

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   160  007E88  61                 	db	97
   161  007E89  51                 	db	81
   162  007E8A  49                 	db	73
   163  007E8B  46                 	db	70
   164  007E8C  21                 	db	33
   165  007E8D  41                 	db	65
   166  007E8E  45                 	db	69
   167  007E8F  4B                 	db	75
   168  007E90  31                 	db	49
   169  007E91  18                 	db	24
   170  007E92  14                 	db	20
   171  007E93  12                 	db	18
   172  007E94  7F                 	db	127
   173  007E95  10                 	db	16
   174  007E96  27                 	db	39
   175  007E97  45                 	db	69
   176  007E98  45                 	db	69
   177  007E99  45                 	db	69
   178  007E9A  39                 	db	57
   179  007E9B  3C                 	db	60
   180  007E9C  4A                 	db	74
   181  007E9D  49                 	db	73
   182  007E9E  49                 	db	73
   183  007E9F  30                 	db	48
   184  007EA0  01                 	db	1
   185  007EA1  71                 	db	113
   186  007EA2  09                 	db	9
   187  007EA3  05                 	db	5
   188  007EA4  03                 	db	3
   189  007EA5  36                 	db	54
   190  007EA6  49                 	db	73
   191  007EA7  49                 	db	73
   192  007EA8  49                 	db	73
   193  007EA9  36                 	db	54
   194  007EAA  06                 	db	6
   195  007EAB  49                 	db	73
   196  007EAC  49                 	db	73
   197  007EAD  29                 	db	41
   198  007EAE  1E                 	db	30
   199  007EAF  00                 	db	0
   200  007EB0  36                 	db	54
   201  007EB1  36                 	db	54
   202  007EB2  00                 	db	0
   203  007EB3  00                 	db	0
   204  007EB4  00                 	db	0
   205  007EB5  56                 	db	86
   206  007EB6  36                 	db	54
   207  007EB7  00                 	db	0
   208  007EB8  00                 	db	0
   209  007EB9  08                 	db	8
   210  007EBA  14                 	db	20
   211  007EBB  22                 	db	34
   212  007EBC  41                 	db	65
   213  007EBD  00                 	db	0
   214  007EBE  14                 	db	20
   215  007EBF  14                 	db	20
   216  007EC0  14                 	db	20
   217  007EC1  14                 	db	20
   218  007EC2  14                 	db	20
   219  007EC3  00                 	db	0
   220  007EC4  41                 	db	65
   221  007EC5  22                 	db	34
   222  007EC6  14                 	db	20
   223  007EC7  08                 	db	8
   224  007EC8  02                 	db	2
   225  007EC9  01                 	db	1
   226  007ECA  51                 	db	81
   227  007ECB  09                 	db	9
   228  007ECC  06                 	db	6
   229  007ECD  32                 	db	50
   230  007ECE  49                 	db	73
   231  007ECF  59                 	db	89
   232  007ED0  51                 	db	81
   233  007ED1  3E                 	db	62
   234  007ED2  7E                 	db	126
   235  007ED3  11                 	db	17
   236  007ED4  11                 	db	17
   237  007ED5  11                 	db	17
   238  007ED6  7E                 	db	126
   239  007ED7  7F                 	db	127
   240  007ED8  49                 	db	73
   241  007ED9  49                 	db	73
   242  007EDA  49                 	db	73
   243  007EDB  36                 	db	54
   244  007EDC  3E                 	db	62
   245  007EDD  41                 	db	65
   246  007EDE  41                 	db	65
   247  007EDF  41                 	db	65
   248  007EE0  22                 	db	34
   249  007EE1  7F                 	db	127
   250  007EE2  41                 	db	65
   251  007EE3  41                 	db	65
   252  007EE4  22                 	db	34
   253  007EE5  1C                 	db	28
   254  007EE6  7F                 	db	127
   255  007EE7  49                 	db	73
   256  007EE8  49                 	db	73
   257  007EE9  49                 	db	73
   258  007EEA  41                 	db	65
   259  007EEB  7F                 	db	127
   260  007EEC  09                 	db	9
   261  007EED  09                 	db	9
   262  007EEE  09                 	db	9
   263  007EEF  01                 	db	1
   264  007EF0  3E                 	db	62
   265  007EF1  41                 	db	65
   266  007EF2  49                 	db	73
   267  007EF3  49                 	db	73
   268  007EF4  7A                 	db	122
   269  007EF5  7F                 	db	127
   270  007EF6  08                 	db	8
   271  007EF7  08                 	db	8
   272  007EF8  08                 	db	8
   273  007EF9  7F                 	db	127
   274  007EFA  00                 	db	0
   275  007EFB  41                 	db	65
   276  007EFC  7F                 	db	127
   277  007EFD  41                 	db	65
   278  007EFE  00                 	db	0
   279  007EFF  20                 	db	32
   280  007F00  40                 	db	64
   281  007F01  41                 	db	65
   282  007F02  3F                 	db	63
   283  007F03  01                 	db	1
   284  007F04  7F                 	db	127
   285  007F05  08                 	db	8
   286  007F06  14                 	db	20
   287  007F07  22                 	db	34
   288  007F08  41                 	db	65
   289  007F09  7F                 	db	127
   290  007F0A  40                 	db	64
   291  007F0B  40                 	db	64
   292  007F0C  40                 	db	64
   293  007F0D  40                 	db	64
   294  007F0E  7F                 	db	127
   295  007F0F  02                 	db	2
   296  007F10  0C                 	db	12
   297  007F11  02                 	db	2
   298  007F12  7F                 	db	127
   299  007F13  7F                 	db	127
   300  007F14  04                 	db	4
   301  007F15  08                 	db	8
   302  007F16  10                 	db	16
   303  007F17  7F                 	db	127
   304  007F18  3E                 	db	62
   305  007F19  41                 	db	65
   306  007F1A  41                 	db	65
   307  007F1B  41                 	db	65
   308  007F1C  3E                 	db	62
   309  007F1D  7F                 	db	127
   310  007F1E  09                 	db	9
   311  007F1F  09                 	db	9
   312  007F20  09                 	db	9
   313  007F21  06                 	db	6
   314  007F22  3E                 	db	62
   315  007F23  41                 	db	65
   316  007F24  51                 	db	81
   317  007F25  21                 	db	33
   318  007F26  5E                 	db	94
   319  007F27  7F                 	db	127
   320  007F28  09                 	db	9
   321  007F29  19                 	db	25
   322  007F2A  29                 	db	41
   323  007F2B  46                 	db	70
   324  007F2C  46                 	db	70
   325  007F2D  49                 	db	73
   326  007F2E  49                 	db	73
   327  007F2F  49                 	db	73
   328  007F30  31                 	db	49
   329  007F31  01                 	db	1
   330  007F32  01                 	db	1
   331  007F33  7F                 	db	127
   332  007F34  01                 	db	1
   333  007F35  01                 	db	1
   334  007F36  3F                 	db	63
   335  007F37  40                 	db	64
   336  007F38  40                 	db	64
   337  007F39  40                 	db	64
   338  007F3A  3F                 	db	63
   339  007F3B  1F                 	db	31
   340  007F3C  20                 	db	32
   341  007F3D  40                 	db	64
   342  007F3E  20                 	db	32
   343  007F3F  1F                 	db	31
   344  007F40  3F                 	db	63
   345  007F41  40                 	db	64
   346  007F42  38                 	db	56
   347  007F43  40                 	db	64
   348  007F44  3F                 	db	63
   349  007F45  63                 	db	99
   350  007F46  14                 	db	20
   351  007F47  08                 	db	8
   352  007F48  14                 	db	20
   353  007F49  63                 	db	99
   354  007F4A  07                 	db	7
   355  007F4B  08                 	db	8
   356  007F4C  70                 	db	112
   357  007F4D  08                 	db	8
   358  007F4E  07                 	db	7
   359  007F4F  61                 	db	97
   360  007F50  51                 	db	81
   361  007F51  49                 	db	73
   362  007F52  45                 	db	69
   363  007F53  43                 	db	67
   364  007F54  00                 	db	0
   365  007F55  7F                 	db	127
   366  007F56  41                 	db	65
   367  007F57  41                 	db	65
   368  007F58  00                 	db	0
   369  007F59  55                 	db	85
   370  007F5A  2A                 	db	42
   371  007F5B  55                 	db	85
   372  007F5C  2A                 	db	42
   373  007F5D  55                 	db	85
   374  007F5E  00                 	db	0
   375  007F5F  41                 	db	65
   376  007F60  41                 	db	65
   377  007F61  7F                 	db	127
   378  007F62  00                 	db	0
   379  007F63  04                 	db	4
   380  007F64  02                 	db	2
   381  007F65  01                 	db	1
   382  007F66  02                 	db	2
   383  007F67  04                 	db	4
   384  007F68  40                 	db	64
   385  007F69  40                 	db	64
   386  007F6A  40                 	db	64
   387  007F6B  40                 	db	64
   388  007F6C  40                 	db	64
   389  007F6D  00                 	db	0
   390  007F6E  01                 	db	1
   391  007F6F  02                 	db	2
   392  007F70  04                 	db	4
   393  007F71  00                 	db	0
   394  007F72  20                 	db	32
   395  007F73  54                 	db	84
   396  007F74  54                 	db	84
   397  007F75  54                 	db	84
   398  007F76  78                 	db	120
   399  007F77  7F                 	db	127
   400  007F78  48                 	db	72
   401  007F79  44                 	db	68
   402  007F7A  44                 	db	68
   403  007F7B  38                 	db	56
   404  007F7C  38                 	db	56
   405  007F7D  44                 	db	68
   406  007F7E  44                 	db	68
   407  007F7F  44                 	db	68
   408  007F80  20                 	db	32
   409  007F81  38                 	db	56
   410  007F82  44                 	db	68
   411  007F83  44                 	db	68
   412  007F84  48                 	db	72
   413  007F85  7F                 	db	127
   414  007F86  38                 	db	56
   415  007F87  54                 	db	84
   416  007F88  54                 	db	84
   417  007F89  54                 	db	84
   418  007F8A  18                 	db	24
   419  007F8B  08                 	db	8
   420  007F8C  7E                 	db	126
   421  007F8D  09                 	db	9
   422  007F8E  01                 	db	1
   423  007F8F  02                 	db	2
   424  007F90  0C                 	db	12
   425  007F91  52                 	db	82
   426  007F92  52                 	db	82
   427  007F93  52                 	db	82
   428  007F94  3E                 	db	62
   429  007F95  7F                 	db	127
   430  007F96  08                 	db	8
   431  007F97  04                 	db	4
   432  007F98  04                 	db	4
   433  007F99  78                 	db	120
   434  007F9A  00                 	db	0
   435  007F9B  44                 	db	68
   436  007F9C  7D                 	db	125
   437  007F9D  40                 	db	64
   438  007F9E  00                 	db	0
   439  007F9F  20                 	db	32
   440  007FA0  40                 	db	64
   441  007FA1  44                 	db	68
   442  007FA2  3D                 	db	61
   443  007FA3  00                 	db	0
   444  007FA4  7F                 	db	127
   445  007FA5  10                 	db	16
   446  007FA6  28                 	db	40
   447  007FA7  44                 	db	68
   448  007FA8  00                 	db	0
   449  007FA9  00                 	db	0
   450  007FAA  41                 	db	65
   451  007FAB  7F                 	db	127
   452  007FAC  40                 	db	64
   453  007FAD  00                 	db	0
   454  007FAE  7C                 	db	124
   455  007FAF  04                 	db	4
   456  007FB0  18                 	db	24
   457  007FB1  04                 	db	4
   458  007FB2  78                 	db	120
   459  007FB3  7C                 	db	124
   460  007FB4  08                 	db	8
   461  007FB5  04                 	db	4
   462  007FB6  04                 	db	4
   463  007FB7  78                 	db	120
   464  007FB8  38                 	db	56
   465  007FB9  44                 	db	68
   466  007FBA  44                 	db	68
   467  007FBB  44                 	db	68
   468  007FBC  38                 	db	56
   469  007FBD  7C                 	db	124
   470  007FBE  14                 	db	20
   471  007FBF  14                 	db	20
   472  007FC0  14                 	db	20
   473  007FC1  08                 	db	8
   474  007FC2  08                 	db	8
   475  007FC3  14                 	db	20
   476  007FC4  14                 	db	20
   477  007FC5  18                 	db	24
   478  007FC6  7C                 	db	124
   479  007FC7  7C                 	db	124
   480  007FC8  08                 	db	8
   481  007FC9  04                 	db	4
   482  007FCA  04                 	db	4
   483  007FCB  08                 	db	8
   484  007FCC  48                 	db	72
   485  007FCD  54                 	db	84
   486  007FCE  54                 	db	84
   487  007FCF  54                 	db	84
   488  007FD0  20                 	db	32
   489  007FD1  04                 	db	4
   490  007FD2  3F                 	db	63
   491  007FD3  44                 	db	68
   492  007FD4  40                 	db	64
   493  007FD5  20                 	db	32
   494  007FD6  3C                 	db	60
   495  007FD7  40                 	db	64
   496  007FD8  40                 	db	64
   497  007FD9  20                 	db	32
   498  007FDA  7C                 	db	124
   499  007FDB  1C                 	db	28
   500  007FDC  20                 	db	32
   501  007FDD  40                 	db	64
   502  007FDE  20                 	db	32
   503  007FDF  1C                 	db	28
   504  007FE0  3C                 	db	60
   505  007FE1  40                 	db	64
   506  007FE2  30                 	db	48
   507  007FE3  40                 	db	64
   508  007FE4  3C                 	db	60
   509  007FE5  44                 	db	68
   510  007FE6  28                 	db	40
   511  007FE7  10                 	db	16
   512  007FE8  28                 	db	40
   513  007FE9  44                 	db	68
   514  007FEA  0C                 	db	12
   515  007FEB  50                 	db	80
   516  007FEC  50                 	db	80
   517  007FED  50                 	db	80
   518  007FEE  3C                 	db	60
   519  007FEF  44                 	db	68
   520  007FF0  64                 	db	100
   521  007FF1  54                 	db	84
   522  007FF2  4C                 	db	76
   523  007FF3  44                 	db	68
   524  007FF4                     __end_of_FONTLOOKUP:
   525                           	opt stack 0
   526  007FF4  28                 	db	40
   527  007FF5  6E                 	db	110	;'n'
   528  007FF6  75                 	db	117	;'u'
   529  007FF7  6C                 	db	108	;'l'
   530  007FF8  6C                 	db	108	;'l'
   531  007FF9  29                 	db	41
   532  007FFA  00                 	db	0
   533  007FFB                     STR_1:
   534  007FFB  25                 	db	37
   535  007FFC  73                 	db	115	;'s'
   536  007FFD  00                 	db	0
   537  0000                     
   538                           ; #config settings
   539  007FFE  00                 	db	0	; dummy byte at the end
   540  0000                     
   541                           	psect	nvCOMRAM
   542  000053                     __pnvCOMRAM:
   543                           	opt stack 0
   544  000053                     _timer0ReloadVal16bit:
   545                           	opt stack 0
   546  000053                     	ds	2
   547  000055                     _eusart2TxBufferRemaining:
   548                           	opt stack 0
   549  000055                     	ds	1
   550  0000                     _ANSELA	set	3896
   551  0000                     _ANSELB	set	3897
   552  0000                     _ANSELC	set	3898
   553  0000                     _ANSELD	set	3899
   554  0000                     _ANSELE	set	3900
   555  0000                     _BAUD1CON	set	4024
   556  0000                     _BAUD2CON	set	3952
   557  0000                     _INTCON2bits	set	4081
   558  0000                     _INTCONbits	set	4082
   559  0000                     _IPR1bits	set	3999
   560  0000                     _IPR3bits	set	4005
   561  0000                     _LATA	set	3977
   562  0000                     _LATB	set	3978
   563  0000                     _LATC	set	3979
   564  0000                     _LATCbits	set	3979
   565  0000                     _LATD	set	3980
   566  0000                     _LATE	set	3981
   567  0000                     _OSCCON	set	4051
   568  0000                     _OSCCON2	set	4050
   569  0000                     _OSCTUNE	set	3995
   570  0000                     _PIE1bits	set	3997
   571  0000                     _PIE3bits	set	4003
   572  0000                     _PIR1bits	set	3998
   573  0000                     _PIR3bits	set	4004
   574  0000                     _RC1STA	set	4011
   575  0000                     _RC1STAbits	set	4011
   576  0000                     _RC2STA	set	3953
   577  0000                     _RC2STAbits	set	3953
   578  0000                     _RCONbits	set	4048
   579  0000                     _RCREG1	set	4014
   580  0000                     _RCREG2	set	3956
   581  0000                     _SPBRG1	set	4015
   582  0000                     _SPBRG2	set	3957
   583  0000                     _SPBRGH1	set	4016
   584  0000                     _SPBRGH2	set	3958
   585  0000                     _SSP1ADD	set	4040
   586  0000                     _SSP1BUF	set	4041
   587  0000                     _SSP1CON1	set	4038
   588  0000                     _SSP1CON1bits	set	4038
   589  0000                     _SSP1STAT	set	4039
   590  0000                     _SSP1STATbits	set	4039
   591  0000                     _T0CON	set	4053
   592  0000                     _T0CONbits	set	4053
   593  0000                     _TMR0H	set	4055
   594  0000                     _TMR0L	set	4054
   595  0000                     _TRISA	set	3986
   596  0000                     _TRISB	set	3987
   597  0000                     _TRISC	set	3988
   598  0000                     _TRISD	set	3989
   599  0000                     _TRISE	set	3990
   600  0000                     _TX1STA	set	4012
   601  0000                     _TX2STA	set	3954
   602  0000                     _TXREG1	set	4013
   603  0000                     _TXREG2	set	3955
   604  0000                     _WPUB	set	3937
   605  0000                     _LATA3	set	31819
   606  0000                     _LATA6	set	31822
   607  0000                     _LATB0	set	31824
   608  0000                     _LATB1	set	31825
   609  0000                     _LATB3	set	31827
   610  0000                     _LATB4	set	31828
   611  0000                     _LATB5	set	31829
   612  0000                     _LATC0	set	31832
   613  0000                     _LATC1	set	31833
   614  0000                     _LATD0	set	31840
   615  0000                     _LATD2	set	31842
   616  0000                     _LATD3	set	31843
   617  0000                     _TRISA3	set	31891
   618  0000                     _TRISD0	set	31912
   619  0000                     _TRISD2	set	31914
   620  0000                     _TRISD3	set	31915
   621                           
   622                           	psect	cinit
   623  00025C                     __pcinit:
   624                           	opt stack 0
   625  00025C                     start_initialization:
   626                           	opt stack 0
   627  00025C                     __initialization:
   628                           	opt stack 0
   629                           
   630                           ; Clear objects allocated to BANK4 (200 bytes)
   631  00025C  EE04  F000         	lfsr	0,__pbssBANK4
   632  000260  0EC8               	movlw	200
   633  000262                     clear_0:
   634  000262  6AEE               	clrf	postinc0,c
   635  000264  06E8               	decf	wreg,f,c
   636  000266  E1FD               	bnz	clear_0
   637                           
   638                           ; Clear objects allocated to BANK3 (206 bytes)
   639  000268  EE03  F000         	lfsr	0,__pbssBANK3
   640  00026C  0ECE               	movlw	206
   641  00026E                     clear_1:
   642  00026E  6AEE               	clrf	postinc0,c
   643  000270  06E8               	decf	wreg,f,c
   644  000272  E1FD               	bnz	clear_1
   645                           
   646                           ; Clear objects allocated to BANK2 (206 bytes)
   647  000274  EE02  F000         	lfsr	0,__pbssBANK2
   648  000278  0ECE               	movlw	206
   649  00027A                     clear_2:
   650  00027A  6AEE               	clrf	postinc0,c
   651  00027C  06E8               	decf	wreg,f,c
   652  00027E  E1FD               	bnz	clear_2
   653                           
   654                           ; Clear objects allocated to BANK1 (206 bytes)
   655  000280  EE01  F000         	lfsr	0,__pbssBANK1
   656  000284  0ECE               	movlw	206
   657  000286                     clear_3:
   658  000286  6AEE               	clrf	postinc0,c
   659  000288  06E8               	decf	wreg,f,c
   660  00028A  E1FD               	bnz	clear_3
   661                           
   662                           ; Clear objects allocated to BANK0 (76 bytes)
   663  00028C  EE00  F060         	lfsr	0,__pbssBANK0
   664  000290  0E4C               	movlw	76
   665  000292                     clear_4:
   666  000292  6AEE               	clrf	postinc0,c
   667  000294  06E8               	decf	wreg,f,c
   668  000296  E1FD               	bnz	clear_4
   669                           
   670                           ; Clear objects allocated to COMRAM (46 bytes)
   671  000298  EE00  F001         	lfsr	0,__pbssCOMRAM
   672  00029C  0E2E               	movlw	46
   673  00029E                     clear_5:
   674  00029E  6AEE               	clrf	postinc0,c
   675  0002A0  06E8               	decf	wreg,f,c
   676  0002A2  E1FD               	bnz	clear_5
   677                           
   678                           ; Initialize objects allocated to COMRAM (10 bytes)
   679                           ; load TBLPTR registers with __pidataCOMRAM
   680  0002A4  0E3A               	movlw	low __pidataCOMRAM
   681  0002A6  6EF6               	movwf	tblptrl,c
   682  0002A8  0E06               	movlw	high __pidataCOMRAM
   683  0002AA  6EF7               	movwf	tblptrh,c
   684  0002AC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   685  0002AE  6EF8               	movwf	tblptru,c
   686  0002B0  EE00  F049         	lfsr	0,__pdataCOMRAM
   687  0002B4  EE10 F00A          	lfsr	1,10
   688  0002B8                     copy_data0:
   689  0002B8  0009               	tblrd		*+
   690  0002BA  CFF5 FFEE          	movff	tablat,postinc0
   691  0002BE  50E5               	movf	postdec1,w,c
   692  0002C0  50E1               	movf	fsr1l,w,c
   693  0002C2  E1FA               	bnz	copy_data0
   694  0002C4                     end_of_initialization:
   695                           	opt stack 0
   696  0002C4                     __end_of__initialization:
   697                           	opt stack 0
   698  0002C4  9056               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   699  0002C6  9256               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   700  0002C8  0E00               	movlw	low (__Lmediumconst shr (0+16))
   701  0002CA  6EF8               	movwf	tblptru,c
   702  0002CC  0100               	movlb	0
   703  0002CE  EFD4  F001         	goto	_main	;jump to C main() function
   704                           tblptru	equ	0xFF8
   705                           tblptrh	equ	0xFF7
   706                           tblptrl	equ	0xFF6
   707                           tablat	equ	0xFF5
   708                           postinc0	equ	0xFEE
   709                           wreg	equ	0xFE8
   710                           postdec1	equ	0xFE5
   711                           fsr1l	equ	0xFE1
   712                           
   713                           	psect	bssCOMRAM
   714  000001                     __pbssCOMRAM:
   715                           	opt stack 0
   716  000001                     _eusart2TxBuffer:
   717                           	opt stack 0
   718  000001                     	ds	8
   719  000009                     _Start:
   720                           	opt stack 0
   721  000009                     	ds	2
   722  00000B                     _addressErrorCounter:
   723                           	opt stack 0
   724  00000B                     	ds	2
   725  00000D                     _alignErrorCounter:
   726                           	opt stack 0
   727  00000D                     	ds	2
   728  00000F                     _crcErrorCounter:
   729                           	opt stack 0
   730  00000F                     	ds	2
   731  000011                     _dataAdressErrorCounter:
   732                           	opt stack 0
   733  000011                     	ds	2
   734  000013                     _group:
   735                           	opt stack 0
   736  000013                     	ds	2
   737  000015                     _receiveArrayAddress:
   738                           	opt stack 0
   739  000015                     	ds	2
   740  000017                     _sendStructAddress:
   741                           	opt stack 0
   742  000017                     	ds	2
   743  000019                     _serial_available:
   744                           	opt stack 0
   745  000019                     	ds	2
   746  00001B                     _serial_peek:
   747                           	opt stack 0
   748  00001B                     	ds	2
   749  00001D                     _serial_read:
   750                           	opt stack 0
   751  00001D                     	ds	2
   752  00001F                     _serial_write:
   753                           	opt stack 0
   754  00001F                     	ds	2
   755  000021                     _AKNAKsend:
   756                           	opt stack 0
   757  000021                     	ds	1
   758  000022                     _calc_CS:
   759                           	opt stack 0
   760  000022                     	ds	1
   761  000023                     _eusart2RxCount:
   762                           	opt stack 0
   763  000023                     	ds	1
   764  000024                     _eusart2RxHead:
   765                           	opt stack 0
   766  000024                     	ds	1
   767  000025                     _eusart2RxTail:
   768                           	opt stack 0
   769  000025                     	ds	1
   770  000026                     _eusart2TxHead:
   771                           	opt stack 0
   772  000026                     	ds	1
   773  000027                     _eusart2TxTail:
   774                           	opt stack 0
   775  000027                     	ds	1
   776  000028                     _i:
   777                           	opt stack 0
   778  000028                     	ds	1
   779  000029                     _maxDataAddress:
   780                           	opt stack 0
   781  000029                     	ds	1
   782  00002A                     _moduleAddress:
   783                           	opt stack 0
   784  00002A                     	ds	1
   785  00002B                     _returnAddress:
   786                           	opt stack 0
   787  00002B                     	ds	1
   788  00002C                     _rx_address:
   789                           	opt stack 0
   790  00002C                     	ds	1
   791  00002D                     _rx_array_inx:
   792                           	opt stack 0
   793  00002D                     	ds	1
   794  00002E                     _rx_len:
   795                           	opt stack 0
   796  00002E                     	ds	1
   797                           tblptru	equ	0xFF8
   798                           tblptrh	equ	0xFF7
   799                           tblptrl	equ	0xFF6
