

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   156  007E80  45                 	db	69
   157  007E81  3E                 	db	62
   158  007E82  00                 	db	0
   159  007E83  42                 	db	66
   160  007E84  7F                 	db	127
   161  007E85  40                 	db	64
   162  007E86  00                 	db	0
   163  007E87  42                 	db	66
   164  007E88  61                 	db	97
   165  007E89  51                 	db	81
   166  007E8A  49                 	db	73
   167  007E8B  46                 	db	70
   168  007E8C  21                 	db	33
   169  007E8D  41                 	db	65
   170  007E8E  45                 	db	69
   171  007E8F  4B                 	db	75
   172  007E90  31                 	db	49
   173  007E91  18                 	db	24
   174  007E92  14                 	db	20
   175  007E93  12                 	db	18
   176  007E94  7F                 	db	127
   177  007E95  10                 	db	16
   178  007E96  27                 	db	39
   179  007E97  45                 	db	69
   180  007E98  45                 	db	69
   181  007E99  45                 	db	69
   182  007E9A  39                 	db	57
   183  007E9B  3C                 	db	60
   184  007E9C  4A                 	db	74
   185  007E9D  49                 	db	73
   186  007E9E  49                 	db	73
   187  007E9F  30                 	db	48
   188  007EA0  01                 	db	1
   189  007EA1  71                 	db	113
   190  007EA2  09                 	db	9
   191  007EA3  05                 	db	5
   192  007EA4  03                 	db	3
   193  007EA5  36                 	db	54
   194  007EA6  49                 	db	73
   195  007EA7  49                 	db	73
   196  007EA8  49                 	db	73
   197  007EA9  36                 	db	54
   198  007EAA  06                 	db	6
   199  007EAB  49                 	db	73
   200  007EAC  49                 	db	73
   201  007EAD  29                 	db	41
   202  007EAE  1E                 	db	30
   203  007EAF  00                 	db	0
   204  007EB0  36                 	db	54
   205  007EB1  36                 	db	54
   206  007EB2  00                 	db	0
   207  007EB3  00                 	db	0
   208  007EB4  00                 	db	0
   209  007EB5  56                 	db	86
   210  007EB6  36                 	db	54
   211  007EB7  00                 	db	0
   212  007EB8  00                 	db	0
   213  007EB9  08                 	db	8
   214  007EBA  14                 	db	20
   215  007EBB  22                 	db	34
   216  007EBC  41                 	db	65
   217  007EBD  00                 	db	0
   218  007EBE  14                 	db	20
   219  007EBF  14                 	db	20
   220  007EC0  14                 	db	20
   221  007EC1  14                 	db	20
   222  007EC2  14                 	db	20
   223  007EC3  00                 	db	0
   224  007EC4  41                 	db	65
   225  007EC5  22                 	db	34
   226  007EC6  14                 	db	20
   227  007EC7  08                 	db	8
   228  007EC8  02                 	db	2
   229  007EC9  01                 	db	1
   230  007ECA  51                 	db	81
   231  007ECB  09                 	db	9
   232  007ECC  06                 	db	6
   233  007ECD  32                 	db	50
   234  007ECE  49                 	db	73
   235  007ECF  59                 	db	89
   236  007ED0  51                 	db	81
   237  007ED1  3E                 	db	62
   238  007ED2  7E                 	db	126
   239  007ED3  11                 	db	17
   240  007ED4  11                 	db	17
   241  007ED5  11                 	db	17
   242  007ED6  7E                 	db	126
   243  007ED7  7F                 	db	127
   244  007ED8  49                 	db	73
   245  007ED9  49                 	db	73
   246  007EDA  49                 	db	73
   247  007EDB  36                 	db	54
   248  007EDC  3E                 	db	62
   249  007EDD  41                 	db	65
   250  007EDE  41                 	db	65
   251  007EDF  41                 	db	65
   252  007EE0  22                 	db	34
   253  007EE1  7F                 	db	127
   254  007EE2  41                 	db	65
   255  007EE3  41                 	db	65
   256  007EE4  22                 	db	34
   257  007EE5  1C                 	db	28
   258  007EE6  7F                 	db	127
   259  007EE7  49                 	db	73
   260  007EE8  49                 	db	73
   261  007EE9  49                 	db	73
   262  007EEA  41                 	db	65
   263  007EEB  7F                 	db	127
   264  007EEC  09                 	db	9
   265  007EED  09                 	db	9
   266  007EEE  09                 	db	9
   267  007EEF  01                 	db	1
   268  007EF0  3E                 	db	62
   269  007EF1  41                 	db	65
   270  007EF2  49                 	db	73
   271  007EF3  49                 	db	73
   272  007EF4  7A                 	db	122
   273  007EF5  7F                 	db	127
   274  007EF6  08                 	db	8
   275  007EF7  08                 	db	8
   276  007EF8  08                 	db	8
   277  007EF9  7F                 	db	127
   278  007EFA  00                 	db	0
   279  007EFB  41                 	db	65
   280  007EFC  7F                 	db	127
   281  007EFD  41                 	db	65
   282  007EFE  00                 	db	0
   283  007EFF  20                 	db	32
   284  007F00  40                 	db	64
   285  007F01  41                 	db	65
   286  007F02  3F                 	db	63
   287  007F03  01                 	db	1
   288  007F04  7F                 	db	127
   289  007F05  08                 	db	8
   290  007F06  14                 	db	20
   291  007F07  22                 	db	34
   292  007F08  41                 	db	65
   293  007F09  7F                 	db	127
   294  007F0A  40                 	db	64
   295  007F0B  40                 	db	64
   296  007F0C  40                 	db	64
   297  007F0D  40                 	db	64
   298  007F0E  7F                 	db	127
   299  007F0F  02                 	db	2
   300  007F10  0C                 	db	12
   301  007F11  02                 	db	2
   302  007F12  7F                 	db	127
   303  007F13  7F                 	db	127
   304  007F14  04                 	db	4
   305  007F15  08                 	db	8
   306  007F16  10                 	db	16
   307  007F17  7F                 	db	127
   308  007F18  3E                 	db	62
   309  007F19  41                 	db	65
   310  007F1A  41                 	db	65
   311  007F1B  41                 	db	65
   312  007F1C  3E                 	db	62
   313  007F1D  7F                 	db	127
   314  007F1E  09                 	db	9
   315  007F1F  09                 	db	9
   316  007F20  09                 	db	9
   317  007F21  06                 	db	6
   318  007F22  3E                 	db	62
   319  007F23  41                 	db	65
   320  007F24  51                 	db	81
   321  007F25  21                 	db	33
   322  007F26  5E                 	db	94
   323  007F27  7F                 	db	127
   324  007F28  09                 	db	9
   325  007F29  19                 	db	25
   326  007F2A  29                 	db	41
   327  007F2B  46                 	db	70
   328  007F2C  46                 	db	70
   329  007F2D  49                 	db	73
   330  007F2E  49                 	db	73
   331  007F2F  49                 	db	73
   332  007F30  31                 	db	49
   333  007F31  01                 	db	1
   334  007F32  01                 	db	1
   335  007F33  7F                 	db	127
   336  007F34  01                 	db	1
   337  007F35  01                 	db	1
   338  007F36  3F                 	db	63
   339  007F37  40                 	db	64
   340  007F38  40                 	db	64
   341  007F39  40                 	db	64
   342  007F3A  3F                 	db	63
   343  007F3B  1F                 	db	31
   344  007F3C  20                 	db	32
   345  007F3D  40                 	db	64
   346  007F3E  20                 	db	32
   347  007F3F  1F                 	db	31
   348  007F40  3F                 	db	63
   349  007F41  40                 	db	64
   350  007F42  38                 	db	56
   351  007F43  40                 	db	64
   352  007F44  3F                 	db	63
   353  007F45  63                 	db	99
   354  007F46  14                 	db	20
   355  007F47  08                 	db	8
   356  007F48  14                 	db	20
   357  007F49  63                 	db	99
   358  007F4A  07                 	db	7
   359  007F4B  08                 	db	8
   360  007F4C  70                 	db	112
   361  007F4D  08                 	db	8
   362  007F4E  07                 	db	7
   363  007F4F  61                 	db	97
   364  007F50  51                 	db	81
   365  007F51  49                 	db	73
   366  007F52  45                 	db	69
   367  007F53  43                 	db	67
   368  007F54  00                 	db	0
   369  007F55  7F                 	db	127
   370  007F56  41                 	db	65
   371  007F57  41                 	db	65
   372  007F58  00                 	db	0
   373  007F59  55                 	db	85
   374  007F5A  2A                 	db	42
   375  007F5B  55                 	db	85
   376  007F5C  2A                 	db	42
   377  007F5D  55                 	db	85
   378  007F5E  00                 	db	0
   379  007F5F  41                 	db	65
   380  007F60  41                 	db	65
   381  007F61  7F                 	db	127
   382  007F62  00                 	db	0
   383  007F63  04                 	db	4
   384  007F64  02                 	db	2
   385  007F65  01                 	db	1
   386  007F66  02                 	db	2
   387  007F67  04                 	db	4
   388  007F68  40                 	db	64
   389  007F69  40                 	db	64
   390  007F6A  40                 	db	64
   391  007F6B  40                 	db	64
   392  007F6C  40                 	db	64
   393  007F6D  00                 	db	0
   394  007F6E  01                 	db	1
   395  007F6F  02                 	db	2
   396  007F70  04                 	db	4
   397  007F71  00                 	db	0
   398  007F72  20                 	db	32
   399  007F73  54                 	db	84
   400  007F74  54                 	db	84
   401  007F75  54                 	db	84
   402  007F76  78                 	db	120
   403  007F77  7F                 	db	127
   404  007F78  48                 	db	72
   405  007F79  44                 	db	68
   406  007F7A  44                 	db	68
   407  007F7B  38                 	db	56
   408  007F7C  38                 	db	56
   409  007F7D  44                 	db	68
   410  007F7E  44                 	db	68
   411  007F7F  44                 	db	68
   412  007F80  20                 	db	32
   413  007F81  38                 	db	56
   414  007F82  44                 	db	68
   415  007F83  44                 	db	68
   416  007F84  48                 	db	72
   417  007F85  7F                 	db	127
   418  007F86  38                 	db	56
   419  007F87  54                 	db	84
   420  007F88  54                 	db	84
   421  007F89  54                 	db	84
   422  007F8A  18                 	db	24
   423  007F8B  08                 	db	8
   424  007F8C  7E                 	db	126
   425  007F8D  09                 	db	9
   426  007F8E  01                 	db	1
   427  007F8F  02                 	db	2
   428  007F90  0C                 	db	12
   429  007F91  52                 	db	82
   430  007F92  52                 	db	82
   431  007F93  52                 	db	82
   432  007F94  3E                 	db	62
   433  007F95  7F                 	db	127
   434  007F96  08                 	db	8
   435  007F97  04                 	db	4
   436  007F98  04                 	db	4
   437  007F99  78                 	db	120
   438  007F9A  00                 	db	0
   439  007F9B  44                 	db	68
   440  007F9C  7D                 	db	125
   441  007F9D  40                 	db	64
   442  007F9E  00                 	db	0
   443  007F9F  20                 	db	32
   444  007FA0  40                 	db	64
   445  007FA1  44                 	db	68
   446  007FA2  3D                 	db	61
   447  007FA3  00                 	db	0
   448  007FA4  7F                 	db	127
   449  007FA5  10                 	db	16
   450  007FA6  28                 	db	40
   451  007FA7  44                 	db	68
   452  007FA8  00                 	db	0
   453  007FA9  00                 	db	0
   454  007FAA  41                 	db	65
   455  007FAB  7F                 	db	127
   456  007FAC  40                 	db	64
   457  007FAD  00                 	db	0
   458  007FAE  7C                 	db	124
   459  007FAF  04                 	db	4
   460  007FB0  18                 	db	24
   461  007FB1  04                 	db	4
   462  007FB2  78                 	db	120
   463  007FB3  7C                 	db	124
   464  007FB4  08                 	db	8
   465  007FB5  04                 	db	4
   466  007FB6  04                 	db	4
   467  007FB7  78                 	db	120
   468  007FB8  38                 	db	56
   469  007FB9  44                 	db	68
   470  007FBA  44                 	db	68
   471  007FBB  44                 	db	68
   472  007FBC  38                 	db	56
   473  007FBD  7C                 	db	124
   474  007FBE  14                 	db	20
   475  007FBF  14                 	db	20
   476  007FC0  14                 	db	20
   477  007FC1  08                 	db	8
   478  007FC2  08                 	db	8
   479  007FC3  14                 	db	20
   480  007FC4  14                 	db	20
   481  007FC5  18                 	db	24
   482  007FC6  7C                 	db	124
   483  007FC7  7C                 	db	124
   484  007FC8  08                 	db	8
   485  007FC9  04                 	db	4
   486  007FCA  04                 	db	4
   487  007FCB  08                 	db	8
   488  007FCC  48                 	db	72
   489  007FCD  54                 	db	84
   490  007FCE  54                 	db	84
   491  007FCF  54                 	db	84
   492  007FD0  20                 	db	32
   493  007FD1  04                 	db	4
   494  007FD2  3F                 	db	63
   495  007FD3  44                 	db	68
   496  007FD4  40                 	db	64
   497  007FD5  20                 	db	32
   498  007FD6  3C                 	db	60
   499  007FD7  40                 	db	64
   500  007FD8  40                 	db	64
   501  007FD9  20                 	db	32
   502  007FDA  7C                 	db	124
   503  007FDB  1C                 	db	28
   504  007FDC  20                 	db	32
   505  007FDD  40                 	db	64
   506  007FDE  20                 	db	32
   507  007FDF  1C                 	db	28
   508  007FE0  3C                 	db	60
   509  007FE1  40                 	db	64
   510  007FE2  30                 	db	48
   511  007FE3  40                 	db	64
   512  007FE4  3C                 	db	60
   513  007FE5  44                 	db	68
   514  007FE6  28                 	db	40
   515  007FE7  10                 	db	16
   516  007FE8  28                 	db	40
   517  007FE9  44                 	db	68
   518  007FEA  0C                 	db	12
   519  007FEB  50                 	db	80
   520  007FEC  50                 	db	80
   521  007FED  50                 	db	80
   522  007FEE  3C                 	db	60
   523  007FEF  44                 	db	68
   524  007FF0  64                 	db	100
   525  007FF1  54                 	db	84
   526  007FF2  4C                 	db	76
   527  007FF3  44                 	db	68
   528  007FF4                     __end_of_FONTLOOKUP:
   529                           	opt stack 0
   530  007FF4  28                 	db	40
   531  007FF5  6E                 	db	110	;'n'
   532  007FF6  75                 	db	117	;'u'
   533  007FF7  6C                 	db	108	;'l'
   534  007FF8  6C                 	db	108	;'l'
   535  007FF9  29                 	db	41
   536  007FFA  00                 	db	0
   537  007FFB                     STR_1:
   538  007FFB  25                 	db	37
   539  007FFC  73                 	db	115	;'s'
   540  007FFD  00                 	db	0
   541  0000                     
   542                           ; #config settings
   543  007FFE  00                 	db	0	; dummy byte at the end
   544  0000                     
   545                           	psect	nvCOMRAM
   546  00004B                     __pnvCOMRAM:
   547                           	opt stack 0
   548  00004B                     _timer0ReloadVal16bit:
   549                           	opt stack 0
   550  00004B                     	ds	2
   551  00004D                     _eusart2TxBufferRemaining:
   552                           	opt stack 0
   553  00004D                     	ds	1
   554  0000                     _ANSELA	set	3896
   555  0000                     _ANSELB	set	3897
   556  0000                     _ANSELC	set	3898
   557  0000                     _ANSELD	set	3899
   558  0000                     _ANSELE	set	3900
   559  0000                     _BAUD1CON	set	4024
   560  0000                     _BAUD2CON	set	3952
   561  0000                     _INTCON2bits	set	4081
   562  0000                     _INTCONbits	set	4082
   563  0000                     _IPR1bits	set	3999
   564  0000                     _IPR3bits	set	4005
   565  0000                     _LATA	set	3977
   566  0000                     _LATB	set	3978
   567  0000                     _LATBbits	set	3978
   568  0000                     _LATC	set	3979
   569  0000                     _LATCbits	set	3979
   570  0000                     _LATD	set	3980
   571  0000                     _LATE	set	3981
   572  0000                     _OSCCON	set	4051
   573  0000                     _OSCCON2	set	4050
   574  0000                     _OSCTUNE	set	3995
   575  0000                     _PIE1bits	set	3997
   576  0000                     _PIE3bits	set	4003
   577  0000                     _PIR1bits	set	3998
   578  0000                     _PIR3bits	set	4004
   579  0000                     _RC1STA	set	4011
   580  0000                     _RC1STAbits	set	4011
   581  0000                     _RC2STA	set	3953
   582  0000                     _RC2STAbits	set	3953
   583  0000                     _RCONbits	set	4048
   584  0000                     _RCREG1	set	4014
   585  0000                     _RCREG2	set	3956
   586  0000                     _SPBRG1	set	4015
   587  0000                     _SPBRG2	set	3957
   588  0000                     _SPBRGH1	set	4016
   589  0000                     _SPBRGH2	set	3958
   590  0000                     _SSP1ADD	set	4040
   591  0000                     _SSP1BUF	set	4041
   592  0000                     _SSP1CON1	set	4038
   593  0000                     _SSP1CON1bits	set	4038
   594  0000                     _SSP1STAT	set	4039
   595  0000                     _SSP1STATbits	set	4039
   596  0000                     _T0CON	set	4053
   597  0000                     _T0CONbits	set	4053
   598  0000                     _TMR0H	set	4055
   599  0000                     _TMR0L	set	4054
   600  0000                     _TRISA	set	3986
   601  0000                     _TRISB	set	3987
   602  0000                     _TRISBbits	set	3987
   603  0000                     _TRISC	set	3988
   604  0000                     _TRISD	set	3989
   605  0000                     _TRISE	set	3990
   606  0000                     _TX1STA	set	4012
   607  0000                     _TX2STA	set	3954
   608  0000                     _TXREG1	set	4013
   609  0000                     _TXREG2	set	3955
   610  0000                     _WPUB	set	3937
   611  0000                     _LATA3	set	31819
   612  0000                     _LATA6	set	31822
   613  0000                     _LATB0	set	31824
   614  0000                     _LATB1	set	31825
   615  0000                     _LATB3	set	31827
   616  0000                     _LATB4	set	31828
   617  0000                     _LATB5	set	31829
   618  0000                     _LATC0	set	31832
   619  0000                     _LATC1	set	31833
   620  0000                     _LATD0	set	31840
   621  0000                     _LATD3	set	31843
   622  0000                     _TRISA3	set	31891
   623  0000                     _TRISD0	set	31912
   624  0000                     _TRISD2	set	31914
   625  0000                     _TRISD3	set	31915
   626                           
   627                           	psect	cinit
   628  000460                     __pcinit:
   629                           	opt stack 0
   630  000460                     start_initialization:
   631                           	opt stack 0
   632  000460                     __initialization:
   633                           	opt stack 0
   634                           
   635                           ; Clear objects allocated to BANK4 (200 bytes)
   636  000460  EE04  F000         	lfsr	0,__pbssBANK4
   637  000464  0EC8               	movlw	200
   638  000466                     clear_0:
   639  000466  6AEE               	clrf	postinc0,c
   640  000468  06E8               	decf	wreg,f,c
   641  00046A  E1FD               	bnz	clear_0
   642                           
   643                           ; Clear objects allocated to BANK3 (206 bytes)
   644  00046C  EE03  F000         	lfsr	0,__pbssBANK3
   645  000470  0ECE               	movlw	206
   646  000472                     clear_1:
   647  000472  6AEE               	clrf	postinc0,c
   648  000474  06E8               	decf	wreg,f,c
   649  000476  E1FD               	bnz	clear_1
   650                           
   651                           ; Clear objects allocated to BANK2 (206 bytes)
   652  000478  EE02  F000         	lfsr	0,__pbssBANK2
   653  00047C  0ECE               	movlw	206
   654  00047E                     clear_2:
   655  00047E  6AEE               	clrf	postinc0,c
   656  000480  06E8               	decf	wreg,f,c
   657  000482  E1FD               	bnz	clear_2
   658                           
   659                           ; Clear objects allocated to BANK1 (206 bytes)
   660  000484  EE01  F000         	lfsr	0,__pbssBANK1
   661  000488  0ECE               	movlw	206
   662  00048A                     clear_3:
   663  00048A  6AEE               	clrf	postinc0,c
   664  00048C  06E8               	decf	wreg,f,c
   665  00048E  E1FD               	bnz	clear_3
   666                           
   667                           ; Clear objects allocated to BANK0 (84 bytes)
   668  000490  EE00  F060         	lfsr	0,__pbssBANK0
   669  000494  0E54               	movlw	84
   670  000496                     clear_4:
   671  000496  6AEE               	clrf	postinc0,c
   672  000498  06E8               	decf	wreg,f,c
   673  00049A  E1FD               	bnz	clear_4
   674                           
   675                           ; Clear objects allocated to COMRAM (38 bytes)
   676  00049C  EE00  F001         	lfsr	0,__pbssCOMRAM
   677  0004A0  0E26               	movlw	38
   678  0004A2                     clear_5:
   679  0004A2  6AEE               	clrf	postinc0,c
   680  0004A4  06E8               	decf	wreg,f,c
   681  0004A6  E1FD               	bnz	clear_5
   682                           
   683                           ; Initialize objects allocated to COMRAM (10 bytes)
   684                           ; load TBLPTR registers with __pidataCOMRAM
   685  0004A8  0E02               	movlw	low __pidataCOMRAM
   686  0004AA  6EF6               	movwf	tblptrl,c
   687  0004AC  0E08               	movlw	high __pidataCOMRAM
   688  0004AE  6EF7               	movwf	tblptrh,c
   689  0004B0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   690  0004B2  6EF8               	movwf	tblptru,c
   691  0004B4  EE00  F041         	lfsr	0,__pdataCOMRAM
   692  0004B8  EE10 F00A          	lfsr	1,10
   693  0004BC                     copy_data0:
   694  0004BC  0009               	tblrd		*+
   695  0004BE  CFF5 FFEE          	movff	tablat,postinc0
   696  0004C2  50E5               	movf	postdec1,w,c
   697  0004C4  50E1               	movf	fsr1l,w,c
   698  0004C6  E1FA               	bnz	copy_data0
   699  0004C8                     end_of_initialization:
   700                           	opt stack 0
   701  0004C8                     __end_of__initialization:
   702                           	opt stack 0
   703  0004C8  904E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   704  0004CA  924E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   705  0004CC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   706  0004CE  6EF8               	movwf	tblptru,c
   707  0004D0  0100               	movlb	0
   708  0004D2  EF41  F001         	goto	_main	;jump to C main() function
   709                           tblptru	equ	0xFF8
   710                           tblptrh	equ	0xFF7
   711                           tblptrl	equ	0xFF6
   712                           tablat	equ	0xFF5
   713                           postinc0	equ	0xFEE
   714                           wreg	equ	0xFE8
   715                           postdec1	equ	0xFE5
   716                           fsr1l	equ	0xFE1
   717                           
   718                           	psect	bssCOMRAM
   719  000001                     __pbssCOMRAM:
   720                           	opt stack 0
   721  000001                     _Start:
   722                           	opt stack 0
   723  000001                     	ds	2
   724  000003                     _addressErrorCounter:
   725                           	opt stack 0
   726  000003                     	ds	2
   727  000005                     _alignErrorCounter:
   728                           	opt stack 0
   729  000005                     	ds	2
   730  000007                     _crcErrorCounter:
   731                           	opt stack 0
   732  000007                     	ds	2
   733  000009                     _dataAdressErrorCounter:
   734                           	opt stack 0
   735  000009                     	ds	2
   736  00000B                     _group:
   737                           	opt stack 0
   738  00000B                     	ds	2
   739  00000D                     _receiveArrayAddress:
   740                           	opt stack 0
   741  00000D                     	ds	2
   742  00000F                     _sendStructAddress:
   743                           	opt stack 0
   744  00000F                     	ds	2
   745  000011                     _serial_available:
   746                           	opt stack 0
   747  000011                     	ds	2
   748  000013                     _serial_peek:
   749                           	opt stack 0
   750  000013                     	ds	2
   751  000015                     _serial_read:
   752                           	opt stack 0
   753  000015                     	ds	2
   754  000017                     _serial_write:
   755                           	opt stack 0
   756  000017                     	ds	2
   757  000019                     _AKNAKsend:
   758                           	opt stack 0
   759  000019                     	ds	1
   760  00001A                     _calc_CS:
   761                           	opt stack 0
   762  00001A                     	ds	1
   763  00001B                     _eusart2RxCount:
   764                           	opt stack 0
   765  00001B                     	ds	1
   766  00001C                     _eusart2RxHead:
   767                           	opt stack 0
   768  00001C                     	ds	1
   769  00001D                     _eusart2RxTail:
   770                           	opt stack 0
   771  00001D                     	ds	1
   772  00001E                     _eusart2TxHead:
   773                           	opt stack 0
   774  00001E                     	ds	1
   775  00001F                     _eusart2TxTail:
   776                           	opt stack 0
   777  00001F                     	ds	1
   778  000020                     _i:
   779                           	opt stack 0
   780  000020                     	ds	1
   781  000021                     _maxDataAddress:
   782                           	opt stack 0
   783  000021                     	ds	1
   784  000022                     _moduleAddress:
   785                           	opt stack 0
   786  000022                     	ds	1
   787  000023                     _returnAddress:
   788                           	opt stack 0
   789  000023                     	ds	1
   790  000024                     _rx_address:
   791                           	opt stack 0
   792  000024                     	ds	1
   793  000025                     _rx_array_inx:
   794                           	opt stack 0
   795  000025                     	ds	1
