

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   144  007E7D  00                 	db	0
   145  007E7E  60                 	db	96
   146  007E7F  60                 	db	96
   147  007E80  00                 	db	0
   148  007E81  00                 	db	0
   149  007E82  20                 	db	32
   150  007E83  10                 	db	16
   151  007E84  08                 	db	8
   152  007E85  04                 	db	4
   153  007E86  02                 	db	2
   154  007E87  3E                 	db	62
   155  007E88  51                 	db	81
   156  007E89  49                 	db	73
   157  007E8A  45                 	db	69
   158  007E8B  3E                 	db	62
   159  007E8C  00                 	db	0
   160  007E8D  42                 	db	66
   161  007E8E  7F                 	db	127
   162  007E8F  40                 	db	64
   163  007E90  00                 	db	0
   164  007E91  42                 	db	66
   165  007E92  61                 	db	97
   166  007E93  51                 	db	81
   167  007E94  49                 	db	73
   168  007E95  46                 	db	70
   169  007E96  21                 	db	33
   170  007E97  41                 	db	65
   171  007E98  45                 	db	69
   172  007E99  4B                 	db	75
   173  007E9A  31                 	db	49
   174  007E9B  18                 	db	24
   175  007E9C  14                 	db	20
   176  007E9D  12                 	db	18
   177  007E9E  7F                 	db	127
   178  007E9F  10                 	db	16
   179  007EA0  27                 	db	39
   180  007EA1  45                 	db	69
   181  007EA2  45                 	db	69
   182  007EA3  45                 	db	69
   183  007EA4  39                 	db	57
   184  007EA5  3C                 	db	60
   185  007EA6  4A                 	db	74
   186  007EA7  49                 	db	73
   187  007EA8  49                 	db	73
   188  007EA9  30                 	db	48
   189  007EAA  01                 	db	1
   190  007EAB  71                 	db	113
   191  007EAC  09                 	db	9
   192  007EAD  05                 	db	5
   193  007EAE  03                 	db	3
   194  007EAF  36                 	db	54
   195  007EB0  49                 	db	73
   196  007EB1  49                 	db	73
   197  007EB2  49                 	db	73
   198  007EB3  36                 	db	54
   199  007EB4  06                 	db	6
   200  007EB5  49                 	db	73
   201  007EB6  49                 	db	73
   202  007EB7  29                 	db	41
   203  007EB8  1E                 	db	30
   204  007EB9  00                 	db	0
   205  007EBA  36                 	db	54
   206  007EBB  36                 	db	54
   207  007EBC  00                 	db	0
   208  007EBD  00                 	db	0
   209  007EBE  00                 	db	0
   210  007EBF  56                 	db	86
   211  007EC0  36                 	db	54
   212  007EC1  00                 	db	0
   213  007EC2  00                 	db	0
   214  007EC3  08                 	db	8
   215  007EC4  14                 	db	20
   216  007EC5  22                 	db	34
   217  007EC6  41                 	db	65
   218  007EC7  00                 	db	0
   219  007EC8  14                 	db	20
   220  007EC9  14                 	db	20
   221  007ECA  14                 	db	20
   222  007ECB  14                 	db	20
   223  007ECC  14                 	db	20
   224  007ECD  00                 	db	0
   225  007ECE  41                 	db	65
   226  007ECF  22                 	db	34
   227  007ED0  14                 	db	20
   228  007ED1  08                 	db	8
   229  007ED2  02                 	db	2
   230  007ED3  01                 	db	1
   231  007ED4  51                 	db	81
   232  007ED5  09                 	db	9
   233  007ED6  06                 	db	6
   234  007ED7  32                 	db	50
   235  007ED8  49                 	db	73
   236  007ED9  59                 	db	89
   237  007EDA  51                 	db	81
   238  007EDB  3E                 	db	62
   239  007EDC  7E                 	db	126
   240  007EDD  11                 	db	17
   241  007EDE  11                 	db	17
   242  007EDF  11                 	db	17
   243  007EE0  7E                 	db	126
   244  007EE1  7F                 	db	127
   245  007EE2  49                 	db	73
   246  007EE3  49                 	db	73
   247  007EE4  49                 	db	73
   248  007EE5  36                 	db	54
   249  007EE6  3E                 	db	62
   250  007EE7  41                 	db	65
   251  007EE8  41                 	db	65
   252  007EE9  41                 	db	65
   253  007EEA  22                 	db	34
   254  007EEB  7F                 	db	127
   255  007EEC  41                 	db	65
   256  007EED  41                 	db	65
   257  007EEE  22                 	db	34
   258  007EEF  1C                 	db	28
   259  007EF0  7F                 	db	127
   260  007EF1  49                 	db	73
   261  007EF2  49                 	db	73
   262  007EF3  49                 	db	73
   263  007EF4  41                 	db	65
   264  007EF5  7F                 	db	127
   265  007EF6  09                 	db	9
   266  007EF7  09                 	db	9
   267  007EF8  09                 	db	9
   268  007EF9  01                 	db	1
   269  007EFA  3E                 	db	62
   270  007EFB  41                 	db	65
   271  007EFC  49                 	db	73
   272  007EFD  49                 	db	73
   273  007EFE  7A                 	db	122
   274  007EFF  7F                 	db	127
   275  007F00  08                 	db	8
   276  007F01  08                 	db	8
   277  007F02  08                 	db	8
   278  007F03  7F                 	db	127
   279  007F04  00                 	db	0
   280  007F05  41                 	db	65
   281  007F06  7F                 	db	127
   282  007F07  41                 	db	65
   283  007F08  00                 	db	0
   284  007F09  20                 	db	32
   285  007F0A  40                 	db	64
   286  007F0B  41                 	db	65
   287  007F0C  3F                 	db	63
   288  007F0D  01                 	db	1
   289  007F0E  7F                 	db	127
   290  007F0F  08                 	db	8
   291  007F10  14                 	db	20
   292  007F11  22                 	db	34
   293  007F12  41                 	db	65
   294  007F13  7F                 	db	127
   295  007F14  40                 	db	64
   296  007F15  40                 	db	64
   297  007F16  40                 	db	64
   298  007F17  40                 	db	64
   299  007F18  7F                 	db	127
   300  007F19  02                 	db	2
   301  007F1A  0C                 	db	12
   302  007F1B  02                 	db	2
   303  007F1C  7F                 	db	127
   304  007F1D  7F                 	db	127
   305  007F1E  04                 	db	4
   306  007F1F  08                 	db	8
   307  007F20  10                 	db	16
   308  007F21  7F                 	db	127
   309  007F22  3E                 	db	62
   310  007F23  41                 	db	65
   311  007F24  41                 	db	65
   312  007F25  41                 	db	65
   313  007F26  3E                 	db	62
   314  007F27  7F                 	db	127
   315  007F28  09                 	db	9
   316  007F29  09                 	db	9
   317  007F2A  09                 	db	9
   318  007F2B  06                 	db	6
   319  007F2C  3E                 	db	62
   320  007F2D  41                 	db	65
   321  007F2E  51                 	db	81
   322  007F2F  21                 	db	33
   323  007F30  5E                 	db	94
   324  007F31  7F                 	db	127
   325  007F32  09                 	db	9
   326  007F33  19                 	db	25
   327  007F34  29                 	db	41
   328  007F35  46                 	db	70
   329  007F36  46                 	db	70
   330  007F37  49                 	db	73
   331  007F38  49                 	db	73
   332  007F39  49                 	db	73
   333  007F3A  31                 	db	49
   334  007F3B  01                 	db	1
   335  007F3C  01                 	db	1
   336  007F3D  7F                 	db	127
   337  007F3E  01                 	db	1
   338  007F3F  01                 	db	1
   339  007F40  3F                 	db	63
   340  007F41  40                 	db	64
   341  007F42  40                 	db	64
   342  007F43  40                 	db	64
   343  007F44  3F                 	db	63
   344  007F45  1F                 	db	31
   345  007F46  20                 	db	32
   346  007F47  40                 	db	64
   347  007F48  20                 	db	32
   348  007F49  1F                 	db	31
   349  007F4A  3F                 	db	63
   350  007F4B  40                 	db	64
   351  007F4C  38                 	db	56
   352  007F4D  40                 	db	64
   353  007F4E  3F                 	db	63
   354  007F4F  63                 	db	99
   355  007F50  14                 	db	20
   356  007F51  08                 	db	8
   357  007F52  14                 	db	20
   358  007F53  63                 	db	99
   359  007F54  07                 	db	7
   360  007F55  08                 	db	8
   361  007F56  70                 	db	112
   362  007F57  08                 	db	8
   363  007F58  07                 	db	7
   364  007F59  61                 	db	97
   365  007F5A  51                 	db	81
   366  007F5B  49                 	db	73
   367  007F5C  45                 	db	69
   368  007F5D  43                 	db	67
   369  007F5E  00                 	db	0
   370  007F5F  7F                 	db	127
   371  007F60  41                 	db	65
   372  007F61  41                 	db	65
   373  007F62  00                 	db	0
   374  007F63  55                 	db	85
   375  007F64  2A                 	db	42
   376  007F65  55                 	db	85
   377  007F66  2A                 	db	42
   378  007F67  55                 	db	85
   379  007F68  00                 	db	0
   380  007F69  41                 	db	65
   381  007F6A  41                 	db	65
   382  007F6B  7F                 	db	127
   383  007F6C  00                 	db	0
   384  007F6D  04                 	db	4
   385  007F6E  02                 	db	2
   386  007F6F  01                 	db	1
   387  007F70  02                 	db	2
   388  007F71  04                 	db	4
   389  007F72  40                 	db	64
   390  007F73  40                 	db	64
   391  007F74  40                 	db	64
   392  007F75  40                 	db	64
   393  007F76  40                 	db	64
   394  007F77  00                 	db	0
   395  007F78  01                 	db	1
   396  007F79  02                 	db	2
   397  007F7A  04                 	db	4
   398  007F7B  00                 	db	0
   399  007F7C  20                 	db	32
   400  007F7D  54                 	db	84
   401  007F7E  54                 	db	84
   402  007F7F  54                 	db	84
   403  007F80  78                 	db	120
   404  007F81  7F                 	db	127
   405  007F82  48                 	db	72
   406  007F83  44                 	db	68
   407  007F84  44                 	db	68
   408  007F85  38                 	db	56
   409  007F86  38                 	db	56
   410  007F87  44                 	db	68
   411  007F88  44                 	db	68
   412  007F89  44                 	db	68
   413  007F8A  20                 	db	32
   414  007F8B  38                 	db	56
   415  007F8C  44                 	db	68
   416  007F8D  44                 	db	68
   417  007F8E  48                 	db	72
   418  007F8F  7F                 	db	127
   419  007F90  38                 	db	56
   420  007F91  54                 	db	84
   421  007F92  54                 	db	84
   422  007F93  54                 	db	84
   423  007F94  18                 	db	24
   424  007F95  08                 	db	8
   425  007F96  7E                 	db	126
   426  007F97  09                 	db	9
   427  007F98  01                 	db	1
   428  007F99  02                 	db	2
   429  007F9A  0C                 	db	12
   430  007F9B  52                 	db	82
   431  007F9C  52                 	db	82
   432  007F9D  52                 	db	82
   433  007F9E  3E                 	db	62
   434  007F9F  7F                 	db	127
   435  007FA0  08                 	db	8
   436  007FA1  04                 	db	4
   437  007FA2  04                 	db	4
   438  007FA3  78                 	db	120
   439  007FA4  00                 	db	0
   440  007FA5  44                 	db	68
   441  007FA6  7D                 	db	125
   442  007FA7  40                 	db	64
   443  007FA8  00                 	db	0
   444  007FA9  20                 	db	32
   445  007FAA  40                 	db	64
   446  007FAB  44                 	db	68
   447  007FAC  3D                 	db	61
   448  007FAD  00                 	db	0
   449  007FAE  7F                 	db	127
   450  007FAF  10                 	db	16
   451  007FB0  28                 	db	40
   452  007FB1  44                 	db	68
   453  007FB2  00                 	db	0
   454  007FB3  00                 	db	0
   455  007FB4  41                 	db	65
   456  007FB5  7F                 	db	127
   457  007FB6  40                 	db	64
   458  007FB7  00                 	db	0
   459  007FB8  7C                 	db	124
   460  007FB9  04                 	db	4
   461  007FBA  18                 	db	24
   462  007FBB  04                 	db	4
   463  007FBC  78                 	db	120
   464  007FBD  7C                 	db	124
   465  007FBE  08                 	db	8
   466  007FBF  04                 	db	4
   467  007FC0  04                 	db	4
   468  007FC1  78                 	db	120
   469  007FC2  38                 	db	56
   470  007FC3  44                 	db	68
   471  007FC4  44                 	db	68
   472  007FC5  44                 	db	68
   473  007FC6  38                 	db	56
   474  007FC7  7C                 	db	124
   475  007FC8  14                 	db	20
   476  007FC9  14                 	db	20
   477  007FCA  14                 	db	20
   478  007FCB  08                 	db	8
   479  007FCC  08                 	db	8
   480  007FCD  14                 	db	20
   481  007FCE  14                 	db	20
   482  007FCF  18                 	db	24
   483  007FD0  7C                 	db	124
   484  007FD1  7C                 	db	124
   485  007FD2  08                 	db	8
   486  007FD3  04                 	db	4
   487  007FD4  04                 	db	4
   488  007FD5  08                 	db	8
   489  007FD6  48                 	db	72
   490  007FD7  54                 	db	84
   491  007FD8  54                 	db	84
   492  007FD9  54                 	db	84
   493  007FDA  20                 	db	32
   494  007FDB  04                 	db	4
   495  007FDC  3F                 	db	63
   496  007FDD  44                 	db	68
   497  007FDE  40                 	db	64
   498  007FDF  20                 	db	32
   499  007FE0  3C                 	db	60
   500  007FE1  40                 	db	64
   501  007FE2  40                 	db	64
   502  007FE3  20                 	db	32
   503  007FE4  7C                 	db	124
   504  007FE5  1C                 	db	28
   505  007FE6  20                 	db	32
   506  007FE7  40                 	db	64
   507  007FE8  20                 	db	32
   508  007FE9  1C                 	db	28
   509  007FEA  3C                 	db	60
   510  007FEB  40                 	db	64
   511  007FEC  30                 	db	48
   512  007FED  40                 	db	64
   513  007FEE  3C                 	db	60
   514  007FEF  44                 	db	68
   515  007FF0  28                 	db	40
   516  007FF1  10                 	db	16
   517  007FF2  28                 	db	40
   518  007FF3  44                 	db	68
   519  007FF4  0C                 	db	12
   520  007FF5  50                 	db	80
   521  007FF6  50                 	db	80
   522  007FF7  50                 	db	80
   523  007FF8  3C                 	db	60
   524  007FF9  44                 	db	68
   525  007FFA  64                 	db	100
   526  007FFB  54                 	db	84
   527  007FFC  4C                 	db	76
   528  007FFD  44                 	db	68
   529  007FFE                     __end_of_FONTLOOKUP:
   530                           	opt stack 0
   531  007FFE  00                 	db	0	; dummy byte at the end
   532  0000                     
   533                           	psect	nvCOMRAM
   534  000041                     __pnvCOMRAM:
   535                           	opt stack 0
   536  000041                     _timer0ReloadVal16bit:
   537                           	opt stack 0
   538  000041                     	ds	2
   539  000043                     _eusart2TxBufferRemaining:
   540                           	opt stack 0
   541  000043                     	ds	1
   542  0000                     _ANSELA	set	3896
   543  0000                     _ANSELB	set	3897
   544  0000                     _ANSELC	set	3898
   545  0000                     _ANSELD	set	3899
   546  0000                     _ANSELE	set	3900
   547  0000                     _BAUD1CON	set	4024
   548  0000                     _BAUD2CON	set	3952
   549  0000                     _INTCON2bits	set	4081
   550  0000                     _INTCONbits	set	4082
   551  0000                     _IPR1bits	set	3999
   552  0000                     _IPR3bits	set	4005
   553  0000                     _LATA	set	3977
   554  0000                     _LATB	set	3978
   555  0000                     _LATC	set	3979
   556  0000                     _LATCbits	set	3979
   557  0000                     _LATD	set	3980
   558  0000                     _LATE	set	3981
   559  0000                     _OSCCON	set	4051
   560  0000                     _OSCCON2	set	4050
   561  0000                     _OSCTUNE	set	3995
   562  0000                     _PIE1bits	set	3997
   563  0000                     _PIE3bits	set	4003
   564  0000                     _PIR1bits	set	3998
   565  0000                     _PIR3bits	set	4004
   566  0000                     _RC1STA	set	4011
   567  0000                     _RC1STAbits	set	4011
   568  0000                     _RC2STA	set	3953
   569  0000                     _RC2STAbits	set	3953
   570  0000                     _RCONbits	set	4048
   571  0000                     _RCREG1	set	4014
   572  0000                     _RCREG2	set	3956
   573  0000                     _SPBRG1	set	4015
   574  0000                     _SPBRG2	set	3957
   575  0000                     _SPBRGH1	set	4016
   576  0000                     _SPBRGH2	set	3958
   577  0000                     _SSP2ADD	set	3950
   578  0000                     _SSP2BUF	set	3951
   579  0000                     _SSP2CON1	set	3948
   580  0000                     _SSP2CON1bits	set	3948
   581  0000                     _SSP2STAT	set	3949
   582  0000                     _SSP2STATbits	set	3949
   583  0000                     _T0CON	set	4053
   584  0000                     _T0CONbits	set	4053
   585  0000                     _TMR0H	set	4055
   586  0000                     _TMR0L	set	4054
   587  0000                     _TRISA	set	3986
   588  0000                     _TRISB	set	3987
   589  0000                     _TRISC	set	3988
   590  0000                     _TRISD	set	3989
   591  0000                     _TRISE	set	3990
   592  0000                     _TX1STA	set	4012
   593  0000                     _TX2STA	set	3954
   594  0000                     _TXREG1	set	4013
   595  0000                     _TXREG2	set	3955
   596  0000                     _WPUB	set	3937
   597  0000                     _LATD0	set	31840
   598  0000                     _LATD3	set	31843
   599                           
   600                           ; #config settings
   601  0000                     
   602                           	psect	cinit
   603  000B1A                     __pcinit:
   604                           	opt stack 0
   605  000B1A                     start_initialization:
   606                           	opt stack 0
   607  000B1A                     __initialization:
   608                           	opt stack 0
   609                           
   610                           ; Clear objects allocated to BANK4 (200 bytes)
   611  000B1A  EE04  F000         	lfsr	0,__pbssBANK4
   612  000B1E  0EC8               	movlw	200
   613  000B20                     clear_0:
   614  000B20  6AEE               	clrf	postinc0,c
   615  000B22  06E8               	decf	wreg,f,c
   616  000B24  E1FD               	bnz	clear_0
   617                           
   618                           ; Clear objects allocated to BANK3 (206 bytes)
   619  000B26  EE03  F000         	lfsr	0,__pbssBANK3
   620  000B2A  0ECE               	movlw	206
   621  000B2C                     clear_1:
   622  000B2C  6AEE               	clrf	postinc0,c
   623  000B2E  06E8               	decf	wreg,f,c
   624  000B30  E1FD               	bnz	clear_1
   625                           
   626                           ; Clear objects allocated to BANK2 (206 bytes)
   627  000B32  EE02  F000         	lfsr	0,__pbssBANK2
   628  000B36  0ECE               	movlw	206
   629  000B38                     clear_2:
   630  000B38  6AEE               	clrf	postinc0,c
   631  000B3A  06E8               	decf	wreg,f,c
   632  000B3C  E1FD               	bnz	clear_2
   633                           
   634                           ; Clear objects allocated to BANK1 (206 bytes)
   635  000B3E  EE01  F000         	lfsr	0,__pbssBANK1
   636  000B42  0ECE               	movlw	206
   637  000B44                     clear_3:
   638  000B44  6AEE               	clrf	postinc0,c
   639  000B46  06E8               	decf	wreg,f,c
   640  000B48  E1FD               	bnz	clear_3
   641                           
   642                           ; Clear objects allocated to BANK0 (98 bytes)
   643  000B4A  EE00  F060         	lfsr	0,__pbssBANK0
   644  000B4E  0E62               	movlw	98
   645  000B50                     clear_4:
   646  000B50  6AEE               	clrf	postinc0,c
   647  000B52  06E8               	decf	wreg,f,c
   648  000B54  E1FD               	bnz	clear_4
   649                           
   650                           ; Clear objects allocated to COMRAM (26 bytes)
   651  000B56  EE00  F027         	lfsr	0,__pbssCOMRAM
   652  000B5A  0E1A               	movlw	26
   653  000B5C                     clear_5:
   654  000B5C  6AEE               	clrf	postinc0,c
   655  000B5E  06E8               	decf	wreg,f,c
   656  000B60  E1FD               	bnz	clear_5
   657                           
   658                           ; Initialize objects allocated to COMRAM (1 bytes)
   659                           ; load TBLPTR registers with __pidataCOMRAM
   660  000B62  0EFC               	movlw	low __pidataCOMRAM
   661  000B64  6EF6               	movwf	tblptrl,c
   662  000B66  0E0F               	movlw	high __pidataCOMRAM
   663  000B68  6EF7               	movwf	tblptrh,c
   664  000B6A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   665  000B6C  6EF8               	movwf	tblptru,c
   666  000B6E  0009               	tblrd		*+	;fetch initializer
   667  000B70  CFF5 F044          	movff	tablat,__pdataCOMRAM
   668  000B74                     end_of_initialization:
   669                           	opt stack 0
   670  000B74                     __end_of__initialization:
   671                           	opt stack 0
   672  000B74  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   673  000B76  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   674  000B78  0E00               	movlw	low (__Lmediumconst shr (0+16))
   675  000B7A  6EF8               	movwf	tblptru,c
   676  000B7C  0100               	movlb	0
   677  000B7E  EF14  F005         	goto	_main	;jump to C main() function
   678                           tblptru	equ	0xFF8
   679                           tblptrh	equ	0xFF7
   680                           tblptrl	equ	0xFF6
   681                           tablat	equ	0xFF5
   682                           postinc0	equ	0xFEE
   683                           wreg	equ	0xFE8
   684                           
   685                           	psect	bssCOMRAM
   686  000027                     __pbssCOMRAM:
   687                           	opt stack 0
   688  000027                     _Start:
   689                           	opt stack 0
   690  000027                     	ds	2
   691  000029                     _group:
   692                           	opt stack 0
   693  000029                     	ds	2
   694  00002B                     _receiveArrayAddress:
   695                           	opt stack 0
   696  00002B                     	ds	2
   697  00002D                     _sendStructAddress:
   698                           	opt stack 0
   699  00002D                     	ds	2
   700  00002F                     _serial_write:
   701                           	opt stack 0
   702  00002F                     	ds	2
   703  000031                     updateComms@previousPowerState:
   704                           	opt stack 0
   705  000031                     	ds	2
   706  000033                     _AKNAKsend:
   707                           	opt stack 0
   708  000033                     	ds	1
   709  000034                     _calc_CS:
   710                           	opt stack 0
   711  000034                     	ds	1
   712  000035                     _eusart2RxCount:
   713                           	opt stack 0
   714  000035                     	ds	1
   715  000036                     _eusart2RxHead:
   716                           	opt stack 0
   717  000036                     	ds	1
   718  000037                     _eusart2RxTail:
   719                           	opt stack 0
   720  000037                     	ds	1
   721  000038                     _eusart2TxHead:
   722                           	opt stack 0
   723  000038                     	ds	1
   724  000039                     _eusart2TxTail:
   725                           	opt stack 0
   726  000039                     	ds	1
   727  00003A                     _i:
   728                           	opt stack 0
   729  00003A                     	ds	1
   730  00003B                     _maxDataAddress:
   731                           	opt stack 0
   732  00003B                     	ds	1
   733  00003C                     _moduleAddress:
   734                           	opt stack 0
   735  00003C                     	ds	1
   736  00003D                     _returnAddress:
   737                           	opt stack 0
   738  00003D                     	ds	1
   739  00003E                     _rx_address:
   740                           	opt stack 0
   741  00003E                     	ds	1
   742  00003F                     _rx_array_inx:
   743                           	opt stack 0
   744  00003F                     	ds	1
   745  000040                     _rx_len:
   746                           	opt stack 0
   747  000040                     	ds	1
   748                           tblptru	equ	0xFF8
   749                           tblptrh	equ	0xFF7
   750                           tblptrl	equ	0xFF6
   751                           tablat	equ	0xFF5
   752                           postinc0	equ	0xFEE
   753                           wreg	equ	0xFE8
   754                           
   755                           	psect	dataCOMRAM
   756  000044                     __pdataCOMRAM:
   757                           	opt stack 0
   758  000044                     _Transmit_stall:
   759                           	opt stack 0
   760  000044                     	ds	1
   761                           tblptru	equ	0xFF8
   762                           tblptrh	equ	0xFF7
   763                           tblptrl	equ	0xFF6
   764                           tablat	equ	0xFF5
   765                           postinc0	equ	0xFEE
   766                           wreg	equ	0xFE8
   767                           
   768                           	psect	bssBANK0
   769  000060                     __pbssBANK0:
   770                           	opt stack 0
   771  000060                     _receiveArray:
   772                           	opt stack 0
   773  000060                     	ds	40
   774  000088                     _eusart2RxBuffer:
   775                           	opt stack 0
   776  000088                     	ds	8
   777  000090                     _eusart2TxBuffer:
   778                           	opt stack 0
   779  000090                     	ds	8
   780  000098                     _addressErrorCounter:
   781                           	opt stack 0
   782  000098                     	ds	2
   783  00009A                     _alignErrorCounter:
   784                           	opt stack 0
   785  00009A                     	ds	2
   786  00009C                     _crcErrorCounter:
   787                           	opt stack 0
   788  00009C                     	ds	2
