

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 08 01:50:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  7242  0022CC  27DA               	addwf	(??_SetPin595+2)& (0+255),f,b
  7243  0022CE  0100               	movlb	0	; () banked
  7244  0022D0  51D5               	movf	(SetPin595@pin+1)& (0+255),w,b
  7245  0022D2  0100               	movlb	0	; () banked
  7246  0022D4  23DB               	addwfc	(??_SetPin595+3)& (0+255),f,b
  7247  0022D6  90D8               	bcf	status,0,c
  7248  0022D8  0100               	movlb	0	; () banked
  7249  0022DA  37DA               	rlcf	(??_SetPin595+2)& (0+255),f,b
  7250  0022DC  37DB               	rlcf	(??_SetPin595+3)& (0+255),f,b
  7251  0022DE  0100               	movlb	0	; () banked
  7252  0022E0  51D8               	movf	??_SetPin595& (0+255),w,b
  7253  0022E2  0100               	movlb	0	; () banked
  7254  0022E4  27DA               	addwf	(??_SetPin595+2)& (0+255),f,b
  7255  0022E6  0100               	movlb	0	; () banked
  7256  0022E8  51D9               	movf	(??_SetPin595+1)& (0+255),w,b
  7257  0022EA  0100               	movlb	0	; () banked
  7258  0022EC  23DB               	addwfc	(??_SetPin595+3)& (0+255),f,b
  7259  0022EE  0E00               	movlw	low _registers
  7260  0022F0  0100               	movlb	0	; () banked
  7261  0022F2  25DA               	addwf	(??_SetPin595+2)& (0+255),w,b
  7262  0022F4  6ED9               	movwf	fsr2l,c
  7263  0022F6  0E01               	movlw	high _registers
  7264  0022F8  0100               	movlb	0	; () banked
  7265  0022FA  21DB               	addwfc	(??_SetPin595+3)& (0+255),w,b
  7266  0022FC  6EDA               	movwf	fsr2h,c
  7267  0022FE  C0D6  FFDE         	movff	SetPin595@value,postinc2
  7268  002302  C0D7  FFDD         	movff	SetPin595@value+1,postdec2
  7269                           
  7270                           ; BSR set to: 0
  7271  002306  0012               	return		;funcret
  7272  002308                     __end_of_SetPin595:
  7273                           	opt stack 0
  7274                           tosu	equ	0xFFF
  7275                           tosh	equ	0xFFE
  7276                           tosl	equ	0xFFD
  7277                           pclath	equ	0xFFA
  7278                           tblptru	equ	0xFF8
  7279                           tblptrh	equ	0xFF7
  7280                           tblptrl	equ	0xFF6
  7281                           tablat	equ	0xFF5
  7282                           prodh	equ	0xFF4
  7283                           prodl	equ	0xFF3
  7284                           intcon	equ	0xFF2
  7285                           intcon2	equ	0xFF1
  7286                           postinc0	equ	0xFEE
  7287                           wreg	equ	0xFE8
  7288                           indf2	equ	0xFDF
  7289                           postinc2	equ	0xFDE
  7290                           postdec2	equ	0xFDD
  7291                           plusw2	equ	0xFDB
  7292                           fsr2h	equ	0xFDA
  7293                           fsr2l	equ	0xFD9
  7294                           status	equ	0xFD8
  7295                           
  7296 ;; *************** function _ComputeStorageData *****************
  7297 ;; Defined at:
  7298 ;;		line 158 in file "PDU.c"
  7299 ;; Parameters:    Size  Location     Type
  7300 ;;		None
  7301 ;; Auto vars:     Size  Location     Type
  7302 ;;  i               2    3[BANK0 ] int 
  7303 ;; Return value:  Size  Location     Type
  7304 ;;                  1    wreg      void 
  7305 ;; Registers used:
  7306 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7307 ;; Tracked objects:
  7308 ;;		On entry : 0/0
  7309 ;;		On exit  : 0/0
  7310 ;;		Unchanged: 0/0
  7311 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7312 ;;      Params:         0       0       0       0       0       0       0
  7313 ;;      Locals:         0       2       0       0       0       0       0
  7314 ;;      Temps:          0       2       0       0       0       0       0
  7315 ;;      Totals:         0       4       0       0       0       0       0
  7316 ;;Total ram usage:        4 bytes
  7317 ;; Hardware stack levels used:    1
  7318 ;; Hardware stack levels required when called:    7
  7319 ;; This function calls:
  7320 ;;		_DATAEE_ReadByte
  7321 ;; This function is called by:
  7322 ;;		_PDUStartup
  7323 ;;		_main
  7324 ;; This function uses a non-reentrant model
  7325 ;;
  7326                           
  7327                           	psect	text41
  7328  001730                     __ptext41:
  7329                           	opt stack 0
  7330  001730                     _ComputeStorageData:
  7331                           	opt stack 22
  7332                           
  7333                           ;PDU.c: 159: for (int i = 0; i < 12; i++) {
  7334                           
  7335                           ; BSR set to: 0
  7336                           ;incstack = 0
  7337  001730  0E00               	movlw	0
  7338  001732  0100               	movlb	0	; () banked
  7339  001734  6FD6               	movwf	(ComputeStorageData@i+1)& (0+255),b
  7340  001736  0E00               	movlw	0
  7341  001738  6FD5               	movwf	ComputeStorageData@i& (0+255),b
  7342  00173A                     l4570:
  7343                           
  7344                           ; BSR set to: 0
  7345  00173A  0100               	movlb	0	; () banked
  7346  00173C  BFD6               	btfsc	(ComputeStorageData@i+1)& (0+255),7,b
  7347  00173E  D008               	goto	l4574
  7348  001740  0100               	movlb	0	; () banked
  7349  001742  51D6               	movf	(ComputeStorageData@i+1)& (0+255),w,b
  7350  001744  E116               	bnz	l4580
  7351  001746  0E0C               	movlw	12
  7352  001748  0100               	movlb	0	; () banked
  7353  00174A  5DD5               	subwf	ComputeStorageData@i& (0+255),w,b
  7354  00174C  B0D8               	btfsc	status,0,c
  7355  00174E  D011               	goto	l4580
  7356  001750                     l4574:
  7357                           
  7358                           ; BSR set to: 0
  7359                           ;PDU.c: 160: data[i] = DATAEE_ReadByte(i);
  7360  001750  0E24               	movlw	low _data
  7361  001752  0100               	movlb	0	; () banked
  7362  001754  25D5               	addwf	ComputeStorageData@i& (0+255),w,b
  7363  001756  6ED9               	movwf	fsr2l,c
  7364  001758  0E00               	movlw	high _data
  7365  00175A  0100               	movlb	0	; () banked
  7366  00175C  21D6               	addwfc	(ComputeStorageData@i+1)& (0+255),w,b
  7367  00175E  6EDA               	movwf	fsr2h,c
  7368  001760  0100               	movlb	0	; () banked
  7369  001762  51D5               	movf	ComputeStorageData@i& (0+255),w,b
  7370  001764  EC88  F014         	call	_DATAEE_ReadByte
  7371  001768  6EDF               	movwf	indf2,c
  7372  00176A  0100               	movlb	0	; () banked
  7373  00176C  4BD5               	infsnz	ComputeStorageData@i& (0+255),f,b
  7374  00176E  2BD6               	incf	(ComputeStorageData@i+1)& (0+255),f,b
  7375  001770  D7E4               	goto	l4570
  7376  001772                     l4580:
  7377                           
  7378                           ; BSR set to: 0
  7379                           ;PDU.c: 161: }
  7380                           ;PDU.c: 162: Currentcomp[0] = ((data[0] << 8) | data[1]);
  7381  001772  5025               	movf	_data+1,w,c
  7382  001774  C024  F0D3         	movff	_data,??_ComputeStorageData
  7383  001778  0100               	movlb	0	; () banked
  7384  00177A  6BD4               	clrf	(??_ComputeStorageData+1)& (0+255),b
  7385  00177C  C0D3  F0D4         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7386  001780  0100               	movlb	0	; () banked
  7387  001782  6BD3               	clrf	??_ComputeStorageData& (0+255),b
  7388  001784  0100               	movlb	0	; () banked
  7389  001786  11D3               	iorwf	??_ComputeStorageData& (0+255),w,b
  7390  001788  0100               	movlb	0	; () banked
  7391  00178A  6F78               	movwf	_Currentcomp& (0+255),b
  7392  00178C  0100               	movlb	0	; () banked
  7393  00178E  51D4               	movf	(??_ComputeStorageData+1)& (0+255),w,b
  7394  001790  0100               	movlb	0	; () banked
  7395  001792  6F79               	movwf	(_Currentcomp+1)& (0+255),b
  7396                           
  7397                           ;PDU.c: 163: Currentcomp[1] = ((data[2] << 8) | data[3]);
  7398  001794  5027               	movf	_data+3,w,c
  7399  001796  C026  F0D3         	movff	_data+2,??_ComputeStorageData
  7400  00179A  0100               	movlb	0	; () banked
  7401  00179C  6BD4               	clrf	(??_ComputeStorageData+1)& (0+255),b
  7402  00179E  C0D3  F0D4         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7403  0017A2  0100               	movlb	0	; () banked
  7404  0017A4  6BD3               	clrf	??_ComputeStorageData& (0+255),b
  7405  0017A6  0100               	movlb	0	; () banked
  7406  0017A8  11D3               	iorwf	??_ComputeStorageData& (0+255),w,b
  7407  0017AA  0100               	movlb	0	; () banked
  7408  0017AC  6F7A               	movwf	(_Currentcomp+2)& (0+255),b
  7409  0017AE  0100               	movlb	0	; () banked
  7410  0017B0  51D4               	movf	(??_ComputeStorageData+1)& (0+255),w,b
  7411  0017B2  0100               	movlb	0	; () banked
  7412  0017B4  6F7B               	movwf	(_Currentcomp+3)& (0+255),b
  7413                           
  7414                           ;PDU.c: 164: Currentcomp[2] = ((data[4] << 8) | data[5]);
  7415  0017B6  5029               	movf	_data+5,w,c
  7416  0017B8  C028  F0D3         	movff	_data+4,??_ComputeStorageData
  7417  0017BC  0100               	movlb	0	; () banked
  7418  0017BE  6BD4               	clrf	(??_ComputeStorageData+1)& (0+255),b
  7419  0017C0  C0D3  F0D4         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7420  0017C4  0100               	movlb	0	; () banked
  7421  0017C6  6BD3               	clrf	??_ComputeStorageData& (0+255),b
  7422  0017C8  0100               	movlb	0	; () banked
  7423  0017CA  11D3               	iorwf	??_ComputeStorageData& (0+255),w,b
  7424  0017CC  0100               	movlb	0	; () banked
  7425  0017CE  6F7C               	movwf	(_Currentcomp+4)& (0+255),b
  7426  0017D0  0100               	movlb	0	; () banked
  7427  0017D2  51D4               	movf	(??_ComputeStorageData+1)& (0+255),w,b
  7428  0017D4  0100               	movlb	0	; () banked
  7429  0017D6  6F7D               	movwf	(_Currentcomp+5)& (0+255),b
  7430                           
  7431                           ;PDU.c: 165: Currentcomp[3] = ((data[6] << 8) | data[7]);
  7432  0017D8  502B               	movf	_data+7,w,c
  7433  0017DA  C02A  F0D3         	movff	_data+6,??_ComputeStorageData
  7434  0017DE  0100               	movlb	0	; () banked
  7435  0017E0  6BD4               	clrf	(??_ComputeStorageData+1)& (0+255),b
  7436  0017E2  C0D3  F0D4         	movff	??_ComputeStorageData,??_ComputeStorageData+1
  7437  0017E6  0100               	movlb	0	; () banked
  7438  0017E8  6BD3               	clrf	??_ComputeStorageData& (0+255),b
