

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   129  0000                     _TXREG1	set	4013
   130  0000                     _WPUB	set	3937
   131  0000                     _LATB0	set	31824
   132  0000                     _LATB3	set	31827
   133  0000                     _LATB4	set	31828
   134  0000                     _LATB5	set	31829
   135  0000                     _LATD4	set	31844
   136  0000                     _LATD5	set	31845
   137  0000                     _LATD6	set	31846
   138  0000                     _LATD7	set	31847
   139                           
   140                           ; #config settings
   141  0000                     
   142                           	psect	cinit
   143  000B18                     __pcinit:
   144                           	opt stack 0
   145  000B18                     start_initialization:
   146                           	opt stack 0
   147  000B18                     __initialization:
   148                           	opt stack 0
   149                           
   150                           ; Clear objects allocated to BANK4 (200 bytes)
   151  000B18  EE04  F000         	lfsr	0,__pbssBANK4
   152  000B1C  0EC8               	movlw	200
   153  000B1E                     clear_0:
   154  000B1E  6AEE               	clrf	postinc0,c
   155  000B20  06E8               	decf	wreg,f,c
   156  000B22  E1FD               	bnz	clear_0
   157                           
   158                           ; Clear objects allocated to BANK3 (206 bytes)
   159  000B24  EE03  F000         	lfsr	0,__pbssBANK3
   160  000B28  0ECE               	movlw	206
   161  000B2A                     clear_1:
   162  000B2A  6AEE               	clrf	postinc0,c
   163  000B2C  06E8               	decf	wreg,f,c
   164  000B2E  E1FD               	bnz	clear_1
   165                           
   166                           ; Clear objects allocated to BANK2 (206 bytes)
   167  000B30  EE02  F000         	lfsr	0,__pbssBANK2
   168  000B34  0ECE               	movlw	206
   169  000B36                     clear_2:
   170  000B36  6AEE               	clrf	postinc0,c
   171  000B38  06E8               	decf	wreg,f,c
   172  000B3A  E1FD               	bnz	clear_2
   173                           
   174                           ; Clear objects allocated to BANK1 (206 bytes)
   175  000B3C  EE01  F000         	lfsr	0,__pbssBANK1
   176  000B40  0ECE               	movlw	206
   177  000B42                     clear_3:
   178  000B42  6AEE               	clrf	postinc0,c
   179  000B44  06E8               	decf	wreg,f,c
   180  000B46  E1FD               	bnz	clear_3
   181                           
   182                           ; Clear objects allocated to BANK0 (129 bytes)
   183  000B48  EE00  F060         	lfsr	0,__pbssBANK0
   184  000B4C  0E81               	movlw	129
   185  000B4E                     clear_4:
   186  000B4E  6AEE               	clrf	postinc0,c
   187  000B50  06E8               	decf	wreg,f,c
   188  000B52  E1FD               	bnz	clear_4
   189                           
   190                           ; Clear objects allocated to COMRAM (34 bytes)
   191  000B54  EE00  F026         	lfsr	0,__pbssCOMRAM
   192  000B58  0E22               	movlw	34
   193  000B5A                     clear_5:
   194  000B5A  6AEE               	clrf	postinc0,c
   195  000B5C  06E8               	decf	wreg,f,c
   196  000B5E  E1FD               	bnz	clear_5
   197                           
   198                           ; Initialize objects allocated to COMRAM (1 bytes)
   199                           ; load TBLPTR registers with __pidataCOMRAM
   200  000B60  0E84               	movlw	low __pidataCOMRAM
   201  000B62  6EF6               	movwf	tblptrl,c
   202  000B64  0E10               	movlw	high __pidataCOMRAM
   203  000B66  6EF7               	movwf	tblptrh,c
   204  000B68  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   205  000B6A  6EF8               	movwf	tblptru,c
   206  000B6C  0009               	tblrd		*+	;fetch initializer
   207  000B6E  CFF5 F048          	movff	tablat,__pdataCOMRAM
   208  000B72                     end_of_initialization:
   209                           	opt stack 0
   210  000B72                     __end_of__initialization:
   211                           	opt stack 0
   212  000B72  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   213  000B74  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   214  000B76  0E00               	movlw	low (__Lmediumconst shr (0+16))
   215  000B78  6EF8               	movwf	tblptru,c
   216  000B7A  0100               	movlb	0
   217  000B7C  EF11  F008         	goto	_main	;jump to C main() function
   218                           tblptru	equ	0xFF8
   219                           tblptrh	equ	0xFF7
   220                           tblptrl	equ	0xFF6
   221                           tablat	equ	0xFF5
   222                           postinc0	equ	0xFEE
   223                           wreg	equ	0xFE8
   224                           
   225                           	psect	bssCOMRAM
   226  000026                     __pbssCOMRAM:
   227                           	opt stack 0
   228  000026                     _addressErrorCounter:
   229                           	opt stack 0
   230  000026                     	ds	2
   231  000028                     _alignErrorCounter:
   232                           	opt stack 0
   233  000028                     	ds	2
   234  00002A                     _crcErrorCounter:
   235                           	opt stack 0
   236  00002A                     	ds	2
   237  00002C                     _dataAdressErrorCounter:
   238                           	opt stack 0
   239  00002C                     	ds	2
   240  00002E                     _group:
   241                           	opt stack 0
   242  00002E                     	ds	2
   243  000030                     _prev_pos:
   244                           	opt stack 0
   245  000030                     	ds	2
   246  000032                     _receiveArrayAddress:
   247                           	opt stack 0
   248  000032                     	ds	2
   249  000034                     _sendStructAddress:
   250                           	opt stack 0
   251  000034                     	ds	2
   252  000036                     _serial_available:
   253                           	opt stack 0
   254  000036                     	ds	2
   255  000038                     _serial_peek:
   256                           	opt stack 0
   257  000038                     	ds	2
   258  00003A                     _serial_read:
   259                           	opt stack 0
   260  00003A                     	ds	2
   261  00003C                     _serial_write:
   262                           	opt stack 0
   263  00003C                     	ds	2
   264  00003E                     updateComms@previousPowerState:
   265                           	opt stack 0
   266  00003E                     	ds	2
   267  000040                     _AKNAKsend:
   268                           	opt stack 0
   269  000040                     	ds	1
   270  000041                     _calc_CS:
   271                           	opt stack 0
   272  000041                     	ds	1
   273  000042                     _maxDataAddress:
   274                           	opt stack 0
   275  000042                     	ds	1
   276  000043                     _moduleAddress:
   277                           	opt stack 0
   278  000043                     	ds	1
   279  000044                     _returnAddress:
   280                           	opt stack 0
   281  000044                     	ds	1
   282  000045                     _rx_address:
   283                           	opt stack 0
   284  000045                     	ds	1
   285  000046                     _rx_array_inx:
   286                           	opt stack 0
   287  000046                     	ds	1
   288  000047                     _rx_len:
   289                           	opt stack 0
   290  000047                     	ds	1
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           
   298                           	psect	dataCOMRAM
   299  000048                     __pdataCOMRAM:
   300                           	opt stack 0
   301  000048                     _Transmit_stall:
   302                           	opt stack 0
   303  000048                     	ds	1
   304                           tblptru	equ	0xFF8
   305                           tblptrh	equ	0xFF7
   306                           tblptrl	equ	0xFF6
   307                           tablat	equ	0xFF5
   308                           postinc0	equ	0xFEE
   309                           wreg	equ	0xFE8
   310                           
   311                           	psect	bssBANK0
   312  000060                     __pbssBANK0:
   313                           	opt stack 0
   314  000060                     _receiveArray:
   315                           	opt stack 0
   316  000060                     	ds	40
   317  000088                     _registers:
   318                           	opt stack 0
   319  000088                     	ds	24
   320  0000A0                     _Current:
   321                           	opt stack 0
   322  0000A0                     	ds	12
   323  0000AC                     _CurrentADC:
   324                           	opt stack 0
   325  0000AC                     	ds	12
   326  0000B8                     _Currentcomp:
   327                           	opt stack 0
   328  0000B8                     	ds	12
   329  0000C4                     _data:
   330                           	opt stack 0
   331  0000C4                     	ds	12
   332  0000D0                     _crc_buffer:
   333                           	opt stack 0
   334  0000D0                     	ds	17
   335                           tblptru	equ	0xFF8
   336                           tblptrh	equ	0xFF7
   337                           tblptrl	equ	0xFF6
   338                           tablat	equ	0xFF5
   339                           postinc0	equ	0xFEE
   340                           wreg	equ	0xFE8
   341                           
   342                           	psect	bssBANK1
   343  000100                     __pbssBANK1:
   344                           	opt stack 0
   345  000100                     _ring_buffer:
   346                           	opt stack 0
   347  000100                     	ds	206
   348                           tblptru	equ	0xFF8
   349                           tblptrh	equ	0xFF7
   350                           tblptrl	equ	0xFF6
   351                           tablat	equ	0xFF5
   352                           postinc0	equ	0xFEE
   353                           wreg	equ	0xFE8
   354                           
   355                           	psect	bssBANK2
   356  000200                     __pbssBANK2:
   357                           	opt stack 0
   358  000200                     _input_buffer:
   359                           	opt stack 0
   360  000200                     	ds	206
   361                           tblptru	equ	0xFF8
   362                           tblptrh	equ	0xFF7
   363                           tblptrl	equ	0xFF6
   364                           tablat	equ	0xFF5
   365                           postinc0	equ	0xFEE
   366                           wreg	equ	0xFE8
   367                           
   368                           	psect	bssBANK3
   369  000300                     __pbssBANK3:
   370                           	opt stack 0
   371  000300                     _output_buffer:
   372                           	opt stack 0
   373  000300                     	ds	206
   374                           tblptru	equ	0xFF8
   375                           tblptrh	equ	0xFF7
   376                           tblptrl	equ	0xFF6
   377                           tablat	equ	0xFF5
   378                           postinc0	equ	0xFEE
   379                           wreg	equ	0xFE8
   380                           
   381                           	psect	bssBANK4
   382  000400                     __pbssBANK4:
   383                           	opt stack 0
   384  000400                     _rx_buffer:
   385                           	opt stack 0
   386  000400                     	ds	200
   387                           tblptru	equ	0xFF8
   388                           tblptrh	equ	0xFF7
   389                           tblptrl	equ	0xFF6
   390                           tablat	equ	0xFF5
   391                           postinc0	equ	0xFEE
   392                           wreg	equ	0xFE8
   393                           
   394                           	psect	cstackBANK0
   395  0000E1                     __pcstackBANK0:
   396                           	opt stack 0
   397  0000E1                     ??_receiveData:
   398                           
   399                           ; 0 bytes @ 0x0
   400  0000E1                     	ds	6
   401  0000E7                     receiveData@crcHolder:
   402                           	opt stack 0
   403                           
   404                           ; 1 bytes @ 0x6
   405  0000E7                     	ds	1
   406  0000E8                     receiveData@crcHolder_1250:
   407                           	opt stack 0
   408                           
   409                           ; 1 bytes @ 0x7
   410  0000E8                     	ds	1
   411  0000E9                     receiveData@holder:
   412                           	opt stack 0
   413                           
   414                           ; 3 bytes @ 0x8
   415  0000E9                     	ds	3
   416  0000EC                     receiveData@holder_1249:
   417                           	opt stack 0
   418                           
   419                           ; 3 bytes @ 0xB
   420  0000EC                     	ds	3
   421  0000EF                     receiveData@u:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0xE
   425  0000EF                     	ds	2
   426  0000F1                     receiveData@r:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x10
   430  0000F1                     	ds	2
   431                           tblptru	equ	0xFF8
   432                           tblptrh	equ	0xFF7
   433                           tblptrl	equ	0xFF6
   434                           tablat	equ	0xFF5
   435                           postinc0	equ	0xFEE
   436                           wreg	equ	0xFE8
   437                           
   438                           	psect	cstackCOMRAM
   439  000001                     __pcstackCOMRAM:
   440                           	opt stack 0
   441  000001                     CCP5_CallBack@capturedValue:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x0
   445  000001                     	ds	2
   446  000003                     CCP5_CaptureISR@module:
   447                           	opt stack 0
   448                           
   449                           ; 2 bytes @ 0x2
   450  000003                     	ds	2
   451  000005                     ??_INTERRUPT_InterruptManager:
   452                           
   453                           ; 0 bytes @ 0x4
   454  000005                     	ds	14
   455  000013                     ?_FastTransfer_buffer_modulo_inc:
   456                           	opt stack 0
   457  000013                     DATAEE_ReadByte@bAdd:
   458                           	opt stack 0
   459  000013                     SetPin595@pin:
   460                           	opt stack 0
   461  000013                     PWM4_LoadDutyValue@dutyValue:
   462                           	opt stack 0
   463  000013                     PotSetpoint@new_point:
   464                           	opt stack 0
   465  000013                     CRC8@data:
   466                           	opt stack 0
   467  000013                     FastTransfer_buffer_modulo_inc@value:
   468                           	opt stack 0
   469  000013                     crcBufS_put@_this:
   470                           	opt stack 0
   471  000013                     crcBufS_status_put@_this:
   472                           	opt stack 0
   473  000013                     crcBufS_get@_this:
   474                           	opt stack 0
   475  000013                     memset@p1:
   476                           	opt stack 0
   477  000013                     Delay@wait:
   478                           	opt stack 0
   479                           
   480                           ; 4 bytes @ 0x12
   481  000013                     	ds	1
   482  000014                     ??_ComputeStorageData:
   483  000014                     SetPin595@value:
   484                           	opt stack 0
   485                           
   486                           ; 1 bytes @ 0x13
   487  000014                     	ds	1
   488  000015                     ??_PotSetpoint:
   489  000015                     ??_SetPin595:
   490  000015                     ??_PWM4_LoadDutyValue:
   491  000015                     CRC8@len:
   492                           	opt stack 0
   493  000015                     crcBufS_put@address:
   494                           	opt stack 0
   495  000015                     crcBufS_status_put@time:
   496                           	opt stack 0
   497  000015                     crcBufS_get@time:
   498                           	opt stack 0
   499  000015                     FastTransfer_buffer_modulo_inc@modulus:
   500                           	opt stack 0
   501  000015                     memset@c:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0x14
   505  000015                     	ds	1
   506  000016                     CRC8@sum:
   507                           	opt stack 0
   508  000016                     crcBufS_put@oldCRC:
   509                           	opt stack 0
   510  000016                     crcBufS_status_put@status:
   511                           	opt stack 0
   512  000016                     crcBufS_get@space:
   513                           	opt stack 0
   514  000016                     ComputeStorageData@i:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x15
   518  000016                     	ds	1
   519  000017                     ??_Delay:
   520  000017                     ??_crcBufS_get:
   521  000017                     ??_crcBufS_status_put:
   522  000017                     CRC8@extract:
   523                           	opt stack 0
   524  000017                     crcBufS_put@status:
   525                           	opt stack 0
   526  000017                     PotSetpoint@set_point:
   527                           	opt stack 0
   528  000017                     FastTransfer_buffer_modulo_inc@my_value:
   529                           	opt stack 0
   530  000017                     memset@n:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x16
   534  000017                     	ds	1
   535  000018                     ??_crcBufS_put:
   536  000018                     CRC8@tempI:
   537                           	opt stack 0
   538  000018                     Delay@i:
   539                           	opt stack 0
   540                           
   541                           ; 4 bytes @ 0x17
   542  000018                     	ds	1
   543  000019                     CRC8@crc:
   544                           	opt stack 0
   545  000019                     SetPin595@Reg:
   546                           	opt stack 0
   547  000019                     PotSetpoint@x:
   548                           	opt stack 0
   549  000019                     FastTransfer_buffer_put@_this:
   550                           	opt stack 0
   551  000019                     memset@p:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x18
   555  000019                     	ds	1
   556  00001A                     EnableSlavePower@onof:
   557                           	opt stack 0
   558                           
   559                           ; 2 bytes @ 0x19
   560  00001A                     	ds	1
   561  00001B                     FastTransfer_buffer_put@towhere:
   562                           	opt stack 0
   563  00001B                     PotSetpoint@new_pos:
   564                           	opt stack 0
   565  00001B                     FastTransfer_buffer_flush@_this:
   566                           	opt stack 0
   567  00001B                     crcBufS_status_put@wantedTime:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x1A
   571  00001B                     	ds	1
   572  00001C                     ??_writeRegisters:
   573  00001C                     EnableSlavePower@slave:
   574                           	opt stack 0
   575  00001C                     FastTransfer_buffer_put@towhat:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x1B
   579  00001C                     	ds	1
   580  00001D                     FastTransfer_buffer_flush@clearBuffer:
   581                           	opt stack 0
   582  00001D                     crcBufS_get@wantedTime:
   583                           	opt stack 0
   584  00001D                     writeRegisters@val:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0x1C
   588  00001D                     	ds	1
   589  00001E                     ??_FastTransfer_buffer_put:
   590                           
   591                           ; 0 bytes @ 0x1D
   592  00001E                     	ds	1
   593  00001F                     ??_sendData:
   594  00001F                     CRCcheck@SentCRC:
   595                           	opt stack 0
   596  00001F                     writeRegisters@i:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0x1E
   600  00001F                     	ds	1
   601  000020                     sendData@whereToSend:
   602                           	opt stack 0
   603  000020                     CRCcheck@calculatedCRC:
   604                           	opt stack 0
   605  000020                     ToSend@what:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0x1F
   609  000020                     	ds	1
   610  000021                     sendData@CS:
   611                           	opt stack 0
   612  000021                     processPowerRequest@powerSet:
   613                           	opt stack 0
   614  000021                     Clear595@i:
   615                           	opt stack 0
   616  000021                     CRCcheck@arrayHolder:
   617                           	opt stack 0
   618                           
   619                           ; 3 bytes @ 0x20
   620  000021                     	ds	1
   621  000022                     ToSend@where:
   622                           	opt stack 0
   623  000022                     sendData@i:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x21
   627  000022                     	ds	1
   628  000023                     
   629                           ; 0 bytes @ 0x22
   630  000023                     	ds	1
   631  000024                     CRCcheck@rt:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x23
   635  000024                     	ds	2
   636  000026                     tblptru	equ	0xFF8
   637                           tblptrh	equ	0xFF7
   638                           tblptrl	equ	0xFF6
   639                           tablat	equ	0xFF5
   640                           postinc0	equ	0xFEE
   641                           wreg	equ	0xFE8
   642                           
   643                           ; 0 bytes @ 0x25
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 55 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;		None               void
   656 ;; Registers used:
   657 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   663 ;;      Params:         0       0       0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels required when called:    8
   669 ;; This function calls:
   670 ;;		_CoolingStart
   671 ;;		_PDUStartup
   672 ;;		_SYSTEM_Initialize
   673 ;;		_updateComms
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           	psect	text0
   680  001022                     __ptext0:
   681                           	opt stack 0
   682  001022                     _main:
   683                           	opt stack 23
   684                           
   685                           ;main.c: 58: SYSTEM_Initialize();
   686                           
   687                           ;incstack = 0
   688  001022  ECB3  F007         	call	_SYSTEM_Initialize	;wreg free
   689                           
   690                           ;main.c: 59: PDUStartup();
   691  001026  EC56  F006         	call	_PDUStartup	;wreg free
   692                           
   693                           ;main.c: 60: CoolingStart();
   694  00102A  ECEC  F007         	call	_CoolingStart	;wreg free
   695                           
   696                           ;main.c: 78: (INTCONbits.GIE = 1);
   697  00102E  8EF2               	bsf	intcon,7,c	;volatile
   698                           
   699                           ;main.c: 81: (INTCONbits.PEIE = 1);
   700  001030  8CF2               	bsf	intcon,6,c	;volatile
   701  001032                     l3258:
   702                           
   703                           ;main.c: 90: {
   704                           ;main.c: 92: updateComms();
   705  001032  EC3D  F007         	call	_updateComms	;wreg free
   706  001036  D7FD               	goto	l3258
   707  001038                     __end_of_main:
   708                           	opt stack 0
   709                           tblptru	equ	0xFF8
   710                           tblptrh	equ	0xFF7
   711                           tblptrl	equ	0xFF6
   712                           tablat	equ	0xFF5
   713                           intcon	equ	0xFF2
   714                           postinc0	equ	0xFEE
   715                           wreg	equ	0xFE8
   716                           
   717 ;; *************** function _updateComms *****************
   718 ;; Defined at:
   719 ;;		line 21 in file "Communications.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;		None               void
   726 ;; Registers used:
   727 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   733 ;;      Params:         0       0       0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    7
   740 ;; This function calls:
   741 ;;		_processPowerRequest
   742 ;;		_receiveData
   743 ;;		_respondECU
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           	psect	text1
   750  000E7A                     __ptext1:
   751                           	opt stack 0
   752  000E7A                     _updateComms:
   753                           	opt stack 23
   754                           
   755                           ;Communications.c: 22: if (receiveData()) {
   756                           
   757                           ;incstack = 0
   758  000E7A  EC4C  F000         	call	_receiveData	;wreg free
   759  000E7E  0900               	iorlw	0
   760  000E80  B4D8               	btfsc	status,2,c
   761  000E82  0012               	return	
   762                           
   763                           ;Communications.c: 23: static int previousPowerState;
   764                           ;Communications.c: 24: if (previousPowerState != receiveArray[1]) {
   765  000E84  503E               	movf	updateComms@previousPowerState,w,c
   766  000E86  0100               	movlb	0	; () banked
   767  000E88  1962               	xorwf	(_receiveArray+2)& (0+255),w,b	;volatile
   768  000E8A  E105               	bnz	u1920
   769  000E8C  503F               	movf	updateComms@previousPowerState+1,w,c
   770  000E8E  0100               	movlb	0	; () banked
   771  000E90  1963               	xorwf	(_receiveArray+3)& (0+255),w,b	;volatile
   772  000E92  B4D8               	btfsc	status,2,c
   773  000E94  D00A               	goto	l322
   774  000E96                     u1920:
   775                           
   776                           ; BSR set to: 0
   777                           ;Communications.c: 25: previousPowerState = receiveArray[1];
   778  000E96  C062  F03E         	movff	_receiveArray+2,updateComms@previousPowerState	;volatile
