

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 17 13:23:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   117  0000                     _LATB	set	3978
   118  0000                     _LATC	set	3979
   119  0000                     _LATCbits	set	3979
   120  0000                     _LATD	set	3980
   121  0000                     _LATE	set	3981
   122  0000                     _OSCCON	set	4051
   123  0000                     _OSCCON2	set	4050
   124  0000                     _OSCTUNE	set	3995
   125  0000                     _PIE1bits	set	3997
   126  0000                     _PIR1bits	set	3998
   127  0000                     _PR2	set	4027
   128  0000                     _RC1STA	set	4011
   129  0000                     _RC1STAbits	set	4011
   130  0000                     _RCONbits	set	4048
   131  0000                     _RCREG1	set	4014
   132  0000                     _SPBRG1	set	4015
   133  0000                     _SPBRGH1	set	4016
   134  0000                     _T1CON	set	4045
   135  0000                     _T1CONbits	set	4045
   136  0000                     _T1GCON	set	4044
   137  0000                     _T1GCONbits	set	4044
   138  0000                     _T2CON	set	4026
   139  0000                     _T2CONbits	set	4026
   140  0000                     _TABLAT	set	4085
   141  0000                     _TBLPTRH	set	4087
   142  0000                     _TBLPTRL	set	4086
   143  0000                     _TBLPTRU	set	4088
   144  0000                     _TMR1H	set	4047
   145  0000                     _TMR1L	set	4046
   146  0000                     _TMR2	set	4028
   147  0000                     _TRISA	set	3986
   148  0000                     _TRISB	set	3987
   149  0000                     _TRISC	set	3988
   150  0000                     _TRISCbits	set	3988
   151  0000                     _TRISD	set	3989
   152  0000                     _TRISDbits	set	3989
   153  0000                     _TRISE	set	3990
   154  0000                     _TX1STA	set	4012
   155  0000                     _TXREG1	set	4013
   156  0000                     _WPUB	set	3937
   157  0000                     _LATA3	set	31819
   158  0000                     _LATB0	set	31824
   159  0000                     _LATB3	set	31827
   160  0000                     _LATB4	set	31828
   161  0000                     _LATB5	set	31829
   162  0000                     _LATD4	set	31844
   163  0000                     _LATD5	set	31845
   164  0000                     _LATD6	set	31846
   165  0000                     _LATD7	set	31847
   166  0000                     _TRISB3	set	31899
   167  0000                     _TRISB4	set	31900
   168  0000                     _TRISB5	set	31901
   169                           
   170                           ; #config settings
   171  0000                     
   172                           	psect	cinit
   173  0017E8                     __pcinit:
   174                           	opt stack 0
   175  0017E8                     start_initialization:
   176                           	opt stack 0
   177  0017E8                     __initialization:
   178                           	opt stack 0
   179                           
   180                           ; Clear objects allocated to BANK4 (206 bytes)
   181  0017E8  EE04  F000         	lfsr	0,__pbssBANK4
   182  0017EC  0ECE               	movlw	206
   183  0017EE                     clear_0:
   184  0017EE  6AEE               	clrf	postinc0,c
   185  0017F0  06E8               	decf	wreg,f,c
   186  0017F2  E1FD               	bnz	clear_0
   187                           
   188                           ; Clear objects allocated to BANK3 (206 bytes)
   189  0017F4  EE03  F000         	lfsr	0,__pbssBANK3
   190  0017F8  0ECE               	movlw	206
   191  0017FA                     clear_1:
   192  0017FA  6AEE               	clrf	postinc0,c
   193  0017FC  06E8               	decf	wreg,f,c
   194  0017FE  E1FD               	bnz	clear_1
   195                           
   196                           ; Clear objects allocated to BANK2 (200 bytes)
   197  001800  EE02  F000         	lfsr	0,__pbssBANK2
   198  001804  0EC8               	movlw	200
   199  001806                     clear_2:
   200  001806  6AEE               	clrf	postinc0,c
   201  001808  06E8               	decf	wreg,f,c
   202  00180A  E1FD               	bnz	clear_2
   203                           
   204                           ; Clear objects allocated to BANK1 (254 bytes)
   205  00180C  EE01  F000         	lfsr	0,__pbssBANK1
   206  001810  0EFE               	movlw	254
   207  001812                     clear_3:
   208  001812  6AEE               	clrf	postinc0,c
   209  001814  06E8               	decf	wreg,f,c
   210  001816  E1FD               	bnz	clear_3
   211                           
   212                           ; Clear objects allocated to BANK0 (117 bytes)
   213  001818  EE00  F060         	lfsr	0,__pbssBANK0
   214  00181C  0E75               	movlw	117
   215  00181E                     clear_4:
   216  00181E  6AEE               	clrf	postinc0,c
   217  001820  06E8               	decf	wreg,f,c
   218  001822  E1FD               	bnz	clear_4
   219                           
   220                           ; Clear objects allocated to COMRAM (27 bytes)
   221  001824  EE00  F029         	lfsr	0,__pbssCOMRAM
   222  001828  0E1B               	movlw	27
   223  00182A                     clear_5:
   224  00182A  6AEE               	clrf	postinc0,c
   225  00182C  06E8               	decf	wreg,f,c
   226  00182E  E1FD               	bnz	clear_5
   227                           
   228                           ; Initialize objects allocated to COMRAM (1 bytes)
   229                           ; load TBLPTR registers with __pidataCOMRAM
   230  001830  0E76               	movlw	low __pidataCOMRAM
   231  001832  6EF6               	movwf	tblptrl,c
   232  001834  0E1E               	movlw	high __pidataCOMRAM
   233  001836  6EF7               	movwf	tblptrh,c
   234  001838  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   235  00183A  6EF8               	movwf	tblptru,c
   236  00183C  0009               	tblrd		*+	;fetch initializer
   237  00183E  CFF5 F044          	movff	tablat,__pdataCOMRAM
   238  001842                     end_of_initialization:
   239                           	opt stack 0
   240  001842                     __end_of__initialization:
   241                           	opt stack 0
   242  001842  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   243  001844  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   244  001846  0E00               	movlw	low (__Lmediumconst shr (0+16))
   245  001848  6EF8               	movwf	tblptru,c
   246  00184A  0100               	movlb	0
   247  00184C  EF80  F00B         	goto	_main	;jump to C main() function
   248                           tblptru	equ	0xFF8
   249                           tblptrh	equ	0xFF7
   250                           tblptrl	equ	0xFF6
   251                           tablat	equ	0xFF5
   252                           postinc0	equ	0xFEE
   253                           wreg	equ	0xFE8
   254                           
   255                           	psect	bssCOMRAM
   256  000029                     __pbssCOMRAM:
   257                           	opt stack 0
   258  000029                     _group:
   259                           	opt stack 0
   260  000029                     	ds	2
   261  00002B                     _prev_pos:
   262                           	opt stack 0
   263  00002B                     	ds	2
   264  00002D                     _readwhat:
   265                           	opt stack 0
   266  00002D                     	ds	2
   267  00002F                     _sendStructAddress:
   268                           	opt stack 0
   269  00002F                     	ds	2
   270  000031                     _serial_available:
   271                           	opt stack 0
   272  000031                     	ds	2
   273  000033                     _serial_read:
   274                           	opt stack 0
   275  000033                     	ds	2
   276  000035                     _serial_write:
   277                           	opt stack 0
   278  000035                     	ds	2
   279  000037                     _timer1ReloadVal:
   280                           	opt stack 0
   281  000037                     	ds	2
   282  000039                     updateComms@previousPowerState:
   283                           	opt stack 0
   284  000039                     	ds	2
   285  00003B                     _AKNAKsend:
   286                           	opt stack 0
   287  00003B                     	ds	1
   288  00003C                     _MCSOn:
   289                           	opt stack 0
   290  00003C                     	ds	1
   291  00003D                     _calc_CS:
   292                           	opt stack 0
   293  00003D                     	ds	1
   294  00003E                     _maxDataAddress:
   295                           	opt stack 0
   296  00003E                     	ds	1
   297  00003F                     _moduleAddress:
   298                           	opt stack 0
   299  00003F                     	ds	1
   300  000040                     _returnAddress:
   301                           	opt stack 0
   302  000040                     	ds	1
   303  000041                     _rx_address:
   304                           	opt stack 0
   305  000041                     	ds	1
   306  000042                     _rx_array_inx:
   307                           	opt stack 0
   308  000042                     	ds	1
   309  000043                     _rx_len:
   310                           	opt stack 0
   311  000043                     	ds	1
   312                           tblptru	equ	0xFF8
   313                           tblptrh	equ	0xFF7
   314                           tblptrl	equ	0xFF6
   315                           tablat	equ	0xFF5
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           
   319                           	psect	dataCOMRAM
   320  000044                     __pdataCOMRAM:
   321                           	opt stack 0
   322  000044                     _Transmit_stall:
   323                           	opt stack 0
   324  000044                     	ds	1
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           
   332                           	psect	bssBANK0
   333  000060                     __pbssBANK0:
   334                           	opt stack 0
   335  000060                     _Current:
   336                           	opt stack 0
   337  000060                     	ds	12
   338  00006C                     _CurrentADC:
   339                           	opt stack 0
   340  00006C                     	ds	12
   341  000078                     _Currentcomp:
   342                           	opt stack 0
   343  000078                     	ds	12
   344  000084                     _data:
   345                           	opt stack 0
   346  000084                     	ds	12
   347  000090                     _addressErrorCounter:
   348                           	opt stack 0
   349  000090                     	ds	2
   350  000092                     _alignErrorCounter:
   351                           	opt stack 0
   352  000092                     	ds	2
   353  000094                     _crcErrorCounter:
   354                           	opt stack 0
   355  000094                     	ds	2
   356  000096                     _dataAdressErrorCounter:
   357                           	opt stack 0
   358  000096                     	ds	2
   359  000098                     _receiveArrayAddress:
   360                           	opt stack 0
   361  000098                     	ds	2
   362  00009A                     _serial_peek:
   363                           	opt stack 0
   364  00009A                     	ds	2
   365  00009C                     _receiveArray:
   366                           	opt stack 0
   367  00009C                     	ds	40
   368  0000C4                     _crc_buffer:
   369                           	opt stack 0
   370  0000C4                     	ds	17
   371                           tblptru	equ	0xFF8
   372                           tblptrh	equ	0xFF7
   373                           tblptrl	equ	0xFF6
   374                           tablat	equ	0xFF5
   375                           postinc0	equ	0xFEE
   376                           wreg	equ	0xFE8
   377                           
   378                           	psect	bssBANK1
   379  000100                     __pbssBANK1:
   380                           	opt stack 0
   381  000100                     _registers:
   382                           	opt stack 0
   383  000100                     	ds	48
   384  000130                     _ring_buffer:
   385                           	opt stack 0
   386  000130                     	ds	206
   387                           tblptru	equ	0xFF8
   388                           tblptrh	equ	0xFF7
   389                           tblptrl	equ	0xFF6
   390                           tablat	equ	0xFF5
   391                           postinc0	equ	0xFEE
   392                           wreg	equ	0xFE8
   393                           
   394                           	psect	bssBANK2
   395  000200                     __pbssBANK2:
   396                           	opt stack 0
   397  000200                     _rx_buffer:
   398                           	opt stack 0
   399  000200                     	ds	200
   400                           tblptru	equ	0xFF8
   401                           tblptrh	equ	0xFF7
   402                           tblptrl	equ	0xFF6
   403                           tablat	equ	0xFF5
   404                           postinc0	equ	0xFEE
   405                           wreg	equ	0xFE8
   406                           
   407                           	psect	bssBANK3
   408  000300                     __pbssBANK3:
   409                           	opt stack 0
   410  000300                     _input_buffer:
   411                           	opt stack 0
   412  000300                     	ds	206
   413                           tblptru	equ	0xFF8
   414                           tblptrh	equ	0xFF7
   415                           tblptrl	equ	0xFF6
   416                           tablat	equ	0xFF5
   417                           postinc0	equ	0xFEE
   418                           wreg	equ	0xFE8
   419                           
   420                           	psect	bssBANK4
   421  000400                     __pbssBANK4:
   422                           	opt stack 0
   423  000400                     _output_buffer:
   424                           	opt stack 0
   425  000400                     	ds	206
   426                           tblptru	equ	0xFF8
   427                           tblptrh	equ	0xFF7
   428                           tblptrl	equ	0xFF6
   429                           tablat	equ	0xFF5
   430                           postinc0	equ	0xFEE
   431                           wreg	equ	0xFE8
   432                           
   433                           	psect	cstackBANK0
   434  0000D5                     __pcstackBANK0:
   435                           	opt stack 0
   436  0000D5                     sendData@whereToSend:
   437                           	opt stack 0
   438  0000D5                     CRCcheck@SentCRC:
   439                           	opt stack 0
   440  0000D5                     processPowerRequest@powerSet:
   441                           	opt stack 0
   442  0000D5                     begin@ptr:
   443                           	opt stack 0
   444  0000D5                     ToSend@what:
   445                           	opt stack 0
   446  0000D5                     Clear595@i:
   447                           	opt stack 0
   448  0000D5                     PotSetpoint@set_point:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0x0
   452  0000D5                     	ds	1
   453  0000D6                     sendData@CS:
   454                           	opt stack 0
   455  0000D6                     CRCcheck@calculatedCRC:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x1
   459  0000D6                     	ds	1
   460  0000D7                     begin@maxSize:
   461                           	opt stack 0
   462  0000D7                     sendData@i:
   463                           	opt stack 0
   464  0000D7                     PotSetpoint@x:
   465                           	opt stack 0
   466  0000D7                     CRCcheck@arrayHolder:
   467                           	opt stack 0
   468                           
   469                           ; 3 bytes @ 0x2
   470  0000D7                     	ds	1
   471  0000D8                     begin@givenAddress:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x3
   475  0000D8                     	ds	1
   476  0000D9                     begin@error:
   477                           	opt stack 0
   478  0000D9                     PotSetpoint@new_pos:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0x4
   482  0000D9                     	ds	1
   483  0000DA                     begin@stufftosend:
   484                           	opt stack 0
   485  0000DA                     CRCcheck@rt:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x5
   489  0000DA                     	ds	2
   490  0000DC                     ??_receiveData:
   491  0000DC                     begin@stufftoreceive:
   492                           	opt stack 0
   493                           
   494                           ; 2 bytes @ 0x7
   495  0000DC                     	ds	2
   496  0000DE                     begin@stuffavailable:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x9
   500  0000DE                     	ds	2
   501  0000E0                     begin@stuffpeek:
   502                           	opt stack 0
   503                           
   504                           ; 2 bytes @ 0xB
   505  0000E0                     	ds	2
   506  0000E2                     receiveData@holder:
   507                           	opt stack 0
   508                           
   509                           ; 3 bytes @ 0xD
   510  0000E2                     	ds	3
   511  0000E5                     receiveData@holder_1395:
   512                           	opt stack 0
   513                           
   514                           ; 3 bytes @ 0x10
   515  0000E5                     	ds	3
   516  0000E8                     receiveData@crcHolder:
   517                           	opt stack 0
   518                           
   519                           ; 1 bytes @ 0x13
   520  0000E8                     	ds	1
   521  0000E9                     receiveData@crcHolder_1396:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x14
   525  0000E9                     	ds	1
   526  0000EA                     receiveData@u:
   527                           	opt stack 0
   528                           
   529                           ; 2 bytes @ 0x15
   530  0000EA                     	ds	2
   531  0000EC                     receiveData@r:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x17
   535  0000EC                     	ds	2
   536  0000EE                     main@i:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x19
   540  0000EE                     	ds	2
   541  0000F0                     main@UP:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x1B
   545  0000F0                     	ds	1
   546                           tblptru	equ	0xFF8
   547                           tblptrh	equ	0xFF7
   548                           tblptrl	equ	0xFF6
   549                           tablat	equ	0xFF5
   550                           postinc0	equ	0xFEE
   551                           wreg	equ	0xFE8
   552                           
   553                           	psect	cstackCOMRAM
   554  000001                     __pcstackCOMRAM:
   555                           	opt stack 0
   556  000001                     ?i2_UART_buff_size:
   557                           	opt stack 0
   558  000001                     ?i2_UART_buff_modulo_inc:
   559                           	opt stack 0
   560  000001                     i2UART_buff_size@_this:
   561                           	opt stack 0
   562  000001                     i2UART_buff_modulo_inc@value:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x0
   566  000001                     	ds	2
   567  000003                     i2UART_buff_modulo_inc@modulus:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x2
   571  000003                     	ds	2
   572  000005                     i2UART_buff_modulo_inc@my_value:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0x4
   576  000005                     	ds	2
   577  000007                     i2UART_buff_put@_this:
   578                           	opt stack 0
   579  000007                     i2UART_buff_get@_this:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0x6
   583  000007                     	ds	2
   584  000009                     ??i2_UART_buff_get:
   585  000009                     i2UART_buff_put@c:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x8
   589  000009                     	ds	1
   590  00000A                     ??i2_UART_buff_put:
   591                           
   592                           ; 0 bytes @ 0x9
   593  00000A                     	ds	1
   594  00000B                     i2UART_buff_get@c:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0xA
   598  00000B                     	ds	1
   599  00000C                     EUSART1_Receive_ISR@data:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0xB
   603  00000C                     	ds	1
   604  00000D                     ??_INTERRUPT_InterruptManager:
   605                           
   606                           ; 0 bytes @ 0xC
   607  00000D                     	ds	14
   608  00001B                     ?_FastTransfer_buffer_modulo_inc:
   609                           	opt stack 0
   610  00001B                     ?_UART_buff_modulo_inc:
   611                           	opt stack 0
   612  00001B                     ?_UART_buff_size:
   613                           	opt stack 0
   614  00001B                     ?___awdiv:
   615                           	opt stack 0
   616  00001B                     DATAEE_ReadByte@bAdd:
   617                           	opt stack 0
   618  00001B                     PWM4_LoadDutyValue@dutyValue:
   619                           	opt stack 0
   620  00001B                     CRC8@data:
   621                           	opt stack 0
   622  00001B                     FastTransfer_buffer_modulo_inc@value:
   623                           	opt stack 0
   624  00001B                     crcBufS_put@_this:
   625                           	opt stack 0
   626  00001B                     crcBufS_status_put@_this:
   627                           	opt stack 0
   628  00001B                     crcBufS_get@_this:
   629                           	opt stack 0
   630  00001B                     SetPin595@Reg:
   631                           	opt stack 0
   632  00001B                     UART_buff_size@_this:
   633                           	opt stack 0
   634  00001B                     UART_buff_modulo_inc@value:
   635                           	opt stack 0
   636  00001B                     UART_buff_peek@_this:
   637                           	opt stack 0
   638  00001B                     ___awdiv@dividend:
   639                           	opt stack 0
   640  00001B                     memset@p1:
   641                           	opt stack 0
   642  00001B                     Delay@wait:
   643                           	opt stack 0
   644                           
   645                           ; 4 bytes @ 0x1A
   646  00001B                     	ds	1
   647  00001C                     ??_ComputeStorageData:
   648                           
   649                           ; 0 bytes @ 0x1B
   650  00001C                     	ds	1
   651  00001D                     ??_PWM4_LoadDutyValue:
   652  00001D                     ??_UART_buff_peek:
   653  00001D                     ?_Receive_available:
   654                           	opt stack 0
   655  00001D                     CRC8@len:
   656                           	opt stack 0
   657  00001D                     crcBufS_put@address:
   658                           	opt stack 0
   659  00001D                     crcBufS_status_put@time:
   660                           	opt stack 0
   661  00001D                     crcBufS_get@time:
   662                           	opt stack 0
   663  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   664                           	opt stack 0
   665  00001D                     SetPin595@pin:
   666                           	opt stack 0
   667  00001D                     UART_buff_modulo_inc@modulus:
   668                           	opt stack 0
   669  00001D                     ___awdiv@divisor:
   670                           	opt stack 0
   671  00001D                     memset@c:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x1C
   675  00001D                     	ds	1
   676  00001E                     CRC8@sum:
   677                           	opt stack 0
   678  00001E                     crcBufS_put@oldCRC:
   679                           	opt stack 0
   680  00001E                     crcBufS_status_put@status:
   681                           	opt stack 0
   682  00001E                     crcBufS_get@space:
   683                           	opt stack 0
   684  00001E                     ComputeStorageData@i:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x1D
   688  00001E                     	ds	1
   689  00001F                     ??_Delay:
   690  00001F                     ??_crcBufS_get:
   691  00001F                     ??_crcBufS_status_put:
   692  00001F                     CRC8@extract:
   693                           	opt stack 0
   694  00001F                     crcBufS_put@status:
   695                           	opt stack 0
   696  00001F                     ___awdiv@counter:
   697                           	opt stack 0
   698  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   699                           	opt stack 0
   700  00001F                     SetPin595@value:
   701                           	opt stack 0
   702  00001F                     UART_buff_modulo_inc@my_value:
   703                           	opt stack 0
   704  00001F                     memset@n:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x1E
   708  00001F                     	ds	1
   709  000020                     ??_crcBufS_put:
   710  000020                     CRC8@tempI:
   711                           	opt stack 0
   712  000020                     ___awdiv@sign:
   713                           	opt stack 0
   714  000020                     Delay@i:
   715                           	opt stack 0
   716                           
   717                           ; 4 bytes @ 0x1F
   718  000020                     	ds	1
   719  000021                     ??_SetPin595:
   720  000021                     CRC8@crc:
   721                           	opt stack 0
   722  000021                     FastTransfer_buffer_put@_this:
   723                           	opt stack 0
   724  000021                     UART_buff_put@_this:
   725                           	opt stack 0
   726  000021                     UART_buff_get@_this:
   727                           	opt stack 0
   728  000021                     ___awdiv@quotient:
   729                           	opt stack 0
   730  000021                     memset@p:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x20
   734  000021                     	ds	2
   735  000023                     ??_UART_buff_get:
   736  000023                     FastTransfer_buffer_put@towhere:
   737                           	opt stack 0
   738  000023                     UART_buff_put@c:
   739                           	opt stack 0
   740  000023                     FastTransfer_buffer_flush@_this:
   741                           	opt stack 0
   742  000023                     crcBufS_status_put@wantedTime:
   743                           	opt stack 0
   744  000023                     UART_buff_init@_this:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x22
   748  000023                     	ds	1
   749  000024                     ??_UART_buff_put:
   750  000024                     FastTransfer_buffer_put@towhat:
   751                           	opt stack 0
   752  000024                     writeRegisters@val:
   753                           	opt stack 0
   754  000024                     PotSetpoint@new_point:
   755                           	opt stack 0
   756  000024                     PotClear@x:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x23
   760  000024                     	ds	1
   761  000025                     UART_buff_get@c:
   762                           	opt stack 0
   763  000025                     FastTransfer_buffer_flush@clearBuffer:
   764                           	opt stack 0
   765  000025                     crcBufS_get@wantedTime:
   766                           	opt stack 0
   767  000025                     EnableSlavePower@onof:
   768                           	opt stack 0
   769                           
   770                           ; 2 bytes @ 0x24
   771  000025                     	ds	1
   772  000026                     ??_FastTransfer_buffer_put:
   773  000026                     ??_PotSetpoint:
   774  000026                     Send_put@_data:
   775                           	opt stack 0
   776  000026                     writeRegisters@i:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x25
   780  000026                     	ds	1
   781  000027                     ??_sendData:
   782  000027                     EnableSlavePower@slave:
   783                           	opt stack 0
   784                           
   785                           ; 1 bytes @ 0x26
   786  000027                     	ds	1
