

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Oct 07 00:27:41 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   120  0000                     _LATB	set	3978
   121  0000                     _LATC	set	3979
   122  0000                     _LATCbits	set	3979
   123  0000                     _LATD	set	3980
   124  0000                     _LATE	set	3981
   125  0000                     _OSCCON	set	4051
   126  0000                     _OSCCON2	set	4050
   127  0000                     _OSCTUNE	set	3995
   128  0000                     _PIE1bits	set	3997
   129  0000                     _PIR1bits	set	3998
   130  0000                     _PR2	set	4027
   131  0000                     _RC1STA	set	4011
   132  0000                     _RC1STAbits	set	4011
   133  0000                     _RCONbits	set	4048
   134  0000                     _RCREG1	set	4014
   135  0000                     _SPBRG1	set	4015
   136  0000                     _SPBRGH1	set	4016
   137  0000                     _T1CON	set	4045
   138  0000                     _T1CONbits	set	4045
   139  0000                     _T1GCON	set	4044
   140  0000                     _T1GCONbits	set	4044
   141  0000                     _T2CON	set	4026
   142  0000                     _T2CONbits	set	4026
   143  0000                     _TABLAT	set	4085
   144  0000                     _TBLPTRH	set	4087
   145  0000                     _TBLPTRL	set	4086
   146  0000                     _TBLPTRU	set	4088
   147  0000                     _TMR1H	set	4047
   148  0000                     _TMR1L	set	4046
   149  0000                     _TMR2	set	4028
   150  0000                     _TRISA	set	3986
   151  0000                     _TRISB	set	3987
   152  0000                     _TRISC	set	3988
   153  0000                     _TRISCbits	set	3988
   154  0000                     _TRISD	set	3989
   155  0000                     _TRISDbits	set	3989
   156  0000                     _TRISE	set	3990
   157  0000                     _TX1STA	set	4012
   158  0000                     _TXREG1	set	4013
   159  0000                     _WPUB	set	3937
   160  0000                     _LATA3	set	31819
   161  0000                     _LATA4	set	31820
   162  0000                     _LATB0	set	31824
   163  0000                     _LATB3	set	31827
   164  0000                     _LATB4	set	31828
   165  0000                     _LATB5	set	31829
   166  0000                     _LATD4	set	31844
   167  0000                     _LATD5	set	31845
   168  0000                     _LATD6	set	31846
   169  0000                     _LATD7	set	31847
   170  0000                     _TRISB3	set	31899
   171  0000                     _TRISB4	set	31900
   172  0000                     _TRISB5	set	31901
   173                           
   174                           ; #config settings
   175  0000                     
   176                           	psect	cinit
   177  00155A                     __pcinit:
   178                           	opt stack 0
   179  00155A                     start_initialization:
   180                           	opt stack 0
   181  00155A                     __initialization:
   182                           	opt stack 0
   183                           
   184                           ; Clear objects allocated to BANK4 (206 bytes)
   185  00155A  EE04  F000         	lfsr	0,__pbssBANK4
   186  00155E  0ECE               	movlw	206
   187  001560                     clear_0:
   188  001560  6AEE               	clrf	postinc0,c
   189  001562  06E8               	decf	wreg,f,c
   190  001564  E1FD               	bnz	clear_0
   191                           
   192                           ; Clear objects allocated to BANK3 (206 bytes)
   193  001566  EE03  F000         	lfsr	0,__pbssBANK3
   194  00156A  0ECE               	movlw	206
   195  00156C                     clear_1:
   196  00156C  6AEE               	clrf	postinc0,c
   197  00156E  06E8               	decf	wreg,f,c
   198  001570  E1FD               	bnz	clear_1
   199                           
   200                           ; Clear objects allocated to BANK2 (200 bytes)
   201  001572  EE02  F000         	lfsr	0,__pbssBANK2
   202  001576  0EC8               	movlw	200
   203  001578                     clear_2:
   204  001578  6AEE               	clrf	postinc0,c
   205  00157A  06E8               	decf	wreg,f,c
   206  00157C  E1FD               	bnz	clear_2
   207                           
   208                           ; Clear objects allocated to BANK1 (254 bytes)
   209  00157E  EE01  F000         	lfsr	0,__pbssBANK1
   210  001582  0EFE               	movlw	254
   211  001584                     clear_3:
   212  001584  6AEE               	clrf	postinc0,c
   213  001586  06E8               	decf	wreg,f,c
   214  001588  E1FD               	bnz	clear_3
   215                           
   216                           ; Clear objects allocated to BANK0 (113 bytes)
   217  00158A  EE00  F060         	lfsr	0,__pbssBANK0
   218  00158E  0E71               	movlw	113
   219  001590                     clear_4:
   220  001590  6AEE               	clrf	postinc0,c
   221  001592  06E8               	decf	wreg,f,c
   222  001594  E1FD               	bnz	clear_4
   223                           
   224                           ; Clear objects allocated to COMRAM (29 bytes)
   225  001596  EE00  F025         	lfsr	0,__pbssCOMRAM
   226  00159A  0E1D               	movlw	29
   227  00159C                     clear_5:
   228  00159C  6AEE               	clrf	postinc0,c
   229  00159E  06E8               	decf	wreg,f,c
   230  0015A0  E1FD               	bnz	clear_5
   231                           
   232                           ; Initialize objects allocated to COMRAM (3 bytes)
   233                           ; load TBLPTR registers with __pidataCOMRAM
   234  0015A2  0E34               	movlw	low __pidataCOMRAM
   235  0015A4  6EF6               	movwf	tblptrl,c
   236  0015A6  0E1C               	movlw	high __pidataCOMRAM
   237  0015A8  6EF7               	movwf	tblptrh,c
   238  0015AA  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   239  0015AC  6EF8               	movwf	tblptru,c
   240  0015AE  0009               	tblrd		*+	;fetch initializer
   241  0015B0  CFF5 F042          	movff	tablat,__pdataCOMRAM
   242  0015B4  0009               	tblrd		*+	;fetch initializer
   243  0015B6  CFF5 F043          	movff	tablat,__pdataCOMRAM+1
   244  0015BA  0009               	tblrd		*+	;fetch initializer
   245  0015BC  CFF5 F044          	movff	tablat,__pdataCOMRAM+2
   246  0015C0                     end_of_initialization:
   247                           	opt stack 0
   248  0015C0                     __end_of__initialization:
   249                           	opt stack 0
   250  0015C0  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   251  0015C2  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   252  0015C4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   253  0015C6  6EF8               	movwf	tblptru,c
   254  0015C8  0100               	movlb	0
   255  0015CA  EFB7  F008         	goto	_main	;jump to C main() function
   256                           tblptru	equ	0xFF8
   257                           tblptrh	equ	0xFF7
   258                           tblptrl	equ	0xFF6
   259                           tablat	equ	0xFF5
   260                           postinc0	equ	0xFEE
   261                           wreg	equ	0xFE8
   262                           
   263                           	psect	bssCOMRAM
   264  000025                     __pbssCOMRAM:
   265                           	opt stack 0
   266  000025                     _group:
   267                           	opt stack 0
   268  000025                     	ds	2
   269  000027                     _prev_pos:
   270                           	opt stack 0
   271  000027                     	ds	2
   272  000029                     _receiveArrayAddress:
   273                           	opt stack 0
   274  000029                     	ds	2
   275  00002B                     _sendStructAddress:
   276                           	opt stack 0
   277  00002B                     	ds	2
   278  00002D                     _serial_available:
   279                           	opt stack 0
   280  00002D                     	ds	2
   281  00002F                     _serial_peek:
   282                           	opt stack 0
   283  00002F                     	ds	2
   284  000031                     _serial_read:
   285                           	opt stack 0
   286  000031                     	ds	2
   287  000033                     _serial_write:
   288                           	opt stack 0
   289  000033                     	ds	2
   290  000035                     _timer1ReloadVal:
   291                           	opt stack 0
   292  000035                     	ds	2
   293  000037                     updateComms@previousPowerState:
   294                           	opt stack 0
   295  000037                     	ds	2
   296  000039                     _AKNAKsend:
   297                           	opt stack 0
   298  000039                     	ds	1
   299  00003A                     _MCSOn:
   300                           	opt stack 0
   301  00003A                     	ds	1
   302  00003B                     _calc_CS:
   303                           	opt stack 0
   304  00003B                     	ds	1
   305  00003C                     _maxDataAddress:
   306                           	opt stack 0
   307  00003C                     	ds	1
   308  00003D                     _moduleAddress:
   309                           	opt stack 0
   310  00003D                     	ds	1
   311  00003E                     _returnAddress:
   312                           	opt stack 0
   313  00003E                     	ds	1
   314  00003F                     _rx_address:
   315                           	opt stack 0
   316  00003F                     	ds	1
   317  000040                     _rx_array_inx:
   318                           	opt stack 0
   319  000040                     	ds	1
   320  000041                     _rx_len:
   321                           	opt stack 0
   322  000041                     	ds	1
   323                           tblptru	equ	0xFF8
   324                           tblptrh	equ	0xFF7
   325                           tblptrl	equ	0xFF6
   326                           tablat	equ	0xFF5
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           
   330                           	psect	dataCOMRAM
   331  000042                     __pdataCOMRAM:
   332                           	opt stack 0
   333  000042                     _readwhat:
   334                           	opt stack 0
   335  000042                     	ds	2
   336  000044                     _Transmit_stall:
   337                           	opt stack 0
   338  000044                     	ds	1
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	bssBANK0
   347  000060                     __pbssBANK0:
   348                           	opt stack 0
   349  000060                     _Current:
   350                           	opt stack 0
   351  000060                     	ds	12
   352  00006C                     _CurrentADC:
   353                           	opt stack 0
   354  00006C                     	ds	12
   355  000078                     _Currentcomp:
   356                           	opt stack 0
   357  000078                     	ds	12
   358  000084                     _data:
   359                           	opt stack 0
   360  000084                     	ds	12
   361  000090                     _addressErrorCounter:
   362                           	opt stack 0
   363  000090                     	ds	2
   364  000092                     _alignErrorCounter:
   365                           	opt stack 0
   366  000092                     	ds	2
   367  000094                     _crcErrorCounter:
   368                           	opt stack 0
   369  000094                     	ds	2
   370  000096                     _dataAdressErrorCounter:
   371                           	opt stack 0
   372  000096                     	ds	2
   373  000098                     _receiveArray:
   374                           	opt stack 0
   375  000098                     	ds	40
   376  0000C0                     _crc_buffer:
   377                           	opt stack 0
   378  0000C0                     	ds	17
   379                           tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           tblptrl	equ	0xFF6
   382                           tablat	equ	0xFF5
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           
   386                           	psect	bssBANK1
   387  000100                     __pbssBANK1:
   388                           	opt stack 0
   389  000100                     _registers:
   390                           	opt stack 0
   391  000100                     	ds	48
   392  000130                     _ring_buffer:
   393                           	opt stack 0
   394  000130                     	ds	206
   395                           tblptru	equ	0xFF8
   396                           tblptrh	equ	0xFF7
   397                           tblptrl	equ	0xFF6
   398                           tablat	equ	0xFF5
   399                           postinc0	equ	0xFEE
   400                           wreg	equ	0xFE8
   401                           
   402                           	psect	bssBANK2
   403  000200                     __pbssBANK2:
   404                           	opt stack 0
   405  000200                     _rx_buffer:
   406                           	opt stack 0
   407  000200                     	ds	200
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           
   415                           	psect	bssBANK3
   416  000300                     __pbssBANK3:
   417                           	opt stack 0
   418  000300                     _input_buffer:
   419                           	opt stack 0
   420  000300                     	ds	206
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           postinc0	equ	0xFEE
   426                           wreg	equ	0xFE8
   427                           
   428                           	psect	bssBANK4
   429  000400                     __pbssBANK4:
   430                           	opt stack 0
   431  000400                     _output_buffer:
   432                           	opt stack 0
   433  000400                     	ds	206
   434                           tblptru	equ	0xFF8
   435                           tblptrh	equ	0xFF7
   436                           tblptrl	equ	0xFF6
   437                           tablat	equ	0xFF5
   438                           postinc0	equ	0xFEE
   439                           wreg	equ	0xFE8
   440                           
   441                           	psect	cstackBANK0
   442  0000D1                     __pcstackBANK0:
   443                           	opt stack 0
   444  0000D1                     ??_UART_buff_put:
   445  0000D1                     UART_buff_get@c:
   446                           	opt stack 0
   447  0000D1                     begin@ptr:
   448                           	opt stack 0
   449  0000D1                     FastTransfer_buffer_put@_this:
   450                           	opt stack 0
   451  0000D1                     FastTransfer_buffer_flush@_this:
   452                           	opt stack 0
   453  0000D1                     EnableSlavePower@onof:
   454                           	opt stack 0
   455  0000D1                     writeRegisters@val:
   456                           	opt stack 0
   457  0000D1                     PotSetpoint@new_point:
   458                           	opt stack 0
   459  0000D1                     PotClear@x:
   460                           	opt stack 0
   461                           
   462                           ; 2 bytes @ 0x0
   463  0000D1                     	ds	2
   464  0000D3                     ??_PotSetpoint:
   465  0000D3                     begin@maxSize:
   466                           	opt stack 0
   467  0000D3                     FastTransfer_buffer_put@towhere:
   468                           	opt stack 0
   469  0000D3                     EnableSlavePower@slave:
   470                           	opt stack 0
   471  0000D3                     Send_put@_data:
   472                           	opt stack 0
   473  0000D3                     FastTransfer_buffer_flush@clearBuffer:
   474                           	opt stack 0
   475  0000D3                     writeRegisters@i:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x2
   479  0000D3                     	ds	1
   480  0000D4                     ??_receiveData:
   481  0000D4                     begin@givenAddress:
   482                           	opt stack 0
   483  0000D4                     FastTransfer_buffer_put@towhat:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x3
   487  0000D4                     	ds	1
   488  0000D5                     ??_sendData:
   489  0000D5                     begin@error:
   490                           	opt stack 0
   491  0000D5                     processPowerRequest@powerSet:
   492                           	opt stack 0
   493  0000D5                     Clear595@i:
   494                           	opt stack 0
   495  0000D5                     PotSetpoint@set_point:
   496                           	opt stack 0
   497                           
   498                           ; 2 bytes @ 0x4
   499  0000D5                     	ds	1
   500  0000D6                     sendData@whereToSend:
   501                           	opt stack 0
   502  0000D6                     ToSend@where:
   503                           	opt stack 0
   504  0000D6                     begin@stufftosend:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x5
   508  0000D6                     	ds	1
   509  0000D7                     sendData@CS:
   510                           	opt stack 0
   511  0000D7                     PotSetpoint@x:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0x6
   515  0000D7                     	ds	1
   516  0000D8                     begin@stufftoreceive:
   517                           	opt stack 0
   518  0000D8                     sendData@i:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x7
   522  0000D8                     	ds	1
   523  0000D9                     PotSetpoint@new_pos:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x8
   527  0000D9                     	ds	1
   528  0000DA                     begin@stuffavailable:
   529                           	opt stack 0
   530  0000DA                     receiveData@holder:
   531                           	opt stack 0
   532                           
   533                           ; 3 bytes @ 0x9
   534  0000DA                     	ds	2
   535  0000DC                     begin@stuffpeek:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0xB
   539  0000DC                     	ds	1
   540  0000DD                     receiveData@holder_1381:
   541                           	opt stack 0
   542                           
   543                           ; 3 bytes @ 0xC
   544  0000DD                     	ds	3
   545  0000E0                     receiveData@crcHolder:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0xF
   549  0000E0                     	ds	1
   550  0000E1                     receiveData@crcHolder_1382:
   551                           	opt stack 0
   552                           
   553                           ; 1 bytes @ 0x10
   554  0000E1                     	ds	1
   555  0000E2                     receiveData@u:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x11
   559  0000E2                     	ds	2
   560  0000E4                     receiveData@r:
   561                           	opt stack 0
   562                           
   563                           ; 2 bytes @ 0x13
   564  0000E4                     	ds	2
   565  0000E6                     main@j:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x15
   569  0000E6                     	ds	2
   570  0000E8                     main@i:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0x17
   574  0000E8                     	ds	2
   575  0000EA                     main@UP:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x19
   579  0000EA                     	ds	1
   580                           tblptru	equ	0xFF8
   581                           tblptrh	equ	0xFF7
   582                           tblptrl	equ	0xFF6
   583                           tablat	equ	0xFF5
   584                           postinc0	equ	0xFEE
   585                           wreg	equ	0xFE8
   586                           
   587                           	psect	cstackCOMRAM
   588  000001                     __pcstackCOMRAM:
   589                           	opt stack 0
   590  000001                     ?i2_UART_buff_size:
   591                           	opt stack 0
   592  000001                     ?i2_UART_buff_modulo_inc:
   593                           	opt stack 0
   594  000001                     i2UART_buff_size@_this:
   595                           	opt stack 0
   596  000001                     i2UART_buff_modulo_inc@value:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0x0
   600  000001                     	ds	2
   601  000003                     i2UART_buff_modulo_inc@modulus:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x2
   605  000003                     	ds	2
   606  000005                     i2UART_buff_modulo_inc@my_value:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x4
   610  000005                     	ds	2
   611  000007                     i2UART_buff_put@_this:
   612                           	opt stack 0
   613  000007                     i2UART_buff_get@_this:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x6
   617  000007                     	ds	2
   618  000009                     ??i2_UART_buff_get:
   619  000009                     i2UART_buff_put@c:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x8
   623  000009                     	ds	1
   624  00000A                     ??i2_UART_buff_put:
   625                           
   626                           ; 1 bytes @ 0x9
   627  00000A                     	ds	1
   628  00000B                     i2UART_buff_get@c:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0xA
   632  00000B                     	ds	1
   633  00000C                     EUSART1_Receive_ISR@data:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0xB
   637  00000C                     	ds	1
   638  00000D                     ??_INTERRUPT_InterruptManager:
   639                           
   640                           ; 1 bytes @ 0xC
   641  00000D                     	ds	14
   642  00001B                     ?_FastTransfer_buffer_modulo_inc:
   643                           	opt stack 0
   644  00001B                     ?_UART_buff_modulo_inc:
   645                           	opt stack 0
   646  00001B                     ?_UART_buff_size:
   647                           	opt stack 0
   648  00001B                     ?___awdiv:
   649                           	opt stack 0
   650  00001B                     DATAEE_ReadByte@bAdd:
   651                           	opt stack 0
   652  00001B                     PWM4_LoadDutyValue@dutyValue:
   653                           	opt stack 0
   654  00001B                     CRC8@data:
   655                           	opt stack 0
   656  00001B                     FastTransfer_buffer_modulo_inc@value:
   657                           	opt stack 0
   658  00001B                     crcBufS_put@_this:
   659                           	opt stack 0
   660  00001B                     SetPin595@Reg:
   661                           	opt stack 0
   662  00001B                     UART_buff_size@_this:
   663                           	opt stack 0
   664  00001B                     UART_buff_modulo_inc@value:
   665                           	opt stack 0
   666  00001B                     ___awdiv@dividend:
   667                           	opt stack 0
   668  00001B                     memset@p1:
   669                           	opt stack 0
   670  00001B                     Delay@wait:
   671                           	opt stack 0
   672                           
   673                           ; 4 bytes @ 0x1A
   674  00001B                     	ds	1
   675  00001C                     ??_ComputeStorageData:
   676                           
   677                           ; 1 bytes @ 0x1B
   678  00001C                     	ds	1
   679  00001D                     ??_PWM4_LoadDutyValue:
   680  00001D                     ?_Receive_available:
   681                           	opt stack 0
   682  00001D                     CRC8@len:
   683                           	opt stack 0
   684  00001D                     crcBufS_put@address:
   685                           	opt stack 0
   686  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   687                           	opt stack 0
   688  00001D                     SetPin595@pin:
   689                           	opt stack 0
   690  00001D                     UART_buff_modulo_inc@modulus:
   691                           	opt stack 0
   692  00001D                     ___awdiv@divisor:
   693                           	opt stack 0
   694  00001D                     memset@c:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x1C
   698  00001D                     	ds	1
   699  00001E                     CRC8@sum:
   700                           	opt stack 0
   701  00001E                     crcBufS_put@oldCRC:
   702                           	opt stack 0
   703  00001E                     ComputeStorageData@i:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0x1D
   707  00001E                     	ds	1
   708  00001F                     ??_Delay:
   709  00001F                     CRC8@extract:
   710                           	opt stack 0
   711  00001F                     crcBufS_put@status:
   712                           	opt stack 0
   713  00001F                     ___awdiv@counter:
   714                           	opt stack 0
   715  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   716                           	opt stack 0
   717  00001F                     SetPin595@value:
   718                           	opt stack 0
   719  00001F                     UART_buff_modulo_inc@my_value:
   720                           	opt stack 0
   721  00001F                     memset@n:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0x1E
   725  00001F                     	ds	1
   726  000020                     ??_crcBufS_put:
   727  000020                     CRC8@tempI:
   728                           	opt stack 0
   729  000020                     ___awdiv@sign:
   730                           	opt stack 0
   731  000020                     Delay@i:
   732                           	opt stack 0
   733                           
   734                           ; 4 bytes @ 0x1F
   735  000020                     	ds	1
   736  000021                     ??_FastTransfer_buffer_put:
   737  000021                     ??_SetPin595:
   738  000021                     CRC8@crc:
   739                           	opt stack 0
   740  000021                     UART_buff_put@_this:
   741                           	opt stack 0
   742  000021                     UART_buff_get@_this:
   743                           	opt stack 0
   744  000021                     ___awdiv@quotient:
   745                           	opt stack 0
   746  000021                     memset@p:
   747                           	opt stack 0
   748                           
   749                           ; 2 bytes @ 0x20
   750  000021                     	ds	2
   751  000023                     ??_UART_buff_get:
   752  000023                     UART_buff_put@c:
   753                           	opt stack 0
   754  000023                     ToSend@what:
   755                           	opt stack 0
   756  000023                     UART_buff_init@_this:
   757                           	opt stack 0
   758                           
   759                           ; 2 bytes @ 0x22
   760  000023                     	ds	1
   761  000024                     
   762                           ; 1 bytes @ 0x23
   763  000024                     	ds	1
   764  000025                     tblptru	equ	0xFF8
   765                           tblptrh	equ	0xFF7
   766                           tblptrl	equ	0xFF6
   767                           tablat	equ	0xFF5
   768                           postinc0	equ	0xFEE
   769                           wreg	equ	0xFE8
   770                           
   771                           ; 1 bytes @ 0x24
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 11 in file "main.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  i               2   23[BANK0 ] int 
