

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Oct 06 01:24:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   124  0000                     _RCONbits	set	4048
   125  0000                     _RCREG1	set	4014
   126  0000                     _SPBRG1	set	4015
   127  0000                     _SPBRGH1	set	4016
   128  0000                     _T1CON	set	4045
   129  0000                     _T1CONbits	set	4045
   130  0000                     _T1GCON	set	4044
   131  0000                     _T1GCONbits	set	4044
   132  0000                     _T2CON	set	4026
   133  0000                     _T2CONbits	set	4026
   134  0000                     _TABLAT	set	4085
   135  0000                     _TBLPTRH	set	4087
   136  0000                     _TBLPTRL	set	4086
   137  0000                     _TBLPTRU	set	4088
   138  0000                     _TMR1H	set	4047
   139  0000                     _TMR1L	set	4046
   140  0000                     _TMR2	set	4028
   141  0000                     _TRISA	set	3986
   142  0000                     _TRISB	set	3987
   143  0000                     _TRISC	set	3988
   144  0000                     _TRISCbits	set	3988
   145  0000                     _TRISD	set	3989
   146  0000                     _TRISDbits	set	3989
   147  0000                     _TRISE	set	3990
   148  0000                     _TX1STA	set	4012
   149  0000                     _TXREG1	set	4013
   150  0000                     _WPUB	set	3937
   151  0000                     _LATA3	set	31819
   152  0000                     _LATB0	set	31824
   153  0000                     _LATB3	set	31827
   154  0000                     _LATB4	set	31828
   155  0000                     _LATB5	set	31829
   156  0000                     _LATD4	set	31844
   157  0000                     _LATD5	set	31845
   158  0000                     _LATD6	set	31846
   159  0000                     _LATD7	set	31847
   160  0000                     _TRISB3	set	31899
   161  0000                     _TRISB4	set	31900
   162  0000                     _TRISB5	set	31901
   163                           
   164                           ; #config settings
   165  0000                     
   166                           	psect	cinit
   167  001E1E                     __pcinit:
   168                           	opt stack 0
   169  001E1E                     start_initialization:
   170                           	opt stack 0
   171  001E1E                     __initialization:
   172                           	opt stack 0
   173                           
   174                           ; Clear objects allocated to BANK4 (206 bytes)
   175  001E1E  EE04  F000         	lfsr	0,__pbssBANK4
   176  001E22  0ECE               	movlw	206
   177  001E24                     clear_0:
   178  001E24  6AEE               	clrf	postinc0,c
   179  001E26  06E8               	decf	wreg,f,c
   180  001E28  E1FD               	bnz	clear_0
   181                           
   182                           ; Clear objects allocated to BANK3 (206 bytes)
   183  001E2A  EE03  F000         	lfsr	0,__pbssBANK3
   184  001E2E  0ECE               	movlw	206
   185  001E30                     clear_1:
   186  001E30  6AEE               	clrf	postinc0,c
   187  001E32  06E8               	decf	wreg,f,c
   188  001E34  E1FD               	bnz	clear_1
   189                           
   190                           ; Clear objects allocated to BANK2 (200 bytes)
   191  001E36  EE02  F000         	lfsr	0,__pbssBANK2
   192  001E3A  0EC8               	movlw	200
   193  001E3C                     clear_2:
   194  001E3C  6AEE               	clrf	postinc0,c
   195  001E3E  06E8               	decf	wreg,f,c
   196  001E40  E1FD               	bnz	clear_2
   197                           
   198                           ; Clear objects allocated to BANK1 (254 bytes)
   199  001E42  EE01  F000         	lfsr	0,__pbssBANK1
   200  001E46  0EFE               	movlw	254
   201  001E48                     clear_3:
   202  001E48  6AEE               	clrf	postinc0,c
   203  001E4A  06E8               	decf	wreg,f,c
   204  001E4C  E1FD               	bnz	clear_3
   205                           
   206                           ; Clear objects allocated to BANK0 (114 bytes)
   207  001E4E  EE00  F060         	lfsr	0,__pbssBANK0
   208  001E52  0E72               	movlw	114
   209  001E54                     clear_4:
   210  001E54  6AEE               	clrf	postinc0,c
   211  001E56  06E8               	decf	wreg,f,c
   212  001E58  E1FD               	bnz	clear_4
   213                           
   214                           ; Clear objects allocated to COMRAM (28 bytes)
   215  001E5A  EE00  F024         	lfsr	0,__pbssCOMRAM
   216  001E5E  0E1C               	movlw	28
   217  001E60                     clear_5:
   218  001E60  6AEE               	clrf	postinc0,c
   219  001E62  06E8               	decf	wreg,f,c
   220  001E64  E1FD               	bnz	clear_5
   221                           
   222                           ; Initialize objects allocated to COMRAM (3 bytes)
   223                           ; load TBLPTR registers with __pidataCOMRAM
   224  001E66  0EF0               	movlw	low __pidataCOMRAM
   225  001E68  6EF6               	movwf	tblptrl,c
   226  001E6A  0E24               	movlw	high __pidataCOMRAM
   227  001E6C  6EF7               	movwf	tblptrh,c
   228  001E6E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   229  001E70  6EF8               	movwf	tblptru,c
   230  001E72  0009               	tblrd		*+	;fetch initializer
   231  001E74  CFF5 F040          	movff	tablat,__pdataCOMRAM
   232  001E78  0009               	tblrd		*+	;fetch initializer
   233  001E7A  CFF5 F041          	movff	tablat,__pdataCOMRAM+1
   234  001E7E  0009               	tblrd		*+	;fetch initializer
   235  001E80  CFF5 F042          	movff	tablat,__pdataCOMRAM+2
   236  001E84                     end_of_initialization:
   237                           	opt stack 0
   238  001E84                     __end_of__initialization:
   239                           	opt stack 0
   240  001E84  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   241  001E86  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   242  001E88  0E00               	movlw	low (__Lmediumconst shr (0+16))
   243  001E8A  6EF8               	movwf	tblptru,c
   244  001E8C  0100               	movlb	0
   245  001E8E  EF24  F012         	goto	_main	;jump to C main() function
   246                           tblptru	equ	0xFF8
   247                           tblptrh	equ	0xFF7
   248                           tblptrl	equ	0xFF6
   249                           tablat	equ	0xFF5
   250                           postinc0	equ	0xFEE
   251                           wreg	equ	0xFE8
   252                           
   253                           	psect	bssCOMRAM
   254  000024                     __pbssCOMRAM:
   255                           	opt stack 0
   256  000024                     _data:
   257                           	opt stack 0
   258  000024                     	ds	12
   259  000030                     _alignErrorCounter:
   260                           	opt stack 0
   261  000030                     	ds	2
   262  000032                     _crcErrorCounter:
   263                           	opt stack 0
   264  000032                     	ds	2
   265  000034                     _prev_pos:
   266                           	opt stack 0
   267  000034                     	ds	2
   268  000036                     _sendStructAddress:
   269                           	opt stack 0
   270  000036                     	ds	2
   271  000038                     _serial_write:
   272                           	opt stack 0
   273  000038                     	ds	2
   274  00003A                     _timer1ReloadVal:
   275                           	opt stack 0
   276  00003A                     	ds	2
   277  00003C                     updateComms@previousPowerState:
   278                           	opt stack 0
   279  00003C                     	ds	2
   280  00003E                     _MCSOn:
   281                           	opt stack 0
   282  00003E                     	ds	1
   283  00003F                     _moduleAddress:
   284                           	opt stack 0
   285  00003F                     	ds	1
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           
   293                           	psect	dataCOMRAM
   294  000040                     __pdataCOMRAM:
   295                           	opt stack 0
   296  000040                     _readwhat:
   297                           	opt stack 0
   298  000040                     	ds	2
   299  000042                     _Transmit_stall:
   300                           	opt stack 0
   301  000042                     	ds	1
   302                           tblptru	equ	0xFF8
   303                           tblptrh	equ	0xFF7
   304                           tblptrl	equ	0xFF6
   305                           tablat	equ	0xFF5
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           
   309                           	psect	bssBANK0
   310  000060                     __pbssBANK0:
   311                           	opt stack 0
   312  000060                     _Current:
   313                           	opt stack 0
   314  000060                     	ds	12
   315  00006C                     _CurrentADC:
   316                           	opt stack 0
   317  00006C                     	ds	12
   318  000078                     _Currentcomp:
   319                           	opt stack 0
   320  000078                     	ds	12
   321  000084                     _addressErrorCounter:
   322                           	opt stack 0
   323  000084                     	ds	2
   324  000086                     _dataAdressErrorCounter:
   325                           	opt stack 0
   326  000086                     	ds	2
   327  000088                     _group:
   328                           	opt stack 0
   329  000088                     	ds	2
   330  00008A                     _receiveArrayAddress:
   331                           	opt stack 0
   332  00008A                     	ds	2
   333  00008C                     _serial_available:
   334                           	opt stack 0
   335  00008C                     	ds	2
   336  00008E                     _serial_peek:
   337                           	opt stack 0
   338  00008E                     	ds	2
   339  000090                     _serial_read:
   340                           	opt stack 0
   341  000090                     	ds	2
   342  000092                     _AKNAKsend:
   343                           	opt stack 0
   344  000092                     	ds	1
   345  000093                     _calc_CS:
   346                           	opt stack 0
   347  000093                     	ds	1
   348  000094                     _maxDataAddress:
   349                           	opt stack 0
   350  000094                     	ds	1
   351  000095                     _returnAddress:
   352                           	opt stack 0
   353  000095                     	ds	1
   354  000096                     _rx_address:
   355                           	opt stack 0
   356  000096                     	ds	1
   357  000097                     _rx_array_inx:
   358                           	opt stack 0
   359  000097                     	ds	1
   360  000098                     _rx_len:
   361                           	opt stack 0
   362  000098                     	ds	1
   363  000099                     _receiveArray:
   364                           	opt stack 0
   365  000099                     	ds	40
   366  0000C1                     _crc_buffer:
   367                           	opt stack 0
   368  0000C1                     	ds	17
   369                           tblptru	equ	0xFF8
   370                           tblptrh	equ	0xFF7
   371                           tblptrl	equ	0xFF6
   372                           tablat	equ	0xFF5
   373                           postinc0	equ	0xFEE
   374                           wreg	equ	0xFE8
   375                           
   376                           	psect	bssBANK1
   377  000100                     __pbssBANK1:
   378                           	opt stack 0
   379  000100                     _registers:
   380                           	opt stack 0
   381  000100                     	ds	48
   382  000130                     _ring_buffer:
   383                           	opt stack 0
   384  000130                     	ds	206
   385                           tblptru	equ	0xFF8
   386                           tblptrh	equ	0xFF7
   387                           tblptrl	equ	0xFF6
   388                           tablat	equ	0xFF5
   389                           postinc0	equ	0xFEE
   390                           wreg	equ	0xFE8
   391                           
   392                           	psect	bssBANK2
   393  000200                     __pbssBANK2:
   394                           	opt stack 0
   395  000200                     _rx_buffer:
   396                           	opt stack 0
   397  000200                     	ds	200
   398                           tblptru	equ	0xFF8
   399                           tblptrh	equ	0xFF7
   400                           tblptrl	equ	0xFF6
   401                           tablat	equ	0xFF5
   402                           postinc0	equ	0xFEE
   403                           wreg	equ	0xFE8
   404                           
   405                           	psect	bssBANK3
   406  000300                     __pbssBANK3:
   407                           	opt stack 0
   408  000300                     _input_buffer:
   409                           	opt stack 0
   410  000300                     	ds	206
   411                           tblptru	equ	0xFF8
   412                           tblptrh	equ	0xFF7
   413                           tblptrl	equ	0xFF6
   414                           tablat	equ	0xFF5
   415                           postinc0	equ	0xFEE
   416                           wreg	equ	0xFE8
   417                           
   418                           	psect	bssBANK4
   419  000400                     __pbssBANK4:
   420                           	opt stack 0
   421  000400                     _output_buffer:
   422                           	opt stack 0
   423  000400                     	ds	206
   424                           tblptru	equ	0xFF8
   425                           tblptrh	equ	0xFF7
   426                           tblptrl	equ	0xFF6
   427                           tablat	equ	0xFF5
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           
   431                           	psect	cstackBANK0
   432  0000D2                     __pcstackBANK0:
   433                           	opt stack 0
   434  0000D2                     ?_FastTransfer_buffer_modulo_inc:
   435                           	opt stack 0
   436  0000D2                     ?_UART_buff_modulo_inc:
   437                           	opt stack 0
   438  0000D2                     ?_UART_buff_size:
   439                           	opt stack 0
   440  0000D2                     ?___awdiv:
   441                           	opt stack 0
   442  0000D2                     CRC8@data:
   443                           	opt stack 0
   444  0000D2                     FastTransfer_buffer_modulo_inc@value:
   445                           	opt stack 0
   446  0000D2                     crcBufS_put@_this:
   447                           	opt stack 0
   448  0000D2                     crcBufS_status_put@_this:
   449                           	opt stack 0
   450  0000D2                     crcBufS_get@_this:
   451                           	opt stack 0
   452  0000D2                     UART_buff_size@_this:
   453                           	opt stack 0
   454  0000D2                     UART_buff_modulo_inc@value:
   455                           	opt stack 0
   456  0000D2                     UART_buff_peek@_this:
   457                           	opt stack 0
   458  0000D2                     ___awdiv@dividend:
   459                           	opt stack 0
   460  0000D2                     memset@p1:
   461                           	opt stack 0
   462  0000D2                     Delay@wait:
   463                           	opt stack 0
   464                           
   465                           ; 4 bytes @ 0x0
   466  0000D2                     	ds	2
   467  0000D4                     ??_UART_buff_peek:
   468  0000D4                     ?_Receive_available:
   469                           	opt stack 0
   470  0000D4                     CRC8@len:
   471                           	opt stack 0
   472  0000D4                     crcBufS_put@address:
   473                           	opt stack 0
   474  0000D4                     crcBufS_status_put@time:
   475                           	opt stack 0
   476  0000D4                     crcBufS_get@time:
   477                           	opt stack 0
   478  0000D4                     FastTransfer_buffer_modulo_inc@modulus:
   479                           	opt stack 0
   480  0000D4                     UART_buff_modulo_inc@modulus:
   481                           	opt stack 0
   482  0000D4                     ___awdiv@divisor:
   483                           	opt stack 0
   484  0000D4                     memset@c:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x2
   488  0000D4                     	ds	1
   489  0000D5                     CRC8@sum:
   490                           	opt stack 0
   491  0000D5                     crcBufS_put@oldCRC:
   492                           	opt stack 0
   493  0000D5                     crcBufS_status_put@status:
   494                           	opt stack 0
   495  0000D5                     crcBufS_get@space:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x3
   499  0000D5                     	ds	1
   500  0000D6                     ??_Delay:
   501  0000D6                     ??_crcBufS_get:
   502  0000D6                     ??_crcBufS_status_put:
   503  0000D6                     CRC8@extract:
   504                           	opt stack 0
   505  0000D6                     crcBufS_put@status:
   506                           	opt stack 0
   507  0000D6                     ___awdiv@counter:
   508                           	opt stack 0
   509  0000D6                     FastTransfer_buffer_modulo_inc@my_value:
   510                           	opt stack 0
   511  0000D6                     UART_buff_modulo_inc@my_value:
   512                           	opt stack 0
   513  0000D6                     memset@n:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x4
   517  0000D6                     	ds	1
   518  0000D7                     ??_crcBufS_put:
   519  0000D7                     CRC8@tempI:
   520                           	opt stack 0
   521  0000D7                     ___awdiv@sign:
   522                           	opt stack 0
   523  0000D7                     Delay@i:
   524                           	opt stack 0
   525                           
   526                           ; 4 bytes @ 0x5
   527  0000D7                     	ds	1
   528  0000D8                     CRC8@crc:
   529                           	opt stack 0
   530  0000D8                     FastTransfer_buffer_put@_this:
   531                           	opt stack 0
   532  0000D8                     UART_buff_put@_this:
   533                           	opt stack 0
   534  0000D8                     UART_buff_get@_this:
   535                           	opt stack 0
   536  0000D8                     ___awdiv@quotient:
   537                           	opt stack 0
   538  0000D8                     memset@p:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x6
   542  0000D8                     	ds	2
   543  0000DA                     ??_UART_buff_get:
   544  0000DA                     FastTransfer_buffer_put@towhere:
   545                           	opt stack 0
   546  0000DA                     UART_buff_put@c:
   547                           	opt stack 0
   548  0000DA                     begin@ptr:
   549                           	opt stack 0
   550  0000DA                     FastTransfer_buffer_flush@_this:
   551                           	opt stack 0
   552  0000DA                     crcBufS_status_put@wantedTime:
   553                           	opt stack 0
   554  0000DA                     UART_buff_init@_this:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0x8
   558  0000DA                     	ds	1
   559  0000DB                     ??_UART_buff_put:
   560  0000DB                     FastTransfer_buffer_put@towhat:
   561                           	opt stack 0
   562                           
   563                           ; 2 bytes @ 0x9
   564  0000DB                     	ds	1
   565  0000DC                     begin@maxSize:
   566                           	opt stack 0
   567  0000DC                     UART_buff_get@c:
   568                           	opt stack 0
   569  0000DC                     FastTransfer_buffer_flush@clearBuffer:
   570                           	opt stack 0
   571  0000DC                     crcBufS_get@wantedTime:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0xA
   575  0000DC                     	ds	1
   576  0000DD                     ??_FastTransfer_buffer_put:
   577  0000DD                     begin@givenAddress:
   578                           	opt stack 0
   579  0000DD                     Send_put@_data:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0xB
   583  0000DD                     	ds	1
   584  0000DE                     ??_sendData:
   585  0000DE                     begin@error:
   586                           	opt stack 0
   587  0000DE                     CRCcheck@SentCRC:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0xC
   591  0000DE                     	ds	1
   592  0000DF                     sendData@whereToSend:
   593                           	opt stack 0
   594  0000DF                     CRCcheck@calculatedCRC:
   595                           	opt stack 0
   596  0000DF                     begin@stufftosend:
   597                           	opt stack 0
   598  0000DF                     ToSend@what:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0xD
   602  0000DF                     	ds	1
   603  0000E0                     sendData@CS:
   604                           	opt stack 0
   605  0000E0                     CRCcheck@arrayHolder:
   606                           	opt stack 0
   607                           
   608                           ; 3 bytes @ 0xE
   609  0000E0                     	ds	1
   610  0000E1                     ToSend@where:
   611                           	opt stack 0
   612  0000E1                     begin@stufftoreceive:
   613                           	opt stack 0
   614  0000E1                     sendData@i:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0xF
   618  0000E1                     	ds	2
   619  0000E3                     begin@stuffavailable:
   620                           	opt stack 0
   621  0000E3                     CRCcheck@rt:
   622                           	opt stack 0
   623                           
   624                           ; 2 bytes @ 0x11
   625  0000E3                     	ds	2
   626  0000E5                     ??_receiveData:
   627  0000E5                     begin@stuffpeek:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x13
   631  0000E5                     	ds	2
   632  0000E7                     
   633                           ; 1 bytes @ 0x15
   634  0000E7                     	ds	4
   635  0000EB                     receiveData@holder:
   636                           	opt stack 0
   637                           
   638                           ; 3 bytes @ 0x19
   639  0000EB                     	ds	3
   640  0000EE                     receiveData@holder_1410:
   641                           	opt stack 0
   642                           
   643                           ; 3 bytes @ 0x1C
   644  0000EE                     	ds	3
   645  0000F1                     receiveData@crcHolder:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x1F
   649  0000F1                     	ds	1
   650  0000F2                     receiveData@crcHolder_1411:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x20
   654  0000F2                     	ds	1
   655  0000F3                     receiveData@u:
   656                           	opt stack 0
   657                           
   658                           ; 2 bytes @ 0x21
   659  0000F3                     	ds	2
   660  0000F5                     receiveData@r:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x23
   664  0000F5                     	ds	2
   665  0000F7                     main@j:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x25
   669  0000F7                     	ds	2
   670                           tblptru	equ	0xFF8
   671                           tblptrh	equ	0xFF7
   672                           tblptrl	equ	0xFF6
   673                           tablat	equ	0xFF5
   674                           postinc0	equ	0xFEE
   675                           wreg	equ	0xFE8
   676                           
   677                           	psect	cstackCOMRAM
   678  000001                     __pcstackCOMRAM:
   679                           	opt stack 0
   680  000001                     ?_ADC_GetConversion:
   681                           	opt stack 0
   682  000001                     ?___wmul:
   683                           	opt stack 0
   684  000001                     ?i2_UART_buff_size:
   685                           	opt stack 0
   686  000001                     ?i2_UART_buff_modulo_inc:
   687                           	opt stack 0
   688  000001                     SetPin595@Reg:
   689                           	opt stack 0
   690  000001                     ___wmul@multiplier:
   691                           	opt stack 0
   692  000001                     i2UART_buff_size@_this:
   693                           	opt stack 0
   694  000001                     i2UART_buff_modulo_inc@value:
   695                           	opt stack 0
   696  000001                     i2Delay@wait:
   697                           	opt stack 0
   698                           
   699                           ; 4 bytes @ 0x0
   700  000001                     	ds	2
   701  000003                     ??_ADC_GetConversion:
   702  000003                     SetPin595@pin:
   703                           	opt stack 0
   704  000003                     ___wmul@multiplicand:
   705                           	opt stack 0
   706  000003                     i2UART_buff_modulo_inc@modulus:
   707                           	opt stack 0
   708                           
   709                           ; 2 bytes @ 0x2
   710  000003                     	ds	2
   711  000005                     ??i2_Delay:
   712  000005                     ADC_GetConversion@channel:
   713                           	opt stack 0
   714  000005                     SetPin595@value:
   715                           	opt stack 0
   716  000005                     ___wmul@product:
   717                           	opt stack 0
   718  000005                     i2UART_buff_modulo_inc@my_value:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x4
   722  000005                     	ds	1
   723  000006                     i2Delay@i:
   724                           	opt stack 0
   725                           
   726                           ; 4 bytes @ 0x5
   727  000006                     	ds	1
   728  000007                     ??_SetPin595:
   729  000007                     i2UART_buff_put@_this:
   730                           	opt stack 0
   731  000007                     i2UART_buff_get@_this:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x6
   735  000007                     	ds	2
   736  000009                     ??i2_UART_buff_get:
   737  000009                     i2UART_buff_put@c:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0x8
   741  000009                     	ds	1
   742  00000A                     ??i2_UART_buff_put:
   743  00000A                     writeRegisters@val:
   744                           	opt stack 0
   745                           
   746                           ; 2 bytes @ 0x9
   747  00000A                     	ds	1
   748  00000B                     i2UART_buff_get@c:
   749                           	opt stack 0
   750  00000B                     EnableSlavePower@onof:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0xA
   754  00000B                     	ds	1
   755  00000C                     EUSART1_Receive_ISR@data:
   756                           	opt stack 0
   757  00000C                     writeRegisters@i:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0xB
   761  00000C                     	ds	1
   762  00000D                     EnableSlavePower@slave:
   763                           	opt stack 0
   764                           
   765                           ; 1 bytes @ 0xC
   766  00000D                     	ds	1
   767  00000E                     ??_FuseSystem:
   768  00000E                     ReadCurrent@gather:
   769                           	opt stack 0
   770                           
   771                           ; 1 bytes @ 0xD
   772  00000E                     	ds	4
   773  000012                     FuseSystem@i:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x11
   777  000012                     	ds	2
   778  000014                     FuseSystem@i_1550:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x13
   782  000014                     	ds	2
   783  000016                     ??_INTERRUPT_InterruptManager:
   784                           
   785                           ; 1 bytes @ 0x15
