

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   128  0000                     _TRISE	set	3990
   129  0000                     _TX1STA	set	4012
   130  0000                     _TXREG1	set	4013
   131  0000                     _WPUB	set	3937
   132  0000                     _LATB0	set	31824
   133  0000                     _LATB3	set	31827
   134  0000                     _LATB4	set	31828
   135  0000                     _LATB5	set	31829
   136  0000                     _LATD4	set	31844
   137  0000                     _LATD5	set	31845
   138  0000                     _LATD6	set	31846
   139  0000                     _LATD7	set	31847
   140                           
   141                           ; #config settings
   142  0000                     
   143                           	psect	cinit
   144  000B70                     __pcinit:
   145                           	opt stack 0
   146  000B70                     start_initialization:
   147                           	opt stack 0
   148  000B70                     __initialization:
   149                           	opt stack 0
   150                           
   151                           ; Clear objects allocated to BANK4 (200 bytes)
   152  000B70  EE04  F000         	lfsr	0,__pbssBANK4
   153  000B74  0EC8               	movlw	200
   154  000B76                     clear_0:
   155  000B76  6AEE               	clrf	postinc0,c
   156  000B78  06E8               	decf	wreg,f,c
   157  000B7A  E1FD               	bnz	clear_0
   158                           
   159                           ; Clear objects allocated to BANK3 (206 bytes)
   160  000B7C  EE03  F000         	lfsr	0,__pbssBANK3
   161  000B80  0ECE               	movlw	206
   162  000B82                     clear_1:
   163  000B82  6AEE               	clrf	postinc0,c
   164  000B84  06E8               	decf	wreg,f,c
   165  000B86  E1FD               	bnz	clear_1
   166                           
   167                           ; Clear objects allocated to BANK2 (206 bytes)
   168  000B88  EE02  F000         	lfsr	0,__pbssBANK2
   169  000B8C  0ECE               	movlw	206
   170  000B8E                     clear_2:
   171  000B8E  6AEE               	clrf	postinc0,c
   172  000B90  06E8               	decf	wreg,f,c
   173  000B92  E1FD               	bnz	clear_2
   174                           
   175                           ; Clear objects allocated to BANK1 (206 bytes)
   176  000B94  EE01  F000         	lfsr	0,__pbssBANK1
   177  000B98  0ECE               	movlw	206
   178  000B9A                     clear_3:
   179  000B9A  6AEE               	clrf	postinc0,c
   180  000B9C  06E8               	decf	wreg,f,c
   181  000B9E  E1FD               	bnz	clear_3
   182                           
   183                           ; Clear objects allocated to BANK0 (153 bytes)
   184  000BA0  EE00  F060         	lfsr	0,__pbssBANK0
   185  000BA4  0E99               	movlw	153
   186  000BA6                     clear_4:
   187  000BA6  6AEE               	clrf	postinc0,c
   188  000BA8  06E8               	decf	wreg,f,c
   189  000BAA  E1FD               	bnz	clear_4
   190                           
   191                           ; Clear objects allocated to COMRAM (34 bytes)
   192  000BAC  EE00  F026         	lfsr	0,__pbssCOMRAM
   193  000BB0  0E22               	movlw	34
   194  000BB2                     clear_5:
   195  000BB2  6AEE               	clrf	postinc0,c
   196  000BB4  06E8               	decf	wreg,f,c
   197  000BB6  E1FD               	bnz	clear_5
   198                           
   199                           ; Initialize objects allocated to COMRAM (1 bytes)
   200                           ; load TBLPTR registers with __pidataCOMRAM
   201  000BB8  0EF0               	movlw	low __pidataCOMRAM
   202  000BBA  6EF6               	movwf	tblptrl,c
   203  000BBC  0E10               	movlw	high __pidataCOMRAM
   204  000BBE  6EF7               	movwf	tblptrh,c
   205  000BC0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   206  000BC2  6EF8               	movwf	tblptru,c
   207  000BC4  0009               	tblrd		*+	;fetch initializer
   208  000BC6  CFF5 F048          	movff	tablat,__pdataCOMRAM
   209  000BCA                     end_of_initialization:
   210                           	opt stack 0
   211  000BCA                     __end_of__initialization:
   212                           	opt stack 0
   213  000BCA  9049               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   214  000BCC  9249               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   215  000BCE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   216  000BD0  6EF8               	movwf	tblptru,c
   217  000BD2  0100               	movlb	0
   218  000BD4  EF47  F008         	goto	_main	;jump to C main() function
   219                           tblptru	equ	0xFF8
   220                           tblptrh	equ	0xFF7
   221                           tblptrl	equ	0xFF6
   222                           tablat	equ	0xFF5
   223                           postinc0	equ	0xFEE
   224                           wreg	equ	0xFE8
   225                           
   226                           	psect	bssCOMRAM
   227  000026                     __pbssCOMRAM:
   228                           	opt stack 0
   229  000026                     _addressErrorCounter:
   230                           	opt stack 0
   231  000026                     	ds	2
   232  000028                     _alignErrorCounter:
   233                           	opt stack 0
   234  000028                     	ds	2
   235  00002A                     _crcErrorCounter:
   236                           	opt stack 0
   237  00002A                     	ds	2
   238  00002C                     _dataAdressErrorCounter:
   239                           	opt stack 0
   240  00002C                     	ds	2
   241  00002E                     _group:
   242                           	opt stack 0
   243  00002E                     	ds	2
   244  000030                     _prev_pos:
   245                           	opt stack 0
   246  000030                     	ds	2
   247  000032                     _receiveArrayAddress:
   248                           	opt stack 0
   249  000032                     	ds	2
   250  000034                     _sendStructAddress:
   251                           	opt stack 0
   252  000034                     	ds	2
   253  000036                     _serial_available:
   254                           	opt stack 0
   255  000036                     	ds	2
   256  000038                     _serial_peek:
   257                           	opt stack 0
   258  000038                     	ds	2
   259  00003A                     _serial_read:
   260                           	opt stack 0
   261  00003A                     	ds	2
   262  00003C                     _serial_write:
   263                           	opt stack 0
   264  00003C                     	ds	2
   265  00003E                     updateComms@previousPowerState:
   266                           	opt stack 0
   267  00003E                     	ds	2
   268  000040                     _AKNAKsend:
   269                           	opt stack 0
   270  000040                     	ds	1
   271  000041                     _calc_CS:
   272                           	opt stack 0
   273  000041                     	ds	1
   274  000042                     _maxDataAddress:
   275                           	opt stack 0
   276  000042                     	ds	1
   277  000043                     _moduleAddress:
   278                           	opt stack 0
   279  000043                     	ds	1
   280  000044                     _returnAddress:
   281                           	opt stack 0
   282  000044                     	ds	1
   283  000045                     _rx_address:
   284                           	opt stack 0
   285  000045                     	ds	1
   286  000046                     _rx_array_inx:
   287                           	opt stack 0
   288  000046                     	ds	1
   289  000047                     _rx_len:
   290                           	opt stack 0
   291  000047                     	ds	1
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           tblptrl	equ	0xFF6
   295                           tablat	equ	0xFF5
   296                           postinc0	equ	0xFEE
   297                           wreg	equ	0xFE8
   298                           
   299                           	psect	dataCOMRAM
   300  000048                     __pdataCOMRAM:
   301                           	opt stack 0
   302  000048                     _Transmit_stall:
   303                           	opt stack 0
   304  000048                     	ds	1
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	bssBANK0
   313  000060                     __pbssBANK0:
   314                           	opt stack 0
   315  000060                     _registers:
   316                           	opt stack 0
   317  000060                     	ds	48
   318  000090                     _receiveArray:
   319                           	opt stack 0
   320  000090                     	ds	40
   321  0000B8                     _Current:
   322                           	opt stack 0
   323  0000B8                     	ds	12
   324  0000C4                     _CurrentADC:
   325                           	opt stack 0
   326  0000C4                     	ds	12
   327  0000D0                     _Currentcomp:
   328                           	opt stack 0
   329  0000D0                     	ds	12
   330  0000DC                     _data:
   331                           	opt stack 0
   332  0000DC                     	ds	12
   333  0000E8                     _crc_buffer:
   334                           	opt stack 0
   335  0000E8                     	ds	17
   336                           tblptru	equ	0xFF8
   337                           tblptrh	equ	0xFF7
   338                           tblptrl	equ	0xFF6
   339                           tablat	equ	0xFF5
   340                           postinc0	equ	0xFEE
   341                           wreg	equ	0xFE8
   342                           
   343                           	psect	bssBANK1
   344  000100                     __pbssBANK1:
   345                           	opt stack 0
   346  000100                     _ring_buffer:
   347                           	opt stack 0
   348  000100                     	ds	206
   349                           tblptru	equ	0xFF8
   350                           tblptrh	equ	0xFF7
   351                           tblptrl	equ	0xFF6
   352                           tablat	equ	0xFF5
   353                           postinc0	equ	0xFEE
   354                           wreg	equ	0xFE8
   355                           
   356                           	psect	bssBANK2
   357  000200                     __pbssBANK2:
   358                           	opt stack 0
   359  000200                     _input_buffer:
   360                           	opt stack 0
   361  000200                     	ds	206
   362                           tblptru	equ	0xFF8
   363                           tblptrh	equ	0xFF7
   364                           tblptrl	equ	0xFF6
   365                           tablat	equ	0xFF5
   366                           postinc0	equ	0xFEE
   367                           wreg	equ	0xFE8
   368                           
   369                           	psect	bssBANK3
   370  000300                     __pbssBANK3:
   371                           	opt stack 0
   372  000300                     _output_buffer:
   373                           	opt stack 0
   374  000300                     	ds	206
   375                           tblptru	equ	0xFF8
   376                           tblptrh	equ	0xFF7
   377                           tblptrl	equ	0xFF6
   378                           tablat	equ	0xFF5
   379                           postinc0	equ	0xFEE
   380                           wreg	equ	0xFE8
   381                           
   382                           	psect	bssBANK4
   383  000400                     __pbssBANK4:
   384                           	opt stack 0
   385  000400                     _rx_buffer:
   386                           	opt stack 0
   387  000400                     	ds	200
   388                           tblptru	equ	0xFF8
   389                           tblptrh	equ	0xFF7
   390                           tblptrl	equ	0xFF6
   391                           tablat	equ	0xFF5
   392                           postinc0	equ	0xFEE
   393                           wreg	equ	0xFE8
   394                           
   395                           	psect	cstackBANK1
   396  0001CE                     __pcstackBANK1:
   397                           	opt stack 0
   398  0001CE                     receiveData@crcHolder:
   399                           	opt stack 0
   400                           
   401                           ; 1 bytes @ 0x0
   402  0001CE                     	ds	1
   403  0001CF                     receiveData@crcHolder_1192:
   404                           	opt stack 0
   405                           
   406                           ; 1 bytes @ 0x1
   407  0001CF                     	ds	1
   408  0001D0                     receiveData@holder:
   409                           	opt stack 0
   410                           
   411                           ; 3 bytes @ 0x2
   412  0001D0                     	ds	3
   413  0001D3                     receiveData@holder_1191:
   414                           	opt stack 0
   415                           
   416                           ; 3 bytes @ 0x5
   417  0001D3                     	ds	3
   418  0001D6                     receiveData@u:
   419                           	opt stack 0
   420                           
   421                           ; 2 bytes @ 0x8
   422  0001D6                     	ds	2
   423  0001D8                     receiveData@r:
   424                           	opt stack 0
   425                           
   426                           ; 2 bytes @ 0xA
   427  0001D8                     	ds	2
   428                           tblptru	equ	0xFF8
   429                           tblptrh	equ	0xFF7
   430                           tblptrl	equ	0xFF6
   431                           tablat	equ	0xFF5
   432                           postinc0	equ	0xFEE
   433                           wreg	equ	0xFE8
   434                           
   435                           	psect	cstackBANK0
   436  0000F9                     __pcstackBANK0:
   437                           	opt stack 0
   438  0000F9                     ??_receiveData:
   439                           
   440                           ; 1 bytes @ 0x0
   441  0000F9                     	ds	6
   442                           tblptru	equ	0xFF8
   443                           tblptrh	equ	0xFF7
   444                           tblptrl	equ	0xFF6
   445                           tablat	equ	0xFF5
   446                           postinc0	equ	0xFEE
   447                           wreg	equ	0xFE8
   448                           
   449                           	psect	cstackCOMRAM
   450  000001                     __pcstackCOMRAM:
   451                           	opt stack 0
   452  000001                     CCP5_CallBack@capturedValue:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0x0
   456  000001                     	ds	2
   457  000003                     CCP5_CaptureISR@module:
   458                           	opt stack 0
   459                           
   460                           ; 2 bytes @ 0x2
   461  000003                     	ds	2
   462  000005                     ??_INTERRUPT_InterruptManager:
   463                           
   464                           ; 1 bytes @ 0x4
   465  000005                     	ds	14
   466  000013                     ?_FastTransfer_buffer_modulo_inc:
   467                           	opt stack 0
   468  000013                     DATAEE_ReadByte@bAdd:
   469                           	opt stack 0
   470  000013                     PWM4_LoadDutyValue@dutyValue:
   471                           	opt stack 0
   472  000013                     PotSetpoint@new_point:
   473                           	opt stack 0
   474  000013                     CRC8@data:
   475                           	opt stack 0
   476  000013                     FastTransfer_buffer_modulo_inc@value:
   477                           	opt stack 0
   478  000013                     crcBufS_put@_this:
   479                           	opt stack 0
   480  000013                     crcBufS_status_put@_this:
   481                           	opt stack 0
   482  000013                     crcBufS_get@_this:
   483                           	opt stack 0
   484  000013                     SetPin595@Reg:
   485                           	opt stack 0
   486  000013                     memset@p1:
   487                           	opt stack 0
   488  000013                     Delay@wait:
   489                           	opt stack 0
   490                           
   491                           ; 4 bytes @ 0x12
   492  000013                     	ds	1
   493  000014                     ??_ComputeStorageData:
   494                           
   495                           ; 1 bytes @ 0x13
   496  000014                     	ds	1
   497  000015                     ??_PotSetpoint:
   498  000015                     ??_PWM4_LoadDutyValue:
   499  000015                     CRC8@len:
   500                           	opt stack 0
   501  000015                     crcBufS_put@address:
   502                           	opt stack 0
   503  000015                     crcBufS_status_put@time:
   504                           	opt stack 0
   505  000015                     crcBufS_get@time:
   506                           	opt stack 0
   507  000015                     FastTransfer_buffer_modulo_inc@modulus:
   508                           	opt stack 0
   509  000015                     SetPin595@pin:
   510                           	opt stack 0
   511  000015                     memset@c:
   512                           	opt stack 0
   513                           
   514                           ; 2 bytes @ 0x14
   515  000015                     	ds	1
   516  000016                     CRC8@sum:
   517                           	opt stack 0
   518  000016                     crcBufS_put@oldCRC:
   519                           	opt stack 0
   520  000016                     crcBufS_status_put@status:
   521                           	opt stack 0
   522  000016                     crcBufS_get@space:
   523                           	opt stack 0
   524  000016                     ComputeStorageData@i:
   525                           	opt stack 0
   526                           
   527                           ; 2 bytes @ 0x15
   528  000016                     	ds	1
   529  000017                     ??_Delay:
   530  000017                     ??_crcBufS_get:
   531  000017                     ??_crcBufS_status_put:
   532  000017                     CRC8@extract:
   533                           	opt stack 0
   534  000017                     crcBufS_put@status:
   535                           	opt stack 0
   536  000017                     PotSetpoint@set_point:
   537                           	opt stack 0
   538  000017                     FastTransfer_buffer_modulo_inc@my_value:
   539                           	opt stack 0
   540  000017                     SetPin595@value:
   541                           	opt stack 0
   542  000017                     memset@n:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x16
   546  000017                     	ds	1
   547  000018                     ??_crcBufS_put:
   548  000018                     CRC8@tempI:
   549                           	opt stack 0
   550  000018                     Delay@i:
   551                           	opt stack 0
   552                           
   553                           ; 4 bytes @ 0x17
   554  000018                     	ds	1
   555  000019                     ??_SetPin595:
   556  000019                     CRC8@crc:
   557                           	opt stack 0
   558  000019                     PotSetpoint@x:
   559                           	opt stack 0
   560  000019                     FastTransfer_buffer_put@_this:
   561                           	opt stack 0
   562  000019                     memset@p:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x18
   566  000019                     	ds	2
   567  00001B                     FastTransfer_buffer_put@towhere:
   568                           	opt stack 0
   569  00001B                     PotSetpoint@new_pos:
   570                           	opt stack 0
   571  00001B                     FastTransfer_buffer_flush@_this:
   572                           	opt stack 0
   573  00001B                     crcBufS_status_put@wantedTime:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x1A
   577  00001B                     	ds	1
   578  00001C                     FastTransfer_buffer_put@towhat:
   579                           	opt stack 0
   580  00001C                     writeRegisters@val:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x1B
   584  00001C                     	ds	1
   585  00001D                     FastTransfer_buffer_flush@clearBuffer:
   586                           	opt stack 0
   587  00001D                     crcBufS_get@wantedTime:
   588                           	opt stack 0
   589  00001D                     EnableSlavePower@onof:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0x1C
   593  00001D                     	ds	1
   594  00001E                     ??_FastTransfer_buffer_put:
   595  00001E                     writeRegisters@i:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0x1D
   599  00001E                     	ds	1
   600  00001F                     ??_sendData:
   601  00001F                     CRCcheck@SentCRC:
   602                           	opt stack 0
   603  00001F                     EnableSlavePower@slave:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x1E
   607  00001F                     	ds	1
   608  000020                     sendData@whereToSend:
   609                           	opt stack 0
   610  000020                     CRCcheck@calculatedCRC:
   611                           	opt stack 0
   612  000020                     processPowerRequest@powerSet:
   613                           	opt stack 0
   614  000020                     ToSend@what:
   615                           	opt stack 0
   616  000020                     Clear595@i:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x1F
   620  000020                     	ds	1
   621  000021                     sendData@CS:
   622                           	opt stack 0
   623  000021                     CRCcheck@arrayHolder:
   624                           	opt stack 0
   625                           
   626                           ; 3 bytes @ 0x20
   627  000021                     	ds	1
   628  000022                     ToSend@where:
   629                           	opt stack 0
   630  000022                     sendData@i:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x21
   634  000022                     	ds	2
   635  000024                     CRCcheck@rt:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x23
   639  000024                     	ds	2
   640  000026                     tblptru	equ	0xFF8
   641                           tblptrh	equ	0xFF7
   642                           tblptrl	equ	0xFF6
   643                           tablat	equ	0xFF5
   644                           postinc0	equ	0xFEE
   645                           wreg	equ	0xFE8
   646                           
   647                           ; 1 bytes @ 0x25
   648 ;;
   649 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   650 ;;
   651 ;; *************** function _main *****************
   652 ;; Defined at:
   653 ;;		line 55 in file "main.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   667 ;;      Params:         0       0       0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels required when called:    8
   673 ;; This function calls:
   674 ;;		_CoolingStart
   675 ;;		_PDUStartup
   676 ;;		_SYSTEM_Initialize
   677 ;;		_updateComms
   678 ;; This function is called by:
   679 ;;		Startup code after reset
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           	psect	text0
   684  00108E                     __ptext0:
   685                           	opt stack 0
   686  00108E                     _main:
   687                           	opt stack 23
   688                           
   689                           ;main.c: 58: SYSTEM_Initialize();
   690                           
   691                           ;incstack = 0
   692  00108E  ECE9  F007         	call	_SYSTEM_Initialize	;wreg free
   693                           
   694                           ;main.c: 59: PDUStartup();
   695  001092  EC82  F006         	call	_PDUStartup	;wreg free
   696                           
   697                           ;main.c: 60: CoolingStart();
   698  001096  EC22  F008         	call	_CoolingStart	;wreg free
   699                           
   700                           ;main.c: 78: (INTCONbits.GIE = 1);
   701  00109A  8EF2               	bsf	intcon,7,c	;volatile
   702                           
   703                           ;main.c: 81: (INTCONbits.PEIE = 1);
   704  00109C  8CF2               	bsf	intcon,6,c	;volatile
   705  00109E                     l3258:
   706                           
   707                           ;main.c: 90: {
   708                           ;main.c: 92: updateComms();
   709  00109E  EC6E  F007         	call	_updateComms	;wreg free
   710  0010A2  D7FD               	goto	l3258
   711  0010A4                     __end_of_main:
   712                           	opt stack 0
   713                           tblptru	equ	0xFF8
   714                           tblptrh	equ	0xFF7
   715                           tblptrl	equ	0xFF6
   716                           tablat	equ	0xFF5
   717                           intcon	equ	0xFF2
   718                           postinc0	equ	0xFEE
   719                           wreg	equ	0xFE8
   720                           
   721 ;; *************** function _updateComms *****************
   722 ;; Defined at:
   723 ;;		line 21 in file "Communications.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   737 ;;      Params:         0       0       0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    7
   744 ;; This function calls:
   745 ;;		_processPowerRequest
   746 ;;		_receiveData
   747 ;;		_respondECU
   748 ;; This function is called by:
   749 ;;		_main
   750 ;; This function uses a non-reentrant model
   751 ;;
   752                           
   753                           	psect	text1
   754  000EDC                     __ptext1:
   755                           	opt stack 0
   756  000EDC                     _updateComms:
   757                           	opt stack 23
   758                           
   759                           ;Communications.c: 22: if (receiveData()) {
   760                           
   761                           ;incstack = 0
   762  000EDC  EC4C  F000         	call	_receiveData	;wreg free
   763  000EE0  0900               	iorlw	0
   764  000EE2  B4D8               	btfsc	status,2,c
   765  000EE4  0012               	return	
   766                           
   767                           ;Communications.c: 23: static int previousPowerState;
   768                           ;Communications.c: 24: if (previousPowerState != receiveArray[1]) {
   769  000EE6  503E               	movf	updateComms@previousPowerState,w,c
   770  000EE8  0100               	movlb	0	; () banked
   771  000EEA  1992               	xorwf	(_receiveArray+2)& (0+255),w,b	;volatile
   772  000EEC  E105               	bnz	u1920
   773  000EEE  503F               	movf	updateComms@previousPowerState+1,w,c
   774  000EF0  0100               	movlb	0	; () banked
   775  000EF2  1993               	xorwf	(_receiveArray+3)& (0+255),w,b	;volatile
   776  000EF4  B4D8               	btfsc	status,2,c
