

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 10 02:28:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   119  0000                     _LATE	set	3981
   120  0000                     _OSCCON	set	4051
   121  0000                     _OSCCON2	set	4050
   122  0000                     _OSCTUNE	set	3995
   123  0000                     _PIE1bits	set	3997
   124  0000                     _PIR1bits	set	3998
   125  0000                     _PR2	set	4027
   126  0000                     _RC1STA	set	4011
   127  0000                     _RC1STAbits	set	4011
   128  0000                     _RCONbits	set	4048
   129  0000                     _RCREG1	set	4014
   130  0000                     _SPBRG1	set	4015
   131  0000                     _SPBRGH1	set	4016
   132  0000                     _T1CON	set	4045
   133  0000                     _T1CONbits	set	4045
   134  0000                     _T1GCON	set	4044
   135  0000                     _T1GCONbits	set	4044
   136  0000                     _T2CON	set	4026
   137  0000                     _T2CONbits	set	4026
   138  0000                     _TABLAT	set	4085
   139  0000                     _TBLPTRH	set	4087
   140  0000                     _TBLPTRL	set	4086
   141  0000                     _TBLPTRU	set	4088
   142  0000                     _TMR1H	set	4047
   143  0000                     _TMR1L	set	4046
   144  0000                     _TMR2	set	4028
   145  0000                     _TRISA	set	3986
   146  0000                     _TRISB	set	3987
   147  0000                     _TRISC	set	3988
   148  0000                     _TRISCbits	set	3988
   149  0000                     _TRISD	set	3989
   150  0000                     _TRISDbits	set	3989
   151  0000                     _TRISE	set	3990
   152  0000                     _TX1STA	set	4012
   153  0000                     _TXREG1	set	4013
   154  0000                     _WPUB	set	3937
   155  0000                     _LATA3	set	31819
   156  0000                     _LATB0	set	31824
   157  0000                     _LATB3	set	31827
   158  0000                     _LATB4	set	31828
   159  0000                     _LATB5	set	31829
   160  0000                     _LATD4	set	31844
   161  0000                     _LATD5	set	31845
   162  0000                     _LATD6	set	31846
   163  0000                     _LATD7	set	31847
   164  0000                     _TRISB3	set	31899
   165  0000                     _TRISB4	set	31900
   166  0000                     _TRISB5	set	31901
   167                           
   168                           ; #config settings
   169  0000                     
   170                           	psect	cinit
   171  00176C                     __pcinit:
   172                           	opt stack 0
   173  00176C                     start_initialization:
   174                           	opt stack 0
   175  00176C                     __initialization:
   176                           	opt stack 0
   177                           
   178                           ; Clear objects allocated to BANK4 (206 bytes)
   179  00176C  EE04  F000         	lfsr	0,__pbssBANK4
   180  001770  0ECE               	movlw	206
   181  001772                     clear_0:
   182  001772  6AEE               	clrf	postinc0,c
   183  001774  06E8               	decf	wreg,f,c
   184  001776  E1FD               	bnz	clear_0
   185                           
   186                           ; Clear objects allocated to BANK3 (206 bytes)
   187  001778  EE03  F000         	lfsr	0,__pbssBANK3
   188  00177C  0ECE               	movlw	206
   189  00177E                     clear_1:
   190  00177E  6AEE               	clrf	postinc0,c
   191  001780  06E8               	decf	wreg,f,c
   192  001782  E1FD               	bnz	clear_1
   193                           
   194                           ; Clear objects allocated to BANK2 (200 bytes)
   195  001784  EE02  F000         	lfsr	0,__pbssBANK2
   196  001788  0EC8               	movlw	200
   197  00178A                     clear_2:
   198  00178A  6AEE               	clrf	postinc0,c
   199  00178C  06E8               	decf	wreg,f,c
   200  00178E  E1FD               	bnz	clear_2
   201                           
   202                           ; Clear objects allocated to BANK1 (254 bytes)
   203  001790  EE01  F000         	lfsr	0,__pbssBANK1
   204  001794  0EFE               	movlw	254
   205  001796                     clear_3:
   206  001796  6AEE               	clrf	postinc0,c
   207  001798  06E8               	decf	wreg,f,c
   208  00179A  E1FD               	bnz	clear_3
   209                           
   210                           ; Clear objects allocated to BANK0 (115 bytes)
   211  00179C  EE00  F060         	lfsr	0,__pbssBANK0
   212  0017A0  0E73               	movlw	115
   213  0017A2                     clear_4:
   214  0017A2  6AEE               	clrf	postinc0,c
   215  0017A4  06E8               	decf	wreg,f,c
   216  0017A6  E1FD               	bnz	clear_4
   217                           
   218                           ; Clear objects allocated to COMRAM (28 bytes)
   219  0017A8  EE00  F028         	lfsr	0,__pbssCOMRAM
   220  0017AC  0E1C               	movlw	28
   221  0017AE                     clear_5:
   222  0017AE  6AEE               	clrf	postinc0,c
   223  0017B0  06E8               	decf	wreg,f,c
   224  0017B2  E1FD               	bnz	clear_5
   225                           
   226                           ; Initialize objects allocated to COMRAM (1 bytes)
   227                           ; load TBLPTR registers with __pidataCOMRAM
   228  0017B4  0E32               	movlw	low __pidataCOMRAM
   229  0017B6  6EF6               	movwf	tblptrl,c
   230  0017B8  0E1E               	movlw	high __pidataCOMRAM
   231  0017BA  6EF7               	movwf	tblptrh,c
   232  0017BC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   233  0017BE  6EF8               	movwf	tblptru,c
   234  0017C0  0009               	tblrd		*+	;fetch initializer
   235  0017C2  CFF5 F044          	movff	tablat,__pdataCOMRAM
   236  0017C6                     end_of_initialization:
   237                           	opt stack 0
   238  0017C6                     __end_of__initialization:
   239                           	opt stack 0
   240  0017C6  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   241  0017C8  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   242  0017CA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   243  0017CC  6EF8               	movwf	tblptru,c
   244  0017CE  0100               	movlb	0
   245  0017D0  EFF4  F00C         	goto	_main	;jump to C main() function
   246                           tblptru	equ	0xFF8
   247                           tblptrh	equ	0xFF7
   248                           tblptrl	equ	0xFF6
   249                           tablat	equ	0xFF5
   250                           postinc0	equ	0xFEE
   251                           wreg	equ	0xFE8
   252                           
   253                           	psect	bssCOMRAM
   254  000028                     __pbssCOMRAM:
   255                           	opt stack 0
   256  000028                     _group:
   257                           	opt stack 0
   258  000028                     	ds	2
   259  00002A                     _prev_pos:
   260                           	opt stack 0
   261  00002A                     	ds	2
   262  00002C                     _readwhat:
   263                           	opt stack 0
   264  00002C                     	ds	2
   265  00002E                     _sendStructAddress:
   266                           	opt stack 0
   267  00002E                     	ds	2
   268  000030                     _serial_available:
   269                           	opt stack 0
   270  000030                     	ds	2
   271  000032                     _serial_peek:
   272                           	opt stack 0
   273  000032                     	ds	2
   274  000034                     _serial_read:
   275                           	opt stack 0
   276  000034                     	ds	2
   277  000036                     _serial_write:
   278                           	opt stack 0
   279  000036                     	ds	2
   280  000038                     _timer1ReloadVal:
   281                           	opt stack 0
   282  000038                     	ds	2
   283  00003A                     updateComms@previousPowerState:
   284                           	opt stack 0
   285  00003A                     	ds	2
   286  00003C                     _AKNAKsend:
   287                           	opt stack 0
   288  00003C                     	ds	1
   289  00003D                     _calc_CS:
   290                           	opt stack 0
   291  00003D                     	ds	1
   292  00003E                     _maxDataAddress:
   293                           	opt stack 0
   294  00003E                     	ds	1
   295  00003F                     _moduleAddress:
   296                           	opt stack 0
   297  00003F                     	ds	1
   298  000040                     _returnAddress:
   299                           	opt stack 0
   300  000040                     	ds	1
   301  000041                     _rx_address:
   302                           	opt stack 0
   303  000041                     	ds	1
   304  000042                     _rx_array_inx:
   305                           	opt stack 0
   306  000042                     	ds	1
   307  000043                     _rx_len:
   308                           	opt stack 0
   309  000043                     	ds	1
   310                           tblptru	equ	0xFF8
   311                           tblptrh	equ	0xFF7
   312                           tblptrl	equ	0xFF6
   313                           tablat	equ	0xFF5
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           
   317                           	psect	dataCOMRAM
   318  000044                     __pdataCOMRAM:
   319                           	opt stack 0
   320  000044                     _Transmit_stall:
   321                           	opt stack 0
   322  000044                     	ds	1
   323                           tblptru	equ	0xFF8
   324                           tblptrh	equ	0xFF7
   325                           tblptrl	equ	0xFF6
   326                           tablat	equ	0xFF5
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           
   330                           	psect	bssBANK0
   331  000060                     __pbssBANK0:
   332                           	opt stack 0
   333  000060                     _Current:
   334                           	opt stack 0
   335  000060                     	ds	12
   336  00006C                     _CurrentADC:
   337                           	opt stack 0
   338  00006C                     	ds	12
   339  000078                     _Currentcomp:
   340                           	opt stack 0
   341  000078                     	ds	12
   342  000084                     _data:
   343                           	opt stack 0
   344  000084                     	ds	12
   345  000090                     _addressErrorCounter:
   346                           	opt stack 0
   347  000090                     	ds	2
   348  000092                     _alignErrorCounter:
   349                           	opt stack 0
   350  000092                     	ds	2
   351  000094                     _crcErrorCounter:
   352                           	opt stack 0
   353  000094                     	ds	2
   354  000096                     _dataAdressErrorCounter:
   355                           	opt stack 0
   356  000096                     	ds	2
   357  000098                     _receiveArrayAddress:
   358                           	opt stack 0
   359  000098                     	ds	2
   360  00009A                     _receiveArray:
   361                           	opt stack 0
   362  00009A                     	ds	40
   363  0000C2                     _crc_buffer:
   364                           	opt stack 0
   365  0000C2                     	ds	17
   366                           tblptru	equ	0xFF8
   367                           tblptrh	equ	0xFF7
   368                           tblptrl	equ	0xFF6
   369                           tablat	equ	0xFF5
   370                           postinc0	equ	0xFEE
   371                           wreg	equ	0xFE8
   372                           
   373                           	psect	bssBANK1
   374  000100                     __pbssBANK1:
   375                           	opt stack 0
   376  000100                     _registers:
   377                           	opt stack 0
   378  000100                     	ds	48
   379  000130                     _ring_buffer:
   380                           	opt stack 0
   381  000130                     	ds	206
   382                           tblptru	equ	0xFF8
   383                           tblptrh	equ	0xFF7
   384                           tblptrl	equ	0xFF6
   385                           tablat	equ	0xFF5
   386                           postinc0	equ	0xFEE
   387                           wreg	equ	0xFE8
   388                           
   389                           	psect	bssBANK2
   390  000200                     __pbssBANK2:
   391                           	opt stack 0
   392  000200                     _rx_buffer:
   393                           	opt stack 0
   394  000200                     	ds	200
   395                           tblptru	equ	0xFF8
   396                           tblptrh	equ	0xFF7
   397                           tblptrl	equ	0xFF6
   398                           tablat	equ	0xFF5
   399                           postinc0	equ	0xFEE
   400                           wreg	equ	0xFE8
   401                           
   402                           	psect	bssBANK3
   403  000300                     __pbssBANK3:
   404                           	opt stack 0
   405  000300                     _input_buffer:
   406                           	opt stack 0
   407  000300                     	ds	206
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           
   415                           	psect	bssBANK4
   416  000400                     __pbssBANK4:
   417                           	opt stack 0
   418  000400                     _output_buffer:
   419                           	opt stack 0
   420  000400                     	ds	206
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           postinc0	equ	0xFEE
   426                           wreg	equ	0xFE8
   427                           
   428                           	psect	cstackBANK0
   429  0000D3                     __pcstackBANK0:
   430                           	opt stack 0
   431  0000D3                     sendData@whereToSend:
   432                           	opt stack 0
   433  0000D3                     CRCcheck@SentCRC:
   434                           	opt stack 0
   435  0000D3                     processPowerRequest@powerSet:
   436                           	opt stack 0
   437  0000D3                     begin@ptr:
   438                           	opt stack 0
   439  0000D3                     ToSend@what:
   440                           	opt stack 0
   441  0000D3                     Clear595@i:
   442                           	opt stack 0
   443  0000D3                     PotSetpoint@set_point:
   444                           	opt stack 0
   445                           
   446                           ; 2 bytes @ 0x0
   447  0000D3                     	ds	1
   448  0000D4                     sendData@CS:
   449                           	opt stack 0
   450  0000D4                     CRCcheck@calculatedCRC:
   451                           	opt stack 0
   452                           
   453                           ; 1 bytes @ 0x1
   454  0000D4                     	ds	1
   455  0000D5                     begin@maxSize:
   456                           	opt stack 0
   457  0000D5                     ToSend@where:
   458                           	opt stack 0
   459  0000D5                     sendData@i:
   460                           	opt stack 0
   461  0000D5                     PotSetpoint@x:
   462                           	opt stack 0
   463  0000D5                     CRCcheck@arrayHolder:
   464                           	opt stack 0
   465                           
   466                           ; 3 bytes @ 0x2
   467  0000D5                     	ds	1
   468  0000D6                     begin@givenAddress:
   469                           	opt stack 0
   470                           
   471                           ; 1 bytes @ 0x3
   472  0000D6                     	ds	1
   473  0000D7                     begin@error:
   474                           	opt stack 0
   475  0000D7                     PotSetpoint@new_pos:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x4
   479  0000D7                     	ds	1
   480  0000D8                     begin@stufftosend:
   481                           	opt stack 0
   482  0000D8                     CRCcheck@rt:
   483                           	opt stack 0
   484                           
   485                           ; 2 bytes @ 0x5
   486  0000D8                     	ds	2
   487  0000DA                     ??_receiveData:
   488  0000DA                     begin@stufftoreceive:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0x7
   492  0000DA                     	ds	2
   493  0000DC                     begin@stuffavailable:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x9
   497  0000DC                     	ds	2
   498  0000DE                     begin@stuffpeek:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0xB
   502  0000DE                     	ds	2
   503  0000E0                     receiveData@holder:
   504                           	opt stack 0
   505                           
   506                           ; 3 bytes @ 0xD
   507  0000E0                     	ds	3
   508  0000E3                     receiveData@holder_1395:
   509                           	opt stack 0
   510                           
   511                           ; 3 bytes @ 0x10
   512  0000E3                     	ds	3
   513  0000E6                     receiveData@crcHolder:
   514                           	opt stack 0
   515                           
   516                           ; 1 bytes @ 0x13
   517  0000E6                     	ds	1
   518  0000E7                     receiveData@crcHolder_1396:
   519                           	opt stack 0
   520                           
   521                           ; 1 bytes @ 0x14
   522  0000E7                     	ds	1
   523  0000E8                     receiveData@u:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x15
   527  0000E8                     	ds	2
   528  0000EA                     receiveData@r:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x17
   532  0000EA                     	ds	2
   533  0000EC                     main@i:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0x19
   537  0000EC                     	ds	2
   538                           tblptru	equ	0xFF8
   539                           tblptrh	equ	0xFF7
   540                           tblptrl	equ	0xFF6
   541                           tablat	equ	0xFF5
   542                           postinc0	equ	0xFEE
   543                           wreg	equ	0xFE8
   544                           
   545                           	psect	cstackCOMRAM
   546  000001                     __pcstackCOMRAM:
   547                           	opt stack 0
   548  000001                     ?i2_UART_buff_size:
   549                           	opt stack 0
   550  000001                     ?i2_UART_buff_modulo_inc:
   551                           	opt stack 0
   552  000001                     i2UART_buff_size@_this:
   553                           	opt stack 0
   554  000001                     i2UART_buff_modulo_inc@value:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0x0
   558  000001                     	ds	2
   559  000003                     i2UART_buff_modulo_inc@modulus:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0x2
   563  000003                     	ds	2
   564  000005                     i2UART_buff_modulo_inc@my_value:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x4
   568  000005                     	ds	2
   569  000007                     i2UART_buff_put@_this:
   570                           	opt stack 0
   571  000007                     i2UART_buff_get@_this:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x6
   575  000007                     	ds	2
   576  000009                     ??i2_UART_buff_get:
   577  000009                     i2UART_buff_put@c:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x8
   581  000009                     	ds	1
   582  00000A                     ??i2_UART_buff_put:
   583                           
   584                           ; 0 bytes @ 0x9
   585  00000A                     	ds	1
   586  00000B                     i2UART_buff_get@c:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0xA
   590  00000B                     	ds	1
   591  00000C                     EUSART1_Receive_ISR@data:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0xB
   595  00000C                     	ds	1
   596  00000D                     ??_INTERRUPT_InterruptManager:
   597                           
   598                           ; 0 bytes @ 0xC
   599  00000D                     	ds	14
   600  00001B                     ?_FastTransfer_buffer_modulo_inc:
   601                           	opt stack 0
   602  00001B                     ?_UART_buff_modulo_inc:
   603                           	opt stack 0
   604  00001B                     ?_UART_buff_size:
   605                           	opt stack 0
   606  00001B                     ?___awdiv:
   607                           	opt stack 0
   608  00001B                     DATAEE_ReadByte@bAdd:
   609                           	opt stack 0
   610  00001B                     PWM4_LoadDutyValue@dutyValue:
   611                           	opt stack 0
   612  00001B                     CRC8@data:
   613                           	opt stack 0
   614  00001B                     FastTransfer_buffer_modulo_inc@value:
   615                           	opt stack 0
   616  00001B                     crcBufS_put@_this:
   617                           	opt stack 0
   618  00001B                     crcBufS_status_put@_this:
   619                           	opt stack 0
   620  00001B                     crcBufS_get@_this:
   621                           	opt stack 0
   622  00001B                     SetPin595@Reg:
   623                           	opt stack 0
   624  00001B                     UART_buff_size@_this:
   625                           	opt stack 0
   626  00001B                     UART_buff_modulo_inc@value:
   627                           	opt stack 0
   628  00001B                     UART_buff_peek@_this:
   629                           	opt stack 0
   630  00001B                     ___awdiv@dividend:
   631                           	opt stack 0
   632  00001B                     memset@p1:
   633                           	opt stack 0
   634  00001B                     Delay@wait:
   635                           	opt stack 0
   636                           
   637                           ; 4 bytes @ 0x1A
   638  00001B                     	ds	1
   639  00001C                     ??_ComputeStorageData:
   640                           
   641                           ; 0 bytes @ 0x1B
   642  00001C                     	ds	1
   643  00001D                     ??_PWM4_LoadDutyValue:
   644  00001D                     ??_UART_buff_peek:
   645  00001D                     ?_Receive_available:
   646                           	opt stack 0
   647  00001D                     CRC8@len:
   648                           	opt stack 0
   649  00001D                     crcBufS_put@address:
   650                           	opt stack 0
   651  00001D                     crcBufS_status_put@time:
   652                           	opt stack 0
   653  00001D                     crcBufS_get@time:
   654                           	opt stack 0
   655  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   656                           	opt stack 0
   657  00001D                     SetPin595@pin:
   658                           	opt stack 0
   659  00001D                     UART_buff_modulo_inc@modulus:
   660                           	opt stack 0
   661  00001D                     ___awdiv@divisor:
   662                           	opt stack 0
   663  00001D                     memset@c:
   664                           	opt stack 0
   665                           
   666                           ; 2 bytes @ 0x1C
   667  00001D                     	ds	1
   668  00001E                     CRC8@sum:
   669                           	opt stack 0
   670  00001E                     crcBufS_put@oldCRC:
   671                           	opt stack 0
   672  00001E                     crcBufS_status_put@status:
   673                           	opt stack 0
   674  00001E                     crcBufS_get@space:
   675                           	opt stack 0
   676  00001E                     ComputeStorageData@i:
   677                           	opt stack 0
   678                           
   679                           ; 2 bytes @ 0x1D
   680  00001E                     	ds	1
   681  00001F                     ??_Delay:
   682  00001F                     ??_crcBufS_get:
   683  00001F                     ??_crcBufS_status_put:
   684  00001F                     CRC8@extract:
   685                           	opt stack 0
   686  00001F                     crcBufS_put@status:
   687                           	opt stack 0
   688  00001F                     ___awdiv@counter:
   689                           	opt stack 0
   690  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   691                           	opt stack 0
   692  00001F                     SetPin595@value:
   693                           	opt stack 0
   694  00001F                     UART_buff_modulo_inc@my_value:
   695                           	opt stack 0
   696  00001F                     memset@n:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x1E
   700  00001F                     	ds	1
   701  000020                     ??_crcBufS_put:
   702  000020                     CRC8@tempI:
   703                           	opt stack 0
   704  000020                     ___awdiv@sign:
   705                           	opt stack 0
   706  000020                     Delay@i:
   707                           	opt stack 0
   708                           
   709                           ; 4 bytes @ 0x1F
   710  000020                     	ds	1
   711  000021                     ??_SetPin595:
   712  000021                     CRC8@crc:
   713                           	opt stack 0
   714  000021                     FastTransfer_buffer_put@_this:
   715                           	opt stack 0
   716  000021                     UART_buff_put@_this:
   717                           	opt stack 0
   718  000021                     UART_buff_get@_this:
   719                           	opt stack 0
   720  000021                     ___awdiv@quotient:
   721                           	opt stack 0
   722  000021                     memset@p:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0x20
   726  000021                     	ds	2
   727  000023                     ??_UART_buff_get:
   728  000023                     FastTransfer_buffer_put@towhere:
   729                           	opt stack 0
   730  000023                     UART_buff_put@c:
   731                           	opt stack 0
   732  000023                     FastTransfer_buffer_flush@_this:
   733                           	opt stack 0
   734  000023                     crcBufS_status_put@wantedTime:
   735                           	opt stack 0
   736  000023                     UART_buff_init@_this:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x22
   740  000023                     	ds	1
   741  000024                     ??_UART_buff_put:
   742  000024                     FastTransfer_buffer_put@towhat:
   743                           	opt stack 0
   744  000024                     writeRegisters@val:
   745                           	opt stack 0
   746  000024                     PotSetpoint@new_point:
   747                           	opt stack 0
   748  000024                     PotClear@x:
   749                           	opt stack 0
   750                           
   751                           ; 2 bytes @ 0x23
   752  000024                     	ds	1
   753  000025                     UART_buff_get@c:
   754                           	opt stack 0
   755  000025                     FastTransfer_buffer_flush@clearBuffer:
   756                           	opt stack 0
   757  000025                     crcBufS_get@wantedTime:
   758                           	opt stack 0
   759  000025                     EnableSlavePower@onof:
   760                           	opt stack 0
   761                           
   762                           ; 2 bytes @ 0x24
   763  000025                     	ds	1
   764  000026                     ??_FastTransfer_buffer_put:
   765  000026                     ??_PotSetpoint:
   766  000026                     Send_put@_data:
   767                           	opt stack 0
   768  000026                     writeRegisters@i:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x25
   772  000026                     	ds	1
   773  000027                     ??_sendData:
   774  000027                     EnableSlavePower@slave:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x26
   778  000027                     	ds	1
   779  000028                     tblptru	equ	0xFF8
   780                           tblptrh	equ	0xFF7
   781                           tblptrl	equ	0xFF6
   782                           tablat	equ	0xFF5
   783                           postinc0	equ	0xFEE
   784                           wreg	equ	0xFE8
   785                           
