

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Apr 19 04:48:14 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   122  0000                     _TABLAT	set	4085
   123  0000                     _TBLPTRH	set	4087
   124  0000                     _TBLPTRL	set	4086
   125  0000                     _TBLPTRU	set	4088
   126  0000                     _TMR1H	set	4047
   127  0000                     _TMR1L	set	4046
   128  0000                     _TRISA	set	3986
   129  0000                     _TRISB	set	3987
   130  0000                     _TRISC	set	3988
   131  0000                     _TRISCbits	set	3988
   132  0000                     _TRISD	set	3989
   133  0000                     _TRISE	set	3990
   134  0000                     _TX1STA	set	4012
   135  0000                     _TXREG1	set	4013
   136  0000                     _WPUB	set	3937
   137  0000                     _LATA3	set	31819
   138  0000                     _LATB0	set	31824
   139  0000                     _LATD4	set	31844
   140  0000                     _LATD5	set	31845
   141  0000                     _LATD6	set	31846
   142  0000                     _LATD7	set	31847
   143                           
   144                           ; #config settings
   145  0000                     
   146                           	psect	cinit
   147  001570                     __pcinit:
   148                           	opt stack 0
   149  001570                     start_initialization:
   150                           	opt stack 0
   151  001570                     __initialization:
   152                           	opt stack 0
   153                           
   154                           ; Clear objects allocated to BANK4 (206 bytes)
   155  001570  EE04  F000         	lfsr	0,__pbssBANK4
   156  001574  0ECE               	movlw	206
   157  001576                     clear_0:
   158  001576  6AEE               	clrf	postinc0,c
   159  001578  06E8               	decf	wreg,f,c
   160  00157A  E1FD               	bnz	clear_0
   161                           
   162                           ; Clear objects allocated to BANK3 (206 bytes)
   163  00157C  EE03  F000         	lfsr	0,__pbssBANK3
   164  001580  0ECE               	movlw	206
   165  001582                     clear_1:
   166  001582  6AEE               	clrf	postinc0,c
   167  001584  06E8               	decf	wreg,f,c
   168  001586  E1FD               	bnz	clear_1
   169                           
   170                           ; Clear objects allocated to BANK2 (200 bytes)
   171  001588  EE02  F000         	lfsr	0,__pbssBANK2
   172  00158C  0EC8               	movlw	200
   173  00158E                     clear_2:
   174  00158E  6AEE               	clrf	postinc0,c
   175  001590  06E8               	decf	wreg,f,c
   176  001592  E1FD               	bnz	clear_2
   177                           
   178                           ; Clear objects allocated to BANK1 (206 bytes)
   179  001594  EE01  F000         	lfsr	0,__pbssBANK1
   180  001598  0ECE               	movlw	206
   181  00159A                     clear_3:
   182  00159A  6AEE               	clrf	postinc0,c
   183  00159C  06E8               	decf	wreg,f,c
   184  00159E  E1FD               	bnz	clear_3
   185                           
   186                           ; Clear objects allocated to BANK0 (159 bytes)
   187  0015A0  EE00  F060         	lfsr	0,__pbssBANK0
   188  0015A4  0E9F               	movlw	159
   189  0015A6                     clear_4:
   190  0015A6  6AEE               	clrf	postinc0,c
   191  0015A8  06E8               	decf	wreg,f,c
   192  0015AA  E1FD               	bnz	clear_4
   193                           
   194                           ; Clear objects allocated to COMRAM (30 bytes)
   195  0015AC  EE00  F026         	lfsr	0,__pbssCOMRAM
   196  0015B0  0E1E               	movlw	30
   197  0015B2                     clear_5:
   198  0015B2  6AEE               	clrf	postinc0,c
   199  0015B4  06E8               	decf	wreg,f,c
   200  0015B6  E1FD               	bnz	clear_5
   201                           
   202                           ; Initialize objects allocated to COMRAM (1 bytes)
   203                           ; load TBLPTR registers with __pidataCOMRAM
   204  0015B8  0EC4               	movlw	low __pidataCOMRAM
   205  0015BA  6EF6               	movwf	tblptrl,c
   206  0015BC  0E1B               	movlw	high __pidataCOMRAM
   207  0015BE  6EF7               	movwf	tblptrh,c
   208  0015C0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   209  0015C2  6EF8               	movwf	tblptru,c
   210  0015C4  0009               	tblrd		*+	;fetch initializer
   211  0015C6  CFF5 F044          	movff	tablat,__pdataCOMRAM
   212  0015CA                     end_of_initialization:
   213                           	opt stack 0
   214  0015CA                     __end_of__initialization:
   215                           	opt stack 0
   216  0015CA  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   217  0015CC  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   218  0015CE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   219  0015D0  6EF8               	movwf	tblptru,c
   220  0015D2  0100               	movlb	0
   221  0015D4  EFAF  F00D         	goto	_main	;jump to C main() function
   222                           tblptru	equ	0xFF8
   223                           tblptrh	equ	0xFF7
   224                           tblptrl	equ	0xFF6
   225                           tablat	equ	0xFF5
   226                           postinc0	equ	0xFEE
   227                           wreg	equ	0xFE8
   228                           
   229                           	psect	bssCOMRAM
   230  000026                     __pbssCOMRAM:
   231                           	opt stack 0
   232  000026                     _alignErrorCounter:
   233                           	opt stack 0
   234  000026                     	ds	2
   235  000028                     _group:
   236                           	opt stack 0
   237  000028                     	ds	2
   238  00002A                     _readwhat:
   239                           	opt stack 0
   240  00002A                     	ds	2
   241  00002C                     _receiveArrayAddress:
   242                           	opt stack 0
   243  00002C                     	ds	2
   244  00002E                     _sendStructAddress:
   245                           	opt stack 0
   246  00002E                     	ds	2
   247  000030                     _serial_available:
   248                           	opt stack 0
   249  000030                     	ds	2
   250  000032                     _serial_peek:
   251                           	opt stack 0
   252  000032                     	ds	2
   253  000034                     _serial_read:
   254                           	opt stack 0
   255  000034                     	ds	2
   256  000036                     _serial_write:
   257                           	opt stack 0
   258  000036                     	ds	2
   259  000038                     _timer1ReloadVal:
   260                           	opt stack 0
   261  000038                     	ds	2
   262  00003A                     updateComms@previousPowerState:
   263                           	opt stack 0
   264  00003A                     	ds	2
   265  00003C                     _AKNAKsend:
   266                           	opt stack 0
   267  00003C                     	ds	1
   268  00003D                     _calc_CS:
   269                           	opt stack 0
   270  00003D                     	ds	1
   271  00003E                     _maxDataAddress:
   272                           	opt stack 0
   273  00003E                     	ds	1
   274  00003F                     _moduleAddress:
   275                           	opt stack 0
   276  00003F                     	ds	1
   277  000040                     _returnAddress:
   278                           	opt stack 0
   279  000040                     	ds	1
   280  000041                     _rx_address:
   281                           	opt stack 0
   282  000041                     	ds	1
   283  000042                     _rx_array_inx:
   284                           	opt stack 0
   285  000042                     	ds	1
   286  000043                     _rx_len:
   287                           	opt stack 0
   288  000043                     	ds	1
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           
   296                           	psect	dataCOMRAM
   297  000044                     __pdataCOMRAM:
   298                           	opt stack 0
   299  000044                     _Transmit_stall:
   300                           	opt stack 0
   301  000044                     	ds	1
   302                           tblptru	equ	0xFF8
   303                           tblptrh	equ	0xFF7
   304                           tblptrl	equ	0xFF6
   305                           tablat	equ	0xFF5
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           
   309                           	psect	bssBANK0
   310  000060                     __pbssBANK0:
   311                           	opt stack 0
   312  000060                     _registers:
   313                           	opt stack 0
   314  000060                     	ds	48
   315  000090                     _Current:
   316                           	opt stack 0
   317  000090                     	ds	12
   318  00009C                     _CurrentADC:
   319                           	opt stack 0
   320  00009C                     	ds	12
   321  0000A8                     _Currentcomp:
   322                           	opt stack 0
   323  0000A8                     	ds	12
   324  0000B4                     _data:
   325                           	opt stack 0
   326  0000B4                     	ds	12
   327  0000C0                     _addressErrorCounter:
   328                           	opt stack 0
   329  0000C0                     	ds	2
   330  0000C2                     _crcErrorCounter:
   331                           	opt stack 0
   332  0000C2                     	ds	2
   333  0000C4                     _dataAdressErrorCounter:
   334                           	opt stack 0
   335  0000C4                     	ds	2
   336  0000C6                     _receiveArray:
   337                           	opt stack 0
   338  0000C6                     	ds	40
   339  0000EE                     _crc_buffer:
   340                           	opt stack 0
   341  0000EE                     	ds	17
   342                           tblptru	equ	0xFF8
   343                           tblptrh	equ	0xFF7
   344                           tblptrl	equ	0xFF6
   345                           tablat	equ	0xFF5
   346                           postinc0	equ	0xFEE
   347                           wreg	equ	0xFE8
   348                           
   349                           	psect	bssBANK1
   350  000100                     __pbssBANK1:
   351                           	opt stack 0
   352  000100                     _ring_buffer:
   353                           	opt stack 0
   354  000100                     	ds	206
   355                           tblptru	equ	0xFF8
   356                           tblptrh	equ	0xFF7
   357                           tblptrl	equ	0xFF6
   358                           tablat	equ	0xFF5
   359                           postinc0	equ	0xFEE
   360                           wreg	equ	0xFE8
   361                           
   362                           	psect	bssBANK2
   363  000200                     __pbssBANK2:
   364                           	opt stack 0
   365  000200                     _rx_buffer:
   366                           	opt stack 0
   367  000200                     	ds	200
   368                           tblptru	equ	0xFF8
   369                           tblptrh	equ	0xFF7
   370                           tblptrl	equ	0xFF6
   371                           tablat	equ	0xFF5
   372                           postinc0	equ	0xFEE
   373                           wreg	equ	0xFE8
   374                           
   375                           	psect	bssBANK3
   376  000300                     __pbssBANK3:
   377                           	opt stack 0
   378  000300                     _input_buffer:
   379                           	opt stack 0
   380  000300                     	ds	206
   381                           tblptru	equ	0xFF8
   382                           tblptrh	equ	0xFF7
   383                           tblptrl	equ	0xFF6
   384                           tablat	equ	0xFF5
   385                           postinc0	equ	0xFEE
   386                           wreg	equ	0xFE8
   387                           
   388                           	psect	bssBANK4
   389  000400                     __pbssBANK4:
   390                           	opt stack 0
   391  000400                     _output_buffer:
   392                           	opt stack 0
   393  000400                     	ds	206
   394                           tblptru	equ	0xFF8
   395                           tblptrh	equ	0xFF7
   396                           tblptrl	equ	0xFF6
   397                           tablat	equ	0xFF5
   398                           postinc0	equ	0xFEE
   399                           wreg	equ	0xFE8
   400                           
   401                           	psect	cstackBANK1
   402  0001CE                     __pcstackBANK1:
   403                           	opt stack 0
   404  0001CE                     ??_FastTransfer_buffer_put:
   405  0001CE                     begin@ptr:
   406                           	opt stack 0
   407  0001CE                     FastTransfer_buffer_flush@_this:
   408                           	opt stack 0
   409  0001CE                     crcBufS_get@wantedTime:
   410                           	opt stack 0
   411  0001CE                     EnableSlavePower@onof:
   412                           	opt stack 0
   413  0001CE                     writeRegisters@val:
   414                           	opt stack 0
   415                           
   416                           ; 2 bytes @ 0x0
   417  0001CE                     	ds	2
   418  0001D0                     begin@maxSize:
   419                           	opt stack 0
   420  0001D0                     CRCcheck@SentCRC:
   421                           	opt stack 0
   422  0001D0                     ToSend@what:
   423                           	opt stack 0
   424  0001D0                     FastTransfer_buffer_flush@clearBuffer:
   425                           	opt stack 0
   426  0001D0                     writeRegisters@i:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x2
   430  0001D0                     	ds	1
   431  0001D1                     begin@givenAddress:
   432                           	opt stack 0
   433  0001D1                     CRCcheck@calculatedCRC:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x3
   437  0001D1                     	ds	1
   438  0001D2                     ??_sendData:
   439  0001D2                     begin@error:
   440                           	opt stack 0
   441  0001D2                     processPowerRequest@powerSet:
   442                           	opt stack 0
   443  0001D2                     CRCcheck@arrayHolder:
   444                           	opt stack 0
   445                           
   446                           ; 3 bytes @ 0x4
   447  0001D2                     	ds	1
   448  0001D3                     sendData@whereToSend:
   449                           	opt stack 0
   450  0001D3                     begin@stufftosend:
   451                           	opt stack 0
   452                           
   453                           ; 2 bytes @ 0x5
   454  0001D3                     	ds	1
   455  0001D4                     sendData@CS:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0x6
   459  0001D4                     	ds	1
   460  0001D5                     begin@stufftoreceive:
   461                           	opt stack 0
   462  0001D5                     sendData@i:
   463                           	opt stack 0
   464  0001D5                     CRCcheck@rt:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x7
   468  0001D5                     	ds	2
   469  0001D7                     ??_receiveData:
   470  0001D7                     begin@stuffavailable:
   471                           	opt stack 0
   472                           
   473                           ; 2 bytes @ 0x9
   474  0001D7                     	ds	2
   475  0001D9                     begin@stuffpeek:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0xB
   479  0001D9                     	ds	4
   480  0001DD                     receiveData@holder:
   481                           	opt stack 0
   482                           
   483                           ; 3 bytes @ 0xF
   484  0001DD                     	ds	3
   485  0001E0                     receiveData@holder_302:
   486                           	opt stack 0
   487                           
   488                           ; 3 bytes @ 0x12
   489  0001E0                     	ds	3
   490  0001E3                     receiveData@crcHolder:
   491                           	opt stack 0
   492                           
   493                           ; 1 bytes @ 0x15
   494  0001E3                     	ds	1
   495  0001E4                     receiveData@crcHolder_303:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x16
   499  0001E4                     	ds	1
   500  0001E5                     receiveData@u:
   501                           	opt stack 0
   502                           
   503                           ; 2 bytes @ 0x17
   504  0001E5                     	ds	2
   505  0001E7                     receiveData@r:
   506                           	opt stack 0
   507                           
   508                           ; 2 bytes @ 0x19
   509  0001E7                     	ds	2
   510                           tblptru	equ	0xFF8
   511                           tblptrh	equ	0xFF7
   512                           tblptrl	equ	0xFF6
   513                           tablat	equ	0xFF5
   514                           postinc0	equ	0xFEE
   515                           wreg	equ	0xFE8
   516                           
   517                           	psect	cstackBANK0
   518  0000FF                     __pcstackBANK0:
   519                           	opt stack 0
   520  0000FF                     ToSend@where:
   521                           	opt stack 0
   522  0000FF                     Send_put@_data:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x0
   526  0000FF                     	ds	1
   527                           tblptru	equ	0xFF8
   528                           tblptrh	equ	0xFF7
   529                           tblptrl	equ	0xFF6
   530                           tablat	equ	0xFF5
   531                           postinc0	equ	0xFEE
   532                           wreg	equ	0xFE8
   533                           
   534                           	psect	cstackCOMRAM
   535  000001                     __pcstackCOMRAM:
   536                           	opt stack 0
   537  000001                     ?i2_UART_buff_size:
   538                           	opt stack 0
   539  000001                     ?i2_UART_buff_modulo_inc:
   540                           	opt stack 0
   541  000001                     i2UART_buff_size@_this:
   542                           	opt stack 0
   543  000001                     i2UART_buff_modulo_inc@value:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0x0
   547  000001                     	ds	2
   548  000003                     i2UART_buff_modulo_inc@modulus:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x2
   552  000003                     	ds	2
   553  000005                     i2UART_buff_modulo_inc@my_value:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x4
   557  000005                     	ds	2
   558  000007                     i2UART_buff_put@_this:
   559                           	opt stack 0
   560  000007                     i2UART_buff_get@_this:
   561                           	opt stack 0
   562                           
   563                           ; 2 bytes @ 0x6
   564  000007                     	ds	2
   565  000009                     ??i2_UART_buff_get:
   566  000009                     i2UART_buff_put@c:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x8
   570  000009                     	ds	1
   571  00000A                     ??i2_UART_buff_put:
   572                           
   573                           ; 1 bytes @ 0x9
   574  00000A                     	ds	1
   575  00000B                     i2UART_buff_get@c:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0xA
   579  00000B                     	ds	1
   580  00000C                     EUSART1_Receive_ISR@data:
   581                           	opt stack 0
   582                           
   583                           ; 1 bytes @ 0xB
   584  00000C                     	ds	1
   585  00000D                     ??_INTERRUPT_InterruptManager:
   586                           
   587                           ; 1 bytes @ 0xC
   588  00000D                     	ds	14
   589  00001B                     ?_FastTransfer_buffer_modulo_inc:
   590                           	opt stack 0
   591  00001B                     ?_UART_buff_modulo_inc:
   592                           	opt stack 0
   593  00001B                     ?_UART_buff_size:
   594                           	opt stack 0
   595  00001B                     ?___awdiv:
   596                           	opt stack 0
   597  00001B                     DATAEE_ReadByte@bAdd:
   598                           	opt stack 0
   599  00001B                     CRC8@data:
   600                           	opt stack 0
   601  00001B                     FastTransfer_buffer_modulo_inc@value:
   602                           	opt stack 0
   603  00001B                     crcBufS_put@_this:
   604                           	opt stack 0
   605  00001B                     crcBufS_status_put@_this:
   606                           	opt stack 0
   607  00001B                     crcBufS_get@_this:
   608                           	opt stack 0
   609  00001B                     SetPin595@Reg:
   610                           	opt stack 0
   611  00001B                     UART_buff_size@_this:
   612                           	opt stack 0
   613  00001B                     UART_buff_modulo_inc@value:
   614                           	opt stack 0
   615  00001B                     UART_buff_peek@_this:
   616                           	opt stack 0
   617  00001B                     ___awdiv@dividend:
   618                           	opt stack 0
   619  00001B                     memset@p1:
   620                           	opt stack 0
   621  00001B                     Delay@wait:
   622                           	opt stack 0
   623                           
   624                           ; 4 bytes @ 0x1A
   625  00001B                     	ds	1
   626  00001C                     ??_ComputeStorageData:
   627                           
   628                           ; 1 bytes @ 0x1B
   629  00001C                     	ds	1
   630  00001D                     ??_UART_buff_peek:
   631  00001D                     ?_Receive_available:
   632                           	opt stack 0
   633  00001D                     CRC8@len:
   634                           	opt stack 0
   635  00001D                     crcBufS_put@address:
   636                           	opt stack 0
   637  00001D                     crcBufS_status_put@time:
   638                           	opt stack 0
   639  00001D                     crcBufS_get@time:
   640                           	opt stack 0
   641  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   642                           	opt stack 0
   643  00001D                     SetPin595@pin:
   644                           	opt stack 0
   645  00001D                     UART_buff_modulo_inc@modulus:
   646                           	opt stack 0
   647  00001D                     ___awdiv@divisor:
   648                           	opt stack 0
   649  00001D                     memset@c:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x1C
   653  00001D                     	ds	1
   654  00001E                     CRC8@sum:
   655                           	opt stack 0
   656  00001E                     crcBufS_put@oldCRC:
   657                           	opt stack 0
   658  00001E                     crcBufS_status_put@status:
   659                           	opt stack 0
   660  00001E                     crcBufS_get@space:
   661                           	opt stack 0
   662  00001E                     ComputeStorageData@i:
   663                           	opt stack 0
   664                           
   665                           ; 2 bytes @ 0x1D
   666  00001E                     	ds	1
   667  00001F                     ??_Delay:
   668  00001F                     ??_crcBufS_get:
   669  00001F                     ??_crcBufS_status_put:
   670  00001F                     CRC8@extract:
   671                           	opt stack 0
   672  00001F                     crcBufS_put@status:
   673                           	opt stack 0
   674  00001F                     ___awdiv@counter:
   675                           	opt stack 0
   676  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   677                           	opt stack 0
   678  00001F                     SetPin595@value:
   679                           	opt stack 0
   680  00001F                     UART_buff_modulo_inc@my_value:
   681                           	opt stack 0
   682  00001F                     memset@n:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x1E
   686  00001F                     	ds	1
   687  000020                     ??_crcBufS_put:
   688  000020                     CRC8@tempI:
   689                           	opt stack 0
   690  000020                     ___awdiv@sign:
   691                           	opt stack 0
   692  000020                     Delay@i:
   693                           	opt stack 0
   694                           
   695                           ; 4 bytes @ 0x1F
   696  000020                     	ds	1
   697  000021                     ??_SetPin595:
   698  000021                     CRC8@crc:
   699                           	opt stack 0
   700  000021                     FastTransfer_buffer_put@_this:
   701                           	opt stack 0
   702  000021                     UART_buff_put@_this:
   703                           	opt stack 0
   704  000021                     UART_buff_get@_this:
   705                           	opt stack 0
   706  000021                     ___awdiv@quotient:
   707                           	opt stack 0
   708  000021                     memset@p:
   709                           	opt stack 0
   710                           
   711                           ; 2 bytes @ 0x20
   712  000021                     	ds	2
   713  000023                     ??_UART_buff_get:
   714  000023                     FastTransfer_buffer_put@towhere:
   715                           	opt stack 0
   716  000023                     UART_buff_put@c:
   717                           	opt stack 0
   718  000023                     crcBufS_status_put@wantedTime:
   719                           	opt stack 0
   720  000023                     UART_buff_init@_this:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x22
   724  000023                     	ds	1
   725  000024                     ??_UART_buff_put:
   726  000024                     FastTransfer_buffer_put@towhat:
   727                           	opt stack 0
   728  000024                     Clear595@i:
   729                           	opt stack 0
   730                           
   731                           ; 2 bytes @ 0x23
   732  000024                     	ds	1
   733  000025                     EnableSlavePower@slave:
   734                           	opt stack 0
   735  000025                     UART_buff_get@c:
   736                           	opt stack 0
   737                           
   738                           ; 1 bytes @ 0x24
   739  000025                     	ds	1
   740  000026                     tblptru	equ	0xFF8
   741                           tblptrh	equ	0xFF7
   742                           tblptrl	equ	0xFF6
   743                           tablat	equ	0xFF5
   744                           postinc0	equ	0xFEE
   745                           wreg	equ	0xFE8
   746                           
   747                           ; 1 bytes @ 0x25
   748 ;;
   749 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   750 ;;
   751 ;; *************** function _main *****************
   752 ;; Defined at:
   753 ;;		line 9 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   767 ;;      Params:         0       0       0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels required when called:   10
   773 ;; This function calls:
   774 ;;		_PDUStartup
   775 ;;		_SYSTEM_Initialize
   776 ;;		_updateComms
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           	psect	text0
   783  001B5E                     __ptext0:
   784                           	opt stack 0
   785  001B5E                     _main:
