

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 19:27:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
   119  0000                     _OSCCON	set	4051
   120  0000                     _OSCCON2	set	4050
   121  0000                     _OSCTUNE	set	3995
   122  0000                     _PIE1bits	set	3997
   123  0000                     _PIE2bits	set	4000
   124  0000                     _PIR1bits	set	3998
   125  0000                     _PIR2bits	set	4001
   126  0000                     _PORTAbits	set	3968
   127  0000                     _PORTBbits	set	3969
   128  0000                     _PORTDbits	set	3971
   129  0000                     _RC1STA	set	4011
   130  0000                     _RC1STAbits	set	4011
   131  0000                     _RCONbits	set	4048
   132  0000                     _RCREG1	set	4014
   133  0000                     _SPBRG1	set	4015
   134  0000                     _SPBRGH1	set	4016
   135  0000                     _SSP1ADD	set	4040
   136  0000                     _SSP1BUF	set	4041
   137  0000                     _SSP1CON1	set	4038
   138  0000                     _SSP1CON1bits	set	4038
   139  0000                     _SSP1CON2bits	set	4037
   140  0000                     _SSP1CON3	set	4043
   141  0000                     _SSP1STAT	set	4039
   142  0000                     _T0CON	set	4053
   143  0000                     _T0CONbits	set	4053
   144  0000                     _TMR0H	set	4055
   145  0000                     _TMR0L	set	4054
   146  0000                     _TRISA	set	3986
   147  0000                     _TRISB	set	3987
   148  0000                     _TRISC	set	3988
   149  0000                     _TRISCbits	set	3988
   150  0000                     _TRISD	set	3989
   151  0000                     _TRISE	set	3990
   152  0000                     _TX1STA	set	4012
   153  0000                     _TXREG1	set	4013
   154  0000                     _WPUB	set	3937
   155  0000                     _LATA3	set	31819
   156  0000                     _LATB3	set	31827
   157  0000                     _LATB5	set	31829
   158  0000                     _LATD1	set	31841
   159  0000                     _LATE1	set	31849
   160  0000                     _LATE2	set	31850
   161                           
   162                           ; #config settings
   163  0000                     
   164                           	psect	cinit
   165  001ADA                     __pcinit:
   166                           	opt stack 0
   167  001ADA                     start_initialization:
   168                           	opt stack 0
   169  001ADA                     __initialization:
   170                           	opt stack 0
   171                           
   172                           ; Clear objects allocated to BANK4 (206 bytes)
   173  001ADA  EE04  F000         	lfsr	0,__pbssBANK4
   174  001ADE  0ECE               	movlw	206
   175  001AE0                     clear_0:
   176  001AE0  6AEE               	clrf	postinc0,c
   177  001AE2  06E8               	decf	wreg,f,c
   178  001AE4  E1FD               	bnz	clear_0
   179                           
   180                           ; Clear objects allocated to BANK3 (206 bytes)
   181  001AE6  EE03  F000         	lfsr	0,__pbssBANK3
   182  001AEA  0ECE               	movlw	206
   183  001AEC                     clear_1:
   184  001AEC  6AEE               	clrf	postinc0,c
   185  001AEE  06E8               	decf	wreg,f,c
   186  001AF0  E1FD               	bnz	clear_1
   187                           
   188                           ; Clear objects allocated to BANK2 (200 bytes)
   189  001AF2  EE02  F000         	lfsr	0,__pbssBANK2
   190  001AF6  0EC8               	movlw	200
   191  001AF8                     clear_2:
   192  001AF8  6AEE               	clrf	postinc0,c
   193  001AFA  06E8               	decf	wreg,f,c
   194  001AFC  E1FD               	bnz	clear_2
   195                           
   196                           ; Clear objects allocated to BANK1 (206 bytes)
   197  001AFE  EE01  F000         	lfsr	0,__pbssBANK1
   198  001B02  0ECE               	movlw	206
   199  001B04                     clear_3:
   200  001B04  6AEE               	clrf	postinc0,c
   201  001B06  06E8               	decf	wreg,f,c
   202  001B08  E1FD               	bnz	clear_3
   203                           
   204                           ; Clear objects allocated to BANK0 (147 bytes)
   205  001B0A  EE00  F060         	lfsr	0,__pbssBANK0
   206  001B0E  0E93               	movlw	147
   207  001B10                     clear_4:
   208  001B10  6AEE               	clrf	postinc0,c
   209  001B12  06E8               	decf	wreg,f,c
   210  001B14  E1FD               	bnz	clear_4
   211                           
   212                           ; Clear objects allocated to COMRAM (26 bytes)
   213  001B16  EE00  F029         	lfsr	0,__pbssCOMRAM
   214  001B1A  0E1A               	movlw	26
   215  001B1C                     clear_5:
   216  001B1C  6AEE               	clrf	postinc0,c
   217  001B1E  06E8               	decf	wreg,f,c
   218  001B20  E1FD               	bnz	clear_5
   219                           
   220                           ; Initialize objects allocated to COMRAM (1 bytes)
   221                           ; load TBLPTR registers with __pidataCOMRAM
   222  001B22  0ED4               	movlw	low __pidataCOMRAM
   223  001B24  6EF6               	movwf	tblptrl,c
   224  001B26  0E21               	movlw	high __pidataCOMRAM
   225  001B28  6EF7               	movwf	tblptrh,c
   226  001B2A  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   227  001B2C  6EF8               	movwf	tblptru,c
   228  001B2E  0009               	tblrd		*+	;fetch initializer
   229  001B30  CFF5 F045          	movff	tablat,__pdataCOMRAM
   230  001B34                     end_of_initialization:
   231                           	opt stack 0
   232  001B34                     __end_of__initialization:
   233                           	opt stack 0
   234  001B34  0E00               	movlw	low (__Lmediumconst shr (0+16))
   235  001B36  6EF8               	movwf	tblptru,c
   236  001B38  0100               	movlb	0
   237  001B3A  EF0D  F010         	goto	_main	;jump to C main() function
   238                           tblptru	equ	0xFF8
   239                           tblptrh	equ	0xFF7
   240                           tblptrl	equ	0xFF6
   241                           tablat	equ	0xFF5
   242                           postinc0	equ	0xFEE
   243                           wreg	equ	0xFE8
   244                           
   245                           	psect	bssCOMRAM
   246  000029                     __pbssCOMRAM:
   247                           	opt stack 0
   248  000029                     _p_i2c1_current:
   249                           	opt stack 0
   250  000029                     	ds	2
   251  00002B                     _p_i2c1_trb_current:
   252                           	opt stack 0
   253  00002B                     	ds	2
   254  00002D                     _serial_available:
   255                           	opt stack 0
   256  00002D                     	ds	2
   257  00002F                     _serial_read:
   258                           	opt stack 0
   259  00002F                     	ds	2
   260  000031                     _serial_write:
   261                           	opt stack 0
   262  000031                     	ds	2
   263  000033                     I2C1_ISR@i2c_10bit_address_restart:
   264                           	opt stack 0
   265  000033                     	ds	1
   266  000034                     I2C1_ISR@i2c_bytes_left:
   267                           	opt stack 0
   268  000034                     	ds	1
   269  000035                     _AKNAKsend:
   270                           	opt stack 0
   271  000035                     	ds	1
   272  000036                     _calc_CS:
   273                           	opt stack 0
   274  000036                     	ds	1
   275  000037                     _i2c1_state:
   276                           	opt stack 0
   277  000037                     	ds	1
   278  000038                     _i2c1_trb_count:
   279                           	opt stack 0
   280  000038                     	ds	1
   281  000039                     _maxDataAddress:
   282                           	opt stack 0
   283  000039                     	ds	1
   284  00003A                     _moduleAddress:
   285                           	opt stack 0
   286  00003A                     	ds	1
   287  00003B                     _returnAddress:
   288                           	opt stack 0
   289  00003B                     	ds	1
   290  00003C                     _rx_address:
   291                           	opt stack 0
   292  00003C                     	ds	1
   293  00003D                     _rx_array_inx:
   294                           	opt stack 0
   295  00003D                     	ds	1
   296  00003E                     _rx_len:
   297                           	opt stack 0
   298  00003E                     	ds	1
   299  00003F                     I2C1_ISR@i2c_address:
   300                           	opt stack 0
   301  00003F                     	ds	2
   302  000041                     _group:
   303                           	opt stack 0
   304  000041                     	ds	2
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	dataCOMRAM
   313  000045                     __pdataCOMRAM:
   314                           	opt stack 0
   315  000045                     _Transmit_stall:
   316                           	opt stack 0
   317  000045                     	ds	1
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           
   325                           	psect	bssBANK0
   326  000060                     __pbssBANK0:
   327                           	opt stack 0
   328  000060                     _displaybuffer:
   329                           	opt stack 0
   330  000060                     	ds	40
   331  000088                     _butnarray:
   332                           	opt stack 0
   333  000088                     	ds	8
   334  000090                     _i2c1_object:
   335                           	opt stack 0
   336  000090                     	ds	7
   337  000097                     I2C1_ISR@pi2c_buf_ptr:
   338                           	opt stack 0
   339  000097                     	ds	2
   340  000099                     TMR0_ISR@CountCallBack:
   341                           	opt stack 0
   342  000099                     	ds	2
   343  00009B                     _addressErrorCounter:
   344                           	opt stack 0
   345  00009B                     	ds	2
   346  00009D                     _alignErrorCounter:
   347                           	opt stack 0
   348  00009D                     	ds	2
   349  00009F                     _crcErrorCounter:
   350                           	opt stack 0
   351  00009F                     	ds	2
   352  0000A1                     _dataAdressErrorCounter:
   353                           	opt stack 0
   354  0000A1                     	ds	2
   355  0000A3                     _receiveArrayAddress:
   356                           	opt stack 0
   357  0000A3                     	ds	2
   358  0000A5                     _sendStructAddress:
   359                           	opt stack 0
   360  0000A5                     	ds	2
   361  0000A7                     _serial_peek:
   362                           	opt stack 0
   363  0000A7                     	ds	2
   364  0000A9                     handleIndicators@oldIndicators:
   365                           	opt stack 0
   366  0000A9                     	ds	2
   367  0000AB                     _receiveArray:
   368                           	opt stack 0
   369  0000AB                     	ds	40
   370  0000D3                     _crc_buffer:
   371                           	opt stack 0
   372  0000D3                     	ds	17
   373  0000E4                     I2C1_MasterRead@trBlock:
   374                           	opt stack 0
   375  0000E4                     	ds	5
   376  0000E9                     I2C1_MasterWrite@trBlock:
   377                           	opt stack 0
   378  0000E9                     	ds	5
   379  0000EE                     _i2c1_tr_queue:
   380                           	opt stack 0
   381  0000EE                     	ds	5
   382                           tblptru	equ	0xFF8
   383                           tblptrh	equ	0xFF7
   384                           tblptrl	equ	0xFF6
   385                           tablat	equ	0xFF5
   386                           postinc0	equ	0xFEE
   387                           wreg	equ	0xFE8
   388                           
   389                           	psect	bssBANK1
   390  000100                     __pbssBANK1:
   391                           	opt stack 0
   392  000100                     _ring_buffer:
   393                           	opt stack 0
   394  000100                     	ds	206
   395                           tblptru	equ	0xFF8
   396                           tblptrh	equ	0xFF7
   397                           tblptrl	equ	0xFF6
   398                           tablat	equ	0xFF5
   399                           postinc0	equ	0xFEE
   400                           wreg	equ	0xFE8
   401                           
   402                           	psect	bssBANK2
   403  000200                     __pbssBANK2:
   404                           	opt stack 0
   405  000200                     _rx_buffer:
   406                           	opt stack 0
   407  000200                     	ds	200
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           
   415                           	psect	bssBANK3
   416  000300                     __pbssBANK3:
   417                           	opt stack 0
   418  000300                     _input_buffer:
   419                           	opt stack 0
   420  000300                     	ds	206
   421                           tblptru	equ	0xFF8
   422                           tblptrh	equ	0xFF7
   423                           tblptrl	equ	0xFF6
   424                           tablat	equ	0xFF5
   425                           postinc0	equ	0xFEE
   426                           wreg	equ	0xFE8
   427                           
   428                           	psect	bssBANK4
   429  000400                     __pbssBANK4:
   430                           	opt stack 0
   431  000400                     _output_buffer:
   432                           	opt stack 0
   433  000400                     	ds	206
   434                           tblptru	equ	0xFF8
   435                           tblptrh	equ	0xFF7
   436                           tblptrl	equ	0xFF6
   437                           tablat	equ	0xFF5
   438                           postinc0	equ	0xFEE
   439                           wreg	equ	0xFE8
   440                           
   441                           	psect	cstackBANK1
   442  0001CE                     __pcstackBANK1:
   443                           	opt stack 0
   444  0001CE                     LEDbegin@writeBuffer:
   445                           	opt stack 0
   446  0001CE                     receiveData@holder:
   447                           	opt stack 0
   448                           
   449                           ; 3 bytes @ 0x0
   450  0001CE                     	ds	3
   451  0001D1                     LEDbegin@timeOut:
   452                           	opt stack 0
   453  0001D1                     receiveData@holder_2178:
   454                           	opt stack 0
   455                           
   456                           ; 3 bytes @ 0x3
   457  0001D1                     	ds	2
   458  0001D3                     LEDbegin@i2c_addr:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0x5
   462  0001D3                     	ds	1
   463  0001D4                     LEDbegin@status:
   464                           	opt stack 0
   465  0001D4                     receiveData@crcHolder:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x6
   469  0001D4                     	ds	1
   470  0001D5                     receiveData@crcHolder_2179:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x7
   474  0001D5                     	ds	1
   475  0001D6                     receiveData@u:
   476                           	opt stack 0
   477                           
   478                           ; 2 bytes @ 0x8
   479  0001D6                     	ds	2
   480  0001D8                     receiveData@r:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0xA
   484  0001D8                     	ds	2
   485  0001DA                     main@ADCNT:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0xC
   489  0001DA                     	ds	2
   490                           tblptru	equ	0xFF8
   491                           tblptrh	equ	0xFF7
   492                           tblptrl	equ	0xFF6
   493                           tablat	equ	0xFF5
   494                           postinc0	equ	0xFEE
   495                           wreg	equ	0xFE8
   496                           
   497                           	psect	cstackBANK0
   498  0000F3                     __pcstackBANK0:
   499                           	opt stack 0
   500  0000F3                     sendData@whereToSend:
   501                           	opt stack 0
   502  0000F3                     CRCcheck@SentCRC:
   503                           	opt stack 0
   504  0000F3                     I2C1_MasterWrite@pdata:
   505                           	opt stack 0
   506  0000F3                     buttonsCollector@sendVal:
   507                           	opt stack 0
   508  0000F3                     begin@ptr:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x0
   512  0000F3                     	ds	1
   513  0000F4                     sendData@CS:
   514                           	opt stack 0
   515  0000F4                     CRCcheck@calculatedCRC:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x1
   519  0000F4                     	ds	1
   520  0000F5                     I2C1_MasterWrite@length:
   521                           	opt stack 0
   522  0000F5                     begin@maxSize:
   523                           	opt stack 0
   524  0000F5                     buttonsCollector@i:
   525                           	opt stack 0
   526  0000F5                     sendData@i:
   527                           	opt stack 0
   528  0000F5                     CRCcheck@arrayHolder:
   529                           	opt stack 0
   530                           
   531                           ; 3 bytes @ 0x2
   532  0000F5                     	ds	1
   533  0000F6                     begin@givenAddress:
   534                           	opt stack 0
   535  0000F6                     I2C1_MasterWrite@address:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x3
   539  0000F6                     	ds	1
   540  0000F7                     begin@error:
   541                           	opt stack 0
   542  0000F7                     ToSend@what:
   543                           	opt stack 0
   544                           
   545                           ; 2 bytes @ 0x4
   546  0000F7                     	ds	1
   547  0000F8                     I2C1_MasterWrite@pflag:
   548                           	opt stack 0
   549  0000F8                     begin@stufftosend:
   550                           	opt stack 0
   551  0000F8                     CRCcheck@rt:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0x5
   555  0000F8                     	ds	2
   556  0000FA                     ??_receiveData:
   557  0000FA                     LEDBsetBrightness@writeBuffer:
   558                           	opt stack 0
   559  0000FA                     LEDblinkRate@writeBuffer:
   560                           	opt stack 0
   561  0000FA                     begin@stufftoreceive:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x7
   565  0000FA                     	ds	2
   566  0000FC                     LEDBsetBrightness@timeOut:
   567                           	opt stack 0
   568  0000FC                     LEDblinkRate@timeOut:
   569                           	opt stack 0
   570  0000FC                     begin@stuffavailable:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0x9
   574  0000FC                     	ds	2
   575  0000FE                     LEDBsetBrightness@status:
   576                           	opt stack 0
   577  0000FE                     LEDblinkRate@status:
   578                           	opt stack 0
   579  0000FE                     begin@stuffpeek:
   580                           	opt stack 0
   581                           
   582                           ; 2 bytes @ 0xB
   583  0000FE                     	ds	2
   584                           tblptru	equ	0xFF8
   585                           tblptrh	equ	0xFF7
   586                           tblptrl	equ	0xFF6
   587                           tablat	equ	0xFF5
   588                           postinc0	equ	0xFEE
   589                           wreg	equ	0xFE8
   590                           
   591                           	psect	cstackCOMRAM
   592  000001                     __pcstackCOMRAM:
   593                           	opt stack 0
   594  000001                     ??_I2C1_Stop:
   595  000001                     ?i2_UART_buff_size:
   596                           	opt stack 0
   597  000001                     ?i2_UART_buff_modulo_inc:
   598                           	opt stack 0
   599  000001                     ReadButtonState@btnnum:
   600                           	opt stack 0
   601  000001                     i2UART_buff_size@_this:
   602                           	opt stack 0
   603  000001                     i2UART_buff_modulo_inc@value:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x0
   607  000001                     	ds	2
   608  000003                     ??_ReadButtonState:
   609  000003                     I2C1_Stop@completion_code:
   610                           	opt stack 0
   611  000003                     i2UART_buff_modulo_inc@modulus:
   612                           	opt stack 0
   613                           
   614                           ; 2 bytes @ 0x2
   615  000003                     	ds	1
   616  000004                     ??_I2C1_ISR:
   617                           
   618                           ; 0 bytes @ 0x3
   619  000004                     	ds	1
   620  000005                     TMR0_ISR@x:
   621                           	opt stack 0
   622  000005                     i2UART_buff_modulo_inc@my_value:
   623                           	opt stack 0
   624                           
   625                           ; 2 bytes @ 0x4
   626  000005                     	ds	2
   627  000007                     i2UART_buff_put@_this:
   628                           	opt stack 0
   629  000007                     i2UART_buff_get@_this:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x6
   633  000007                     	ds	2
   634  000009                     ??i2_UART_buff_get:
   635  000009                     i2UART_buff_put@c:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x8
   639  000009                     	ds	1
   640  00000A                     ??i2_UART_buff_put:
   641                           
   642                           ; 0 bytes @ 0x9
   643  00000A                     	ds	1
   644  00000B                     i2UART_buff_get@c:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0xA
   648  00000B                     	ds	1
   649  00000C                     EUSART1_Receive_ISR@data:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0xB
   653  00000C                     	ds	1
   654  00000D                     ??_INTERRUPT_InterruptManager:
   655                           
   656                           ; 0 bytes @ 0xC
   657  00000D                     	ds	14
   658  00001B                     ?_FastTransfer_buffer_modulo_inc:
   659                           	opt stack 0
   660  00001B                     ?_UART_buff_modulo_inc:
   661                           	opt stack 0
   662  00001B                     ?_UART_buff_size:
   663                           	opt stack 0
   664  00001B                     ?___awdiv:
   665                           	opt stack 0
   666  00001B                     I2C1_MasterTRBInsert@ptrb_list:
   667                           	opt stack 0
   668  00001B                     I2C1_MasterWriteTRBBuild@ptrb:
   669                           	opt stack 0
   670  00001B                     Delay@wait:
   671                           	opt stack 0
   672  00001B                     SetLEDOut@lednum:
   673                           	opt stack 0
   674  00001B                     GetButtonState@btnnum:
   675                           	opt stack 0
   676  00001B                     CRC8@data:
   677                           	opt stack 0
   678  00001B                     FastTransfer_buffer_modulo_inc@value:
   679                           	opt stack 0
   680  00001B                     crcBufS_put@_this:
   681                           	opt stack 0
   682  00001B                     crcBufS_status_put@_this:
   683                           	opt stack 0
   684  00001B                     crcBufS_get@_this:
   685                           	opt stack 0
   686  00001B                     UART_buff_size@_this:
   687                           	opt stack 0
   688  00001B                     UART_buff_modulo_inc@value:
   689                           	opt stack 0
   690  00001B                     UART_buff_peek@_this:
   691                           	opt stack 0
   692  00001B                     ___awdiv@dividend:
   693                           	opt stack 0
   694  00001B                     memset@p1:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0x1A
   698  00001B                     	ds	2
   699  00001D                     ??_Delay:
   700  00001D                     ??_GetButtonState:
   701  00001D                     ??_UART_buff_peek:
   702  00001D                     ?_Receive_available:
   703                           	opt stack 0
   704  00001D                     SetLEDOut@state:
   705                           	opt stack 0
   706  00001D                     CRC8@len:
   707                           	opt stack 0
   708  00001D                     crcBufS_put@address:
   709                           	opt stack 0
   710  00001D                     crcBufS_status_put@time:
   711                           	opt stack 0
   712  00001D                     crcBufS_get@time:
   713                           	opt stack 0
   714  00001D                     I2C1_MasterTRBInsert@pflag:
   715                           	opt stack 0
   716  00001D                     I2C1_MasterWriteTRBBuild@pdata:
   717                           	opt stack 0
   718  00001D                     FastTransfer_buffer_modulo_inc@modulus:
   719                           	opt stack 0
   720  00001D                     UART_buff_modulo_inc@modulus:
   721                           	opt stack 0
   722  00001D                     ___awdiv@divisor:
   723                           	opt stack 0
   724  00001D                     memset@c:
   725                           	opt stack 0
   726                           
   727                           ; 2 bytes @ 0x1C
   728  00001D                     	ds	1
   729  00001E                     ??_SetLEDOut:
   730  00001E                     CRC8@sum:
   731                           	opt stack 0
   732  00001E                     crcBufS_put@oldCRC:
   733                           	opt stack 0
   734  00001E                     crcBufS_status_put@status:
   735                           	opt stack 0
   736  00001E                     crcBufS_get@space:
   737                           	opt stack 0
   738  00001E                     Delay@x:
   739                           	opt stack 0
   740                           
   741                           ; 2 bytes @ 0x1D
   742  00001E                     	ds	1
   743  00001F                     ??_crcBufS_get:
   744  00001F                     ??_crcBufS_status_put:
   745  00001F                     I2C1_MasterWriteTRBBuild@length:
   746                           	opt stack 0
   747  00001F                     CRC8@extract:
   748                           	opt stack 0
   749  00001F                     crcBufS_put@status:
   750                           	opt stack 0
   751  00001F                     ___awdiv@counter:
   752                           	opt stack 0
   753  00001F                     FastTransfer_buffer_modulo_inc@my_value:
   754                           	opt stack 0
   755  00001F                     UART_buff_modulo_inc@my_value:
   756                           	opt stack 0
   757  00001F                     memset@n:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x1E
   761  00001F                     	ds	1
   762  000020                     ??_crcBufS_put:
   763  000020                     I2C1_MasterTRBInsert@count:
   764                           	opt stack 0
   765  000020                     CRC8@tempI:
   766                           	opt stack 0
   767  000020                     ___awdiv@sign:
   768                           	opt stack 0
   769  000020                     I2C1_MasterWriteTRBBuild@address:
   770                           	opt stack 0
