

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 02 21:47:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   111  0000                     _ANSELC	set	3898
   112  0000                     _ANSELD	set	3899
   113  0000                     _ANSELE	set	3900
   114  0000                     _ADCON0	set	4034
   115  0000                     _ADCON0bits	set	4034
   116  0000                     _ADCON1	set	4033
   117  0000                     _ADCON2	set	4032
   118  0000                     _ADRESH	set	4036
   119  0000                     _ADRESL	set	4035
   120  0000                     _BAUD1CON	set	4024
   121  0000                     _INTCON2bits	set	4081
   122  0000                     _INTCONbits	set	4082
   123  0000                     _IPR1bits	set	3999
   124  0000                     _IPR2bits	set	4002
   125  0000                     _LATA	set	3977
   126  0000                     _LATB	set	3978
   127  0000                     _LATC	set	3979
   128  0000                     _LATCbits	set	3979
   129  0000                     _LATD	set	3980
   130  0000                     _LATE	set	3981
   131  0000                     _OSCCON	set	4051
   132  0000                     _OSCCON2	set	4050
   133  0000                     _OSCTUNE	set	3995
   134  0000                     _PIE1bits	set	3997
   135  0000                     _PIE2bits	set	4000
   136  0000                     _PIR1bits	set	3998
   137  0000                     _PIR2bits	set	4001
   138  0000                     _PORTAbits	set	3968
   139  0000                     _PORTBbits	set	3969
   140  0000                     _PORTDbits	set	3971
   141  0000                     _PR2	set	4027
   142  0000                     _RC1STA	set	4011
   143  0000                     _RC1STAbits	set	4011
   144  0000                     _RCONbits	set	4048
   145  0000                     _RCREG1	set	4014
   146  0000                     _SPBRG1	set	4015
   147  0000                     _SPBRGH1	set	4016
   148  0000                     _SSP1ADD	set	4040
   149  0000                     _SSP1BUF	set	4041
   150  0000                     _SSP1CON1	set	4038
   151  0000                     _SSP1CON1bits	set	4038
   152  0000                     _SSP1CON2bits	set	4037
   153  0000                     _SSP1CON3	set	4043
   154  0000                     _SSP1STAT	set	4039
   155  0000                     _T0CON	set	4053
   156  0000                     _T0CONbits	set	4053
   157  0000                     _T2CON	set	4026
   158  0000                     _T2CONbits	set	4026
   159  0000                     _TMR0H	set	4055
   160  0000                     _TMR0L	set	4054
   161  0000                     _TMR2	set	4028
   162  0000                     _TRISA	set	3986
   163  0000                     _TRISB	set	3987
   164  0000                     _TRISC	set	3988
   165  0000                     _TRISCbits	set	3988
   166  0000                     _TRISD	set	3989
   167  0000                     _TRISE	set	3990
   168  0000                     _TX1STA	set	4012
   169  0000                     _TXREG1	set	4013
   170  0000                     _WPUB	set	3937
   171  0000                     _LATA3	set	31819
   172  0000                     _LATB3	set	31827
   173  0000                     _LATB5	set	31829
   174  0000                     _LATD1	set	31841
   175  0000                     _LATE0	set	31848
   176  0000                     _LATE1	set	31849
   177  0000                     _LATE2	set	31850
   178                           
   179                           ; #config settings
   180  0000                     
   181                           	psect	cinit
   182  002638                     __pcinit:
   183                           	opt stack 0
   184  002638                     start_initialization:
   185                           	opt stack 0
   186  002638                     __initialization:
   187                           	opt stack 0
   188                           
   189                           ; Clear objects allocated to BANK5 (206 bytes)
   190  002638  EE05  F000         	lfsr	0,__pbssBANK5
   191  00263C  0ECE               	movlw	206
   192  00263E                     clear_0:
   193  00263E  6AEE               	clrf	postinc0,c
   194  002640  06E8               	decf	wreg,f,c
   195  002642  E1FD               	bnz	clear_0
   196                           
   197                           ; Clear objects allocated to BANK4 (206 bytes)
   198  002644  EE04  F000         	lfsr	0,__pbssBANK4
   199  002648  0ECE               	movlw	206
   200  00264A                     clear_1:
   201  00264A  6AEE               	clrf	postinc0,c
   202  00264C  06E8               	decf	wreg,f,c
   203  00264E  E1FD               	bnz	clear_1
   204                           
   205                           ; Clear objects allocated to BANK3 (200 bytes)
   206  002650  EE03  F000         	lfsr	0,__pbssBANK3
   207  002654  0EC8               	movlw	200
   208  002656                     clear_2:
   209  002656  6AEE               	clrf	postinc0,c
   210  002658  06E8               	decf	wreg,f,c
   211  00265A  E1FD               	bnz	clear_2
   212                           
   213                           ; Clear objects allocated to BANK2 (206 bytes)
   214  00265C  EE02  F000         	lfsr	0,__pbssBANK2
   215  002660  0ECE               	movlw	206
   216  002662                     clear_3:
   217  002662  6AEE               	clrf	postinc0,c
   218  002664  06E8               	decf	wreg,f,c
   219  002666  E1FD               	bnz	clear_3
   220                           
   221                           ; Clear objects allocated to BANK1 (57 bytes)
   222  002668  EE01  F000         	lfsr	0,__pbssBANK1
   223  00266C  0E39               	movlw	57
   224  00266E                     clear_4:
   225  00266E  6AEE               	clrf	postinc0,c
   226  002670  06E8               	decf	wreg,f,c
   227  002672  E1FD               	bnz	clear_4
   228                           
   229                           ; Clear objects allocated to BANK0 (142 bytes)
   230  002674  EE00  F060         	lfsr	0,__pbssBANK0
   231  002678  0E8E               	movlw	142
   232  00267A                     clear_5:
   233  00267A  6AEE               	clrf	postinc0,c
   234  00267C  06E8               	decf	wreg,f,c
   235  00267E  E1FD               	bnz	clear_5
   236                           
   237                           ; Clear objects allocated to COMRAM (22 bytes)
   238  002680  EE00  F02C         	lfsr	0,__pbssCOMRAM
   239  002684  0E16               	movlw	22
   240  002686                     clear_6:
   241  002686  6AEE               	clrf	postinc0,c
   242  002688  06E8               	decf	wreg,f,c
   243  00268A  E1FD               	bnz	clear_6
   244                           
   245                           ; Initialize objects allocated to COMRAM (1 bytes)
   246                           ; load TBLPTR registers with __pidataCOMRAM
   247  00268C  0E00               	movlw	low __pidataCOMRAM
   248  00268E  6EF6               	movwf	tblptrl,c
   249  002690  0E2E               	movlw	high __pidataCOMRAM
   250  002692  6EF7               	movwf	tblptrh,c
   251  002694  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   252  002696  6EF8               	movwf	tblptru,c
   253  002698  0009               	tblrd		*+	;fetch initializer
   254  00269A  CFF5 F044          	movff	tablat,__pdataCOMRAM
   255  00269E                     end_of_initialization:
   256                           	opt stack 0
   257  00269E                     __end_of__initialization:
   258                           	opt stack 0
   259  00269E  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   260  0026A0  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   261  0026A2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   262  0026A4  6EF8               	movwf	tblptru,c
   263  0026A6  0100               	movlb	0
   264  0026A8  EFBD  F00D         	goto	_main	;jump to C main() function
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           
   272                           	psect	bssCOMRAM
   273  00002C                     __pbssCOMRAM:
   274                           	opt stack 0
   275  00002C                     _group:
   276                           	opt stack 0
   277  00002C                     	ds	2
   278  00002E                     _serial_available:
   279                           	opt stack 0
   280  00002E                     	ds	2
   281  000030                     _serial_read:
   282                           	opt stack 0
   283  000030                     	ds	2
   284  000032                     _serial_write:
   285                           	opt stack 0
   286  000032                     	ds	2
   287  000034                     I2C1_ISR@i2c_10bit_address_restart:
   288                           	opt stack 0
   289  000034                     	ds	1
   290  000035                     I2C1_ISR@i2c_bytes_left:
   291                           	opt stack 0
   292  000035                     	ds	1
   293  000036                     _AKNAKsend:
   294                           	opt stack 0
   295  000036                     	ds	1
   296  000037                     _calc_CS:
   297                           	opt stack 0
   298  000037                     	ds	1
   299  000038                     _i2c1_state:
   300                           	opt stack 0
   301  000038                     	ds	1
   302  000039                     _i2c1_trb_count:
   303                           	opt stack 0
   304  000039                     	ds	1
   305  00003A                     _maxDataAddress:
   306                           	opt stack 0
   307  00003A                     	ds	1
   308  00003B                     _moduleAddress:
   309                           	opt stack 0
   310  00003B                     	ds	1
   311  00003C                     _returnAddress:
   312                           	opt stack 0
   313  00003C                     	ds	1
   314  00003D                     _rx_address:
   315                           	opt stack 0
   316  00003D                     	ds	1
   317  00003E                     _rx_array_inx:
   318                           	opt stack 0
   319  00003E                     	ds	1
   320  00003F                     _rx_len:
   321                           	opt stack 0
   322  00003F                     	ds	1
   323  000040                     I2C1_ISR@i2c_address:
   324                           	opt stack 0
   325  000040                     	ds	2
   326                           tblptru	equ	0xFF8
   327                           tblptrh	equ	0xFF7
   328                           tblptrl	equ	0xFF6
   329                           tablat	equ	0xFF5
   330                           postinc0	equ	0xFEE
   331                           wreg	equ	0xFE8
   332                           
   333                           	psect	dataCOMRAM
   334  000044                     __pdataCOMRAM:
   335                           	opt stack 0
   336  000044                     _Transmit_stall:
   337                           	opt stack 0
   338  000044                     	ds	1
   339                           tblptru	equ	0xFF8
   340                           tblptrh	equ	0xFF7
   341                           tblptrl	equ	0xFF6
   342                           tablat	equ	0xFF5
   343                           postinc0	equ	0xFEE
   344                           wreg	equ	0xFE8
   345                           
   346                           	psect	bssBANK0
   347  000060                     __pbssBANK0:
   348                           	opt stack 0
   349  000060                     _displaybuffer:
   350                           	opt stack 0
   351  000060                     	ds	40
   352  000088                     _LED_array:
   353                           	opt stack 0
   354  000088                     	ds	16
   355  000098                     _LEDNUM_ENAB:
   356                           	opt stack 0
   357  000098                     	ds	12
   358  0000A4                     _LEDState:
   359                           	opt stack 0
   360  0000A4                     	ds	12
   361  0000B0                     _butnarray:
   362                           	opt stack 0
   363  0000B0                     	ds	8
   364  0000B8                     _i2c1_object:
   365                           	opt stack 0
   366  0000B8                     	ds	7
   367  0000BF                     I2C1_ISR@pi2c_buf_ptr:
   368                           	opt stack 0
   369  0000BF                     	ds	2
   370  0000C1                     TMR0_ISR@CountCallBack:
   371                           	opt stack 0
   372  0000C1                     	ds	2
   373  0000C3                     TMR2_ISR@CountCallBack:
   374                           	opt stack 0
   375  0000C3                     	ds	2
   376  0000C5                     _addressErrorCounter:
   377                           	opt stack 0
   378  0000C5                     	ds	2
   379  0000C7                     _alignErrorCounter:
   380                           	opt stack 0
   381  0000C7                     	ds	2
   382  0000C9                     _brake:
   383                           	opt stack 0
   384  0000C9                     	ds	2
   385  0000CB                     _crcErrorCounter:
   386                           	opt stack 0
   387  0000CB                     	ds	2
   388  0000CD                     _dataAdressErrorCounter:
   389                           	opt stack 0
   390  0000CD                     	ds	2
   391  0000CF                     _p_i2c1_current:
   392                           	opt stack 0
   393  0000CF                     	ds	2
   394  0000D1                     _p_i2c1_trb_current:
   395                           	opt stack 0
   396  0000D1                     	ds	2
   397  0000D3                     _receiveArrayAddress:
   398                           	opt stack 0
   399  0000D3                     	ds	2
   400  0000D5                     _sendStructAddress:
   401                           	opt stack 0
   402  0000D5                     	ds	2
   403  0000D7                     _serial_peek:
   404                           	opt stack 0
   405  0000D7                     	ds	2
   406  0000D9                     _throttle:
   407                           	opt stack 0
   408  0000D9                     	ds	2
   409  0000DB                     _time:
   410                           	opt stack 0
   411  0000DB                     	ds	2
   412  0000DD                     handleIndicators@oldIndicators:
   413                           	opt stack 0
   414  0000DD                     	ds	2
   415  0000DF                     I2C1_MasterRead@trBlock:
   416                           	opt stack 0
   417  0000DF                     	ds	5
   418  0000E4                     I2C1_MasterWrite@trBlock:
   419                           	opt stack 0
   420  0000E4                     	ds	5
   421  0000E9                     _i2c1_tr_queue:
   422                           	opt stack 0
   423  0000E9                     	ds	5
   424                           tblptru	equ	0xFF8
   425                           tblptrh	equ	0xFF7
   426                           tblptrl	equ	0xFF6
   427                           tablat	equ	0xFF5
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           
   431                           	psect	bssBANK1
   432  000100                     __pbssBANK1:
   433                           	opt stack 0
   434  000100                     _receiveArray:
   435                           	opt stack 0
   436  000100                     	ds	40
   437  000128                     _crc_buffer:
   438                           	opt stack 0
   439  000128                     	ds	17
   440                           tblptru	equ	0xFF8
   441                           tblptrh	equ	0xFF7
   442                           tblptrl	equ	0xFF6
   443                           tablat	equ	0xFF5
   444                           postinc0	equ	0xFEE
   445                           wreg	equ	0xFE8
   446                           
   447                           	psect	bssBANK2
   448  000200                     __pbssBANK2:
   449                           	opt stack 0
   450  000200                     _ring_buffer:
   451                           	opt stack 0
   452  000200                     	ds	206
   453                           tblptru	equ	0xFF8
   454                           tblptrh	equ	0xFF7
   455                           tblptrl	equ	0xFF6
   456                           tablat	equ	0xFF5
   457                           postinc0	equ	0xFEE
   458                           wreg	equ	0xFE8
   459                           
   460                           	psect	bssBANK3
   461  000300                     __pbssBANK3:
   462                           	opt stack 0
   463  000300                     _rx_buffer:
   464                           	opt stack 0
   465  000300                     	ds	200
   466                           tblptru	equ	0xFF8
   467                           tblptrh	equ	0xFF7
   468                           tblptrl	equ	0xFF6
   469                           tablat	equ	0xFF5
   470                           postinc0	equ	0xFEE
   471                           wreg	equ	0xFE8
   472                           
   473                           	psect	bssBANK4
   474  000400                     __pbssBANK4:
   475                           	opt stack 0
   476  000400                     _input_buffer:
   477                           	opt stack 0
   478  000400                     	ds	206
   479                           tblptru	equ	0xFF8
   480                           tblptrh	equ	0xFF7
   481                           tblptrl	equ	0xFF6
   482                           tablat	equ	0xFF5
   483                           postinc0	equ	0xFEE
   484                           wreg	equ	0xFE8
   485                           
   486                           	psect	bssBANK5
   487  000500                     __pbssBANK5:
   488                           	opt stack 0
   489  000500                     _output_buffer:
   490                           	opt stack 0
   491  000500                     	ds	206
   492                           tblptru	equ	0xFF8
   493                           tblptrh	equ	0xFF7
   494                           tblptrl	equ	0xFF6
   495                           tablat	equ	0xFF5
   496                           postinc0	equ	0xFEE
   497                           wreg	equ	0xFE8
   498                           
   499                           	psect	cstackBANK1
   500  000139                     __pcstackBANK1:
   501                           	opt stack 0
   502  000139                     ___fttol@sign1:
   503                           	opt stack 0
   504  000139                     receiveData@holder:
   505                           	opt stack 0
   506  000139                     LEDwriteDisplay@writeBuffer:
   507                           	opt stack 0
   508                           
   509                           ; 20 bytes @ 0x0
   510  000139                     	ds	1
   511  00013A                     ___fttol@lval:
   512                           	opt stack 0
   513                           
   514                           ; 4 bytes @ 0x1
   515  00013A                     	ds	2
   516  00013C                     receiveData@holder_2278:
   517                           	opt stack 0
   518                           
   519                           ; 3 bytes @ 0x3
   520  00013C                     	ds	2
   521  00013E                     ___fttol@exp1:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x5
   525  00013E                     	ds	1
   526  00013F                     receiveData@crcHolder:
   527                           	opt stack 0
   528  00013F                     LEDsetValue@value:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0x6
   532  00013F                     	ds	1
   533  000140                     receiveData@crcHolder_2279:
   534                           	opt stack 0
   535                           
   536                           ; 1 bytes @ 0x7
   537  000140                     	ds	1
   538  000141                     LEDsetValue@color:
   539                           	opt stack 0
   540  000141                     receiveData@u:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x8
   544  000141                     	ds	2
   545  000143                     ??_LEDsetValue:
   546  000143                     receiveData@r:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0xA
   550  000143                     	ds	1
   551  000144                     LEDsetValue@k:
   552                           	opt stack 0
   553                           
   554                           ; 2 bytes @ 0xB
   555  000144                     	ds	9
   556  00014D                     LEDwriteDisplay@i2c_addr:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x14
   560  00014D                     	ds	1
   561  00014E                     LEDwriteDisplay@timeOut:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x15
   565  00014E                     	ds	2
   566  000150                     LEDwriteDisplay@status:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x17
   570  000150                     	ds	1
   571  000151                     main@ADCNT:
   572                           	opt stack 0
   573                           
   574                           ; 2 bytes @ 0x18
   575  000151                     	ds	2
   576                           tblptru	equ	0xFF8
   577                           tblptrh	equ	0xFF7
   578                           tblptrl	equ	0xFF6
   579                           tablat	equ	0xFF5
   580                           postinc0	equ	0xFEE
   581                           wreg	equ	0xFE8
   582                           
   583                           	psect	cstackBANK0
   584  0000EE                     __pcstackBANK0:
   585                           	opt stack 0
   586  0000EE                     ??_LEDsetBar:
   587  0000EE                     ??___ftmul:
   588  0000EE                     ToSend@where:
   589                           	opt stack 0
   590  0000EE                     CRCcheck@SentCRC:
   591                           	opt stack 0
   592  0000EE                     LEDBsetBrightness@b:
   593                           	opt stack 0
   594  0000EE                     LEDblinkRate@b:
   595                           	opt stack 0
   596  0000EE                     begin@ptr:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0x0
   600  0000EE                     	ds	1
   601  0000EF                     CRCcheck@calculatedCRC:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x1
   605  0000EF                     	ds	1
   606  0000F0                     LEDBsetBrightness@i2c_addr:
   607                           	opt stack 0
   608  0000F0                     LEDblinkRate@i2c_addr:
   609                           	opt stack 0
   610  0000F0                     begin@maxSize:
   611                           	opt stack 0
   612  0000F0                     CRCcheck@arrayHolder:
   613                           	opt stack 0
   614                           
   615                           ; 3 bytes @ 0x2
   616  0000F0                     	ds	1
   617  0000F1                     begin@givenAddress:
   618                           	opt stack 0
   619  0000F1                     ___ftmul@exp:
   620                           	opt stack 0
   621  0000F1                     LEDBsetBrightness@writeBuffer:
   622                           	opt stack 0
   623  0000F1                     LEDblinkRate@writeBuffer:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x3
   627  0000F1                     	ds	1
   628  0000F2                     begin@error:
   629                           	opt stack 0
   630  0000F2                     ___ftmul@f3_as_product:
   631                           	opt stack 0
   632                           
   633                           ; 3 bytes @ 0x4
   634  0000F2                     	ds	1
   635  0000F3                     LEDBsetBrightness@timeOut:
   636                           	opt stack 0
   637  0000F3                     LEDblinkRate@timeOut:
   638                           	opt stack 0
   639  0000F3                     begin@stufftosend:
   640                           	opt stack 0
   641  0000F3                     CRCcheck@rt:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x5
   645  0000F3                     	ds	2
   646  0000F5                     ??_receiveData:
   647  0000F5                     LEDBsetBrightness@status:
   648                           	opt stack 0
   649  0000F5                     LEDblinkRate@status:
   650                           	opt stack 0
   651  0000F5                     ___ftmul@cntr:
   652                           	opt stack 0
   653  0000F5                     begin@stufftoreceive:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x7
   657  0000F5                     	ds	1
   658  0000F6                     ___ftmul@sign:
   659                           	opt stack 0
   660  0000F6                     LEDbegin@writeBuffer:
   661                           	opt stack 0
   662                           
   663                           ; 3 bytes @ 0x8
   664  0000F6                     	ds	1
   665  0000F7                     ?___fttol:
   666                           	opt stack 0
   667  0000F7                     begin@stuffavailable:
   668                           	opt stack 0
   669  0000F7                     ___fttol@f1:
   670                           	opt stack 0
   671                           
   672                           ; 3 bytes @ 0x9
   673  0000F7                     	ds	2
   674  0000F9                     LEDbegin@timeOut:
   675                           	opt stack 0
   676  0000F9                     begin@stuffpeek:
   677                           	opt stack 0
   678                           
   679                           ; 2 bytes @ 0xB
   680  0000F9                     	ds	2
   681  0000FB                     ??___fttol:
   682  0000FB                     LEDbegin@i2c_addr:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0xD
   686  0000FB                     	ds	1
   687  0000FC                     LEDbegin@status:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0xE
   691  0000FC                     	ds	4
   692                           tblptru	equ	0xFF8
   693                           tblptrh	equ	0xFF7
   694                           tblptrl	equ	0xFF6
   695                           tablat	equ	0xFF5
   696                           postinc0	equ	0xFEE
   697                           wreg	equ	0xFE8
   698                           
   699                           	psect	cstackCOMRAM
   700  000001                     __pcstackCOMRAM:
   701                           	opt stack 0
   702  000001                     ??_I2C1_Stop:
   703  000001                     ?i2_UART_buff_size:
   704                           	opt stack 0
   705  000001                     ?i2_UART_buff_modulo_inc:
   706                           	opt stack 0
   707  000001                     ReadButtonState@btnnum:
   708                           	opt stack 0
   709  000001                     i2UART_buff_size@_this:
   710                           	opt stack 0
   711  000001                     i2UART_buff_modulo_inc@value:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0x0
   715  000001                     	ds	2
   716  000003                     ??_ReadButtonState:
   717  000003                     I2C1_Stop@completion_code:
   718                           	opt stack 0
   719  000003                     i2UART_buff_modulo_inc@modulus:
   720                           	opt stack 0
   721                           
   722                           ; 2 bytes @ 0x2
   723  000003                     	ds	1
   724  000004                     ??_I2C1_ISR:
   725                           
   726                           ; 0 bytes @ 0x3
   727  000004                     	ds	1
   728  000005                     TMR0_ISR@x:
   729                           	opt stack 0
   730  000005                     i2UART_buff_modulo_inc@my_value:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x4
   734  000005                     	ds	2
   735  000007                     i2UART_buff_put@_this:
   736                           	opt stack 0
   737  000007                     i2UART_buff_get@_this:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x6
   741  000007                     	ds	2
   742  000009                     ??i2_UART_buff_get:
   743  000009                     i2UART_buff_put@c:
   744                           	opt stack 0
   745                           
   746                           ; 1 bytes @ 0x8
   747  000009                     	ds	1
   748  00000A                     ??i2_UART_buff_put:
   749                           
   750                           ; 0 bytes @ 0x9
   751  00000A                     	ds	1
   752  00000B                     i2UART_buff_get@c:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0xA
   756  00000B                     	ds	1
   757  00000C                     EUSART1_Receive_ISR@data:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0xB
   761  00000C                     	ds	1
   762  00000D                     ??_INTERRUPT_InterruptManager:
   763                           
   764                           ; 0 bytes @ 0xC
   765  00000D                     	ds	14
   766  00001B                     ?_FastTransfer_buffer_modulo_inc:
