

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   146  007C1D  22                 	db	34
   147  007C1E  1C                 	db	28
   148  007C1F  00                 	db	0
   149  007C20  00                 	db	0
   150  007C21  00                 	db	0
   151  007C22  00                 	db	0
   152  007C23  00                 	db	0
   153  007C24  08                 	db	8
   154  007C25  2A                 	db	42
   155  007C26  1C                 	db	28
   156  007C27  2A                 	db	42
   157  007C28  08                 	db	8
   158  007C29  00                 	db	0
   159  007C2A  00                 	db	0
   160  007C2B  00                 	db	0
   161  007C2C  08                 	db	8
   162  007C2D  08                 	db	8
   163  007C2E  3E                 	db	62
   164  007C2F  08                 	db	8
   165  007C30  08                 	db	8
   166  007C31  00                 	db	0
   167  007C32  00                 	db	0
   168  007C33  00                 	db	0
   169  007C34  A0                 	db	160
   170  007C35  60                 	db	96
   171  007C36  00                 	db	0
   172  007C37  00                 	db	0
   173  007C38  00                 	db	0
   174  007C39  00                 	db	0
   175  007C3A  00                 	db	0
   176  007C3B  00                 	db	0
   177  007C3C  08                 	db	8
   178  007C3D  08                 	db	8
   179  007C3E  08                 	db	8
   180  007C3F  08                 	db	8
   181  007C40  08                 	db	8
   182  007C41  00                 	db	0
   183  007C42  00                 	db	0
   184  007C43  00                 	db	0
   185  007C44  60                 	db	96
   186  007C45  60                 	db	96
   187  007C46  00                 	db	0
   188  007C47  00                 	db	0
   189  007C48  00                 	db	0
   190  007C49  00                 	db	0
   191  007C4A  00                 	db	0
   192  007C4B  00                 	db	0
   193  007C4C  20                 	db	32
   194  007C4D  10                 	db	16
   195  007C4E  08                 	db	8
   196  007C4F  04                 	db	4
   197  007C50  02                 	db	2
   198  007C51  00                 	db	0
   199  007C52  00                 	db	0
   200  007C53  00                 	db	0
   201  007C54  3E                 	db	62
   202  007C55  51                 	db	81
   203  007C56  49                 	db	73
   204  007C57  45                 	db	69
   205  007C58  3E                 	db	62
   206  007C59  00                 	db	0
   207  007C5A  00                 	db	0
   208  007C5B  00                 	db	0
   209  007C5C  00                 	db	0
   210  007C5D  42                 	db	66
   211  007C5E  7F                 	db	127
   212  007C5F  40                 	db	64
   213  007C60  00                 	db	0
   214  007C61  00                 	db	0
   215  007C62  00                 	db	0
   216  007C63  00                 	db	0
   217  007C64  62                 	db	98
   218  007C65  51                 	db	81
   219  007C66  49                 	db	73
   220  007C67  49                 	db	73
   221  007C68  46                 	db	70
   222  007C69  00                 	db	0
   223  007C6A  00                 	db	0
   224  007C6B  00                 	db	0
   225  007C6C  22                 	db	34
   226  007C6D  41                 	db	65
   227  007C6E  49                 	db	73
   228  007C6F  49                 	db	73
   229  007C70  36                 	db	54
   230  007C71  00                 	db	0
   231  007C72  00                 	db	0
   232  007C73  00                 	db	0
   233  007C74  18                 	db	24
   234  007C75  14                 	db	20
   235  007C76  12                 	db	18
   236  007C77  7F                 	db	127
   237  007C78  10                 	db	16
   238  007C79  00                 	db	0
   239  007C7A  00                 	db	0
   240  007C7B  00                 	db	0
   241  007C7C  27                 	db	39
   242  007C7D  45                 	db	69
   243  007C7E  45                 	db	69
   244  007C7F  45                 	db	69
   245  007C80  39                 	db	57
   246  007C81  00                 	db	0
   247  007C82  00                 	db	0
   248  007C83  00                 	db	0
   249  007C84  3C                 	db	60
   250  007C85  4A                 	db	74
   251  007C86  49                 	db	73
   252  007C87  49                 	db	73
   253  007C88  30                 	db	48
   254  007C89  00                 	db	0
   255  007C8A  00                 	db	0
   256  007C8B  00                 	db	0
   257  007C8C  01                 	db	1
   258  007C8D  71                 	db	113
   259  007C8E  09                 	db	9
   260  007C8F  05                 	db	5
   261  007C90  03                 	db	3
   262  007C91  00                 	db	0
   263  007C92  00                 	db	0
   264  007C93  00                 	db	0
   265  007C94  36                 	db	54
   266  007C95  49                 	db	73
   267  007C96  49                 	db	73
   268  007C97  49                 	db	73
   269  007C98  36                 	db	54
   270  007C99  00                 	db	0
   271  007C9A  00                 	db	0
   272  007C9B  00                 	db	0
   273  007C9C  06                 	db	6
   274  007C9D  49                 	db	73
   275  007C9E  49                 	db	73
   276  007C9F  29                 	db	41
   277  007CA0  1E                 	db	30
   278  007CA1  00                 	db	0
   279  007CA2  00                 	db	0
   280  007CA3  00                 	db	0
   281  007CA4  00                 	db	0
   282  007CA5  36                 	db	54
   283  007CA6  36                 	db	54
   284  007CA7  00                 	db	0
   285  007CA8  00                 	db	0
   286  007CA9  00                 	db	0
   287  007CAA  00                 	db	0
   288  007CAB  00                 	db	0
   289  007CAC  00                 	db	0
   290  007CAD  AC                 	db	172
   291  007CAE  6C                 	db	108
   292  007CAF  00                 	db	0
   293  007CB0  00                 	db	0
   294  007CB1  00                 	db	0
   295  007CB2  00                 	db	0
   296  007CB3  00                 	db	0
   297  007CB4  08                 	db	8
   298  007CB5  14                 	db	20
   299  007CB6  22                 	db	34
   300  007CB7  41                 	db	65
   301  007CB8  00                 	db	0
   302  007CB9  00                 	db	0
   303  007CBA  00                 	db	0
   304  007CBB  00                 	db	0
   305  007CBC  14                 	db	20
   306  007CBD  14                 	db	20
   307  007CBE  14                 	db	20
   308  007CBF  14                 	db	20
   309  007CC0  14                 	db	20
   310  007CC1  00                 	db	0
   311  007CC2  00                 	db	0
   312  007CC3  00                 	db	0
   313  007CC4  41                 	db	65
   314  007CC5  22                 	db	34
   315  007CC6  14                 	db	20
   316  007CC7  08                 	db	8
   317  007CC8  00                 	db	0
   318  007CC9  00                 	db	0
   319  007CCA  00                 	db	0
   320  007CCB  00                 	db	0
   321  007CCC  02                 	db	2
   322  007CCD  01                 	db	1
   323  007CCE  51                 	db	81
   324  007CCF  09                 	db	9
   325  007CD0  06                 	db	6
   326  007CD1  00                 	db	0
   327  007CD2  00                 	db	0
   328  007CD3  00                 	db	0
   329  007CD4  32                 	db	50
   330  007CD5  49                 	db	73
   331  007CD6  79                 	db	121
   332  007CD7  41                 	db	65
   333  007CD8  3E                 	db	62
   334  007CD9  00                 	db	0
   335  007CDA  00                 	db	0
   336  007CDB  00                 	db	0
   337  007CDC  7E                 	db	126
   338  007CDD  09                 	db	9
   339  007CDE  09                 	db	9
   340  007CDF  09                 	db	9
   341  007CE0  7E                 	db	126
   342  007CE1  00                 	db	0
   343  007CE2  00                 	db	0
   344  007CE3  00                 	db	0
   345  007CE4  7F                 	db	127
   346  007CE5  49                 	db	73
   347  007CE6  49                 	db	73
   348  007CE7  49                 	db	73
   349  007CE8  36                 	db	54
   350  007CE9  00                 	db	0
   351  007CEA  00                 	db	0
   352  007CEB  00                 	db	0
   353  007CEC  3E                 	db	62
   354  007CED  41                 	db	65
   355  007CEE  41                 	db	65
   356  007CEF  41                 	db	65
   357  007CF0  22                 	db	34
   358  007CF1  00                 	db	0
   359  007CF2  00                 	db	0
   360  007CF3  00                 	db	0
   361  007CF4  7F                 	db	127
   362  007CF5  41                 	db	65
   363  007CF6  41                 	db	65
   364  007CF7  22                 	db	34
   365  007CF8  1C                 	db	28
   366  007CF9  00                 	db	0
   367  007CFA  00                 	db	0
   368  007CFB  00                 	db	0
   369  007CFC  7F                 	db	127
   370  007CFD  49                 	db	73
   371  007CFE  49                 	db	73
   372  007CFF  49                 	db	73
   373  007D00  41                 	db	65
   374  007D01  00                 	db	0
   375  007D02  00                 	db	0
   376  007D03  00                 	db	0
   377  007D04  7F                 	db	127
   378  007D05  09                 	db	9
   379  007D06  09                 	db	9
   380  007D07  09                 	db	9
   381  007D08  01                 	db	1
   382  007D09  00                 	db	0
   383  007D0A  00                 	db	0
   384  007D0B  00                 	db	0
   385  007D0C  3E                 	db	62
   386  007D0D  41                 	db	65
   387  007D0E  41                 	db	65
   388  007D0F  51                 	db	81
   389  007D10  72                 	db	114
   390  007D11  00                 	db	0
   391  007D12  00                 	db	0
   392  007D13  00                 	db	0
   393  007D14  7F                 	db	127
   394  007D15  08                 	db	8
   395  007D16  08                 	db	8
   396  007D17  08                 	db	8
   397  007D18  7F                 	db	127
   398  007D19  00                 	db	0
   399  007D1A  00                 	db	0
   400  007D1B  00                 	db	0
   401  007D1C  41                 	db	65
   402  007D1D  7F                 	db	127
   403  007D1E  41                 	db	65
   404  007D1F  00                 	db	0
   405  007D20  00                 	db	0
   406  007D21  00                 	db	0
   407  007D22  00                 	db	0
   408  007D23  00                 	db	0
   409  007D24  20                 	db	32
   410  007D25  40                 	db	64
   411  007D26  41                 	db	65
   412  007D27  3F                 	db	63
   413  007D28  01                 	db	1
   414  007D29  00                 	db	0
   415  007D2A  00                 	db	0
   416  007D2B  00                 	db	0
   417  007D2C  7F                 	db	127
   418  007D2D  08                 	db	8
   419  007D2E  14                 	db	20
   420  007D2F  22                 	db	34
   421  007D30  41                 	db	65
   422  007D31  00                 	db	0
   423  007D32  00                 	db	0
   424  007D33  00                 	db	0
   425  007D34  7F                 	db	127
   426  007D35  40                 	db	64
   427  007D36  40                 	db	64
   428  007D37  40                 	db	64
   429  007D38  40                 	db	64
   430  007D39  00                 	db	0
   431  007D3A  00                 	db	0
   432  007D3B  00                 	db	0
   433  007D3C  7F                 	db	127
   434  007D3D  02                 	db	2
   435  007D3E  0C                 	db	12
   436  007D3F  02                 	db	2
   437  007D40  7F                 	db	127
   438  007D41  00                 	db	0
   439  007D42  00                 	db	0
   440  007D43  00                 	db	0
   441  007D44  7F                 	db	127
   442  007D45  04                 	db	4
   443  007D46  08                 	db	8
   444  007D47  10                 	db	16
   445  007D48  7F                 	db	127
   446  007D49  00                 	db	0
   447  007D4A  00                 	db	0
   448  007D4B  00                 	db	0
   449  007D4C  3E                 	db	62
   450  007D4D  41                 	db	65
   451  007D4E  41                 	db	65
   452  007D4F  41                 	db	65
   453  007D50  3E                 	db	62
   454  007D51  00                 	db	0
   455  007D52  00                 	db	0
   456  007D53  00                 	db	0
   457  007D54  7F                 	db	127
   458  007D55  09                 	db	9
   459  007D56  09                 	db	9
   460  007D57  09                 	db	9
   461  007D58  06                 	db	6
   462  007D59  00                 	db	0
   463  007D5A  00                 	db	0
   464  007D5B  00                 	db	0
   465  007D5C  3E                 	db	62
   466  007D5D  41                 	db	65
   467  007D5E  51                 	db	81
   468  007D5F  21                 	db	33
   469  007D60  5E                 	db	94
   470  007D61  00                 	db	0
   471  007D62  00                 	db	0
   472  007D63  00                 	db	0
   473  007D64  7F                 	db	127
   474  007D65  09                 	db	9
   475  007D66  19                 	db	25
   476  007D67  29                 	db	41
   477  007D68  46                 	db	70
   478  007D69  00                 	db	0
   479  007D6A  00                 	db	0
   480  007D6B  00                 	db	0
   481  007D6C  26                 	db	38
   482  007D6D  49                 	db	73
   483  007D6E  49                 	db	73
   484  007D6F  49                 	db	73
   485  007D70  32                 	db	50
   486  007D71  00                 	db	0
   487  007D72  00                 	db	0
   488  007D73  00                 	db	0
   489  007D74  01                 	db	1
   490  007D75  01                 	db	1
   491  007D76  7F                 	db	127
   492  007D77  01                 	db	1
   493  007D78  01                 	db	1
   494  007D79  00                 	db	0
   495  007D7A  00                 	db	0
   496  007D7B  00                 	db	0
   497  007D7C  3F                 	db	63
   498  007D7D  40                 	db	64
   499  007D7E  40                 	db	64
   500  007D7F  40                 	db	64
   501  007D80  3F                 	db	63
   502  007D81  00                 	db	0
   503  007D82  00                 	db	0
   504  007D83  00                 	db	0
   505  007D84  1F                 	db	31
   506  007D85  20                 	db	32
   507  007D86  40                 	db	64
   508  007D87  20                 	db	32
   509  007D88  1F                 	db	31
   510  007D89  00                 	db	0
   511  007D8A  00                 	db	0
   512  007D8B  00                 	db	0
   513  007D8C  3F                 	db	63
   514  007D8D  40                 	db	64
   515  007D8E  38                 	db	56
   516  007D8F  40                 	db	64
   517  007D90  3F                 	db	63
   518  007D91  00                 	db	0
   519  007D92  00                 	db	0
   520  007D93  00                 	db	0
   521  007D94  63                 	db	99
   522  007D95  14                 	db	20
   523  007D96  08                 	db	8
   524  007D97  14                 	db	20
   525  007D98  63                 	db	99
   526  007D99  00                 	db	0
   527  007D9A  00                 	db	0
   528  007D9B  00                 	db	0
   529  007D9C  03                 	db	3
   530  007D9D  04                 	db	4
   531  007D9E  78                 	db	120
   532  007D9F  04                 	db	4
   533  007DA0  03                 	db	3
   534  007DA1  00                 	db	0
   535  007DA2  00                 	db	0
   536  007DA3  00                 	db	0
   537  007DA4  61                 	db	97
   538  007DA5  51                 	db	81
   539  007DA6  49                 	db	73
   540  007DA7  45                 	db	69
   541  007DA8  43                 	db	67
   542  007DA9  00                 	db	0
   543  007DAA  00                 	db	0
   544  007DAB  00                 	db	0
   545  007DAC  7F                 	db	127
   546  007DAD  41                 	db	65
   547  007DAE  41                 	db	65
   548  007DAF  00                 	db	0
   549  007DB0  00                 	db	0
   550  007DB1  00                 	db	0
   551  007DB2  00                 	db	0
   552  007DB3  00                 	db	0
   553  007DB4  02                 	db	2
   554  007DB5  04                 	db	4
   555  007DB6  08                 	db	8
   556  007DB7  10                 	db	16
   557  007DB8  20                 	db	32
   558  007DB9  00                 	db	0
   559  007DBA  00                 	db	0
   560  007DBB  00                 	db	0
   561  007DBC  41                 	db	65
   562  007DBD  41                 	db	65
   563  007DBE  7F                 	db	127
   564  007DBF  00                 	db	0
   565  007DC0  00                 	db	0
   566  007DC1  00                 	db	0
   567  007DC2  00                 	db	0
   568  007DC3  00                 	db	0
   569  007DC4  04                 	db	4
   570  007DC5  02                 	db	2
   571  007DC6  01                 	db	1
   572  007DC7  02                 	db	2
   573  007DC8  04                 	db	4
   574  007DC9  00                 	db	0
   575  007DCA  00                 	db	0
   576  007DCB  00                 	db	0
   577  007DCC  80                 	db	128
   578  007DCD  80                 	db	128
   579  007DCE  80                 	db	128
   580  007DCF  80                 	db	128
   581  007DD0  80                 	db	128
   582  007DD1  00                 	db	0
   583  007DD2  00                 	db	0
   584  007DD3  00                 	db	0
   585  007DD4  01                 	db	1
   586  007DD5  02                 	db	2
   587  007DD6  04                 	db	4
   588  007DD7  00                 	db	0
   589  007DD8  00                 	db	0
   590  007DD9  00                 	db	0
   591  007DDA  00                 	db	0
   592  007DDB  00                 	db	0
   593  007DDC  20                 	db	32
   594  007DDD  54                 	db	84
   595  007DDE  54                 	db	84
   596  007DDF  54                 	db	84
   597  007DE0  78                 	db	120
   598  007DE1  00                 	db	0
   599  007DE2  00                 	db	0
   600  007DE3  00                 	db	0
   601  007DE4  7F                 	db	127
   602  007DE5  48                 	db	72
   603  007DE6  44                 	db	68
   604  007DE7  44                 	db	68
   605  007DE8  38                 	db	56
   606  007DE9  00                 	db	0
   607  007DEA  00                 	db	0
   608  007DEB  00                 	db	0
   609  007DEC  38                 	db	56
   610  007DED  44                 	db	68
   611  007DEE  44                 	db	68
   612  007DEF  28                 	db	40
   613  007DF0  00                 	db	0
   614  007DF1  00                 	db	0
   615  007DF2  00                 	db	0
   616  007DF3  00                 	db	0
   617  007DF4  38                 	db	56
   618  007DF5  44                 	db	68
   619  007DF6  44                 	db	68
   620  007DF7  48                 	db	72
   621  007DF8  7F                 	db	127
   622  007DF9  00                 	db	0
   623  007DFA  00                 	db	0
   624  007DFB  00                 	db	0
   625  007DFC  38                 	db	56
   626  007DFD  54                 	db	84
   627  007DFE  54                 	db	84
   628  007DFF  54                 	db	84
   629  007E00  18                 	db	24
   630  007E01  00                 	db	0
   631  007E02  00                 	db	0
   632  007E03  00                 	db	0
   633  007E04  08                 	db	8
   634  007E05  7E                 	db	126
   635  007E06  09                 	db	9
   636  007E07  02                 	db	2
   637  007E08  00                 	db	0
   638  007E09  00                 	db	0
   639  007E0A  00                 	db	0
   640  007E0B  00                 	db	0
   641  007E0C  18                 	db	24
   642  007E0D  A4                 	db	164
   643  007E0E  A4                 	db	164
   644  007E0F  A4                 	db	164
   645  007E10  7C                 	db	124
   646  007E11  00                 	db	0
   647  007E12  00                 	db	0
   648  007E13  00                 	db	0
   649  007E14  7F                 	db	127
   650  007E15  08                 	db	8
   651  007E16  04                 	db	4
   652  007E17  04                 	db	4
   653  007E18  78                 	db	120
   654  007E19  00                 	db	0
   655  007E1A  00                 	db	0
   656  007E1B  00                 	db	0
   657  007E1C  00                 	db	0
   658  007E1D  7D                 	db	125
   659  007E1E  00                 	db	0
   660  007E1F  00                 	db	0
   661  007E20  00                 	db	0
   662  007E21  00                 	db	0
   663  007E22  00                 	db	0
   664  007E23  00                 	db	0
   665  007E24  80                 	db	128
   666  007E25  84                 	db	132
   667  007E26  7D                 	db	125
   668  007E27  00                 	db	0
   669  007E28  00                 	db	0
   670  007E29  00                 	db	0
   671  007E2A  00                 	db	0
   672  007E2B  00                 	db	0
   673  007E2C  7F                 	db	127
   674  007E2D  10                 	db	16
   675  007E2E  28                 	db	40
   676  007E2F  44                 	db	68
   677  007E30  00                 	db	0
   678  007E31  00                 	db	0
   679  007E32  00                 	db	0
   680  007E33  00                 	db	0
   681  007E34  41                 	db	65
   682  007E35  7F                 	db	127
   683  007E36  40                 	db	64
   684  007E37  00                 	db	0
   685  007E38  00                 	db	0
   686  007E39  00                 	db	0
   687  007E3A  00                 	db	0
   688  007E3B  00                 	db	0
   689  007E3C  7C                 	db	124
   690  007E3D  04                 	db	4
   691  007E3E  18                 	db	24
   692  007E3F  04                 	db	4
   693  007E40  78                 	db	120
   694  007E41  00                 	db	0
   695  007E42  00                 	db	0
   696  007E43  00                 	db	0
   697  007E44  7C                 	db	124
   698  007E45  08                 	db	8
   699  007E46  04                 	db	4
   700  007E47  7C                 	db	124
   701  007E48  00                 	db	0
   702  007E49  00                 	db	0
   703  007E4A  00                 	db	0
   704  007E4B  00                 	db	0
   705  007E4C  38                 	db	56
   706  007E4D  44                 	db	68
   707  007E4E  44                 	db	68
   708  007E4F  38                 	db	56
   709  007E50  00                 	db	0
   710  007E51  00                 	db	0
   711  007E52  00                 	db	0
   712  007E53  00                 	db	0
   713  007E54  FC                 	db	252
   714  007E55  24                 	db	36
   715  007E56  24                 	db	36
   716  007E57  18                 	db	24
   717  007E58  00                 	db	0
   718  007E59  00                 	db	0
   719  007E5A  00                 	db	0
   720  007E5B  00                 	db	0
   721  007E5C  18                 	db	24
   722  007E5D  24                 	db	36
   723  007E5E  24                 	db	36
   724  007E5F  FC                 	db	252
   725  007E60  00                 	db	0
   726  007E61  00                 	db	0
   727  007E62  00                 	db	0
   728  007E63  00                 	db	0
   729  007E64  00                 	db	0
   730  007E65  7C                 	db	124
   731  007E66  08                 	db	8
   732  007E67  04                 	db	4
   733  007E68  00                 	db	0
   734  007E69  00                 	db	0
   735  007E6A  00                 	db	0
   736  007E6B  00                 	db	0
   737  007E6C  48                 	db	72
   738  007E6D  54                 	db	84
   739  007E6E  54                 	db	84
   740  007E6F  24                 	db	36
   741  007E70  00                 	db	0
   742  007E71  00                 	db	0
   743  007E72  00                 	db	0
   744  007E73  00                 	db	0
   745  007E74  04                 	db	4
   746  007E75  7F                 	db	127
   747  007E76  44                 	db	68
   748  007E77  00                 	db	0
   749  007E78  00                 	db	0
   750  007E79  00                 	db	0
   751  007E7A  00                 	db	0
   752  007E7B  00                 	db	0
   753  007E7C  3C                 	db	60
   754  007E7D  40                 	db	64
   755  007E7E  40                 	db	64
   756  007E7F  7C                 	db	124
   757  007E80  00                 	db	0
   758  007E81  00                 	db	0
   759  007E82  00                 	db	0
   760  007E83  00                 	db	0
   761  007E84  1C                 	db	28
   762  007E85  20                 	db	32
   763  007E86  40                 	db	64
   764  007E87  20                 	db	32
   765  007E88  1C                 	db	28
   766  007E89  00                 	db	0
   767  007E8A  00                 	db	0
   768  007E8B  00                 	db	0
   769  007E8C  3C                 	db	60
   770  007E8D  40                 	db	64
   771  007E8E  30                 	db	48
   772  007E8F  40                 	db	64
   773  007E90  3C                 	db	60
   774  007E91  00                 	db	0
   775  007E92  00                 	db	0
   776  007E93  00                 	db	0
   777  007E94  44                 	db	68
   778  007E95  28                 	db	40
   779  007E96  10                 	db	16
   780  007E97  28                 	db	40
   781  007E98  44                 	db	68
   782  007E99  00                 	db	0
   783  007E9A  00                 	db	0
   784  007E9B  00                 	db	0
   785  007E9C  1C                 	db	28
   786  007E9D  A0                 	db	160
   787  007E9E  A0                 	db	160
   788  007E9F  7C                 	db	124
   789  007EA0  00                 	db	0
   790  007EA1  00                 	db	0
   791  007EA2  00                 	db	0
   792  007EA3  00                 	db	0
   793  007EA4  44                 	db	68
   794  007EA5  64                 	db	100
   795  007EA6  54                 	db	84
   796  007EA7  4C                 	db	76
   797  007EA8  44                 	db	68
   798  007EA9  00                 	db	0
   799  007EAA  00                 	db	0
   800  007EAB  00                 	db	0
   801  007EAC  08                 	db	8
   802  007EAD  36                 	db	54
   803  007EAE  41                 	db	65
   804  007EAF  00                 	db	0
   805  007EB0  00                 	db	0
   806  007EB1  00                 	db	0
   807  007EB2  00                 	db	0
   808  007EB3  00                 	db	0
   809  007EB4  00                 	db	0
   810  007EB5  7F                 	db	127
   811  007EB6  00                 	db	0
   812  007EB7  00                 	db	0
   813  007EB8  00                 	db	0
   814  007EB9  00                 	db	0
   815  007EBA  00                 	db	0
   816  007EBB  00                 	db	0
   817  007EBC  41                 	db	65
   818  007EBD  36                 	db	54
   819  007EBE  08                 	db	8
   820  007EBF  00                 	db	0
   821  007EC0  00                 	db	0
   822  007EC1  00                 	db	0
   823  007EC2  00                 	db	0
   824  007EC3  00                 	db	0
   825  007EC4  02                 	db	2
   826  007EC5  01                 	db	1
   827  007EC6  01                 	db	1
   828  007EC7  02                 	db	2
