

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat May 21 12:19:10 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
   102                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   103  0000                     
   104                           	psect	idataCOMRAM
   105  003068                     __pidataCOMRAM:
   106                           	opt stack 0
   107                           
   108                           ;initializer for _Transmit_stall
   109  003068  01                 	db	1
   110                           
   111                           	psect	mediumconst
   112  007CE2                     __pmediumconst:
   113                           	opt stack 0
   114  007CE2  00                 	db	0
   115  007CE3                     _OledFont:
   116                           	opt stack 0
   117  007CE3  00                 	db	0
   118  007CE4  00                 	db	0
   119  007CE5  00                 	db	0
   120  007CE6  00                 	db	0
   121  007CE7  00                 	db	0
   122  007CE8  00                 	db	0
   123  007CE9  00                 	db	0
   124  007CEA  00                 	db	0
   125  007CEB  00                 	db	0
   126  007CEC  00                 	db	0
   127  007CED  5F                 	db	95
   128  007CEE  00                 	db	0
   129  007CEF  00                 	db	0
   130  007CF0  00                 	db	0
   131  007CF1  00                 	db	0
   132  007CF2  00                 	db	0
   133  007CF3  00                 	db	0
   134  007CF4  00                 	db	0
   135  007CF5  07                 	db	7
   136  007CF6  00                 	db	0
   137  007CF7  07                 	db	7
   138  007CF8  00                 	db	0
   139  007CF9  00                 	db	0
   140  007CFA  00                 	db	0
   141  007CFB  00                 	db	0
   142  007CFC  14                 	db	20
   143  007CFD  7F                 	db	127
   144  007CFE  14                 	db	20
   145  007CFF  7F                 	db	127
   146  007D00  14                 	db	20
   147  007D01  00                 	db	0
   148  007D02  00                 	db	0
   149  007D03  00                 	db	0
   150  007D04  24                 	db	36
   151  007D05  2A                 	db	42
   152  007D06  7F                 	db	127
   153  007D07  2A                 	db	42
   154  007D08  12                 	db	18
   155  007D09  00                 	db	0
   156  007D0A  00                 	db	0
   157  007D0B  00                 	db	0
   158  007D0C  23                 	db	35
   159  007D0D  13                 	db	19
   160  007D0E  08                 	db	8
   161  007D0F  64                 	db	100
   162  007D10  62                 	db	98
   163  007D11  00                 	db	0
   164  007D12  00                 	db	0
   165  007D13  00                 	db	0
   166  007D14  36                 	db	54
   167  007D15  49                 	db	73
   168  007D16  55                 	db	85
   169  007D17  22                 	db	34
   170  007D18  50                 	db	80
   171  007D19  00                 	db	0
   172  007D1A  00                 	db	0
   173  007D1B  00                 	db	0
   174  007D1C  00                 	db	0
   175  007D1D  05                 	db	5
   176  007D1E  03                 	db	3
   177  007D1F  00                 	db	0
   178  007D20  00                 	db	0
   179  007D21  00                 	db	0
   180  007D22  00                 	db	0
   181  007D23  00                 	db	0
   182  007D24  1C                 	db	28
   183  007D25  22                 	db	34
   184  007D26  41                 	db	65
   185  007D27  00                 	db	0
   186  007D28  00                 	db	0
   187  007D29  00                 	db	0
   188  007D2A  00                 	db	0
   189  007D2B  00                 	db	0
   190  007D2C  41                 	db	65
   191  007D2D  22                 	db	34
   192  007D2E  1C                 	db	28
   193  007D2F  00                 	db	0
   194  007D30  00                 	db	0
   195  007D31  00                 	db	0
   196  007D32  00                 	db	0
   197  007D33  00                 	db	0
   198  007D34  08                 	db	8
   199  007D35  2A                 	db	42
   200  007D36  1C                 	db	28
   201  007D37  2A                 	db	42
   202  007D38  08                 	db	8
   203  007D39  00                 	db	0
   204  007D3A  00                 	db	0
   205  007D3B  00                 	db	0
   206  007D3C  08                 	db	8
   207  007D3D  08                 	db	8
   208  007D3E  3E                 	db	62
   209  007D3F  08                 	db	8
   210  007D40  08                 	db	8
   211  007D41  00                 	db	0
   212  007D42  00                 	db	0
   213  007D43  00                 	db	0
   214  007D44  A0                 	db	160
   215  007D45  60                 	db	96
   216  007D46  00                 	db	0
   217  007D47  00                 	db	0
   218  007D48  00                 	db	0
   219  007D49  00                 	db	0
   220  007D4A  00                 	db	0
   221  007D4B  00                 	db	0
   222  007D4C  08                 	db	8
   223  007D4D  08                 	db	8
   224  007D4E  08                 	db	8
   225  007D4F  08                 	db	8
   226  007D50  08                 	db	8
   227  007D51  00                 	db	0
   228  007D52  00                 	db	0
   229  007D53  00                 	db	0
   230  007D54  60                 	db	96
   231  007D55  60                 	db	96
   232  007D56  00                 	db	0
   233  007D57  00                 	db	0
   234  007D58  00                 	db	0
   235  007D59  00                 	db	0
   236  007D5A  00                 	db	0
   237  007D5B  00                 	db	0
   238  007D5C  20                 	db	32
   239  007D5D  10                 	db	16
   240  007D5E  08                 	db	8
   241  007D5F  04                 	db	4
   242  007D60  02                 	db	2
   243  007D61  00                 	db	0
   244  007D62  00                 	db	0
   245  007D63  00                 	db	0
   246  007D64  3E                 	db	62
   247  007D65  51                 	db	81
   248  007D66  49                 	db	73
   249  007D67  45                 	db	69
   250  007D68  3E                 	db	62
   251  007D69  00                 	db	0
   252  007D6A  00                 	db	0
   253  007D6B  00                 	db	0
   254  007D6C  00                 	db	0
   255  007D6D  42                 	db	66
   256  007D6E  7F                 	db	127
   257  007D6F  40                 	db	64
   258  007D70  00                 	db	0
   259  007D71  00                 	db	0
   260  007D72  00                 	db	0
   261  007D73  00                 	db	0
   262  007D74  62                 	db	98
   263  007D75  51                 	db	81
   264  007D76  49                 	db	73
   265  007D77  49                 	db	73
   266  007D78  46                 	db	70
   267  007D79  00                 	db	0
   268  007D7A  00                 	db	0
   269  007D7B  00                 	db	0
   270  007D7C  22                 	db	34
   271  007D7D  41                 	db	65
   272  007D7E  49                 	db	73
   273  007D7F  49                 	db	73
   274  007D80  36                 	db	54
   275  007D81  00                 	db	0
   276  007D82  00                 	db	0
   277  007D83  00                 	db	0
   278  007D84  18                 	db	24
   279  007D85  14                 	db	20
   280  007D86  12                 	db	18
   281  007D87  7F                 	db	127
   282  007D88  10                 	db	16
   283  007D89  00                 	db	0
   284  007D8A  00                 	db	0
   285  007D8B  00                 	db	0
   286  007D8C  27                 	db	39
   287  007D8D  45                 	db	69
   288  007D8E  45                 	db	69
   289  007D8F  45                 	db	69
   290  007D90  39                 	db	57
   291  007D91  00                 	db	0
   292  007D92  00                 	db	0
   293  007D93  00                 	db	0
   294  007D94  3C                 	db	60
   295  007D95  4A                 	db	74
   296  007D96  49                 	db	73
   297  007D97  49                 	db	73
   298  007D98  30                 	db	48
   299  007D99  00                 	db	0
   300  007D9A  00                 	db	0
   301  007D9B  00                 	db	0
   302  007D9C  01                 	db	1
   303  007D9D  71                 	db	113
   304  007D9E  09                 	db	9
   305  007D9F  05                 	db	5
   306  007DA0  03                 	db	3
   307  007DA1  00                 	db	0
   308  007DA2  00                 	db	0
   309  007DA3  00                 	db	0
   310  007DA4  36                 	db	54
   311  007DA5  49                 	db	73
   312  007DA6  49                 	db	73
   313  007DA7  49                 	db	73
   314  007DA8  36                 	db	54
   315  007DA9  00                 	db	0
   316  007DAA  00                 	db	0
   317  007DAB  00                 	db	0
   318  007DAC  06                 	db	6
   319  007DAD  49                 	db	73
   320  007DAE  49                 	db	73
   321  007DAF  29                 	db	41
   322  007DB0  1E                 	db	30
   323  007DB1  00                 	db	0
   324  007DB2  00                 	db	0
   325  007DB3  00                 	db	0
   326  007DB4  00                 	db	0
   327  007DB5  36                 	db	54
   328  007DB6  36                 	db	54
   329  007DB7  00                 	db	0
   330  007DB8  00                 	db	0
   331  007DB9  00                 	db	0
   332  007DBA  00                 	db	0
   333  007DBB  00                 	db	0
   334  007DBC  00                 	db	0
   335  007DBD  AC                 	db	172
   336  007DBE  6C                 	db	108
   337  007DBF  00                 	db	0
   338  007DC0  00                 	db	0
   339  007DC1  00                 	db	0
   340  007DC2  00                 	db	0
   341  007DC3  00                 	db	0
   342  007DC4  08                 	db	8
   343  007DC5  14                 	db	20
   344  007DC6  22                 	db	34
   345  007DC7  41                 	db	65
   346  007DC8  00                 	db	0
   347  007DC9  00                 	db	0
   348  007DCA  00                 	db	0
   349  007DCB  00                 	db	0
   350  007DCC  14                 	db	20
   351  007DCD  14                 	db	20
   352  007DCE  14                 	db	20
   353  007DCF  14                 	db	20
   354  007DD0  14                 	db	20
   355  007DD1  00                 	db	0
   356  007DD2  00                 	db	0
   357  007DD3  00                 	db	0
   358  007DD4  41                 	db	65
   359  007DD5  22                 	db	34
   360  007DD6  14                 	db	20
   361  007DD7  08                 	db	8
   362  007DD8  00                 	db	0
   363  007DD9  00                 	db	0
   364  007DDA  00                 	db	0
   365  007DDB  00                 	db	0
   366  007DDC  02                 	db	2
   367  007DDD  01                 	db	1
   368  007DDE  51                 	db	81
   369  007DDF  09                 	db	9
   370  007DE0  06                 	db	6
   371  007DE1  00                 	db	0
   372  007DE2  00                 	db	0
   373  007DE3  00                 	db	0
   374  007DE4  32                 	db	50
   375  007DE5  49                 	db	73
   376  007DE6  79                 	db	121
   377  007DE7  41                 	db	65
   378  007DE8  3E                 	db	62
   379  007DE9  00                 	db	0
   380  007DEA  00                 	db	0
   381  007DEB  00                 	db	0
   382  007DEC  7E                 	db	126
   383  007DED  09                 	db	9
   384  007DEE  09                 	db	9
   385  007DEF  09                 	db	9
   386  007DF0  7E                 	db	126
   387  007DF1  00                 	db	0
   388  007DF2  00                 	db	0
   389  007DF3  00                 	db	0
   390  007DF4  7F                 	db	127
   391  007DF5  49                 	db	73
   392  007DF6  49                 	db	73
   393  007DF7  49                 	db	73
   394  007DF8  36                 	db	54
   395  007DF9  00                 	db	0
   396  007DFA  00                 	db	0
   397  007DFB  00                 	db	0
   398  007DFC  3E                 	db	62
   399  007DFD  41                 	db	65
   400  007DFE  41                 	db	65
   401  007DFF  41                 	db	65
   402  007E00  22                 	db	34
   403  007E01  00                 	db	0
   404  007E02  00                 	db	0
   405  007E03  00                 	db	0
   406  007E04  7F                 	db	127
   407  007E05  41                 	db	65
   408  007E06  41                 	db	65
   409  007E07  22                 	db	34
   410  007E08  1C                 	db	28
   411  007E09  00                 	db	0
   412  007E0A  00                 	db	0
   413  007E0B  00                 	db	0
   414  007E0C  7F                 	db	127
   415  007E0D  49                 	db	73
   416  007E0E  49                 	db	73
   417  007E0F  49                 	db	73
   418  007E10  41                 	db	65
   419  007E11  00                 	db	0
   420  007E12  00                 	db	0
   421  007E13  00                 	db	0
   422  007E14  7F                 	db	127
   423  007E15  09                 	db	9
   424  007E16  09                 	db	9
   425  007E17  09                 	db	9
   426  007E18  01                 	db	1
   427  007E19  00                 	db	0
   428  007E1A  00                 	db	0
   429  007E1B  00                 	db	0
   430  007E1C  3E                 	db	62
   431  007E1D  41                 	db	65
   432  007E1E  41                 	db	65
   433  007E1F  51                 	db	81
   434  007E20  72                 	db	114
   435  007E21  00                 	db	0
   436  007E22  00                 	db	0
   437  007E23  00                 	db	0
   438  007E24  7F                 	db	127
   439  007E25  08                 	db	8
   440  007E26  08                 	db	8
   441  007E27  08                 	db	8
   442  007E28  7F                 	db	127
   443  007E29  00                 	db	0
   444  007E2A  00                 	db	0
   445  007E2B  00                 	db	0
   446  007E2C  41                 	db	65
   447  007E2D  7F                 	db	127
   448  007E2E  41                 	db	65
   449  007E2F  00                 	db	0
   450  007E30  00                 	db	0
   451  007E31  00                 	db	0
   452  007E32  00                 	db	0
   453  007E33  00                 	db	0
   454  007E34  20                 	db	32
   455  007E35  40                 	db	64
   456  007E36  41                 	db	65
   457  007E37  3F                 	db	63
   458  007E38  01                 	db	1
   459  007E39  00                 	db	0
   460  007E3A  00                 	db	0
   461  007E3B  00                 	db	0
   462  007E3C  7F                 	db	127
   463  007E3D  08                 	db	8
   464  007E3E  14                 	db	20
   465  007E3F  22                 	db	34
   466  007E40  41                 	db	65
   467  007E41  00                 	db	0
   468  007E42  00                 	db	0
   469  007E43  00                 	db	0
   470  007E44  7F                 	db	127
   471  007E45  40                 	db	64
   472  007E46  40                 	db	64
   473  007E47  40                 	db	64
   474  007E48  40                 	db	64
   475  007E49  00                 	db	0
   476  007E4A  00                 	db	0
   477  007E4B  00                 	db	0
   478  007E4C  7F                 	db	127
   479  007E4D  02                 	db	2
   480  007E4E  0C                 	db	12
   481  007E4F  02                 	db	2
   482  007E50  7F                 	db	127
   483  007E51  00                 	db	0
   484  007E52  00                 	db	0
   485  007E53  00                 	db	0
   486  007E54  7F                 	db	127
   487  007E55  04                 	db	4
   488  007E56  08                 	db	8
   489  007E57  10                 	db	16
   490  007E58  7F                 	db	127
   491  007E59  00                 	db	0
   492  007E5A  00                 	db	0
   493  007E5B  00                 	db	0
   494  007E5C  3E                 	db	62
   495  007E5D  41                 	db	65
   496  007E5E  41                 	db	65
   497  007E5F  41                 	db	65
   498  007E60  3E                 	db	62
   499  007E61  00                 	db	0
   500  007E62  00                 	db	0
   501  007E63  00                 	db	0
   502  007E64  7F                 	db	127
   503  007E65  09                 	db	9
   504  007E66  09                 	db	9
   505  007E67  09                 	db	9
   506  007E68  06                 	db	6
   507  007E69  00                 	db	0
   508  007E6A  00                 	db	0
   509  007E6B  00                 	db	0
   510  007E6C  3E                 	db	62
   511  007E6D  41                 	db	65
   512  007E6E  51                 	db	81
   513  007E6F  21                 	db	33
   514  007E70  5E                 	db	94
   515  007E71  00                 	db	0
   516  007E72  00                 	db	0
   517  007E73  00                 	db	0
   518  007E74  7F                 	db	127
   519  007E75  09                 	db	9
   520  007E76  19                 	db	25
   521  007E77  29                 	db	41
   522  007E78  46                 	db	70
   523  007E79  00                 	db	0
   524  007E7A  00                 	db	0
   525  007E7B  00                 	db	0
   526  007E7C  26                 	db	38
   527  007E7D  49                 	db	73
   528  007E7E  49                 	db	73
   529  007E7F  49                 	db	73
   530  007E80  32                 	db	50
   531  007E81  00                 	db	0
   532  007E82  00                 	db	0
   533  007E83  00                 	db	0
   534  007E84  01                 	db	1
   535  007E85  01                 	db	1
   536  007E86  7F                 	db	127
   537  007E87  01                 	db	1
   538  007E88  01                 	db	1
   539  007E89  00                 	db	0
   540  007E8A  00                 	db	0
   541  007E8B  00                 	db	0
   542  007E8C  3F                 	db	63
   543  007E8D  40                 	db	64
   544  007E8E  40                 	db	64
   545  007E8F  40                 	db	64
   546  007E90  3F                 	db	63
   547  007E91  00                 	db	0
   548  007E92  00                 	db	0
   549  007E93  00                 	db	0
   550  007E94  1F                 	db	31
   551  007E95  20                 	db	32
   552  007E96  40                 	db	64
   553  007E97  20                 	db	32
   554  007E98  1F                 	db	31
   555  007E99  00                 	db	0
   556  007E9A  00                 	db	0
   557  007E9B  00                 	db	0
   558  007E9C  3F                 	db	63
   559  007E9D  40                 	db	64
   560  007E9E  38                 	db	56
   561  007E9F  40                 	db	64
   562  007EA0  3F                 	db	63
   563  007EA1  00                 	db	0
   564  007EA2  00                 	db	0
   565  007EA3  00                 	db	0
   566  007EA4  63                 	db	99
   567  007EA5  14                 	db	20
   568  007EA6  08                 	db	8
   569  007EA7  14                 	db	20
   570  007EA8  63                 	db	99
   571  007EA9  00                 	db	0
   572  007EAA  00                 	db	0
   573  007EAB  00                 	db	0
   574  007EAC  03                 	db	3
   575  007EAD  04                 	db	4
   576  007EAE  78                 	db	120
   577  007EAF  04                 	db	4
   578  007EB0  03                 	db	3
   579  007EB1  00                 	db	0
   580  007EB2  00                 	db	0
   581  007EB3  00                 	db	0
   582  007EB4  61                 	db	97
   583  007EB5  51                 	db	81
   584  007EB6  49                 	db	73
   585  007EB7  45                 	db	69
   586  007EB8  43                 	db	67
   587  007EB9  00                 	db	0
   588  007EBA  00                 	db	0
   589  007EBB  00                 	db	0
   590  007EBC  7F                 	db	127
   591  007EBD  41                 	db	65
   592  007EBE  41                 	db	65
   593  007EBF  00                 	db	0
   594  007EC0  00                 	db	0
   595  007EC1  00                 	db	0
   596  007EC2  00                 	db	0
   597  007EC3  00                 	db	0
   598  007EC4  02                 	db	2
   599  007EC5  04                 	db	4
   600  007EC6  08                 	db	8
   601  007EC7  10                 	db	16
   602  007EC8  20                 	db	32
   603  007EC9  00                 	db	0
   604  007ECA  00                 	db	0
   605  007ECB  00                 	db	0
   606  007ECC  41                 	db	65
   607  007ECD  41                 	db	65
   608  007ECE  7F                 	db	127
   609  007ECF  00                 	db	0
   610  007ED0  00                 	db	0
   611  007ED1  00                 	db	0
   612  007ED2  00                 	db	0
   613  007ED3  00                 	db	0
   614  007ED4  04                 	db	4
   615  007ED5  02                 	db	2
   616  007ED6  01                 	db	1
   617  007ED7  02                 	db	2
   618  007ED8  04                 	db	4
   619  007ED9  00                 	db	0
   620  007EDA  00                 	db	0
   621  007EDB  00                 	db	0
   622  007EDC  80                 	db	128
   623  007EDD  80                 	db	128
   624  007EDE  80                 	db	128
   625  007EDF  80                 	db	128
   626  007EE0  80                 	db	128
   627  007EE1  00                 	db	0
   628  007EE2  00                 	db	0
   629  007EE3  00                 	db	0
   630  007EE4  01                 	db	1
   631  007EE5  02                 	db	2
   632  007EE6  04                 	db	4
   633  007EE7  00                 	db	0
   634  007EE8  00                 	db	0
   635  007EE9  00                 	db	0
   636  007EEA  00                 	db	0
   637  007EEB  00                 	db	0
   638  007EEC  20                 	db	32
   639  007EED  54                 	db	84
   640  007EEE  54                 	db	84
   641  007EEF  54                 	db	84
   642  007EF0  78                 	db	120
   643  007EF1  00                 	db	0
   644  007EF2  00                 	db	0
   645  007EF3  00                 	db	0
   646  007EF4  7F                 	db	127
   647  007EF5  48                 	db	72
   648  007EF6  44                 	db	68
   649  007EF7  44                 	db	68
   650  007EF8  38                 	db	56
   651  007EF9  00                 	db	0
   652  007EFA  00                 	db	0
   653  007EFB  00                 	db	0
   654  007EFC  38                 	db	56
   655  007EFD  44                 	db	68
   656  007EFE  44                 	db	68
   657  007EFF  28                 	db	40
   658  007F00  00                 	db	0
   659  007F01  00                 	db	0
   660  007F02  00                 	db	0
   661  007F03  00                 	db	0
   662  007F04  38                 	db	56
   663  007F05  44                 	db	68
   664  007F06  44                 	db	68
   665  007F07  48                 	db	72
   666  007F08  7F                 	db	127
   667  007F09  00                 	db	0
   668  007F0A  00                 	db	0
   669  007F0B  00                 	db	0
   670  007F0C  38                 	db	56
   671  007F0D  54                 	db	84
   672  007F0E  54                 	db	84
   673  007F0F  54                 	db	84
   674  007F10  18                 	db	24
   675  007F11  00                 	db	0
   676  007F12  00                 	db	0
   677  007F13  00                 	db	0
   678  007F14  08                 	db	8
   679  007F15  7E                 	db	126
   680  007F16  09                 	db	9
   681  007F17  02                 	db	2
   682  007F18  00                 	db	0
   683  007F19  00                 	db	0
   684  007F1A  00                 	db	0
   685  007F1B  00                 	db	0
   686  007F1C  18                 	db	24
   687  007F1D  A4                 	db	164
   688  007F1E  A4                 	db	164
   689  007F1F  A4                 	db	164
   690  007F20  7C                 	db	124
   691  007F21  00                 	db	0
   692  007F22  00                 	db	0
   693  007F23  00                 	db	0
   694  007F24  7F                 	db	127
   695  007F25  08                 	db	8
   696  007F26  04                 	db	4
   697  007F27  04                 	db	4
   698  007F28  78                 	db	120
   699  007F29  00                 	db	0
   700  007F2A  00                 	db	0
   701  007F2B  00                 	db	0
   702  007F2C  00                 	db	0
   703  007F2D  7D                 	db	125
   704  007F2E  00                 	db	0
   705  007F2F  00                 	db	0
   706  007F30  00                 	db	0
   707  007F31  00                 	db	0
   708  007F32  00                 	db	0
   709  007F33  00                 	db	0
   710  007F34  80                 	db	128
   711  007F35  84                 	db	132
   712  007F36  7D                 	db	125
   713  007F37  00                 	db	0
   714  007F38  00                 	db	0
   715  007F39  00                 	db	0
   716  007F3A  00                 	db	0
   717  007F3B  00                 	db	0
   718  007F3C  7F                 	db	127
   719  007F3D  10                 	db	16
   720  007F3E  28                 	db	40
   721  007F3F  44                 	db	68
   722  007F40  00                 	db	0
   723  007F41  00                 	db	0
   724  007F42  00                 	db	0
   725  007F43  00                 	db	0
   726  007F44  41                 	db	65
   727  007F45  7F                 	db	127
   728  007F46  40                 	db	64
   729  007F47  00                 	db	0
   730  007F48  00                 	db	0
   731  007F49  00                 	db	0
   732  007F4A  00                 	db	0
   733  007F4B  00                 	db	0
   734  007F4C  7C                 	db	124
   735  007F4D  04                 	db	4
   736  007F4E  18                 	db	24
   737  007F4F  04                 	db	4
   738  007F50  78                 	db	120
   739  007F51  00                 	db	0
   740  007F52  00                 	db	0
   741  007F53  00                 	db	0
   742  007F54  7C                 	db	124
   743  007F55  08                 	db	8
   744  007F56  04                 	db	4
   745  007F57  7C                 	db	124
   746  007F58  00                 	db	0
   747  007F59  00                 	db	0
   748  007F5A  00                 	db	0
   749  007F5B  00                 	db	0
   750  007F5C  38                 	db	56
   751  007F5D  44                 	db	68
   752  007F5E  44                 	db	68
   753  007F5F  38                 	db	56
   754  007F60  00                 	db	0
   755  007F61  00                 	db	0
   756  007F62  00                 	db	0
   757  007F63  00                 	db	0
   758  007F64  FC                 	db	252
   759  007F65  24                 	db	36
   760  007F66  24                 	db	36
   761  007F67  18                 	db	24
   762  007F68  00                 	db	0
   763  007F69  00                 	db	0
   764  007F6A  00                 	db	0
   765  007F6B  00                 	db	0
   766  007F6C  18                 	db	24
   767  007F6D  24                 	db	36
   768  007F6E  24                 	db	36
   769  007F6F  FC                 	db	252
   770  007F70  00                 	db	0
   771  007F71  00                 	db	0
   772  007F72  00                 	db	0
   773  007F73  00                 	db	0
   774  007F74  00                 	db	0
   775  007F75  7C                 	db	124
   776  007F76  08                 	db	8
   777  007F77  04                 	db	4
   778  007F78  00                 	db	0
   779  007F79  00                 	db	0
   780  007F7A  00                 	db	0
   781  007F7B  00                 	db	0
   782  007F7C  48                 	db	72
   783  007F7D  54                 	db	84
   784  007F7E  54                 	db	84
   785  007F7F  24                 	db	36
   786  007F80  00                 	db	0
   787  007F81  00                 	db	0
