

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	text84,global,reloc=2,class=CODE,delta=1
   106                           	psect	text85,global,reloc=2,class=CODE,delta=1
   107                           	psect	text86,global,reloc=2,class=CODE,delta=1
   108                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   111                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   112  0000                     
   113 ;; Function _Receive_peek is unused but had its address taken
   114  0000                     
   115                           	psect	idataCOMRAM
   116  002F62                     __pidataCOMRAM:
   117                           	opt stack 0
   118                           
   119                           ;initializer for _Transmit_stall
   120  002F62  01                 	db	1
   121                           
   122                           	psect	mediumconst
   123  007BD2                     __pmediumconst:
   124                           	opt stack 0
   125  007BD2  00                 	db	0
   126  007BD3                     _OledFont:
   127                           	opt stack 0
   128  007BD3  00                 	db	0
   129  007BD4  00                 	db	0
   130  007BD5  00                 	db	0
   131  007BD6  00                 	db	0
   132  007BD7  00                 	db	0
   133  007BD8  00                 	db	0
   134  007BD9  00                 	db	0
   135  007BDA  00                 	db	0
   136  007BDB  00                 	db	0
   137  007BDC  00                 	db	0
   138  007BDD  5F                 	db	95
   139  007BDE  00                 	db	0
   140  007BDF  00                 	db	0
   141  007BE0  00                 	db	0
   142  007BE1  00                 	db	0
   143  007BE2  00                 	db	0
   144  007BE3  00                 	db	0
   145  007BE4  00                 	db	0
   146  007BE5  07                 	db	7
   147  007BE6  00                 	db	0
   148  007BE7  07                 	db	7
   149  007BE8  00                 	db	0
   150  007BE9  00                 	db	0
   151  007BEA  00                 	db	0
   152  007BEB  00                 	db	0
   153  007BEC  14                 	db	20
   154  007BED  7F                 	db	127
   155  007BEE  14                 	db	20
   156  007BEF  7F                 	db	127
   157  007BF0  14                 	db	20
   158  007BF1  00                 	db	0
   159  007BF2  00                 	db	0
   160  007BF3  00                 	db	0
   161  007BF4  24                 	db	36
   162  007BF5  2A                 	db	42
   163  007BF6  7F                 	db	127
   164  007BF7  2A                 	db	42
   165  007BF8  12                 	db	18
   166  007BF9  00                 	db	0
   167  007BFA  00                 	db	0
   168  007BFB  00                 	db	0
   169  007BFC  23                 	db	35
   170  007BFD  13                 	db	19
   171  007BFE  08                 	db	8
   172  007BFF  64                 	db	100
   173  007C00  62                 	db	98
   174  007C01  00                 	db	0
   175  007C02  00                 	db	0
   176  007C03  00                 	db	0
   177  007C04  36                 	db	54
   178  007C05  49                 	db	73
   179  007C06  55                 	db	85
   180  007C07  22                 	db	34
   181  007C08  50                 	db	80
   182  007C09  00                 	db	0
   183  007C0A  00                 	db	0
   184  007C0B  00                 	db	0
   185  007C0C  00                 	db	0
   186  007C0D  05                 	db	5
   187  007C0E  03                 	db	3
   188  007C0F  00                 	db	0
   189  007C10  00                 	db	0
   190  007C11  00                 	db	0
   191  007C12  00                 	db	0
   192  007C13  00                 	db	0
   193  007C14  1C                 	db	28
   194  007C15  22                 	db	34
   195  007C16  41                 	db	65
   196  007C17  00                 	db	0
   197  007C18  00                 	db	0
   198  007C19  00                 	db	0
   199  007C1A  00                 	db	0
   200  007C1B  00                 	db	0
   201  007C1C  41                 	db	65
   202  007C1D  22                 	db	34
   203  007C1E  1C                 	db	28
   204  007C1F  00                 	db	0
   205  007C20  00                 	db	0
   206  007C21  00                 	db	0
   207  007C22  00                 	db	0
   208  007C23  00                 	db	0
   209  007C24  08                 	db	8
   210  007C25  2A                 	db	42
   211  007C26  1C                 	db	28
   212  007C27  2A                 	db	42
   213  007C28  08                 	db	8
   214  007C29  00                 	db	0
   215  007C2A  00                 	db	0
   216  007C2B  00                 	db	0
   217  007C2C  08                 	db	8
   218  007C2D  08                 	db	8
   219  007C2E  3E                 	db	62
   220  007C2F  08                 	db	8
   221  007C30  08                 	db	8
   222  007C31  00                 	db	0
   223  007C32  00                 	db	0
   224  007C33  00                 	db	0
   225  007C34  A0                 	db	160
   226  007C35  60                 	db	96
   227  007C36  00                 	db	0
   228  007C37  00                 	db	0
   229  007C38  00                 	db	0
   230  007C39  00                 	db	0
   231  007C3A  00                 	db	0
   232  007C3B  00                 	db	0
   233  007C3C  08                 	db	8
   234  007C3D  08                 	db	8
   235  007C3E  08                 	db	8
   236  007C3F  08                 	db	8
   237  007C40  08                 	db	8
   238  007C41  00                 	db	0
   239  007C42  00                 	db	0
   240  007C43  00                 	db	0
   241  007C44  60                 	db	96
   242  007C45  60                 	db	96
   243  007C46  00                 	db	0
   244  007C47  00                 	db	0
   245  007C48  00                 	db	0
   246  007C49  00                 	db	0
   247  007C4A  00                 	db	0
   248  007C4B  00                 	db	0
   249  007C4C  20                 	db	32
   250  007C4D  10                 	db	16
   251  007C4E  08                 	db	8
   252  007C4F  04                 	db	4
   253  007C50  02                 	db	2
   254  007C51  00                 	db	0
   255  007C52  00                 	db	0
   256  007C53  00                 	db	0
   257  007C54  3E                 	db	62
   258  007C55  51                 	db	81
   259  007C56  49                 	db	73
   260  007C57  45                 	db	69
   261  007C58  3E                 	db	62
   262  007C59  00                 	db	0
   263  007C5A  00                 	db	0
   264  007C5B  00                 	db	0
   265  007C5C  00                 	db	0
   266  007C5D  42                 	db	66
   267  007C5E  7F                 	db	127
   268  007C5F  40                 	db	64
   269  007C60  00                 	db	0
   270  007C61  00                 	db	0
   271  007C62  00                 	db	0
   272  007C63  00                 	db	0
   273  007C64  62                 	db	98
   274  007C65  51                 	db	81
   275  007C66  49                 	db	73
   276  007C67  49                 	db	73
   277  007C68  46                 	db	70
   278  007C69  00                 	db	0
   279  007C6A  00                 	db	0
   280  007C6B  00                 	db	0
   281  007C6C  22                 	db	34
   282  007C6D  41                 	db	65
   283  007C6E  49                 	db	73
   284  007C6F  49                 	db	73
   285  007C70  36                 	db	54
   286  007C71  00                 	db	0
   287  007C72  00                 	db	0
   288  007C73  00                 	db	0
   289  007C74  18                 	db	24
   290  007C75  14                 	db	20
   291  007C76  12                 	db	18
   292  007C77  7F                 	db	127
   293  007C78  10                 	db	16
   294  007C79  00                 	db	0
   295  007C7A  00                 	db	0
   296  007C7B  00                 	db	0
   297  007C7C  27                 	db	39
   298  007C7D  45                 	db	69
   299  007C7E  45                 	db	69
   300  007C7F  45                 	db	69
   301  007C80  39                 	db	57
   302  007C81  00                 	db	0
   303  007C82  00                 	db	0
   304  007C83  00                 	db	0
   305  007C84  3C                 	db	60
   306  007C85  4A                 	db	74
   307  007C86  49                 	db	73
   308  007C87  49                 	db	73
   309  007C88  30                 	db	48
   310  007C89  00                 	db	0
   311  007C8A  00                 	db	0
   312  007C8B  00                 	db	0
   313  007C8C  01                 	db	1
   314  007C8D  71                 	db	113
   315  007C8E  09                 	db	9
   316  007C8F  05                 	db	5
   317  007C90  03                 	db	3
   318  007C91  00                 	db	0
   319  007C92  00                 	db	0
   320  007C93  00                 	db	0
   321  007C94  36                 	db	54
   322  007C95  49                 	db	73
   323  007C96  49                 	db	73
   324  007C97  49                 	db	73
   325  007C98  36                 	db	54
   326  007C99  00                 	db	0
   327  007C9A  00                 	db	0
   328  007C9B  00                 	db	0
   329  007C9C  06                 	db	6
   330  007C9D  49                 	db	73
   331  007C9E  49                 	db	73
   332  007C9F  29                 	db	41
   333  007CA0  1E                 	db	30
   334  007CA1  00                 	db	0
   335  007CA2  00                 	db	0
   336  007CA3  00                 	db	0
   337  007CA4  00                 	db	0
   338  007CA5  36                 	db	54
   339  007CA6  36                 	db	54
   340  007CA7  00                 	db	0
   341  007CA8  00                 	db	0
   342  007CA9  00                 	db	0
   343  007CAA  00                 	db	0
   344  007CAB  00                 	db	0
   345  007CAC  00                 	db	0
   346  007CAD  AC                 	db	172
   347  007CAE  6C                 	db	108
   348  007CAF  00                 	db	0
   349  007CB0  00                 	db	0
   350  007CB1  00                 	db	0
   351  007CB2  00                 	db	0
   352  007CB3  00                 	db	0
   353  007CB4  08                 	db	8
   354  007CB5  14                 	db	20
   355  007CB6  22                 	db	34
   356  007CB7  41                 	db	65
   357  007CB8  00                 	db	0
   358  007CB9  00                 	db	0
   359  007CBA  00                 	db	0
   360  007CBB  00                 	db	0
   361  007CBC  14                 	db	20
   362  007CBD  14                 	db	20
   363  007CBE  14                 	db	20
   364  007CBF  14                 	db	20
   365  007CC0  14                 	db	20
   366  007CC1  00                 	db	0
   367  007CC2  00                 	db	0
   368  007CC3  00                 	db	0
   369  007CC4  41                 	db	65
   370  007CC5  22                 	db	34
   371  007CC6  14                 	db	20
   372  007CC7  08                 	db	8
   373  007CC8  00                 	db	0
   374  007CC9  00                 	db	0
   375  007CCA  00                 	db	0
   376  007CCB  00                 	db	0
   377  007CCC  02                 	db	2
   378  007CCD  01                 	db	1
   379  007CCE  51                 	db	81
   380  007CCF  09                 	db	9
   381  007CD0  06                 	db	6
   382  007CD1  00                 	db	0
   383  007CD2  00                 	db	0
   384  007CD3  00                 	db	0
   385  007CD4  32                 	db	50
   386  007CD5  49                 	db	73
   387  007CD6  79                 	db	121
   388  007CD7  41                 	db	65
   389  007CD8  3E                 	db	62
   390  007CD9  00                 	db	0
   391  007CDA  00                 	db	0
   392  007CDB  00                 	db	0
   393  007CDC  7E                 	db	126
   394  007CDD  09                 	db	9
   395  007CDE  09                 	db	9
   396  007CDF  09                 	db	9
   397  007CE0  7E                 	db	126
   398  007CE1  00                 	db	0
   399  007CE2  00                 	db	0
   400  007CE3  00                 	db	0
   401  007CE4  7F                 	db	127
   402  007CE5  49                 	db	73
   403  007CE6  49                 	db	73
   404  007CE7  49                 	db	73
   405  007CE8  36                 	db	54
   406  007CE9  00                 	db	0
   407  007CEA  00                 	db	0
   408  007CEB  00                 	db	0
   409  007CEC  3E                 	db	62
   410  007CED  41                 	db	65
   411  007CEE  41                 	db	65
   412  007CEF  41                 	db	65
   413  007CF0  22                 	db	34
   414  007CF1  00                 	db	0
   415  007CF2  00                 	db	0
   416  007CF3  00                 	db	0
   417  007CF4  7F                 	db	127
   418  007CF5  41                 	db	65
   419  007CF6  41                 	db	65
   420  007CF7  22                 	db	34
   421  007CF8  1C                 	db	28
   422  007CF9  00                 	db	0
   423  007CFA  00                 	db	0
   424  007CFB  00                 	db	0
   425  007CFC  7F                 	db	127
   426  007CFD  49                 	db	73
   427  007CFE  49                 	db	73
   428  007CFF  49                 	db	73
   429  007D00  41                 	db	65
   430  007D01  00                 	db	0
   431  007D02  00                 	db	0
   432  007D03  00                 	db	0
   433  007D04  7F                 	db	127
   434  007D05  09                 	db	9
   435  007D06  09                 	db	9
   436  007D07  09                 	db	9
   437  007D08  01                 	db	1
   438  007D09  00                 	db	0
   439  007D0A  00                 	db	0
   440  007D0B  00                 	db	0
   441  007D0C  3E                 	db	62
   442  007D0D  41                 	db	65
   443  007D0E  41                 	db	65
   444  007D0F  51                 	db	81
   445  007D10  72                 	db	114
   446  007D11  00                 	db	0
   447  007D12  00                 	db	0
   448  007D13  00                 	db	0
   449  007D14  7F                 	db	127
   450  007D15  08                 	db	8
   451  007D16  08                 	db	8
   452  007D17  08                 	db	8
   453  007D18  7F                 	db	127
   454  007D19  00                 	db	0
   455  007D1A  00                 	db	0
   456  007D1B  00                 	db	0
   457  007D1C  41                 	db	65
   458  007D1D  7F                 	db	127
   459  007D1E  41                 	db	65
   460  007D1F  00                 	db	0
   461  007D20  00                 	db	0
   462  007D21  00                 	db	0
   463  007D22  00                 	db	0
   464  007D23  00                 	db	0
   465  007D24  20                 	db	32
   466  007D25  40                 	db	64
   467  007D26  41                 	db	65
   468  007D27  3F                 	db	63
   469  007D28  01                 	db	1
   470  007D29  00                 	db	0
   471  007D2A  00                 	db	0
   472  007D2B  00                 	db	0
   473  007D2C  7F                 	db	127
   474  007D2D  08                 	db	8
   475  007D2E  14                 	db	20
   476  007D2F  22                 	db	34
   477  007D30  41                 	db	65
   478  007D31  00                 	db	0
   479  007D32  00                 	db	0
   480  007D33  00                 	db	0
   481  007D34  7F                 	db	127
   482  007D35  40                 	db	64
   483  007D36  40                 	db	64
   484  007D37  40                 	db	64
   485  007D38  40                 	db	64
   486  007D39  00                 	db	0
   487  007D3A  00                 	db	0
   488  007D3B  00                 	db	0
   489  007D3C  7F                 	db	127
   490  007D3D  02                 	db	2
   491  007D3E  0C                 	db	12
   492  007D3F  02                 	db	2
   493  007D40  7F                 	db	127
   494  007D41  00                 	db	0
   495  007D42  00                 	db	0
   496  007D43  00                 	db	0
   497  007D44  7F                 	db	127
   498  007D45  04                 	db	4
   499  007D46  08                 	db	8
   500  007D47  10                 	db	16
   501  007D48  7F                 	db	127
   502  007D49  00                 	db	0
   503  007D4A  00                 	db	0
   504  007D4B  00                 	db	0
   505  007D4C  3E                 	db	62
   506  007D4D  41                 	db	65
   507  007D4E  41                 	db	65
   508  007D4F  41                 	db	65
   509  007D50  3E                 	db	62
   510  007D51  00                 	db	0
   511  007D52  00                 	db	0
   512  007D53  00                 	db	0
   513  007D54  7F                 	db	127
   514  007D55  09                 	db	9
   515  007D56  09                 	db	9
   516  007D57  09                 	db	9
   517  007D58  06                 	db	6
   518  007D59  00                 	db	0
   519  007D5A  00                 	db	0
   520  007D5B  00                 	db	0
   521  007D5C  3E                 	db	62
   522  007D5D  41                 	db	65
   523  007D5E  51                 	db	81
   524  007D5F  21                 	db	33
   525  007D60  5E                 	db	94
   526  007D61  00                 	db	0
   527  007D62  00                 	db	0
   528  007D63  00                 	db	0
   529  007D64  7F                 	db	127
   530  007D65  09                 	db	9
   531  007D66  19                 	db	25
   532  007D67  29                 	db	41
   533  007D68  46                 	db	70
   534  007D69  00                 	db	0
   535  007D6A  00                 	db	0
   536  007D6B  00                 	db	0
   537  007D6C  26                 	db	38
   538  007D6D  49                 	db	73
   539  007D6E  49                 	db	73
   540  007D6F  49                 	db	73
   541  007D70  32                 	db	50
   542  007D71  00                 	db	0
   543  007D72  00                 	db	0
   544  007D73  00                 	db	0
   545  007D74  01                 	db	1
   546  007D75  01                 	db	1
   547  007D76  7F                 	db	127
   548  007D77  01                 	db	1
   549  007D78  01                 	db	1
   550  007D79  00                 	db	0
   551  007D7A  00                 	db	0
   552  007D7B  00                 	db	0
   553  007D7C  3F                 	db	63
   554  007D7D  40                 	db	64
   555  007D7E  40                 	db	64
   556  007D7F  40                 	db	64
   557  007D80  3F                 	db	63
   558  007D81  00                 	db	0
   559  007D82  00                 	db	0
   560  007D83  00                 	db	0
   561  007D84  1F                 	db	31
   562  007D85  20                 	db	32
   563  007D86  40                 	db	64
   564  007D87  20                 	db	32
   565  007D88  1F                 	db	31
   566  007D89  00                 	db	0
   567  007D8A  00                 	db	0
   568  007D8B  00                 	db	0
   569  007D8C  3F                 	db	63
   570  007D8D  40                 	db	64
   571  007D8E  38                 	db	56
   572  007D8F  40                 	db	64
   573  007D90  3F                 	db	63
   574  007D91  00                 	db	0
   575  007D92  00                 	db	0
   576  007D93  00                 	db	0
   577  007D94  63                 	db	99
   578  007D95  14                 	db	20
   579  007D96  08                 	db	8
   580  007D97  14                 	db	20
   581  007D98  63                 	db	99
   582  007D99  00                 	db	0
   583  007D9A  00                 	db	0
   584  007D9B  00                 	db	0
   585  007D9C  03                 	db	3
   586  007D9D  04                 	db	4
   587  007D9E  78                 	db	120
   588  007D9F  04                 	db	4
   589  007DA0  03                 	db	3
   590  007DA1  00                 	db	0
   591  007DA2  00                 	db	0
   592  007DA3  00                 	db	0
   593  007DA4  61                 	db	97
   594  007DA5  51                 	db	81
   595  007DA6  49                 	db	73
   596  007DA7  45                 	db	69
   597  007DA8  43                 	db	67
   598  007DA9  00                 	db	0
   599  007DAA  00                 	db	0
   600  007DAB  00                 	db	0
   601  007DAC  7F                 	db	127
   602  007DAD  41                 	db	65
   603  007DAE  41                 	db	65
   604  007DAF  00                 	db	0
   605  007DB0  00                 	db	0
   606  007DB1  00                 	db	0
   607  007DB2  00                 	db	0
   608  007DB3  00                 	db	0
   609  007DB4  02                 	db	2
   610  007DB5  04                 	db	4
   611  007DB6  08                 	db	8
   612  007DB7  10                 	db	16
   613  007DB8  20                 	db	32
   614  007DB9  00                 	db	0
   615  007DBA  00                 	db	0
   616  007DBB  00                 	db	0
   617  007DBC  41                 	db	65
   618  007DBD  41                 	db	65
   619  007DBE  7F                 	db	127
   620  007DBF  00                 	db	0
   621  007DC0  00                 	db	0
   622  007DC1  00                 	db	0
   623  007DC2  00                 	db	0
   624  007DC3  00                 	db	0
   625  007DC4  04                 	db	4
   626  007DC5  02                 	db	2
   627  007DC6  01                 	db	1
   628  007DC7  02                 	db	2
   629  007DC8  04                 	db	4
   630  007DC9  00                 	db	0
   631  007DCA  00                 	db	0
   632  007DCB  00                 	db	0
   633  007DCC  80                 	db	128
   634  007DCD  80                 	db	128
   635  007DCE  80                 	db	128
   636  007DCF  80                 	db	128
   637  007DD0  80                 	db	128
   638  007DD1  00                 	db	0
   639  007DD2  00                 	db	0
   640  007DD3  00                 	db	0
   641  007DD4  01                 	db	1
   642  007DD5  02                 	db	2
   643  007DD6  04                 	db	4
   644  007DD7  00                 	db	0
   645  007DD8  00                 	db	0
   646  007DD9  00                 	db	0
   647  007DDA  00                 	db	0
   648  007DDB  00                 	db	0
   649  007DDC  20                 	db	32
   650  007DDD  54                 	db	84
   651  007DDE  54                 	db	84
   652  007DDF  54                 	db	84
   653  007DE0  78                 	db	120
   654  007DE1  00                 	db	0
   655  007DE2  00                 	db	0
   656  007DE3  00                 	db	0
   657  007DE4  7F                 	db	127
   658  007DE5  48                 	db	72
   659  007DE6  44                 	db	68
   660  007DE7  44                 	db	68
   661  007DE8  38                 	db	56
   662  007DE9  00                 	db	0
   663  007DEA  00                 	db	0
   664  007DEB  00                 	db	0
   665  007DEC  38                 	db	56
   666  007DED  44                 	db	68
   667  007DEE  44                 	db	68
   668  007DEF  28                 	db	40
   669  007DF0  00                 	db	0
   670  007DF1  00                 	db	0
   671  007DF2  00                 	db	0
   672  007DF3  00                 	db	0
   673  007DF4  38                 	db	56
   674  007DF5  44                 	db	68
   675  007DF6  44                 	db	68
   676  007DF7  48                 	db	72
   677  007DF8  7F                 	db	127
   678  007DF9  00                 	db	0
   679  007DFA  00                 	db	0
   680  007DFB  00                 	db	0
   681  007DFC  38                 	db	56
   682  007DFD  54                 	db	84
   683  007DFE  54                 	db	84
   684  007DFF  54                 	db	84
   685  007E00  18                 	db	24
   686  007E01  00                 	db	0
   687  007E02  00                 	db	0
   688  007E03  00                 	db	0
   689  007E04  08                 	db	8
   690  007E05  7E                 	db	126
   691  007E06  09                 	db	9
   692  007E07  02                 	db	2
   693  007E08  00                 	db	0
   694  007E09  00                 	db	0
   695  007E0A  00                 	db	0
   696  007E0B  00                 	db	0
   697  007E0C  18                 	db	24
   698  007E0D  A4                 	db	164
   699  007E0E  A4                 	db	164
   700  007E0F  A4                 	db	164
   701  007E10  7C                 	db	124
   702  007E11  00                 	db	0
   703  007E12  00                 	db	0
   704  007E13  00                 	db	0
   705  007E14  7F                 	db	127
   706  007E15  08                 	db	8
   707  007E16  04                 	db	4
   708  007E17  04                 	db	4
   709  007E18  78                 	db	120
   710  007E19  00                 	db	0
   711  007E1A  00                 	db	0
   712  007E1B  00                 	db	0
   713  007E1C  00                 	db	0
   714  007E1D  7D                 	db	125
   715  007E1E  00                 	db	0
   716  007E1F  00                 	db	0
   717  007E20  00                 	db	0
   718  007E21  00                 	db	0
   719  007E22  00                 	db	0
   720  007E23  00                 	db	0
   721  007E24  80                 	db	128
   722  007E25  84                 	db	132
   723  007E26  7D                 	db	125
   724  007E27  00                 	db	0
   725  007E28  00                 	db	0
   726  007E29  00                 	db	0
   727  007E2A  00                 	db	0
   728  007E2B  00                 	db	0
   729  007E2C  7F                 	db	127
   730  007E2D  10                 	db	16
   731  007E2E  28                 	db	40
   732  007E2F  44                 	db	68
   733  007E30  00                 	db	0
   734  007E31  00                 	db	0
   735  007E32  00                 	db	0
   736  007E33  00                 	db	0
   737  007E34  41                 	db	65
   738  007E35  7F                 	db	127
   739  007E36  40                 	db	64
   740  007E37  00                 	db	0
   741  007E38  00                 	db	0
   742  007E39  00                 	db	0
   743  007E3A  00                 	db	0
   744  007E3B  00                 	db	0
   745  007E3C  7C                 	db	124
   746  007E3D  04                 	db	4
   747  007E3E  18                 	db	24
   748  007E3F  04                 	db	4
   749  007E40  78                 	db	120
   750  007E41  00                 	db	0
   751  007E42  00                 	db	0
   752  007E43  00                 	db	0
   753  007E44  7C                 	db	124
   754  007E45  08                 	db	8
   755  007E46  04                 	db	4
   756  007E47  7C                 	db	124
   757  007E48  00                 	db	0
   758  007E49  00                 	db	0
   759  007E4A  00                 	db	0
   760  007E4B  00                 	db	0
   761  007E4C  38                 	db	56
   762  007E4D  44                 	db	68
   763  007E4E  44                 	db	68
   764  007E4F  38                 	db	56
   765  007E50  00                 	db	0
   766  007E51  00                 	db	0
   767  007E52  00                 	db	0
   768  007E53  00                 	db	0
   769  007E54  FC                 	db	252
   770  007E55  24                 	db	36
   771  007E56  24                 	db	36
   772  007E57  18                 	db	24
   773  007E58  00                 	db	0
   774  007E59  00                 	db	0
   775  007E5A  00                 	db	0
   776  007E5B  00                 	db	0
   777  007E5C  18                 	db	24
   778  007E5D  24                 	db	36
