

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 01 13:50:08 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
   103                           	psect	text82,global,reloc=2,class=CODE,delta=1
   104                           	psect	text83,global,reloc=2,class=CODE,delta=1
   105                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   108                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   109  0000                     
   110                           	psect	idataCOMRAM
   111  003198                     __pidataCOMRAM:
   112                           	opt stack 0
   113                           
   114                           ;initializer for _Transmit_stall
   115  003198  01                 	db	1
   116                           
   117                           	psect	mediumconst
   118  007BD2                     __pmediumconst:
   119                           	opt stack 0
   120  007BD2  00                 	db	0
   121  007BD3                     _OledFont:
   122                           	opt stack 0
   123  007BD3  00                 	db	0
   124  007BD4  00                 	db	0
   125  007BD5  00                 	db	0
   126  007BD6  00                 	db	0
   127  007BD7  00                 	db	0
   128  007BD8  00                 	db	0
   129  007BD9  00                 	db	0
   130  007BDA  00                 	db	0
   131  007BDB  00                 	db	0
   132  007BDC  00                 	db	0
   133  007BDD  5F                 	db	95
   134  007BDE  00                 	db	0
   135  007BDF  00                 	db	0
   136  007BE0  00                 	db	0
   137  007BE1  00                 	db	0
   138  007BE2  00                 	db	0
   139  007BE3  00                 	db	0
   140  007BE4  00                 	db	0
   141  007BE5  07                 	db	7
   142  007BE6  00                 	db	0
   143  007BE7  07                 	db	7
   144  007BE8  00                 	db	0
   145  007BE9  00                 	db	0
   146  007BEA  00                 	db	0
   147  007BEB  00                 	db	0
   148  007BEC  14                 	db	20
   149  007BED  7F                 	db	127
   150  007BEE  14                 	db	20
   151  007BEF  7F                 	db	127
   152  007BF0  14                 	db	20
   153  007BF1  00                 	db	0
   154  007BF2  00                 	db	0
   155  007BF3  00                 	db	0
   156  007BF4  24                 	db	36
   157  007BF5  2A                 	db	42
   158  007BF6  7F                 	db	127
   159  007BF7  2A                 	db	42
   160  007BF8  12                 	db	18
   161  007BF9  00                 	db	0
   162  007BFA  00                 	db	0
   163  007BFB  00                 	db	0
   164  007BFC  23                 	db	35
   165  007BFD  13                 	db	19
   166  007BFE  08                 	db	8
   167  007BFF  64                 	db	100
   168  007C00  62                 	db	98
   169  007C01  00                 	db	0
   170  007C02  00                 	db	0
   171  007C03  00                 	db	0
   172  007C04  36                 	db	54
   173  007C05  49                 	db	73
   174  007C06  55                 	db	85
   175  007C07  22                 	db	34
   176  007C08  50                 	db	80
   177  007C09  00                 	db	0
   178  007C0A  00                 	db	0
   179  007C0B  00                 	db	0
   180  007C0C  00                 	db	0
   181  007C0D  05                 	db	5
   182  007C0E  03                 	db	3
   183  007C0F  00                 	db	0
   184  007C10  00                 	db	0
   185  007C11  00                 	db	0
   186  007C12  00                 	db	0
   187  007C13  00                 	db	0
   188  007C14  1C                 	db	28
   189  007C15  22                 	db	34
   190  007C16  41                 	db	65
   191  007C17  00                 	db	0
   192  007C18  00                 	db	0
   193  007C19  00                 	db	0
   194  007C1A  00                 	db	0
   195  007C1B  00                 	db	0
   196  007C1C  41                 	db	65
   197  007C1D  22                 	db	34
   198  007C1E  1C                 	db	28
   199  007C1F  00                 	db	0
   200  007C20  00                 	db	0
   201  007C21  00                 	db	0
   202  007C22  00                 	db	0
   203  007C23  00                 	db	0
   204  007C24  08                 	db	8
   205  007C25  2A                 	db	42
   206  007C26  1C                 	db	28
   207  007C27  2A                 	db	42
   208  007C28  08                 	db	8
   209  007C29  00                 	db	0
   210  007C2A  00                 	db	0
   211  007C2B  00                 	db	0
   212  007C2C  08                 	db	8
   213  007C2D  08                 	db	8
   214  007C2E  3E                 	db	62
   215  007C2F  08                 	db	8
   216  007C30  08                 	db	8
   217  007C31  00                 	db	0
   218  007C32  00                 	db	0
   219  007C33  00                 	db	0
   220  007C34  A0                 	db	160
   221  007C35  60                 	db	96
   222  007C36  00                 	db	0
   223  007C37  00                 	db	0
   224  007C38  00                 	db	0
   225  007C39  00                 	db	0
   226  007C3A  00                 	db	0
   227  007C3B  00                 	db	0
   228  007C3C  08                 	db	8
   229  007C3D  08                 	db	8
   230  007C3E  08                 	db	8
   231  007C3F  08                 	db	8
   232  007C40  08                 	db	8
   233  007C41  00                 	db	0
   234  007C42  00                 	db	0
   235  007C43  00                 	db	0
   236  007C44  60                 	db	96
   237  007C45  60                 	db	96
   238  007C46  00                 	db	0
   239  007C47  00                 	db	0
   240  007C48  00                 	db	0
   241  007C49  00                 	db	0
   242  007C4A  00                 	db	0
   243  007C4B  00                 	db	0
   244  007C4C  20                 	db	32
   245  007C4D  10                 	db	16
   246  007C4E  08                 	db	8
   247  007C4F  04                 	db	4
   248  007C50  02                 	db	2
   249  007C51  00                 	db	0
   250  007C52  00                 	db	0
   251  007C53  00                 	db	0
   252  007C54  3E                 	db	62
   253  007C55  51                 	db	81
   254  007C56  49                 	db	73
   255  007C57  45                 	db	69
   256  007C58  3E                 	db	62
   257  007C59  00                 	db	0
   258  007C5A  00                 	db	0
   259  007C5B  00                 	db	0
   260  007C5C  00                 	db	0
   261  007C5D  42                 	db	66
   262  007C5E  7F                 	db	127
   263  007C5F  40                 	db	64
   264  007C60  00                 	db	0
   265  007C61  00                 	db	0
   266  007C62  00                 	db	0
   267  007C63  00                 	db	0
   268  007C64  62                 	db	98
   269  007C65  51                 	db	81
   270  007C66  49                 	db	73
   271  007C67  49                 	db	73
   272  007C68  46                 	db	70
   273  007C69  00                 	db	0
   274  007C6A  00                 	db	0
   275  007C6B  00                 	db	0
   276  007C6C  22                 	db	34
   277  007C6D  41                 	db	65
   278  007C6E  49                 	db	73
   279  007C6F  49                 	db	73
   280  007C70  36                 	db	54
   281  007C71  00                 	db	0
   282  007C72  00                 	db	0
   283  007C73  00                 	db	0
   284  007C74  18                 	db	24
   285  007C75  14                 	db	20
   286  007C76  12                 	db	18
   287  007C77  7F                 	db	127
   288  007C78  10                 	db	16
   289  007C79  00                 	db	0
   290  007C7A  00                 	db	0
   291  007C7B  00                 	db	0
   292  007C7C  27                 	db	39
   293  007C7D  45                 	db	69
   294  007C7E  45                 	db	69
   295  007C7F  45                 	db	69
   296  007C80  39                 	db	57
   297  007C81  00                 	db	0
   298  007C82  00                 	db	0
   299  007C83  00                 	db	0
   300  007C84  3C                 	db	60
   301  007C85  4A                 	db	74
   302  007C86  49                 	db	73
   303  007C87  49                 	db	73
   304  007C88  30                 	db	48
   305  007C89  00                 	db	0
   306  007C8A  00                 	db	0
   307  007C8B  00                 	db	0
   308  007C8C  01                 	db	1
   309  007C8D  71                 	db	113
   310  007C8E  09                 	db	9
   311  007C8F  05                 	db	5
   312  007C90  03                 	db	3
   313  007C91  00                 	db	0
   314  007C92  00                 	db	0
   315  007C93  00                 	db	0
   316  007C94  36                 	db	54
   317  007C95  49                 	db	73
   318  007C96  49                 	db	73
   319  007C97  49                 	db	73
   320  007C98  36                 	db	54
   321  007C99  00                 	db	0
   322  007C9A  00                 	db	0
   323  007C9B  00                 	db	0
   324  007C9C  06                 	db	6
   325  007C9D  49                 	db	73
   326  007C9E  49                 	db	73
   327  007C9F  29                 	db	41
   328  007CA0  1E                 	db	30
   329  007CA1  00                 	db	0
   330  007CA2  00                 	db	0
   331  007CA3  00                 	db	0
   332  007CA4  00                 	db	0
   333  007CA5  36                 	db	54
   334  007CA6  36                 	db	54
   335  007CA7  00                 	db	0
   336  007CA8  00                 	db	0
   337  007CA9  00                 	db	0
   338  007CAA  00                 	db	0
   339  007CAB  00                 	db	0
   340  007CAC  00                 	db	0
   341  007CAD  AC                 	db	172
   342  007CAE  6C                 	db	108
   343  007CAF  00                 	db	0
   344  007CB0  00                 	db	0
   345  007CB1  00                 	db	0
   346  007CB2  00                 	db	0
   347  007CB3  00                 	db	0
   348  007CB4  08                 	db	8
   349  007CB5  14                 	db	20
   350  007CB6  22                 	db	34
   351  007CB7  41                 	db	65
   352  007CB8  00                 	db	0
   353  007CB9  00                 	db	0
   354  007CBA  00                 	db	0
   355  007CBB  00                 	db	0
   356  007CBC  14                 	db	20
   357  007CBD  14                 	db	20
   358  007CBE  14                 	db	20
   359  007CBF  14                 	db	20
   360  007CC0  14                 	db	20
   361  007CC1  00                 	db	0
   362  007CC2  00                 	db	0
   363  007CC3  00                 	db	0
   364  007CC4  41                 	db	65
   365  007CC5  22                 	db	34
   366  007CC6  14                 	db	20
   367  007CC7  08                 	db	8
   368  007CC8  00                 	db	0
   369  007CC9  00                 	db	0
   370  007CCA  00                 	db	0
   371  007CCB  00                 	db	0
   372  007CCC  02                 	db	2
   373  007CCD  01                 	db	1
   374  007CCE  51                 	db	81
   375  007CCF  09                 	db	9
   376  007CD0  06                 	db	6
   377  007CD1  00                 	db	0
   378  007CD2  00                 	db	0
   379  007CD3  00                 	db	0
   380  007CD4  32                 	db	50
   381  007CD5  49                 	db	73
   382  007CD6  79                 	db	121
   383  007CD7  41                 	db	65
   384  007CD8  3E                 	db	62
   385  007CD9  00                 	db	0
   386  007CDA  00                 	db	0
   387  007CDB  00                 	db	0
   388  007CDC  7E                 	db	126
   389  007CDD  09                 	db	9
   390  007CDE  09                 	db	9
   391  007CDF  09                 	db	9
   392  007CE0  7E                 	db	126
   393  007CE1  00                 	db	0
   394  007CE2  00                 	db	0
   395  007CE3  00                 	db	0
   396  007CE4  7F                 	db	127
   397  007CE5  49                 	db	73
   398  007CE6  49                 	db	73
   399  007CE7  49                 	db	73
   400  007CE8  36                 	db	54
   401  007CE9  00                 	db	0
   402  007CEA  00                 	db	0
   403  007CEB  00                 	db	0
   404  007CEC  3E                 	db	62
   405  007CED  41                 	db	65
   406  007CEE  41                 	db	65
   407  007CEF  41                 	db	65
   408  007CF0  22                 	db	34
   409  007CF1  00                 	db	0
   410  007CF2  00                 	db	0
   411  007CF3  00                 	db	0
   412  007CF4  7F                 	db	127
   413  007CF5  41                 	db	65
   414  007CF6  41                 	db	65
   415  007CF7  22                 	db	34
   416  007CF8  1C                 	db	28
   417  007CF9  00                 	db	0
   418  007CFA  00                 	db	0
   419  007CFB  00                 	db	0
   420  007CFC  7F                 	db	127
   421  007CFD  49                 	db	73
   422  007CFE  49                 	db	73
   423  007CFF  49                 	db	73
   424  007D00  41                 	db	65
   425  007D01  00                 	db	0
   426  007D02  00                 	db	0
   427  007D03  00                 	db	0
   428  007D04  7F                 	db	127
   429  007D05  09                 	db	9
   430  007D06  09                 	db	9
   431  007D07  09                 	db	9
   432  007D08  01                 	db	1
   433  007D09  00                 	db	0
   434  007D0A  00                 	db	0
   435  007D0B  00                 	db	0
   436  007D0C  3E                 	db	62
   437  007D0D  41                 	db	65
   438  007D0E  41                 	db	65
   439  007D0F  51                 	db	81
   440  007D10  72                 	db	114
   441  007D11  00                 	db	0
   442  007D12  00                 	db	0
   443  007D13  00                 	db	0
   444  007D14  7F                 	db	127
   445  007D15  08                 	db	8
   446  007D16  08                 	db	8
   447  007D17  08                 	db	8
   448  007D18  7F                 	db	127
   449  007D19  00                 	db	0
   450  007D1A  00                 	db	0
   451  007D1B  00                 	db	0
   452  007D1C  41                 	db	65
   453  007D1D  7F                 	db	127
   454  007D1E  41                 	db	65
   455  007D1F  00                 	db	0
   456  007D20  00                 	db	0
   457  007D21  00                 	db	0
   458  007D22  00                 	db	0
   459  007D23  00                 	db	0
   460  007D24  20                 	db	32
   461  007D25  40                 	db	64
   462  007D26  41                 	db	65
   463  007D27  3F                 	db	63
   464  007D28  01                 	db	1
   465  007D29  00                 	db	0
   466  007D2A  00                 	db	0
   467  007D2B  00                 	db	0
   468  007D2C  7F                 	db	127
   469  007D2D  08                 	db	8
   470  007D2E  14                 	db	20
   471  007D2F  22                 	db	34
   472  007D30  41                 	db	65
   473  007D31  00                 	db	0
   474  007D32  00                 	db	0
   475  007D33  00                 	db	0
   476  007D34  7F                 	db	127
   477  007D35  40                 	db	64
   478  007D36  40                 	db	64
   479  007D37  40                 	db	64
   480  007D38  40                 	db	64
   481  007D39  00                 	db	0
   482  007D3A  00                 	db	0
   483  007D3B  00                 	db	0
   484  007D3C  7F                 	db	127
   485  007D3D  02                 	db	2
   486  007D3E  0C                 	db	12
   487  007D3F  02                 	db	2
   488  007D40  7F                 	db	127
   489  007D41  00                 	db	0
   490  007D42  00                 	db	0
   491  007D43  00                 	db	0
   492  007D44  7F                 	db	127
   493  007D45  04                 	db	4
   494  007D46  08                 	db	8
   495  007D47  10                 	db	16
   496  007D48  7F                 	db	127
   497  007D49  00                 	db	0
   498  007D4A  00                 	db	0
   499  007D4B  00                 	db	0
   500  007D4C  3E                 	db	62
   501  007D4D  41                 	db	65
   502  007D4E  41                 	db	65
   503  007D4F  41                 	db	65
   504  007D50  3E                 	db	62
   505  007D51  00                 	db	0
   506  007D52  00                 	db	0
   507  007D53  00                 	db	0
   508  007D54  7F                 	db	127
   509  007D55  09                 	db	9
   510  007D56  09                 	db	9
   511  007D57  09                 	db	9
   512  007D58  06                 	db	6
   513  007D59  00                 	db	0
   514  007D5A  00                 	db	0
   515  007D5B  00                 	db	0
   516  007D5C  3E                 	db	62
   517  007D5D  41                 	db	65
   518  007D5E  51                 	db	81
   519  007D5F  21                 	db	33
   520  007D60  5E                 	db	94
   521  007D61  00                 	db	0
   522  007D62  00                 	db	0
   523  007D63  00                 	db	0
   524  007D64  7F                 	db	127
   525  007D65  09                 	db	9
   526  007D66  19                 	db	25
   527  007D67  29                 	db	41
   528  007D68  46                 	db	70
   529  007D69  00                 	db	0
   530  007D6A  00                 	db	0
   531  007D6B  00                 	db	0
   532  007D6C  26                 	db	38
   533  007D6D  49                 	db	73
   534  007D6E  49                 	db	73
   535  007D6F  49                 	db	73
   536  007D70  32                 	db	50
   537  007D71  00                 	db	0
   538  007D72  00                 	db	0
   539  007D73  00                 	db	0
   540  007D74  01                 	db	1
   541  007D75  01                 	db	1
   542  007D76  7F                 	db	127
   543  007D77  01                 	db	1
   544  007D78  01                 	db	1
   545  007D79  00                 	db	0
   546  007D7A  00                 	db	0
   547  007D7B  00                 	db	0
   548  007D7C  3F                 	db	63
   549  007D7D  40                 	db	64
   550  007D7E  40                 	db	64
   551  007D7F  40                 	db	64
   552  007D80  3F                 	db	63
   553  007D81  00                 	db	0
   554  007D82  00                 	db	0
   555  007D83  00                 	db	0
   556  007D84  1F                 	db	31
   557  007D85  20                 	db	32
   558  007D86  40                 	db	64
   559  007D87  20                 	db	32
   560  007D88  1F                 	db	31
   561  007D89  00                 	db	0
   562  007D8A  00                 	db	0
   563  007D8B  00                 	db	0
   564  007D8C  3F                 	db	63
   565  007D8D  40                 	db	64
   566  007D8E  38                 	db	56
   567  007D8F  40                 	db	64
   568  007D90  3F                 	db	63
   569  007D91  00                 	db	0
   570  007D92  00                 	db	0
   571  007D93  00                 	db	0
   572  007D94  63                 	db	99
   573  007D95  14                 	db	20
   574  007D96  08                 	db	8
   575  007D97  14                 	db	20
   576  007D98  63                 	db	99
   577  007D99  00                 	db	0
   578  007D9A  00                 	db	0
   579  007D9B  00                 	db	0
   580  007D9C  03                 	db	3
   581  007D9D  04                 	db	4
   582  007D9E  78                 	db	120
   583  007D9F  04                 	db	4
   584  007DA0  03                 	db	3
   585  007DA1  00                 	db	0
   586  007DA2  00                 	db	0
   587  007DA3  00                 	db	0
   588  007DA4  61                 	db	97
   589  007DA5  51                 	db	81
   590  007DA6  49                 	db	73
   591  007DA7  45                 	db	69
   592  007DA8  43                 	db	67
   593  007DA9  00                 	db	0
   594  007DAA  00                 	db	0
   595  007DAB  00                 	db	0
   596  007DAC  7F                 	db	127
   597  007DAD  41                 	db	65
   598  007DAE  41                 	db	65
   599  007DAF  00                 	db	0
   600  007DB0  00                 	db	0
   601  007DB1  00                 	db	0
   602  007DB2  00                 	db	0
   603  007DB3  00                 	db	0
   604  007DB4  02                 	db	2
   605  007DB5  04                 	db	4
   606  007DB6  08                 	db	8
   607  007DB7  10                 	db	16
   608  007DB8  20                 	db	32
   609  007DB9  00                 	db	0
   610  007DBA  00                 	db	0
   611  007DBB  00                 	db	0
   612  007DBC  41                 	db	65
   613  007DBD  41                 	db	65
   614  007DBE  7F                 	db	127
   615  007DBF  00                 	db	0
   616  007DC0  00                 	db	0
   617  007DC1  00                 	db	0
   618  007DC2  00                 	db	0
   619  007DC3  00                 	db	0
   620  007DC4  04                 	db	4
   621  007DC5  02                 	db	2
   622  007DC6  01                 	db	1
   623  007DC7  02                 	db	2
   624  007DC8  04                 	db	4
   625  007DC9  00                 	db	0
   626  007DCA  00                 	db	0
   627  007DCB  00                 	db	0
   628  007DCC  80                 	db	128
   629  007DCD  80                 	db	128
   630  007DCE  80                 	db	128
   631  007DCF  80                 	db	128
   632  007DD0  80                 	db	128
   633  007DD1  00                 	db	0
   634  007DD2  00                 	db	0
   635  007DD3  00                 	db	0
   636  007DD4  01                 	db	1
   637  007DD5  02                 	db	2
   638  007DD6  04                 	db	4
   639  007DD7  00                 	db	0
   640  007DD8  00                 	db	0
   641  007DD9  00                 	db	0
   642  007DDA  00                 	db	0
   643  007DDB  00                 	db	0
   644  007DDC  20                 	db	32
   645  007DDD  54                 	db	84
   646  007DDE  54                 	db	84
   647  007DDF  54                 	db	84
   648  007DE0  78                 	db	120
   649  007DE1  00                 	db	0
   650  007DE2  00                 	db	0
   651  007DE3  00                 	db	0
   652  007DE4  7F                 	db	127
   653  007DE5  48                 	db	72
   654  007DE6  44                 	db	68
   655  007DE7  44                 	db	68
   656  007DE8  38                 	db	56
   657  007DE9  00                 	db	0
   658  007DEA  00                 	db	0
   659  007DEB  00                 	db	0
   660  007DEC  38                 	db	56
   661  007DED  44                 	db	68
   662  007DEE  44                 	db	68
   663  007DEF  28                 	db	40
   664  007DF0  00                 	db	0
   665  007DF1  00                 	db	0
   666  007DF2  00                 	db	0
   667  007DF3  00                 	db	0
   668  007DF4  38                 	db	56
   669  007DF5  44                 	db	68
   670  007DF6  44                 	db	68
   671  007DF7  48                 	db	72
   672  007DF8  7F                 	db	127
   673  007DF9  00                 	db	0
   674  007DFA  00                 	db	0
   675  007DFB  00                 	db	0
   676  007DFC  38                 	db	56
   677  007DFD  54                 	db	84
   678  007DFE  54                 	db	84
   679  007DFF  54                 	db	84
   680  007E00  18                 	db	24
   681  007E01  00                 	db	0
   682  007E02  00                 	db	0
   683  007E03  00                 	db	0
   684  007E04  08                 	db	8
   685  007E05  7E                 	db	126
   686  007E06  09                 	db	9
   687  007E07  02                 	db	2
   688  007E08  00                 	db	0
   689  007E09  00                 	db	0
   690  007E0A  00                 	db	0
   691  007E0B  00                 	db	0
   692  007E0C  18                 	db	24
   693  007E0D  A4                 	db	164
   694  007E0E  A4                 	db	164
   695  007E0F  A4                 	db	164
   696  007E10  7C                 	db	124
   697  007E11  00                 	db	0
   698  007E12  00                 	db	0
   699  007E13  00                 	db	0
   700  007E14  7F                 	db	127
   701  007E15  08                 	db	8
   702  007E16  04                 	db	4
   703  007E17  04                 	db	4
   704  007E18  78                 	db	120
   705  007E19  00                 	db	0
   706  007E1A  00                 	db	0
   707  007E1B  00                 	db	0
   708  007E1C  00                 	db	0
   709  007E1D  7D                 	db	125
   710  007E1E  00                 	db	0
   711  007E1F  00                 	db	0
   712  007E20  00                 	db	0
   713  007E21  00                 	db	0
   714  007E22  00                 	db	0
   715  007E23  00                 	db	0
   716  007E24  80                 	db	128
   717  007E25  84                 	db	132
   718  007E26  7D                 	db	125
   719  007E27  00                 	db	0
   720  007E28  00                 	db	0
   721  007E29  00                 	db	0
   722  007E2A  00                 	db	0
   723  007E2B  00                 	db	0
   724  007E2C  7F                 	db	127
   725  007E2D  10                 	db	16
   726  007E2E  28                 	db	40
   727  007E2F  44                 	db	68
   728  007E30  00                 	db	0
   729  007E31  00                 	db	0
   730  007E32  00                 	db	0
   731  007E33  00                 	db	0
   732  007E34  41                 	db	65
   733  007E35  7F                 	db	127
   734  007E36  40                 	db	64
   735  007E37  00                 	db	0
   736  007E38  00                 	db	0
   737  007E39  00                 	db	0
   738  007E3A  00                 	db	0
   739  007E3B  00                 	db	0
   740  007E3C  7C                 	db	124
   741  007E3D  04                 	db	4
   742  007E3E  18                 	db	24
   743  007E3F  04                 	db	4
   744  007E40  78                 	db	120
   745  007E41  00                 	db	0
   746  007E42  00                 	db	0
   747  007E43  00                 	db	0
   748  007E44  7C                 	db	124
   749  007E45  08                 	db	8
   750  007E46  04                 	db	4
   751  007E47  7C                 	db	124
   752  007E48  00                 	db	0
   753  007E49  00                 	db	0
   754  007E4A  00                 	db	0
   755  007E4B  00                 	db	0
   756  007E4C  38                 	db	56
   757  007E4D  44                 	db	68
   758  007E4E  44                 	db	68
   759  007E4F  38                 	db	56
   760  007E50  00                 	db	0
   761  007E51  00                 	db	0
   762  007E52  00                 	db	0
   763  007E53  00                 	db	0
   764  007E54  FC                 	db	252
   765  007E55  24                 	db	36
   766  007E56  24                 	db	36
   767  007E57  18                 	db	24
   768  007E58  00                 	db	0
   769  007E59  00                 	db	0
   770  007E5A  00                 	db	0
   771  007E5B  00                 	db	0
   772  007E5C  18                 	db	24
   773  007E5D  24                 	db	36
   774  007E5E  24                 	db	36
   775  007E5F  FC                 	db	252
   776  007E60  00                 	db	0
   777  007E61  00                 	db	0
   778  007E62  00                 	db	0
   779  007E63  00                 	db	0
   780  007E64  00                 	db	0
   781  007E65  7C                 	db	124
