

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 28 23:05:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
   122  007BEB  00                 	db	0
   123  007BEC  14                 	db	20
   124  007BED  7F                 	db	127
   125  007BEE  14                 	db	20
   126  007BEF  7F                 	db	127
   127  007BF0  14                 	db	20
   128  007BF1  00                 	db	0
   129  007BF2  00                 	db	0
   130  007BF3  00                 	db	0
   131  007BF4  24                 	db	36
   132  007BF5  2A                 	db	42
   133  007BF6  7F                 	db	127
   134  007BF7  2A                 	db	42
   135  007BF8  12                 	db	18
   136  007BF9  00                 	db	0
   137  007BFA  00                 	db	0
   138  007BFB  00                 	db	0
   139  007BFC  23                 	db	35
   140  007BFD  13                 	db	19
   141  007BFE  08                 	db	8
   142  007BFF  64                 	db	100
   143  007C00  62                 	db	98
   144  007C01  00                 	db	0
   145  007C02  00                 	db	0
   146  007C03  00                 	db	0
   147  007C04  36                 	db	54
   148  007C05  49                 	db	73
   149  007C06  55                 	db	85
   150  007C07  22                 	db	34
   151  007C08  50                 	db	80
   152  007C09  00                 	db	0
   153  007C0A  00                 	db	0
   154  007C0B  00                 	db	0
   155  007C0C  00                 	db	0
   156  007C0D  05                 	db	5
   157  007C0E  03                 	db	3
   158  007C0F  00                 	db	0
   159  007C10  00                 	db	0
   160  007C11  00                 	db	0
   161  007C12  00                 	db	0
   162  007C13  00                 	db	0
   163  007C14  1C                 	db	28
   164  007C15  22                 	db	34
   165  007C16  41                 	db	65
   166  007C17  00                 	db	0
   167  007C18  00                 	db	0
   168  007C19  00                 	db	0
   169  007C1A  00                 	db	0
   170  007C1B  00                 	db	0
   171  007C1C  41                 	db	65
   172  007C1D  22                 	db	34
   173  007C1E  1C                 	db	28
   174  007C1F  00                 	db	0
   175  007C20  00                 	db	0
   176  007C21  00                 	db	0
   177  007C22  00                 	db	0
   178  007C23  00                 	db	0
   179  007C24  08                 	db	8
   180  007C25  2A                 	db	42
   181  007C26  1C                 	db	28
   182  007C27  2A                 	db	42
   183  007C28  08                 	db	8
   184  007C29  00                 	db	0
   185  007C2A  00                 	db	0
   186  007C2B  00                 	db	0
   187  007C2C  08                 	db	8
   188  007C2D  08                 	db	8
   189  007C2E  3E                 	db	62
   190  007C2F  08                 	db	8
   191  007C30  08                 	db	8
   192  007C31  00                 	db	0
   193  007C32  00                 	db	0
   194  007C33  00                 	db	0
   195  007C34  A0                 	db	160
   196  007C35  60                 	db	96
   197  007C36  00                 	db	0
   198  007C37  00                 	db	0
   199  007C38  00                 	db	0
   200  007C39  00                 	db	0
   201  007C3A  00                 	db	0
   202  007C3B  00                 	db	0
   203  007C3C  08                 	db	8
   204  007C3D  08                 	db	8
   205  007C3E  08                 	db	8
   206  007C3F  08                 	db	8
   207  007C40  08                 	db	8
   208  007C41  00                 	db	0
   209  007C42  00                 	db	0
   210  007C43  00                 	db	0
   211  007C44  60                 	db	96
   212  007C45  60                 	db	96
   213  007C46  00                 	db	0
   214  007C47  00                 	db	0
   215  007C48  00                 	db	0
   216  007C49  00                 	db	0
   217  007C4A  00                 	db	0
   218  007C4B  00                 	db	0
   219  007C4C  20                 	db	32
   220  007C4D  10                 	db	16
   221  007C4E  08                 	db	8
   222  007C4F  04                 	db	4
   223  007C50  02                 	db	2
   224  007C51  00                 	db	0
   225  007C52  00                 	db	0
   226  007C53  00                 	db	0
   227  007C54  3E                 	db	62
   228  007C55  51                 	db	81
   229  007C56  49                 	db	73
   230  007C57  45                 	db	69
   231  007C58  3E                 	db	62
   232  007C59  00                 	db	0
   233  007C5A  00                 	db	0
   234  007C5B  00                 	db	0
   235  007C5C  00                 	db	0
   236  007C5D  42                 	db	66
   237  007C5E  7F                 	db	127
   238  007C5F  40                 	db	64
   239  007C60  00                 	db	0
   240  007C61  00                 	db	0
   241  007C62  00                 	db	0
   242  007C63  00                 	db	0
   243  007C64  62                 	db	98
   244  007C65  51                 	db	81
   245  007C66  49                 	db	73
   246  007C67  49                 	db	73
   247  007C68  46                 	db	70
   248  007C69  00                 	db	0
   249  007C6A  00                 	db	0
   250  007C6B  00                 	db	0
   251  007C6C  22                 	db	34
   252  007C6D  41                 	db	65
   253  007C6E  49                 	db	73
   254  007C6F  49                 	db	73
   255  007C70  36                 	db	54
   256  007C71  00                 	db	0
   257  007C72  00                 	db	0
   258  007C73  00                 	db	0
   259  007C74  18                 	db	24
   260  007C75  14                 	db	20
   261  007C76  12                 	db	18
   262  007C77  7F                 	db	127
   263  007C78  10                 	db	16
   264  007C79  00                 	db	0
   265  007C7A  00                 	db	0
   266  007C7B  00                 	db	0
   267  007C7C  27                 	db	39
   268  007C7D  45                 	db	69
   269  007C7E  45                 	db	69
   270  007C7F  45                 	db	69
   271  007C80  39                 	db	57
   272  007C81  00                 	db	0
   273  007C82  00                 	db	0
   274  007C83  00                 	db	0
   275  007C84  3C                 	db	60
   276  007C85  4A                 	db	74
   277  007C86  49                 	db	73
   278  007C87  49                 	db	73
   279  007C88  30                 	db	48
   280  007C89  00                 	db	0
   281  007C8A  00                 	db	0
   282  007C8B  00                 	db	0
   283  007C8C  01                 	db	1
   284  007C8D  71                 	db	113
   285  007C8E  09                 	db	9
   286  007C8F  05                 	db	5
   287  007C90  03                 	db	3
   288  007C91  00                 	db	0
   289  007C92  00                 	db	0
   290  007C93  00                 	db	0
   291  007C94  36                 	db	54
   292  007C95  49                 	db	73
   293  007C96  49                 	db	73
   294  007C97  49                 	db	73
   295  007C98  36                 	db	54
   296  007C99  00                 	db	0
   297  007C9A  00                 	db	0
   298  007C9B  00                 	db	0
   299  007C9C  06                 	db	6
   300  007C9D  49                 	db	73
   301  007C9E  49                 	db	73
   302  007C9F  29                 	db	41
   303  007CA0  1E                 	db	30
   304  007CA1  00                 	db	0
   305  007CA2  00                 	db	0
   306  007CA3  00                 	db	0
   307  007CA4  00                 	db	0
   308  007CA5  36                 	db	54
   309  007CA6  36                 	db	54
   310  007CA7  00                 	db	0
   311  007CA8  00                 	db	0
   312  007CA9  00                 	db	0
   313  007CAA  00                 	db	0
   314  007CAB  00                 	db	0
   315  007CAC  00                 	db	0
   316  007CAD  AC                 	db	172
   317  007CAE  6C                 	db	108
   318  007CAF  00                 	db	0
   319  007CB0  00                 	db	0
   320  007CB1  00                 	db	0
   321  007CB2  00                 	db	0
   322  007CB3  00                 	db	0
   323  007CB4  08                 	db	8
   324  007CB5  14                 	db	20
   325  007CB6  22                 	db	34
   326  007CB7  41                 	db	65
   327  007CB8  00                 	db	0
   328  007CB9  00                 	db	0
   329  007CBA  00                 	db	0
   330  007CBB  00                 	db	0
   331  007CBC  14                 	db	20
   332  007CBD  14                 	db	20
   333  007CBE  14                 	db	20
   334  007CBF  14                 	db	20
   335  007CC0  14                 	db	20
   336  007CC1  00                 	db	0
   337  007CC2  00                 	db	0
   338  007CC3  00                 	db	0
   339  007CC4  41                 	db	65
   340  007CC5  22                 	db	34
   341  007CC6  14                 	db	20
   342  007CC7  08                 	db	8
   343  007CC8  00                 	db	0
   344  007CC9  00                 	db	0
   345  007CCA  00                 	db	0
   346  007CCB  00                 	db	0
   347  007CCC  02                 	db	2
   348  007CCD  01                 	db	1
   349  007CCE  51                 	db	81
   350  007CCF  09                 	db	9
   351  007CD0  06                 	db	6
   352  007CD1  00                 	db	0
   353  007CD2  00                 	db	0
   354  007CD3  00                 	db	0
   355  007CD4  32                 	db	50
   356  007CD5  49                 	db	73
   357  007CD6  79                 	db	121
   358  007CD7  41                 	db	65
   359  007CD8  3E                 	db	62
   360  007CD9  00                 	db	0
   361  007CDA  00                 	db	0
   362  007CDB  00                 	db	0
   363  007CDC  7E                 	db	126
   364  007CDD  09                 	db	9
   365  007CDE  09                 	db	9
   366  007CDF  09                 	db	9
   367  007CE0  7E                 	db	126
   368  007CE1  00                 	db	0
   369  007CE2  00                 	db	0
   370  007CE3  00                 	db	0
   371  007CE4  7F                 	db	127
   372  007CE5  49                 	db	73
   373  007CE6  49                 	db	73
   374  007CE7  49                 	db	73
   375  007CE8  36                 	db	54
   376  007CE9  00                 	db	0
   377  007CEA  00                 	db	0
   378  007CEB  00                 	db	0
   379  007CEC  3E                 	db	62
   380  007CED  41                 	db	65
   381  007CEE  41                 	db	65
   382  007CEF  41                 	db	65
   383  007CF0  22                 	db	34
   384  007CF1  00                 	db	0
   385  007CF2  00                 	db	0
   386  007CF3  00                 	db	0
   387  007CF4  7F                 	db	127
   388  007CF5  41                 	db	65
   389  007CF6  41                 	db	65
   390  007CF7  22                 	db	34
   391  007CF8  1C                 	db	28
   392  007CF9  00                 	db	0
   393  007CFA  00                 	db	0
   394  007CFB  00                 	db	0
   395  007CFC  7F                 	db	127
   396  007CFD  49                 	db	73
   397  007CFE  49                 	db	73
   398  007CFF  49                 	db	73
   399  007D00  41                 	db	65
   400  007D01  00                 	db	0
   401  007D02  00                 	db	0
   402  007D03  00                 	db	0
   403  007D04  7F                 	db	127
   404  007D05  09                 	db	9
   405  007D06  09                 	db	9
   406  007D07  09                 	db	9
   407  007D08  01                 	db	1
   408  007D09  00                 	db	0
   409  007D0A  00                 	db	0
   410  007D0B  00                 	db	0
   411  007D0C  3E                 	db	62
   412  007D0D  41                 	db	65
   413  007D0E  41                 	db	65
   414  007D0F  51                 	db	81
   415  007D10  72                 	db	114
   416  007D11  00                 	db	0
   417  007D12  00                 	db	0
   418  007D13  00                 	db	0
   419  007D14  7F                 	db	127
   420  007D15  08                 	db	8
   421  007D16  08                 	db	8
   422  007D17  08                 	db	8
   423  007D18  7F                 	db	127
   424  007D19  00                 	db	0
   425  007D1A  00                 	db	0
   426  007D1B  00                 	db	0
   427  007D1C  41                 	db	65
   428  007D1D  7F                 	db	127
   429  007D1E  41                 	db	65
   430  007D1F  00                 	db	0
   431  007D20  00                 	db	0
   432  007D21  00                 	db	0
   433  007D22  00                 	db	0
   434  007D23  00                 	db	0
   435  007D24  20                 	db	32
   436  007D25  40                 	db	64
   437  007D26  41                 	db	65
   438  007D27  3F                 	db	63
   439  007D28  01                 	db	1
   440  007D29  00                 	db	0
   441  007D2A  00                 	db	0
   442  007D2B  00                 	db	0
   443  007D2C  7F                 	db	127
   444  007D2D  08                 	db	8
   445  007D2E  14                 	db	20
   446  007D2F  22                 	db	34
   447  007D30  41                 	db	65
   448  007D31  00                 	db	0
   449  007D32  00                 	db	0
   450  007D33  00                 	db	0
   451  007D34  7F                 	db	127
   452  007D35  40                 	db	64
   453  007D36  40                 	db	64
   454  007D37  40                 	db	64
   455  007D38  40                 	db	64
   456  007D39  00                 	db	0
   457  007D3A  00                 	db	0
   458  007D3B  00                 	db	0
   459  007D3C  7F                 	db	127
   460  007D3D  02                 	db	2
   461  007D3E  0C                 	db	12
   462  007D3F  02                 	db	2
   463  007D40  7F                 	db	127
   464  007D41  00                 	db	0
   465  007D42  00                 	db	0
   466  007D43  00                 	db	0
   467  007D44  7F                 	db	127
   468  007D45  04                 	db	4
   469  007D46  08                 	db	8
   470  007D47  10                 	db	16
   471  007D48  7F                 	db	127
   472  007D49  00                 	db	0
   473  007D4A  00                 	db	0
   474  007D4B  00                 	db	0
   475  007D4C  3E                 	db	62
   476  007D4D  41                 	db	65
   477  007D4E  41                 	db	65
   478  007D4F  41                 	db	65
   479  007D50  3E                 	db	62
   480  007D51  00                 	db	0
   481  007D52  00                 	db	0
   482  007D53  00                 	db	0
   483  007D54  7F                 	db	127
   484  007D55  09                 	db	9
   485  007D56  09                 	db	9
   486  007D57  09                 	db	9
   487  007D58  06                 	db	6
   488  007D59  00                 	db	0
   489  007D5A  00                 	db	0
   490  007D5B  00                 	db	0
   491  007D5C  3E                 	db	62
   492  007D5D  41                 	db	65
   493  007D5E  51                 	db	81
   494  007D5F  21                 	db	33
   495  007D60  5E                 	db	94
   496  007D61  00                 	db	0
   497  007D62  00                 	db	0
   498  007D63  00                 	db	0
   499  007D64  7F                 	db	127
   500  007D65  09                 	db	9
   501  007D66  19                 	db	25
   502  007D67  29                 	db	41
   503  007D68  46                 	db	70
   504  007D69  00                 	db	0
   505  007D6A  00                 	db	0
   506  007D6B  00                 	db	0
   507  007D6C  26                 	db	38
   508  007D6D  49                 	db	73
   509  007D6E  49                 	db	73
   510  007D6F  49                 	db	73
   511  007D70  32                 	db	50
   512  007D71  00                 	db	0
   513  007D72  00                 	db	0
   514  007D73  00                 	db	0
   515  007D74  01                 	db	1
   516  007D75  01                 	db	1
   517  007D76  7F                 	db	127
   518  007D77  01                 	db	1
   519  007D78  01                 	db	1
   520  007D79  00                 	db	0
   521  007D7A  00                 	db	0
   522  007D7B  00                 	db	0
   523  007D7C  3F                 	db	63
   524  007D7D  40                 	db	64
   525  007D7E  40                 	db	64
   526  007D7F  40                 	db	64
   527  007D80  3F                 	db	63
   528  007D81  00                 	db	0
   529  007D82  00                 	db	0
   530  007D83  00                 	db	0
   531  007D84  1F                 	db	31
   532  007D85  20                 	db	32
   533  007D86  40                 	db	64
   534  007D87  20                 	db	32
   535  007D88  1F                 	db	31
   536  007D89  00                 	db	0
   537  007D8A  00                 	db	0
   538  007D8B  00                 	db	0
   539  007D8C  3F                 	db	63
   540  007D8D  40                 	db	64
   541  007D8E  38                 	db	56
   542  007D8F  40                 	db	64
   543  007D90  3F                 	db	63
   544  007D91  00                 	db	0
   545  007D92  00                 	db	0
   546  007D93  00                 	db	0
   547  007D94  63                 	db	99
   548  007D95  14                 	db	20
   549  007D96  08                 	db	8
   550  007D97  14                 	db	20
   551  007D98  63                 	db	99
   552  007D99  00                 	db	0
   553  007D9A  00                 	db	0
   554  007D9B  00                 	db	0
   555  007D9C  03                 	db	3
   556  007D9D  04                 	db	4
   557  007D9E  78                 	db	120
   558  007D9F  04                 	db	4
   559  007DA0  03                 	db	3
   560  007DA1  00                 	db	0
   561  007DA2  00                 	db	0
   562  007DA3  00                 	db	0
   563  007DA4  61                 	db	97
   564  007DA5  51                 	db	81
   565  007DA6  49                 	db	73
   566  007DA7  45                 	db	69
   567  007DA8  43                 	db	67
   568  007DA9  00                 	db	0
   569  007DAA  00                 	db	0
   570  007DAB  00                 	db	0
   571  007DAC  7F                 	db	127
   572  007DAD  41                 	db	65
   573  007DAE  41                 	db	65
   574  007DAF  00                 	db	0
   575  007DB0  00                 	db	0
   576  007DB1  00                 	db	0
   577  007DB2  00                 	db	0
   578  007DB3  00                 	db	0
   579  007DB4  02                 	db	2
   580  007DB5  04                 	db	4
   581  007DB6  08                 	db	8
   582  007DB7  10                 	db	16
   583  007DB8  20                 	db	32
   584  007DB9  00                 	db	0
   585  007DBA  00                 	db	0
   586  007DBB  00                 	db	0
   587  007DBC  41                 	db	65
   588  007DBD  41                 	db	65
   589  007DBE  7F                 	db	127
   590  007DBF  00                 	db	0
   591  007DC0  00                 	db	0
   592  007DC1  00                 	db	0
   593  007DC2  00                 	db	0
   594  007DC3  00                 	db	0
   595  007DC4  04                 	db	4
   596  007DC5  02                 	db	2
   597  007DC6  01                 	db	1
   598  007DC7  02                 	db	2
   599  007DC8  04                 	db	4
   600  007DC9  00                 	db	0
   601  007DCA  00                 	db	0
   602  007DCB  00                 	db	0
   603  007DCC  80                 	db	128
   604  007DCD  80                 	db	128
   605  007DCE  80                 	db	128
   606  007DCF  80                 	db	128
   607  007DD0  80                 	db	128
   608  007DD1  00                 	db	0
   609  007DD2  00                 	db	0
   610  007DD3  00                 	db	0
   611  007DD4  01                 	db	1
   612  007DD5  02                 	db	2
   613  007DD6  04                 	db	4
   614  007DD7  00                 	db	0
   615  007DD8  00                 	db	0
   616  007DD9  00                 	db	0
   617  007DDA  00                 	db	0
   618  007DDB  00                 	db	0
   619  007DDC  20                 	db	32
   620  007DDD  54                 	db	84
   621  007DDE  54                 	db	84
   622  007DDF  54                 	db	84
   623  007DE0  78                 	db	120
   624  007DE1  00                 	db	0
   625  007DE2  00                 	db	0
   626  007DE3  00                 	db	0
   627  007DE4  7F                 	db	127
   628  007DE5  48                 	db	72
   629  007DE6  44                 	db	68
   630  007DE7  44                 	db	68
   631  007DE8  38                 	db	56
   632  007DE9  00                 	db	0
   633  007DEA  00                 	db	0
   634  007DEB  00                 	db	0
   635  007DEC  38                 	db	56
   636  007DED  44                 	db	68
   637  007DEE  44                 	db	68
   638  007DEF  28                 	db	40
   639  007DF0  00                 	db	0
   640  007DF1  00                 	db	0
   641  007DF2  00                 	db	0
   642  007DF3  00                 	db	0
   643  007DF4  38                 	db	56
   644  007DF5  44                 	db	68
   645  007DF6  44                 	db	68
   646  007DF7  48                 	db	72
   647  007DF8  7F                 	db	127
   648  007DF9  00                 	db	0
   649  007DFA  00                 	db	0
   650  007DFB  00                 	db	0
   651  007DFC  38                 	db	56
   652  007DFD  54                 	db	84
   653  007DFE  54                 	db	84
   654  007DFF  54                 	db	84
   655  007E00  18                 	db	24
   656  007E01  00                 	db	0
   657  007E02  00                 	db	0
   658  007E03  00                 	db	0
   659  007E04  08                 	db	8
   660  007E05  7E                 	db	126
   661  007E06  09                 	db	9
   662  007E07  02                 	db	2
   663  007E08  00                 	db	0
   664  007E09  00                 	db	0
   665  007E0A  00                 	db	0
   666  007E0B  00                 	db	0
   667  007E0C  18                 	db	24
   668  007E0D  A4                 	db	164
   669  007E0E  A4                 	db	164
   670  007E0F  A4                 	db	164
   671  007E10  7C                 	db	124
   672  007E11  00                 	db	0
   673  007E12  00                 	db	0
   674  007E13  00                 	db	0
   675  007E14  7F                 	db	127
   676  007E15  08                 	db	8
   677  007E16  04                 	db	4
   678  007E17  04                 	db	4
   679  007E18  78                 	db	120
   680  007E19  00                 	db	0
   681  007E1A  00                 	db	0
   682  007E1B  00                 	db	0
   683  007E1C  00                 	db	0
   684  007E1D  7D                 	db	125
   685  007E1E  00                 	db	0
   686  007E1F  00                 	db	0
   687  007E20  00                 	db	0
   688  007E21  00                 	db	0
   689  007E22  00                 	db	0
   690  007E23  00                 	db	0
   691  007E24  80                 	db	128
   692  007E25  84                 	db	132
   693  007E26  7D                 	db	125
   694  007E27  00                 	db	0
   695  007E28  00                 	db	0
   696  007E29  00                 	db	0
   697  007E2A  00                 	db	0
   698  007E2B  00                 	db	0
   699  007E2C  7F                 	db	127
   700  007E2D  10                 	db	16
   701  007E2E  28                 	db	40
   702  007E2F  44                 	db	68
   703  007E30  00                 	db	0
   704  007E31  00                 	db	0
   705  007E32  00                 	db	0
   706  007E33  00                 	db	0
   707  007E34  41                 	db	65
   708  007E35  7F                 	db	127
   709  007E36  40                 	db	64
   710  007E37  00                 	db	0
   711  007E38  00                 	db	0
   712  007E39  00                 	db	0
   713  007E3A  00                 	db	0
   714  007E3B  00                 	db	0
   715  007E3C  7C                 	db	124
   716  007E3D  04                 	db	4
   717  007E3E  18                 	db	24
   718  007E3F  04                 	db	4
   719  007E40  78                 	db	120
   720  007E41  00                 	db	0
   721  007E42  00                 	db	0
   722  007E43  00                 	db	0
   723  007E44  7C                 	db	124
   724  007E45  08                 	db	8
   725  007E46  04                 	db	4
   726  007E47  7C                 	db	124
   727  007E48  00                 	db	0
   728  007E49  00                 	db	0
   729  007E4A  00                 	db	0
   730  007E4B  00                 	db	0
   731  007E4C  38                 	db	56
   732  007E4D  44                 	db	68
   733  007E4E  44                 	db	68
   734  007E4F  38                 	db	56
   735  007E50  00                 	db	0
   736  007E51  00                 	db	0
   737  007E52  00                 	db	0
   738  007E53  00                 	db	0
   739  007E54  FC                 	db	252
   740  007E55  24                 	db	36
   741  007E56  24                 	db	36
   742  007E57  18                 	db	24
   743  007E58  00                 	db	0
   744  007E59  00                 	db	0
   745  007E5A  00                 	db	0
   746  007E5B  00                 	db	0
   747  007E5C  18                 	db	24
   748  007E5D  24                 	db	36
   749  007E5E  24                 	db	36
   750  007E5F  FC                 	db	252
   751  007E60  00                 	db	0
   752  007E61  00                 	db	0
   753  007E62  00                 	db	0
   754  007E63  00                 	db	0
   755  007E64  00                 	db	0
   756  007E65  7C                 	db	124
   757  007E66  08                 	db	8
   758  007E67  04                 	db	4
   759  007E68  00                 	db	0
   760  007E69  00                 	db	0
   761  007E6A  00                 	db	0
   762  007E6B  00                 	db	0
   763  007E6C  48                 	db	72
   764  007E6D  54                 	db	84
   765  007E6E  54                 	db	84
   766  007E6F  24                 	db	36
   767  007E70  00                 	db	0
   768  007E71  00                 	db	0
   769  007E72  00                 	db	0
   770  007E73  00                 	db	0
   771  007E74  04                 	db	4
   772  007E75  7F                 	db	127
   773  007E76  44                 	db	68
   774  007E77  00                 	db	0
   775  007E78  00                 	db	0
   776  007E79  00                 	db	0
   777  007E7A  00                 	db	0
   778  007E7B  00                 	db	0
   779  007E7C  3C                 	db	60
   780  007E7D  40                 	db	64
   781  007E7E  40                 	db	64
   782  007E7F  7C                 	db	124
   783  007E80  00                 	db	0
   784  007E81  00                 	db	0
   785  007E82  00                 	db	0
   786  007E83  00                 	db	0
   787  007E84  1C                 	db	28
   788  007E85  20                 	db	32
   789  007E86  40                 	db	64
   790  007E87  20                 	db	32
   791  007E88  1C                 	db	28
   792  007E89  00                 	db	0
   793  007E8A  00                 	db	0
   794  007E8B  00                 	db	0
   795  007E8C  3C                 	db	60
   796  007E8D  40                 	db	64
   797  007E8E  30                 	db	48
   798  007E8F  40                 	db	64
   799  007E90  3C                 	db	60
   800  007E91  00                 	db	0
   801  007E92  00                 	db	0
   802  007E93  00                 	db	0
   803  007E94  44                 	db	68
   804  007E95  28                 	db	40
   805  007E96  10                 	db	16
